entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdministrativeExpenses,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,DistributionCosts,FaxNumberOfReportingEntity,GrossProfitLoss,HomepageOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,PropertyPlantAndEquipmentInProgressAndPrepaymentsForPropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDUxNl8xMDIwMTVfNjY1.xml,"7700, Thisted",Leopardvej 11,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-06-29,2013-05-08,Registreret revisor,. Virksomhedens formÃ¥l,,9618 7415,,www.bornerup.dk,28839200.0,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Niels Henrik Bornerup,Niels Henrik  Bornerup,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Bornerups DataCenter A/S,Revision Limfjord,,,-952446.0,,,"Thisted, 787",2012-12-31,2012-01-01,2013-04-24,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,9618 7400,DirektÃ¸r,urn:ofk:oid:20308544,indberetninger-20180424,2.5095853999999997,21073644.0,,2018-04-01T17:11:01.755Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.806,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDUxNl8xMDIwMTVfNjY1.xml,"7700, Thisted",Leopardvej 11,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-06-29,2013-05-08,Registreret revisor,. Virksomhedens formÃ¥l,,9618 7415,,www.bornerup.dk,28839200.0,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Niels Henrik Bornerup,Niels Henrik  Bornerup,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Bornerups DataCenter A/S,Revision Limfjord,,,-952446.0,,,"Thisted, 787",2012-12-31,2012-01-01,2013-04-24,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,9618 7400,DirektÃ¸r,urn:ofk:oid:20308544,indberetninger-20180424,2.5095853999999997,21073644.0,,2018-04-01T17:11:01.755Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.806,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDUxNl8xMDIwMTVfNjY1.xml,"7700, Thisted",Leopardvej 11,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-06-29,2013-05-08,Registreret revisor,. Virksomhedens formÃ¥l,,9618 7415,,www.bornerup.dk,28839200.0,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Niels Henrik Bornerup,Niels Henrik  Bornerup,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Bornerups DataCenter A/S,Revision Limfjord,,,,,,"Thisted, 787",2012-12-31,2012-01-01,2013-04-24,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,9618 7400,DirektÃ¸r,urn:ofk:oid:20308544,indberetninger-20180424,2.5095853999999997,21073644.0,,2018-04-01T17:11:01.755Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.806,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_21,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDUxNl8xMDIwMTVfNjY1.xml,"7700, Thisted",Leopardvej 11,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-06-29,2013-05-08,Registreret revisor,. Virksomhedens formÃ¥l,,9618 7415,,www.bornerup.dk,28839200.0,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Niels Henrik Bornerup,Niels Henrik  Bornerup,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Bornerups DataCenter A/S,Revision Limfjord,,,,,,"Thisted, 787",2012-12-31,2012-01-01,2013-04-24,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,9618 7400,DirektÃ¸r,urn:ofk:oid:20308544,indberetninger-20180424,2.5095853999999997,21073644.0,,2018-04-01T17:11:01.755Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.806,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_22,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDUxNl8xMDIwMTVfNjY1.xml,"7700, Thisted",Leopardvej 11,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-06-29,2013-05-08,Registreret revisor,. Virksomhedens formÃ¥l,,9618 7415,,www.bornerup.dk,28839200.0,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Niels Henrik Bornerup,Niels Henrik  Bornerup,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Bornerups DataCenter A/S,Revision Limfjord,,,,,,"Thisted, 787",2012-12-31,2012-01-01,2013-04-24,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,9618 7400,DirektÃ¸r,urn:ofk:oid:20308544,indberetninger-20180424,2.5095853999999997,21073644.0,,2018-04-01T17:11:01.755Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.806,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_23,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDUxNl8xMDIwMTVfNjY1.xml,"7700, Thisted",Leopardvej 11,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-06-29,2013-05-08,Registreret revisor,. Virksomhedens formÃ¥l,,9618 7415,,www.bornerup.dk,28839200.0,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Niels Henrik Bornerup,Niels Henrik  Bornerup,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Bornerups DataCenter A/S,Revision Limfjord,,,,,,"Thisted, 787",2012-12-31,2012-01-01,2013-04-24,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,9618 7400,DirektÃ¸r,urn:ofk:oid:20308544,indberetninger-20180424,2.5095853999999997,21073644.0,,2018-04-01T17:11:01.755Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.806,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDUxNl8xMDIwMTVfNjY1.xml,"7700, Thisted",Leopardvej 11,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-06-29,2013-05-08,Registreret revisor,. Virksomhedens formÃ¥l,,9618 7415,,www.bornerup.dk,28839200.0,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Niels Henrik Bornerup,Niels Henrik  Bornerup,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Bornerups DataCenter A/S,Revision Limfjord,,,,,,"Thisted, 787",2012-12-31,2012-01-01,2013-04-24,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,9618 7400,DirektÃ¸r,urn:ofk:oid:20308544,indberetninger-20180424,2.5095853999999997,21073644.0,,2018-04-01T17:11:01.755Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.806,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Niels Henrik Bornerup,Bestyrelsesmedlem
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDUxNl8xMDIwMTVfNjY1.xml,"7700, Thisted",Leopardvej 11,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-06-29,2013-05-08,Registreret revisor,. Virksomhedens formÃ¥l,,9618 7415,,www.bornerup.dk,28839200.0,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Niels Henrik Bornerup,Niels Henrik  Bornerup,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Bornerups DataCenter A/S,Revision Limfjord,,,,,,"Thisted, 787",2012-12-31,2012-01-01,2013-04-24,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,9618 7400,DirektÃ¸r,urn:ofk:oid:20308544,indberetninger-20180424,2.5095853999999997,21073644.0,,2018-04-01T17:11:01.755Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.806,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Christian  SÃ¸e-Larsen,Bestyrelsesmedlem
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDUxNl8xMDIwMTVfNjY1.xml,"7700, Thisted",Leopardvej 11,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-06-29,2013-05-08,Registreret revisor,. Virksomhedens formÃ¥l,,9618 7415,,www.bornerup.dk,28839200.0,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Niels Henrik Bornerup,Niels Henrik  Bornerup,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Bornerups DataCenter A/S,Revision Limfjord,,,,,,"Thisted, 787",2012-12-31,2012-01-01,2013-04-24,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,9618 7400,DirektÃ¸r,urn:ofk:oid:20308544,indberetninger-20180424,2.5095853999999997,21073644.0,,2018-04-01T17:11:01.755Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.806,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mette Marie Bornerup,Bestyrelsesformand
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDUxNl8xMDIwMTVfNjY1.xml,"7700, Thisted",Leopardvej 11,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-06-29,2013-05-08,Registreret revisor,. Virksomhedens formÃ¥l,,9618 7415,,www.bornerup.dk,28839200.0,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Niels Henrik Bornerup,Niels Henrik  Bornerup,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Bornerups DataCenter A/S,Revision Limfjord,,,,,,"Thisted, 787",2012-12-31,2012-01-01,2013-04-24,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,9618 7400,DirektÃ¸r,urn:ofk:oid:20308544,indberetninger-20180424,2.5095853999999997,21073644.0,,2018-04-01T17:11:01.755Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.806,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
