entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdministrativeExpenses,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfEmployeeBenefitsExpense,DisclosureOfInventories,DisclosureOfInvestments,DisclosureOfLongtermLiabilities,DisclosureOfOtherOperatingExpenses,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermReceivablesFromGroupEnterprises,NoncurrentAssets,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8vcGRmcy82NzM4ODkxNztBL1MxOTAyOTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDEzMDUzMV8xNTMxMDRfNjQw.xml,"8260, Viby J",SÃ¸nderhÃ¸j 14,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejeren i Danapak A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Varebeholdninger,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Andre driftsomkostninger,67388917.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Danapak A/S.,"Vi har revideret Ã¥rsregnskabet for Danapak A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Friis,Peter Istrup,Carsten Just  Andersen,"KPMG, Statsautoriseret Revisionspartnerselskab",Danapak A/S,Udo Witzky,,,7606.0,,,"Aarhus, 0",2012-12-31,2012-01-01,2013-05-31,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89381000.0,DirektÃ¸r,urn:ofk:oid:18471504,indberetninger-20180424,2.5124211,67388917.0,,2018-04-01T16:05:02.337Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.060,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8vcGRmcy82NzM4ODkxNztBL1MxOTAyOTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDEzMDUzMV8xNTMxMDRfNjQw.xml,"8260, Viby J",SÃ¸nderhÃ¸j 14,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejeren i Danapak A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Varebeholdninger,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Andre driftsomkostninger,67388917.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Danapak A/S.,"Vi har revideret Ã¥rsregnskabet for Danapak A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Friis,Peter Istrup,Carsten Just  Andersen,"KPMG, Statsautoriseret Revisionspartnerselskab",Danapak A/S,Udo Witzky,,,7606.0,,,"Aarhus, 0",2012-12-31,2012-01-01,2013-05-31,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89381000.0,DirektÃ¸r,urn:ofk:oid:18471504,indberetninger-20180424,2.5124211,67388917.0,,2018-04-01T16:05:02.337Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.060,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8vcGRmcy82NzM4ODkxNztBL1MxOTAyOTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDEzMDUzMV8xNTMxMDRfNjQw.xml,"8260, Viby J",SÃ¸nderhÃ¸j 14,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejeren i Danapak A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Varebeholdninger,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Andre driftsomkostninger,67388917.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Danapak A/S.,"Vi har revideret Ã¥rsregnskabet for Danapak A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Friis,Peter Istrup,Carsten Just  Andersen,"KPMG, Statsautoriseret Revisionspartnerselskab",Danapak A/S,Udo Witzky,,,,,,"Aarhus, 0",2012-12-31,2012-01-01,2013-05-31,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89381000.0,DirektÃ¸r,urn:ofk:oid:18471504,indberetninger-20180424,2.5124211,67388917.0,,2018-04-01T16:05:02.337Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.060,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_21,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8vcGRmcy82NzM4ODkxNztBL1MxOTAyOTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDEzMDUzMV8xNTMxMDRfNjQw.xml,"8260, Viby J",SÃ¸nderhÃ¸j 14,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejeren i Danapak A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Varebeholdninger,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Andre driftsomkostninger,67388917.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Danapak A/S.,"Vi har revideret Ã¥rsregnskabet for Danapak A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Friis,Peter Istrup,Carsten Just  Andersen,"KPMG, Statsautoriseret Revisionspartnerselskab",Danapak A/S,Udo Witzky,,,,,,"Aarhus, 0",2012-12-31,2012-01-01,2013-05-31,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89381000.0,DirektÃ¸r,urn:ofk:oid:18471504,indberetninger-20180424,2.5124211,67388917.0,,2018-04-01T16:05:02.337Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.060,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_22,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8vcGRmcy82NzM4ODkxNztBL1MxOTAyOTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDEzMDUzMV8xNTMxMDRfNjQw.xml,"8260, Viby J",SÃ¸nderhÃ¸j 14,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejeren i Danapak A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Varebeholdninger,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Andre driftsomkostninger,67388917.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Danapak A/S.,"Vi har revideret Ã¥rsregnskabet for Danapak A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Friis,Peter Istrup,Carsten Just  Andersen,"KPMG, Statsautoriseret Revisionspartnerselskab",Danapak A/S,Udo Witzky,,,,,,"Aarhus, 0",2012-12-31,2012-01-01,2013-05-31,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89381000.0,DirektÃ¸r,urn:ofk:oid:18471504,indberetninger-20180424,2.5124211,67388917.0,,2018-04-01T16:05:02.337Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.060,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_23,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8vcGRmcy82NzM4ODkxNztBL1MxOTAyOTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDEzMDUzMV8xNTMxMDRfNjQw.xml,"8260, Viby J",SÃ¸nderhÃ¸j 14,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejeren i Danapak A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Varebeholdninger,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Andre driftsomkostninger,67388917.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Danapak A/S.,"Vi har revideret Ã¥rsregnskabet for Danapak A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Friis,Peter Istrup,Carsten Just  Andersen,"KPMG, Statsautoriseret Revisionspartnerselskab",Danapak A/S,Udo Witzky,,,,,,"Aarhus, 0",2012-12-31,2012-01-01,2013-05-31,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89381000.0,DirektÃ¸r,urn:ofk:oid:18471504,indberetninger-20180424,2.5124211,67388917.0,,2018-04-01T16:05:02.337Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.060,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8vcGRmcy82NzM4ODkxNztBL1MxOTAyOTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDEzMDUzMV8xNTMxMDRfNjQw.xml,"8260, Viby J",SÃ¸nderhÃ¸j 14,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejeren i Danapak A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Varebeholdninger,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Andre driftsomkostninger,67388917.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Danapak A/S.,"Vi har revideret Ã¥rsregnskabet for Danapak A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Friis,Peter Istrup,Carsten Just  Andersen,"KPMG, Statsautoriseret Revisionspartnerselskab",Danapak A/S,Udo Witzky,,,,,,"Aarhus, 0",2012-12-31,2012-01-01,2013-05-31,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89381000.0,DirektÃ¸r,urn:ofk:oid:18471504,indberetninger-20180424,2.5124211,67388917.0,,2018-04-01T16:05:02.337Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.060,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,Morten  Mikkelsen,Bestyrelsesformand
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8vcGRmcy82NzM4ODkxNztBL1MxOTAyOTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDEzMDUzMV8xNTMxMDRfNjQw.xml,"8260, Viby J",SÃ¸nderhÃ¸j 14,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejeren i Danapak A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Varebeholdninger,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Andre driftsomkostninger,67388917.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Danapak A/S.,"Vi har revideret Ã¥rsregnskabet for Danapak A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Friis,Peter Istrup,Carsten Just  Andersen,"KPMG, Statsautoriseret Revisionspartnerselskab",Danapak A/S,Udo Witzky,,,,,,"Aarhus, 0",2012-12-31,2012-01-01,2013-05-31,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89381000.0,DirektÃ¸r,urn:ofk:oid:18471504,indberetninger-20180424,2.5124211,67388917.0,,2018-04-01T16:05:02.337Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.060,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,John Duus  Andresen,Bestyrelsesmedlem
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8vcGRmcy82NzM4ODkxNztBL1MxOTAyOTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDEzMDUzMV8xNTMxMDRfNjQw.xml,"8260, Viby J",SÃ¸nderhÃ¸j 14,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejeren i Danapak A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Varebeholdninger,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Andre driftsomkostninger,67388917.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Danapak A/S.,"Vi har revideret Ã¥rsregnskabet for Danapak A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Friis,Peter Istrup,Carsten Just  Andersen,"KPMG, Statsautoriseret Revisionspartnerselskab",Danapak A/S,Udo Witzky,,,,,,"Aarhus, 0",2012-12-31,2012-01-01,2013-05-31,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89381000.0,DirektÃ¸r,urn:ofk:oid:18471504,indberetninger-20180424,2.5124211,67388917.0,,2018-04-01T16:05:02.337Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.060,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,Peter Istrup,Bestyrelsesmedlem
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8vcGRmcy82NzM4ODkxNztBL1MxOTAyOTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDEzMDUzMV8xNTMxMDRfNjQw.xml,"8260, Viby J",SÃ¸nderhÃ¸j 14,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejeren i Danapak A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Varebeholdninger,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Andre driftsomkostninger,67388917.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Danapak A/S.,"Vi har revideret Ã¥rsregnskabet for Danapak A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Friis,Peter Istrup,Carsten Just  Andersen,"KPMG, Statsautoriseret Revisionspartnerselskab",Danapak A/S,Udo Witzky,,,,,,"Aarhus, 0",2012-12-31,2012-01-01,2013-05-31,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89381000.0,DirektÃ¸r,urn:ofk:oid:18471504,indberetninger-20180424,2.5124211,67388917.0,,2018-04-01T16:05:02.337Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.060,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,Steen SÃ¸gÃ¥rd Rasmussen,Bestyrelsesmedlem
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8vcGRmcy82NzM4ODkxNztBL1MxOTAyOTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDEzMDUzMV8xNTMxMDRfNjQw.xml,"8260, Viby J",SÃ¸nderhÃ¸j 14,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejeren i Danapak A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Varebeholdninger,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Andre driftsomkostninger,67388917.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Danapak A/S.,"Vi har revideret Ã¥rsregnskabet for Danapak A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Friis,Peter Istrup,Carsten Just  Andersen,"KPMG, Statsautoriseret Revisionspartnerselskab",Danapak A/S,Udo Witzky,,,,,,"Aarhus, 0",2012-12-31,2012-01-01,2013-05-31,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89381000.0,DirektÃ¸r,urn:ofk:oid:18471504,indberetninger-20180424,2.5124211,67388917.0,,2018-04-01T16:05:02.337Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.060,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,
