entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmailOfReportingEntity,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToOtherCreditInstitutions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
entity identifier,2011-10-01,2012-09-30,ID_15,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8vcGRmcy81NTIxODUyODtBcFMyMTUzNzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8veGJybHMvWC1FOTJDMjRGRS0yMDEyMTEyM18xMzEzMzVfMDIx.xml,"4800, NykÃ¸bing F","Langgade 13, NykÃ¸bing F. Afdeling","4930, Maribo",Vestergade 27,4830.0,C. E. Christiansens Vej 56,Til kapitalejerne i Studio 27 Maribo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-03-06,2012-11-22,,maribo@studio27.dk,,54 78 06 03,,55218528.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Studio 27 Maribo ApS.,"Vi har revideret Ã¥rsregnskabet for Studio 27 Maribo ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tommy Kristensen,Tommy Kristensen,Danske Bank,Studio 27 Maribo ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,,259188.0,,,2012-09-30,2011-10-01,2012-11-15,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,54 78 09 66,DirektÃ¸r,urn:ofk:oid:12029694,indberetninger-20180424,2.511692,55218528.0,,2018-04-02T07:41:55.158Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.499,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_17,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8vcGRmcy81NTIxODUyODtBcFMyMTUzNzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8veGJybHMvWC1FOTJDMjRGRS0yMDEyMTEyM18xMzEzMzVfMDIx.xml,"4800, NykÃ¸bing F","Langgade 13, NykÃ¸bing F. Afdeling","4930, Maribo",Vestergade 27,4830.0,C. E. Christiansens Vej 56,Til kapitalejerne i Studio 27 Maribo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-03-06,2012-11-22,,maribo@studio27.dk,,54 78 06 03,,55218528.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Studio 27 Maribo ApS.,"Vi har revideret Ã¥rsregnskabet for Studio 27 Maribo ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tommy Kristensen,Tommy Kristensen,Danske Bank,Studio 27 Maribo ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,,259188.0,,,2012-09-30,2011-10-01,2012-11-15,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,54 78 09 66,DirektÃ¸r,urn:ofk:oid:12029694,indberetninger-20180424,2.511692,55218528.0,,2018-04-02T07:41:55.158Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.499,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_2,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8vcGRmcy81NTIxODUyODtBcFMyMTUzNzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8veGJybHMvWC1FOTJDMjRGRS0yMDEyMTEyM18xMzEzMzVfMDIx.xml,"4800, NykÃ¸bing F","Langgade 13, NykÃ¸bing F. Afdeling","4930, Maribo",Vestergade 27,4830.0,C. E. Christiansens Vej 56,Til kapitalejerne i Studio 27 Maribo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-03-06,2012-11-22,,maribo@studio27.dk,,54 78 06 03,,55218528.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Studio 27 Maribo ApS.,"Vi har revideret Ã¥rsregnskabet for Studio 27 Maribo ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tommy Kristensen,Tommy Kristensen,Danske Bank,Studio 27 Maribo ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,2012-09-30,2011-10-01,2012-11-15,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,54 78 09 66,DirektÃ¸r,urn:ofk:oid:12029694,indberetninger-20180424,2.511692,55218528.0,,2018-04-02T07:41:55.158Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.499,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tommy Kristensen,Bestyrelsesmedlem,,,,
entity identifier,2011-10-01,2012-09-30,ID_21,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8vcGRmcy81NTIxODUyODtBcFMyMTUzNzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8veGJybHMvWC1FOTJDMjRGRS0yMDEyMTEyM18xMzEzMzVfMDIx.xml,"4800, NykÃ¸bing F","Langgade 13, NykÃ¸bing F. Afdeling","4930, Maribo",Vestergade 27,4830.0,C. E. Christiansens Vej 56,Til kapitalejerne i Studio 27 Maribo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-03-06,2012-11-22,,maribo@studio27.dk,,54 78 06 03,,55218528.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Studio 27 Maribo ApS.,"Vi har revideret Ã¥rsregnskabet for Studio 27 Maribo ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tommy Kristensen,Tommy Kristensen,Danske Bank,Studio 27 Maribo ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,2012-09-30,2011-10-01,2012-11-15,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,54 78 09 66,DirektÃ¸r,urn:ofk:oid:12029694,indberetninger-20180424,2.511692,55218528.0,,2018-04-02T07:41:55.158Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.499,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_22,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8vcGRmcy81NTIxODUyODtBcFMyMTUzNzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8veGJybHMvWC1FOTJDMjRGRS0yMDEyMTEyM18xMzEzMzVfMDIx.xml,"4800, NykÃ¸bing F","Langgade 13, NykÃ¸bing F. Afdeling","4930, Maribo",Vestergade 27,4830.0,C. E. Christiansens Vej 56,Til kapitalejerne i Studio 27 Maribo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-03-06,2012-11-22,,maribo@studio27.dk,,54 78 06 03,,55218528.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Studio 27 Maribo ApS.,"Vi har revideret Ã¥rsregnskabet for Studio 27 Maribo ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tommy Kristensen,Tommy Kristensen,Danske Bank,Studio 27 Maribo ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,2012-09-30,2011-10-01,2012-11-15,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,54 78 09 66,DirektÃ¸r,urn:ofk:oid:12029694,indberetninger-20180424,2.511692,55218528.0,,2018-04-02T07:41:55.158Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.499,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_23,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8vcGRmcy81NTIxODUyODtBcFMyMTUzNzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8veGJybHMvWC1FOTJDMjRGRS0yMDEyMTEyM18xMzEzMzVfMDIx.xml,"4800, NykÃ¸bing F","Langgade 13, NykÃ¸bing F. Afdeling","4930, Maribo",Vestergade 27,4830.0,C. E. Christiansens Vej 56,Til kapitalejerne i Studio 27 Maribo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-03-06,2012-11-22,,maribo@studio27.dk,,54 78 06 03,,55218528.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Studio 27 Maribo ApS.,"Vi har revideret Ã¥rsregnskabet for Studio 27 Maribo ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tommy Kristensen,Tommy Kristensen,Danske Bank,Studio 27 Maribo ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,2012-09-30,2011-10-01,2012-11-15,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,54 78 09 66,DirektÃ¸r,urn:ofk:oid:12029694,indberetninger-20180424,2.511692,55218528.0,,2018-04-02T07:41:55.158Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.499,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_3,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8vcGRmcy81NTIxODUyODtBcFMyMTUzNzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8veGJybHMvWC1FOTJDMjRGRS0yMDEyMTEyM18xMzEzMzVfMDIx.xml,"4800, NykÃ¸bing F","Langgade 13, NykÃ¸bing F. Afdeling","4930, Maribo",Vestergade 27,4830.0,C. E. Christiansens Vej 56,Til kapitalejerne i Studio 27 Maribo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-03-06,2012-11-22,,maribo@studio27.dk,,54 78 06 03,,55218528.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Studio 27 Maribo ApS.,"Vi har revideret Ã¥rsregnskabet for Studio 27 Maribo ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tommy Kristensen,Tommy Kristensen,Danske Bank,Studio 27 Maribo ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,2012-09-30,2011-10-01,2012-11-15,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,54 78 09 66,DirektÃ¸r,urn:ofk:oid:12029694,indberetninger-20180424,2.511692,55218528.0,,2018-04-02T07:41:55.158Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.499,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alex Christensen,Bestyrelsesmedlem,,,,
entity identifier,2011-10-01,2012-09-30,ID_4,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8vcGRmcy81NTIxODUyODtBcFMyMTUzNzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8veGJybHMvWC1FOTJDMjRGRS0yMDEyMTEyM18xMzEzMzVfMDIx.xml,"4800, NykÃ¸bing F","Langgade 13, NykÃ¸bing F. Afdeling","4930, Maribo",Vestergade 27,4830.0,C. E. Christiansens Vej 56,Til kapitalejerne i Studio 27 Maribo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-03-06,2012-11-22,,maribo@studio27.dk,,54 78 06 03,,55218528.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Studio 27 Maribo ApS.,"Vi har revideret Ã¥rsregnskabet for Studio 27 Maribo ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tommy Kristensen,Tommy Kristensen,Danske Bank,Studio 27 Maribo ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,2012-09-30,2011-10-01,2012-11-15,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,54 78 09 66,DirektÃ¸r,urn:ofk:oid:12029694,indberetninger-20180424,2.511692,55218528.0,,2018-04-02T07:41:55.158Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.499,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JÃ¸rn Malmskov,Bestyrelsesmedlem,,,,
entity identifier,2011-10-01,2012-09-30,ID_5,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8vcGRmcy81NTIxODUyODtBcFMyMTUzNzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8veGJybHMvWC1FOTJDMjRGRS0yMDEyMTEyM18xMzEzMzVfMDIx.xml,"4800, NykÃ¸bing F","Langgade 13, NykÃ¸bing F. Afdeling","4930, Maribo",Vestergade 27,4830.0,C. E. Christiansens Vej 56,Til kapitalejerne i Studio 27 Maribo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-03-06,2012-11-22,,maribo@studio27.dk,,54 78 06 03,,55218528.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Studio 27 Maribo ApS.,"Vi har revideret Ã¥rsregnskabet for Studio 27 Maribo ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tommy Kristensen,Tommy Kristensen,Danske Bank,Studio 27 Maribo ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,2012-09-30,2011-10-01,2012-11-15,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,54 78 09 66,DirektÃ¸r,urn:ofk:oid:12029694,indberetninger-20180424,2.511692,55218528.0,,2018-04-02T07:41:55.158Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.499,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_6,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8vcGRmcy81NTIxODUyODtBcFMyMTUzNzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8veGJybHMvWC1FOTJDMjRGRS0yMDEyMTEyM18xMzEzMzVfMDIx.xml,"4800, NykÃ¸bing F","Langgade 13, NykÃ¸bing F. Afdeling","4930, Maribo",Vestergade 27,4830.0,C. E. Christiansens Vej 56,Til kapitalejerne i Studio 27 Maribo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-03-06,2012-11-22,,maribo@studio27.dk,,54 78 06 03,,55218528.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Studio 27 Maribo ApS.,"Vi har revideret Ã¥rsregnskabet for Studio 27 Maribo ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tommy Kristensen,Tommy Kristensen,Danske Bank,Studio 27 Maribo ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,2012-09-30,2011-10-01,2012-11-15,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,54 78 09 66,DirektÃ¸r,urn:ofk:oid:12029694,indberetninger-20180424,2.511692,55218528.0,,2018-04-02T07:41:55.158Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.499,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Statsautoriseret revisor,12901038.0,Thomas Henckel,"aage maagensen, statsautoriseret revisionsaktieselskab"
entity identifier,2011-10-01,2012-09-30,ID_7,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8vcGRmcy81NTIxODUyODtBcFMyMTUzNzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8veGJybHMvWC1FOTJDMjRGRS0yMDEyMTEyM18xMzEzMzVfMDIx.xml,"4800, NykÃ¸bing F","Langgade 13, NykÃ¸bing F. Afdeling","4930, Maribo",Vestergade 27,4830.0,C. E. Christiansens Vej 56,Til kapitalejerne i Studio 27 Maribo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-03-06,2012-11-22,,maribo@studio27.dk,,54 78 06 03,,55218528.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Studio 27 Maribo ApS.,"Vi har revideret Ã¥rsregnskabet for Studio 27 Maribo ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tommy Kristensen,Tommy Kristensen,Danske Bank,Studio 27 Maribo ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,2012-09-30,2011-10-01,2012-11-15,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,54 78 09 66,DirektÃ¸r,urn:ofk:oid:12029694,indberetninger-20180424,2.511692,55218528.0,,2018-04-02T07:41:55.158Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.499,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Registreret revisor,12901038.0,Knud  Engberg,"aage maagensen, statsautoriseret revisionsaktieselskab"
