entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfAuditor,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,TypeOfBasisForModifiedOpinionOnAuditedFinancialStatements,TypeOfModifiedOpinionOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,InterestExpenseAssignedToGroupEnterprises,OtherFinanceExpenses,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,ManagementsStatementAboutManagementsReview,OpinionOnAuditedFinancialStatements,RecommendationForApprovalOfAnnualReportByGeneralMeeting
30612906,2017-01-01,2017-01-01,c195,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzI4L2JkL2FkL2U0YjAtNDRhMy1hYzlkLWJjMTg2MmZmYTUxNg.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzRhLzRjLzYxLzg1ZWQtNGMxNy1iNWVlLWU0NmRkYWI4ZmZlYw.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2018-05-01,2018-05-01,2007-06-13,2018-05-07,statsautoriseret revisor,info@dk.gt.com,-13033722.0,34209936.0,30612906.0,34209936.0,mne32794,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,KÃ¸benhavn,2017-12-31,2017-01-01,2018-05-01,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:25429935,indberetninger-20180424,2.5124402000000003,30612906.0,AWM_1a1Zx8uVRSOdgXT6,2018-05-08T12:59:50.667Z,2018-05-08T12:59:16.246Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AK-94-HG,2018-05-08T12:59:16.534Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30612906,2017-01-01,2017-12-31,c1,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzI4L2JkL2FkL2U0YjAtNDRhMy1hYzlkLWJjMTg2MmZmYTUxNg.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzRhLzRjLzYxLzg1ZWQtNGMxNy1iNWVlLWU0NmRkYWI4ZmZlYw.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2018-05-01,2018-05-01,2007-06-13,2018-05-07,statsautoriseret revisor,info@dk.gt.com,,34209936.0,30612906.0,34209936.0,mne32794,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,KÃ¸benhavn,2017-12-31,2017-01-01,2018-05-01,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:25429935,indberetninger-20180424,2.5124402000000003,30612906.0,AWM_1a1Zx8uVRSOdgXT6,2018-05-08T12:59:50.667Z,2018-05-08T12:59:16.246Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AK-94-HG,2018-05-08T12:59:16.534Z,-942322.0,0.0,-85426.0,384038.0,856896.0,472858.0,-942322.0,-85426.0,,,,,,,,,,,,,,,,,,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for Saint AmÃ© Property ApS.,"Vi har revideret Ã¥rsregnskabet for Saint AmÃ© Property ApS for regnskabsÃ¥ret 1. januar - 31. december 2017, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.","Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.","Det er vores opfattelse, at Ã¥rsregnskabet, bortset fra indvirkningerne af det forhold, der er beskrevet i afsnittet ""Grundlag for konklusion med forbehold"", giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017 i overensstemmelse med Ã¥rsregnskabsloven.",Ãrsrapporten indstilles til generalforsamlingens godkendelse.
30612906,2017-01-01,2017-12-31,c119,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzI4L2JkL2FkL2U0YjAtNDRhMy1hYzlkLWJjMTg2MmZmYTUxNg.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzRhLzRjLzYxLzg1ZWQtNGMxNy1iNWVlLWU0NmRkYWI4ZmZlYw.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2018-05-01,2018-05-01,2007-06-13,2018-05-07,statsautoriseret revisor,info@dk.gt.com,,34209936.0,30612906.0,34209936.0,mne32794,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,KÃ¸benhavn,2017-12-31,2017-01-01,2018-05-01,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:25429935,indberetninger-20180424,2.5124402000000003,30612906.0,AWM_1a1Zx8uVRSOdgXT6,2018-05-08T12:59:50.667Z,2018-05-08T12:59:16.246Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AK-94-HG,2018-05-08T12:59:16.534Z,-942322.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30612906,2017-01-01,2017-12-31,c196,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzI4L2JkL2FkL2U0YjAtNDRhMy1hYzlkLWJjMTg2MmZmYTUxNg.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzRhLzRjLzYxLzg1ZWQtNGMxNy1iNWVlLWU0NmRkYWI4ZmZlYw.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2018-05-01,2018-05-01,2007-06-13,2018-05-07,statsautoriseret revisor,info@dk.gt.com,,34209936.0,30612906.0,34209936.0,mne32794,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,KÃ¸benhavn,2017-12-31,2017-01-01,2018-05-01,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:25429935,indberetninger-20180424,2.5124402000000003,30612906.0,AWM_1a1Zx8uVRSOdgXT6,2018-05-08T12:59:50.667Z,2018-05-08T12:59:16.246Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AK-94-HG,2018-05-08T12:59:16.534Z,-942322.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30612906,2017-01-01,2017-12-31,c70,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzI4L2JkL2FkL2U0YjAtNDRhMy1hYzlkLWJjMTg2MmZmYTUxNg.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzRhLzRjLzYxLzg1ZWQtNGMxNy1iNWVlLWU0NmRkYWI4ZmZlYw.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2018-05-01,2018-05-01,2007-06-13,2018-05-07,statsautoriseret revisor,info@dk.gt.com,,34209936.0,30612906.0,34209936.0,mne32794,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,KÃ¸benhavn,2017-12-31,2017-01-01,2018-05-01,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:25429935,indberetninger-20180424,2.5124402000000003,30612906.0,AWM_1a1Zx8uVRSOdgXT6,2018-05-08T12:59:50.667Z,2018-05-08T12:59:16.246Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AK-94-HG,2018-05-08T12:59:16.534Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30612906,2017-01-01,2017-12-31,c87,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzI4L2JkL2FkL2U0YjAtNDRhMy1hYzlkLWJjMTg2MmZmYTUxNg.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzRhLzRjLzYxLzg1ZWQtNGMxNy1iNWVlLWU0NmRkYWI4ZmZlYw.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2018-05-01,2018-05-01,2007-06-13,2018-05-07,statsautoriseret revisor,info@dk.gt.com,,34209936.0,30612906.0,34209936.0,mne32794,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,KÃ¸benhavn,2017-12-31,2017-01-01,2018-05-01,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:25429935,indberetninger-20180424,2.5124402000000003,30612906.0,AWM_1a1Zx8uVRSOdgXT6,2018-05-08T12:59:50.667Z,2018-05-08T12:59:16.246Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AK-94-HG,2018-05-08T12:59:16.534Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30612906,2017-12-31,2017-12-31,c147,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzI4L2JkL2FkL2U0YjAtNDRhMy1hYzlkLWJjMTg2MmZmYTUxNg.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzRhLzRjLzYxLzg1ZWQtNGMxNy1iNWVlLWU0NmRkYWI4ZmZlYw.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2018-05-01,2018-05-01,2007-06-13,2018-05-07,statsautoriseret revisor,info@dk.gt.com,,34209936.0,30612906.0,34209936.0,mne32794,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,KÃ¸benhavn,2017-12-31,2017-01-01,2018-05-01,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:25429935,indberetninger-20180424,2.5124402000000003,30612906.0,AWM_1a1Zx8uVRSOdgXT6,2018-05-08T12:59:50.667Z,2018-05-08T12:59:16.246Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AK-94-HG,2018-05-08T12:59:16.534Z,,,,,,,,,,,,,,,,,,,,,24500000.0,,,,,3619889.0,28119889.0,,,,,,,
30612906,2017-12-31,2017-12-31,c179,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzI4L2JkL2FkL2U0YjAtNDRhMy1hYzlkLWJjMTg2MmZmYTUxNg.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzRhLzRjLzYxLzg1ZWQtNGMxNy1iNWVlLWU0NmRkYWI4ZmZlYw.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2018-05-01,2018-05-01,2007-06-13,2018-05-07,statsautoriseret revisor,info@dk.gt.com,16780.0,34209936.0,30612906.0,34209936.0,mne32794,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,KÃ¸benhavn,2017-12-31,2017-01-01,2018-05-01,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:25429935,indberetninger-20180424,2.5124402000000003,30612906.0,AWM_1a1Zx8uVRSOdgXT6,2018-05-08T12:59:50.667Z,2018-05-08T12:59:16.246Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AK-94-HG,2018-05-08T12:59:16.534Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30612906,2017-12-31,2017-12-31,c197,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzI4L2JkL2FkL2U0YjAtNDRhMy1hYzlkLWJjMTg2MmZmYTUxNg.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzRhLzRjLzYxLzg1ZWQtNGMxNy1iNWVlLWU0NmRkYWI4ZmZlYw.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2018-05-01,2018-05-01,2007-06-13,2018-05-07,statsautoriseret revisor,info@dk.gt.com,-13976044.0,34209936.0,30612906.0,34209936.0,mne32794,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,KÃ¸benhavn,2017-12-31,2017-01-01,2018-05-01,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:25429935,indberetninger-20180424,2.5124402000000003,30612906.0,AWM_1a1Zx8uVRSOdgXT6,2018-05-08T12:59:50.667Z,2018-05-08T12:59:16.246Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AK-94-HG,2018-05-08T12:59:16.534Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30612906,2017-12-31,2017-12-31,c6,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzI4L2JkL2FkL2U0YjAtNDRhMy1hYzlkLWJjMTg2MmZmYTUxNg.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzRhLzRjLzYxLzg1ZWQtNGMxNy1iNWVlLWU0NmRkYWI4ZmZlYw.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2018-05-01,2018-05-01,2007-06-13,2018-05-07,statsautoriseret revisor,info@dk.gt.com,-13959264.0,34209936.0,30612906.0,34209936.0,mne32794,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,KÃ¸benhavn,2017-12-31,2017-01-01,2018-05-01,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:25429935,indberetninger-20180424,2.5124402000000003,30612906.0,AWM_1a1Zx8uVRSOdgXT6,2018-05-08T12:59:50.667Z,2018-05-08T12:59:16.246Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AK-94-HG,2018-05-08T12:59:16.534Z,,,,,,,,,24513576.0,3827.0,16780.0,13576.0,9749.0,24500000.0,24513576.0,38472840.0,26000000.0,26000000.0,24500000.0,59421.0,24500000.0,-13976044.0,12472840.0,12413419.0,9749.0,,,,,,,,,
