entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfAuditor,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,ImpairmentLossesOfPropertyPlantAndEquipment,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,InterestExpenseAssignedToGroupEnterprises,OtherFinanceExpenses,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross
30612906,2016-01-01,2016-01-01,c199,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzY5L2FlLzY3L2I1ZmUtNDI4Ni05OWRkLWYyZDEwNWM0NDBjYQ.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzRkLzQ4LzVjLzcxNWYtNDNiMC04M2E4LTJjNDBlMjI5MzVmZQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2017-02-14,2017-02-14,2007-06-13,2017-05-15,statsautoriseret revisor,info@dk.gt.com,-10869664.0,34209936.0,30612906.0,34209936.0,1436000.0,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2015-01-01,2015-12-31,KÃ¸benhavn,2016-12-31,2016-01-01,2017-02-14,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:23878212,indberetninger-20180424,2.5117297,30612906.0,,2018-03-28T02:11:59.161Z,2017-05-17T08:51:57.950Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-37-YU,2017-05-17T08:51:58.429Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
30612906,2016-01-01,2016-12-31,c1,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzY5L2FlLzY3L2I1ZmUtNDI4Ni05OWRkLWYyZDEwNWM0NDBjYQ.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzRkLzQ4LzVjLzcxNWYtNDNiMC04M2E4LTJjNDBlMjI5MzVmZQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2017-02-14,2017-02-14,2007-06-13,2017-05-15,statsautoriseret revisor,info@dk.gt.com,,34209936.0,30612906.0,34209936.0,1436000.0,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2015-01-01,2015-12-31,KÃ¸benhavn,2016-12-31,2016-01-01,2017-02-14,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:23878212,indberetninger-20180424,2.5117297,30612906.0,,2018-03-28T02:11:59.161Z,2017-05-17T08:51:57.950Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-37-YU,2017-05-17T08:51:58.429Z,-2164058.0,1436000.0,-93829.0,367711.0,634229.0,266518.0,-2164058.0,-1529829.0,,,,,,,,,,,,,,,,,,,
30612906,2016-01-01,2016-12-31,c122,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzY5L2FlLzY3L2I1ZmUtNDI4Ni05OWRkLWYyZDEwNWM0NDBjYQ.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzRkLzQ4LzVjLzcxNWYtNDNiMC04M2E4LTJjNDBlMjI5MzVmZQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2017-02-14,2017-02-14,2007-06-13,2017-05-15,statsautoriseret revisor,info@dk.gt.com,,34209936.0,30612906.0,34209936.0,1436000.0,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2015-01-01,2015-12-31,KÃ¸benhavn,2016-12-31,2016-01-01,2017-02-14,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:23878212,indberetninger-20180424,2.5117297,30612906.0,,2018-03-28T02:11:59.161Z,2017-05-17T08:51:57.950Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-37-YU,2017-05-17T08:51:58.429Z,-2164058.0,,,,,,,,,,,,,,,,,,,,,,,,,,
30612906,2016-01-01,2016-12-31,c149,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzY5L2FlLzY3L2I1ZmUtNDI4Ni05OWRkLWYyZDEwNWM0NDBjYQ.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzRkLzQ4LzVjLzcxNWYtNDNiMC04M2E4LTJjNDBlMjI5MzVmZQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2017-02-14,2017-02-14,2007-06-13,2017-05-15,statsautoriseret revisor,info@dk.gt.com,,34209936.0,30612906.0,34209936.0,1436000.0,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2015-01-01,2015-12-31,KÃ¸benhavn,2016-12-31,2016-01-01,2017-02-14,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:23878212,indberetninger-20180424,2.5117297,30612906.0,,2018-03-28T02:11:59.161Z,2017-05-17T08:51:57.950Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-37-YU,2017-05-17T08:51:58.429Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
30612906,2016-01-01,2016-12-31,c200,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzY5L2FlLzY3L2I1ZmUtNDI4Ni05OWRkLWYyZDEwNWM0NDBjYQ.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzRkLzQ4LzVjLzcxNWYtNDNiMC04M2E4LTJjNDBlMjI5MzVmZQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2017-02-14,2017-02-14,2007-06-13,2017-05-15,statsautoriseret revisor,info@dk.gt.com,,34209936.0,30612906.0,34209936.0,1436000.0,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2015-01-01,2015-12-31,KÃ¸benhavn,2016-12-31,2016-01-01,2017-02-14,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:23878212,indberetninger-20180424,2.5117297,30612906.0,,2018-03-28T02:11:59.161Z,2017-05-17T08:51:57.950Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-37-YU,2017-05-17T08:51:58.429Z,-2164058.0,,,,,,,,,,,,,,,,,,,,,,,,,,
30612906,2016-01-01,2016-12-31,c71,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzY5L2FlLzY3L2I1ZmUtNDI4Ni05OWRkLWYyZDEwNWM0NDBjYQ.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzRkLzQ4LzVjLzcxNWYtNDNiMC04M2E4LTJjNDBlMjI5MzVmZQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2017-02-14,2017-02-14,2007-06-13,2017-05-15,statsautoriseret revisor,info@dk.gt.com,,34209936.0,30612906.0,34209936.0,1436000.0,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2015-01-01,2015-12-31,KÃ¸benhavn,2016-12-31,2016-01-01,2017-02-14,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:23878212,indberetninger-20180424,2.5117297,30612906.0,,2018-03-28T02:11:59.161Z,2017-05-17T08:51:57.950Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-37-YU,2017-05-17T08:51:58.429Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
30612906,2016-01-01,2016-12-31,c88,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzY5L2FlLzY3L2I1ZmUtNDI4Ni05OWRkLWYyZDEwNWM0NDBjYQ.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzRkLzQ4LzVjLzcxNWYtNDNiMC04M2E4LTJjNDBlMjI5MzVmZQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2017-02-14,2017-02-14,2007-06-13,2017-05-15,statsautoriseret revisor,info@dk.gt.com,,34209936.0,30612906.0,34209936.0,1436000.0,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2015-01-01,2015-12-31,KÃ¸benhavn,2016-12-31,2016-01-01,2017-02-14,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:23878212,indberetninger-20180424,2.5117297,30612906.0,,2018-03-28T02:11:59.161Z,2017-05-17T08:51:57.950Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-37-YU,2017-05-17T08:51:58.429Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
30612906,2016-12-31,2016-12-31,c150,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzY5L2FlLzY3L2I1ZmUtNDI4Ni05OWRkLWYyZDEwNWM0NDBjYQ.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzRkLzQ4LzVjLzcxNWYtNDNiMC04M2E4LTJjNDBlMjI5MzVmZQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2017-02-14,2017-02-14,2007-06-13,2017-05-15,statsautoriseret revisor,info@dk.gt.com,,34209936.0,30612906.0,34209936.0,1436000.0,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2015-01-01,2015-12-31,KÃ¸benhavn,2016-12-31,2016-01-01,2017-02-14,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:23878212,indberetninger-20180424,2.5117297,30612906.0,,2018-03-28T02:11:59.161Z,2017-05-17T08:51:57.950Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-37-YU,2017-05-17T08:51:58.429Z,,,,,,,,,,,,,,,,,,,,,24500000.0,,,,,3619889.0,28119889.0
30612906,2016-12-31,2016-12-31,c183,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzY5L2FlLzY3L2I1ZmUtNDI4Ni05OWRkLWYyZDEwNWM0NDBjYQ.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzRkLzQ4LzVjLzcxNWYtNDNiMC04M2E4LTJjNDBlMjI5MzVmZQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2017-02-14,2017-02-14,2007-06-13,2017-05-15,statsautoriseret revisor,info@dk.gt.com,16780.0,34209936.0,30612906.0,34209936.0,1436000.0,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2015-01-01,2015-12-31,KÃ¸benhavn,2016-12-31,2016-01-01,2017-02-14,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:23878212,indberetninger-20180424,2.5117297,30612906.0,,2018-03-28T02:11:59.161Z,2017-05-17T08:51:57.950Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-37-YU,2017-05-17T08:51:58.429Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
30612906,2016-12-31,2016-12-31,c201,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzY5L2FlLzY3L2I1ZmUtNDI4Ni05OWRkLWYyZDEwNWM0NDBjYQ.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzRkLzQ4LzVjLzcxNWYtNDNiMC04M2E4LTJjNDBlMjI5MzVmZQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2017-02-14,2017-02-14,2007-06-13,2017-05-15,statsautoriseret revisor,info@dk.gt.com,-13033722.0,34209936.0,30612906.0,34209936.0,1436000.0,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2015-01-01,2015-12-31,KÃ¸benhavn,2016-12-31,2016-01-01,2017-02-14,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:23878212,indberetninger-20180424,2.5117297,30612906.0,,2018-03-28T02:11:59.161Z,2017-05-17T08:51:57.950Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-37-YU,2017-05-17T08:51:58.429Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
30612906,2016-12-31,2016-12-31,c6,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzY5L2FlLzY3L2I1ZmUtNDI4Ni05OWRkLWYyZDEwNWM0NDBjYQ.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzRkLzQ4LzVjLzcxNWYtNDNiMC04M2E4LTJjNDBlMjI5MzVmZQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2017-02-14,2017-02-14,2007-06-13,2017-05-15,statsautoriseret revisor,info@dk.gt.com,-13016942.0,34209936.0,30612906.0,34209936.0,1436000.0,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2015-01-01,2015-12-31,KÃ¸benhavn,2016-12-31,2016-01-01,2017-02-14,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:23878212,indberetninger-20180424,2.5117297,30612906.0,,2018-03-28T02:11:59.161Z,2017-05-17T08:51:57.950Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-37-YU,2017-05-17T08:51:58.429Z,,,,,,,,,24517580.0,6854.0,16780.0,17580.0,10726.0,24500000.0,24517580.0,37534522.0,26000000.0,26000000.0,24500000.0,46141.0,24500000.0,-13033722.0,11534522.0,11488381.0,10726.0,,
