entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityCountry,AddressOfReportingEntityCountryIdentificationCode,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfCashAndCashEquivalents,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfLiabilitiesOtherThanProvisions,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfReceivables,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,DisclosureOfMortgagesAndCollaterals,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,NominalValueOfIssuedShares,NumberOfIssuedShares,RegisteredOfficeOfReportingEntity,RelatedEntityName,RelatedEntityRegisteredOffice,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,CurrentTaxExpense,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprises,OtherFinanceExpenses,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpense,DisposalsOfInvestments,ProfitLossRelatedToInvestments,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables
35244611,2014-07-01,2014-07-01,c76,,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzk5L2RjL2QwL2Q2YWQtNDM5OS1hOWM1LTY0YmJlMjk1YjAyMQ.pdf,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzL2YxL2Q5LzI1L2NiLzAxMWMtNDIxMi1iNzE3LTM1ODYwMTYxZWIyOQ.xml,23420.0,32.0,Enghavevej,Danmark,DK,Vejle,7100.0,17.0,Valmuevej,10000 Prag 10,Dvouletky 1118/151,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2015-11-23,2013-05-16,2015-11-23,Likvider omfatter likvide beholdninger i form af indestÃ¥ender i pengeinstitut.,Andre eksterne omkostninger omfatter omkostninger til administration mv.,GÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",Selskabets vÃ¦sentligste aktivitet er at besidde kapitalandele i et eller flere datterselskaber.,Ingen sÃ¥danne.,35244611.0,12677251.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for SivebÃ¦k Holding ApS.,Ãrsrapport,41600.0,Michael Dyrehauge,Michael SivebÃ¦k Lodahl,Jyske Bank,SivebÃ¦k Holding ApS,e-revi.dk,1000.0,80.0,Vejle,Whiteboard-Nordic ApS,Vejle,2015-06-30,2014-07-01,52.0,direktÃ¸r,Ingen bistand,urn:ofk:oid:21672346,indberetninger-20180424,2.5118406,35244611.0,,2018-03-30T16:17:53.565Z,2015-11-27T13:59:43.361Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-49-HM,2015-11-27T13:59:43.456Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35244611,2014-07-01,2015-06-30,c104,,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzk5L2RjL2QwL2Q2YWQtNDM5OS1hOWM1LTY0YmJlMjk1YjAyMQ.pdf,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzL2YxL2Q5LzI1L2NiLzAxMWMtNDIxMi1iNzE3LTM1ODYwMTYxZWIyOQ.xml,,32.0,Enghavevej,Danmark,DK,Vejle,7100.0,17.0,Valmuevej,10000 Prag 10,Dvouletky 1118/151,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2015-11-23,2013-05-16,2015-11-23,Likvider omfatter likvide beholdninger i form af indestÃ¥ender i pengeinstitut.,Andre eksterne omkostninger omfatter omkostninger til administration mv.,GÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",Selskabets vÃ¦sentligste aktivitet er at besidde kapitalandele i et eller flere datterselskaber.,Ingen sÃ¥danne.,35244611.0,12677251.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for SivebÃ¦k Holding ApS.,Ãrsrapport,,Michael Dyrehauge,Michael SivebÃ¦k Lodahl,Jyske Bank,SivebÃ¦k Holding ApS,e-revi.dk,1000.0,80.0,Vejle,Whiteboard-Nordic ApS,Vejle,2015-06-30,2014-07-01,52.0,direktÃ¸r,Ingen bistand,urn:ofk:oid:21672346,indberetninger-20180424,2.5118406,35244611.0,,2018-03-30T16:17:53.565Z,2015-11-27T13:59:43.361Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-49-HM,2015-11-27T13:59:43.456Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35244611,2014-07-01,2015-06-30,c11,,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzk5L2RjL2QwL2Q2YWQtNDM5OS1hOWM1LTY0YmJlMjk1YjAyMQ.pdf,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzL2YxL2Q5LzI1L2NiLzAxMWMtNDIxMi1iNzE3LTM1ODYwMTYxZWIyOQ.xml,,32.0,Enghavevej,Danmark,DK,Vejle,7100.0,17.0,Valmuevej,10000 Prag 10,Dvouletky 1118/151,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2015-11-23,2013-05-16,2015-11-23,Likvider omfatter likvide beholdninger i form af indestÃ¥ender i pengeinstitut.,Andre eksterne omkostninger omfatter omkostninger til administration mv.,GÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",Selskabets vÃ¦sentligste aktivitet er at besidde kapitalandele i et eller flere datterselskaber.,Ingen sÃ¥danne.,35244611.0,12677251.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for SivebÃ¦k Holding ApS.,Ãrsrapport,,Michael Dyrehauge,Michael SivebÃ¦k Lodahl,Jyske Bank,SivebÃ¦k Holding ApS,e-revi.dk,1000.0,80.0,Vejle,Whiteboard-Nordic ApS,Vejle,2015-06-30,2014-07-01,52.0,direktÃ¸r,Ingen bistand,urn:ofk:oid:21672346,indberetninger-20180424,2.5118406,35244611.0,,2018-03-30T16:17:53.565Z,2015-11-27T13:59:43.361Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-49-HM,2015-11-27T13:59:43.456Z,213753.0,-710.0,-3025.0,221965.0,5897.0,5897.0,213043.0,-710.0,,,,,,,,,,,,,,,,,,,,
35244611,2014-07-01,2015-06-30,c127,,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzk5L2RjL2QwL2Q2YWQtNDM5OS1hOWM1LTY0YmJlMjk1YjAyMQ.pdf,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzL2YxL2Q5LzI1L2NiLzAxMWMtNDIxMi1iNzE3LTM1ODYwMTYxZWIyOQ.xml,,32.0,Enghavevej,Danmark,DK,Vejle,7100.0,17.0,Valmuevej,10000 Prag 10,Dvouletky 1118/151,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2015-11-23,2013-05-16,2015-11-23,Likvider omfatter likvide beholdninger i form af indestÃ¥ender i pengeinstitut.,Andre eksterne omkostninger omfatter omkostninger til administration mv.,GÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",Selskabets vÃ¦sentligste aktivitet er at besidde kapitalandele i et eller flere datterselskaber.,Ingen sÃ¥danne.,35244611.0,12677251.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for SivebÃ¦k Holding ApS.,Ãrsrapport,,Michael Dyrehauge,Michael SivebÃ¦k Lodahl,Jyske Bank,SivebÃ¦k Holding ApS,e-revi.dk,1000.0,80.0,Vejle,Whiteboard-Nordic ApS,Vejle,2015-06-30,2014-07-01,52.0,direktÃ¸r,Ingen bistand,urn:ofk:oid:21672346,indberetninger-20180424,2.5118406,35244611.0,,2018-03-30T16:17:53.565Z,2015-11-27T13:59:43.361Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-49-HM,2015-11-27T13:59:43.456Z,221965.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
35244611,2014-07-01,2015-06-30,c132,,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzk5L2RjL2QwL2Q2YWQtNDM5OS1hOWM1LTY0YmJlMjk1YjAyMQ.pdf,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzL2YxL2Q5LzI1L2NiLzAxMWMtNDIxMi1iNzE3LTM1ODYwMTYxZWIyOQ.xml,,32.0,Enghavevej,Danmark,DK,Vejle,7100.0,17.0,Valmuevej,10000 Prag 10,Dvouletky 1118/151,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2015-11-23,2013-05-16,2015-11-23,Likvider omfatter likvide beholdninger i form af indestÃ¥ender i pengeinstitut.,Andre eksterne omkostninger omfatter omkostninger til administration mv.,GÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",Selskabets vÃ¦sentligste aktivitet er at besidde kapitalandele i et eller flere datterselskaber.,Ingen sÃ¥danne.,35244611.0,12677251.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for SivebÃ¦k Holding ApS.,Ãrsrapport,,Michael Dyrehauge,Michael SivebÃ¦k Lodahl,Jyske Bank,SivebÃ¦k Holding ApS,e-revi.dk,1000.0,80.0,Vejle,Whiteboard-Nordic ApS,Vejle,2015-06-30,2014-07-01,52.0,direktÃ¸r,Ingen bistand,urn:ofk:oid:21672346,indberetninger-20180424,2.5118406,35244611.0,,2018-03-30T16:17:53.565Z,2015-11-27T13:59:43.361Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-49-HM,2015-11-27T13:59:43.456Z,-8212.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
35244611,2014-07-01,2015-06-30,c456,,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzk5L2RjL2QwL2Q2YWQtNDM5OS1hOWM1LTY0YmJlMjk1YjAyMQ.pdf,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzL2YxL2Q5LzI1L2NiLzAxMWMtNDIxMi1iNzE3LTM1ODYwMTYxZWIyOQ.xml,,32.0,Enghavevej,Danmark,DK,Vejle,7100.0,17.0,Valmuevej,10000 Prag 10,Dvouletky 1118/151,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2015-11-23,2013-05-16,2015-11-23,Likvider omfatter likvide beholdninger i form af indestÃ¥ender i pengeinstitut.,Andre eksterne omkostninger omfatter omkostninger til administration mv.,GÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",Selskabets vÃ¦sentligste aktivitet er at besidde kapitalandele i et eller flere datterselskaber.,Ingen sÃ¥danne.,35244611.0,12677251.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for SivebÃ¦k Holding ApS.,Ãrsrapport,,Michael Dyrehauge,Michael SivebÃ¦k Lodahl,Jyske Bank,SivebÃ¦k Holding ApS,e-revi.dk,1000.0,80.0,Vejle,Whiteboard-Nordic ApS,Vejle,2015-06-30,2014-07-01,52.0,direktÃ¸r,Ingen bistand,urn:ofk:oid:21672346,indberetninger-20180424,2.5118406,35244611.0,,2018-03-30T16:17:53.565Z,2015-11-27T13:59:43.361Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-49-HM,2015-11-27T13:59:43.456Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35244611,2014-07-01,2015-06-30,c65,,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzk5L2RjL2QwL2Q2YWQtNDM5OS1hOWM1LTY0YmJlMjk1YjAyMQ.pdf,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzL2YxL2Q5LzI1L2NiLzAxMWMtNDIxMi1iNzE3LTM1ODYwMTYxZWIyOQ.xml,,32.0,Enghavevej,Danmark,DK,Vejle,7100.0,17.0,Valmuevej,10000 Prag 10,Dvouletky 1118/151,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2015-11-23,2013-05-16,2015-11-23,Likvider omfatter likvide beholdninger i form af indestÃ¥ender i pengeinstitut.,Andre eksterne omkostninger omfatter omkostninger til administration mv.,GÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",Selskabets vÃ¦sentligste aktivitet er at besidde kapitalandele i et eller flere datterselskaber.,Ingen sÃ¥danne.,35244611.0,12677251.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for SivebÃ¦k Holding ApS.,Ãrsrapport,,Michael Dyrehauge,Michael SivebÃ¦k Lodahl,Jyske Bank,SivebÃ¦k Holding ApS,e-revi.dk,1000.0,80.0,Vejle,Whiteboard-Nordic ApS,Vejle,2015-06-30,2014-07-01,52.0,direktÃ¸r,Ingen bistand,urn:ofk:oid:21672346,indberetninger-20180424,2.5118406,35244611.0,,2018-03-30T16:17:53.565Z,2015-11-27T13:59:43.361Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-49-HM,2015-11-27T13:59:43.456Z,221965.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
35244611,2014-07-01,2015-06-30,c72,,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzk5L2RjL2QwL2Q2YWQtNDM5OS1hOWM1LTY0YmJlMjk1YjAyMQ.pdf,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzL2YxL2Q5LzI1L2NiLzAxMWMtNDIxMi1iNzE3LTM1ODYwMTYxZWIyOQ.xml,,32.0,Enghavevej,Danmark,DK,Vejle,7100.0,17.0,Valmuevej,10000 Prag 10,Dvouletky 1118/151,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2015-11-23,2013-05-16,2015-11-23,Likvider omfatter likvide beholdninger i form af indestÃ¥ender i pengeinstitut.,Andre eksterne omkostninger omfatter omkostninger til administration mv.,GÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",Selskabets vÃ¦sentligste aktivitet er at besidde kapitalandele i et eller flere datterselskaber.,Ingen sÃ¥danne.,35244611.0,12677251.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for SivebÃ¦k Holding ApS.,Ãrsrapport,,Michael Dyrehauge,Michael SivebÃ¦k Lodahl,Jyske Bank,SivebÃ¦k Holding ApS,e-revi.dk,1000.0,80.0,Vejle,Whiteboard-Nordic ApS,Vejle,2015-06-30,2014-07-01,52.0,direktÃ¸r,Ingen bistand,urn:ofk:oid:21672346,indberetninger-20180424,2.5118406,35244611.0,,2018-03-30T16:17:53.565Z,2015-11-27T13:59:43.361Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-49-HM,2015-11-27T13:59:43.456Z,-8212.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
35244611,2014-07-01,2015-06-30,c78,,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzk5L2RjL2QwL2Q2YWQtNDM5OS1hOWM1LTY0YmJlMjk1YjAyMQ.pdf,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzL2YxL2Q5LzI1L2NiLzAxMWMtNDIxMi1iNzE3LTM1ODYwMTYxZWIyOQ.xml,,32.0,Enghavevej,Danmark,DK,Vejle,7100.0,17.0,Valmuevej,10000 Prag 10,Dvouletky 1118/151,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2015-11-23,2013-05-16,2015-11-23,Likvider omfatter likvide beholdninger i form af indestÃ¥ender i pengeinstitut.,Andre eksterne omkostninger omfatter omkostninger til administration mv.,GÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",Selskabets vÃ¦sentligste aktivitet er at besidde kapitalandele i et eller flere datterselskaber.,Ingen sÃ¥danne.,35244611.0,12677251.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for SivebÃ¦k Holding ApS.,Ãrsrapport,,Michael Dyrehauge,Michael SivebÃ¦k Lodahl,Jyske Bank,SivebÃ¦k Holding ApS,e-revi.dk,1000.0,80.0,Vejle,Whiteboard-Nordic ApS,Vejle,2015-06-30,2014-07-01,52.0,direktÃ¸r,Ingen bistand,urn:ofk:oid:21672346,indberetninger-20180424,2.5118406,35244611.0,,2018-03-30T16:17:53.565Z,2015-11-27T13:59:43.361Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-49-HM,2015-11-27T13:59:43.456Z,,,,,,,,,0.0,221965.0,,,,,,,,,,,,,,,,,,
35244611,2015-06-30,2015-06-30,c115,,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzk5L2RjL2QwL2Q2YWQtNDM5OS1hOWM1LTY0YmJlMjk1YjAyMQ.pdf,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzL2YxL2Q5LzI1L2NiLzAxMWMtNDIxMi1iNzE3LTM1ODYwMTYxZWIyOQ.xml,,32.0,Enghavevej,Danmark,DK,Vejle,7100.0,17.0,Valmuevej,10000 Prag 10,Dvouletky 1118/151,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2015-11-23,2013-05-16,2015-11-23,Likvider omfatter likvide beholdninger i form af indestÃ¥ender i pengeinstitut.,Andre eksterne omkostninger omfatter omkostninger til administration mv.,GÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",Selskabets vÃ¦sentligste aktivitet er at besidde kapitalandele i et eller flere datterselskaber.,Ingen sÃ¥danne.,35244611.0,12677251.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for SivebÃ¦k Holding ApS.,Ãrsrapport,,Michael Dyrehauge,Michael SivebÃ¦k Lodahl,Jyske Bank,SivebÃ¦k Holding ApS,e-revi.dk,1000.0,80.0,Vejle,Whiteboard-Nordic ApS,Vejle,2015-06-30,2014-07-01,52.0,direktÃ¸r,Ingen bistand,urn:ofk:oid:21672346,indberetninger-20180424,2.5118406,35244611.0,,2018-03-30T16:17:53.565Z,2015-11-27T13:59:43.361Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-49-HM,2015-11-27T13:59:43.456Z,,,,,,,,,,,,,,,80000.0,,,,,,,,,,,,,
