entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfReportingEntityCountry,AddressOfReportingEntityCountryIdentificationCode,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfCashAndCashEquivalents,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfLiabilitiesOtherThanProvisions,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfReceivables,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,DisclosureOfMortgagesAndCollaterals,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,NominalValueOfIssuedShares,NumberOfIssuedShares,RegisteredOfficeOfReportingEntity,RelatedEntityName,RelatedEntityRegisteredOffice,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,CurrentTaxExpense,ExchangeRateLoss,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprises,InterestExpenseAssignedToGroupEnterprises,OtherFinanceExpenses,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpense,AdditionsToInvestments,DisposalsOfInvestments,ProfitLossRelatedToInvestments,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables
35244611,2015-07-01,2015-07-01,c76,,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzLzM5Lzk4LzUyLzVlLzA0NmUtNGJlOS04ZmEwLWU1ZjMxNzE4NDNkZA.pdf,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzL2U0L2VlLzQ4Lzc0L2M0NTctNDBiMy05ODNkLWYxZjkxYzljYzdlOQ.xml,245385.0,Danmark,DK,Vejle,7100.0,17.0,Valmuevej,10000 Prag 10,Dvouletky 1118/151,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2016-11-16,2013-05-16,2016-11-16,Likvider omfatter likvide beholdninger i form af indestÃ¥ender i pengeinstitut.,Andre eksterne omkostninger omfatter omkostninger til administration mv.,GÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",Selskabets vÃ¦sentligste aktivitet er at besidde kapitalandele i et eller flere datterselskaber.,Ingen sÃ¥danne.,35244611.0,12677251.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for SivebÃ¦k Holding ApS.,Ãrsrapport,41600.0,Michael SivebÃ¦k Lodahl,Michael SivebÃ¦k Lodahl,Jyske Bank,SivebÃ¦k Holding ApS,e-revi.dk,1000.0,80.0,Vejle,Whiteboard-Nordic ApS,Vejle,2016-06-30,2015-07-01,100.0,direktÃ¸r,Ingen bistand,urn:ofk:oid:23180568,indberetninger-20180424,2.511682,35244611.0,,2018-03-28T22:51:43.365Z,2016-11-22T12:32:35.074Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-36-XF,2016-11-22T12:32:35.206Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35244611,2015-07-01,2016-06-30,c104,,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzLzM5Lzk4LzUyLzVlLzA0NmUtNGJlOS04ZmEwLWU1ZjMxNzE4NDNkZA.pdf,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzL2U0L2VlLzQ4Lzc0L2M0NTctNDBiMy05ODNkLWYxZjkxYzljYzdlOQ.xml,,Danmark,DK,Vejle,7100.0,17.0,Valmuevej,10000 Prag 10,Dvouletky 1118/151,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2016-11-16,2013-05-16,2016-11-16,Likvider omfatter likvide beholdninger i form af indestÃ¥ender i pengeinstitut.,Andre eksterne omkostninger omfatter omkostninger til administration mv.,GÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",Selskabets vÃ¦sentligste aktivitet er at besidde kapitalandele i et eller flere datterselskaber.,Ingen sÃ¥danne.,35244611.0,12677251.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for SivebÃ¦k Holding ApS.,Ãrsrapport,,Michael SivebÃ¦k Lodahl,Michael SivebÃ¦k Lodahl,Jyske Bank,SivebÃ¦k Holding ApS,e-revi.dk,1000.0,80.0,Vejle,Whiteboard-Nordic ApS,Vejle,2016-06-30,2015-07-01,100.0,direktÃ¸r,Ingen bistand,urn:ofk:oid:23180568,indberetninger-20180424,2.511682,35244611.0,,2018-03-28T22:51:43.365Z,2016-11-22T12:32:35.074Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-36-XF,2016-11-22T12:32:35.206Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35244611,2015-07-01,2016-06-30,c11,,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzLzM5Lzk4LzUyLzVlLzA0NmUtNGJlOS04ZmEwLWU1ZjMxNzE4NDNkZA.pdf,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzL2U0L2VlLzQ4Lzc0L2M0NTctNDBiMy05ODNkLWYxZjkxYzljYzdlOQ.xml,,Danmark,DK,Vejle,7100.0,17.0,Valmuevej,10000 Prag 10,Dvouletky 1118/151,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2016-11-16,2013-05-16,2016-11-16,Likvider omfatter likvide beholdninger i form af indestÃ¥ender i pengeinstitut.,Andre eksterne omkostninger omfatter omkostninger til administration mv.,GÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",Selskabets vÃ¦sentligste aktivitet er at besidde kapitalandele i et eller flere datterselskaber.,Ingen sÃ¥danne.,35244611.0,12677251.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for SivebÃ¦k Holding ApS.,Ãrsrapport,,Michael SivebÃ¦k Lodahl,Michael SivebÃ¦k Lodahl,Jyske Bank,SivebÃ¦k Holding ApS,e-revi.dk,1000.0,80.0,Vejle,Whiteboard-Nordic ApS,Vejle,2016-06-30,2015-07-01,100.0,direktÃ¸r,Ingen bistand,urn:ofk:oid:23180568,indberetninger-20180424,2.511682,35244611.0,,2018-03-28T22:51:43.365Z,2016-11-22T12:32:35.074Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-36-XF,2016-11-22T12:32:35.206Z,877353.0,-889.0,73.0,-3025.0,885633.0,960.0,6144.0,5111.0,876464.0,-889.0,,,,,,,,,,,,,,,,,,,,,,
35244611,2015-07-01,2016-06-30,c127,,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzLzM5Lzk4LzUyLzVlLzA0NmUtNGJlOS04ZmEwLWU1ZjMxNzE4NDNkZA.pdf,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzL2U0L2VlLzQ4Lzc0L2M0NTctNDBiMy05ODNkLWYxZjkxYzljYzdlOQ.xml,,Danmark,DK,Vejle,7100.0,17.0,Valmuevej,10000 Prag 10,Dvouletky 1118/151,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2016-11-16,2013-05-16,2016-11-16,Likvider omfatter likvide beholdninger i form af indestÃ¥ender i pengeinstitut.,Andre eksterne omkostninger omfatter omkostninger til administration mv.,GÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",Selskabets vÃ¦sentligste aktivitet er at besidde kapitalandele i et eller flere datterselskaber.,Ingen sÃ¥danne.,35244611.0,12677251.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for SivebÃ¦k Holding ApS.,Ãrsrapport,,Michael SivebÃ¦k Lodahl,Michael SivebÃ¦k Lodahl,Jyske Bank,SivebÃ¦k Holding ApS,e-revi.dk,1000.0,80.0,Vejle,Whiteboard-Nordic ApS,Vejle,2016-06-30,2015-07-01,100.0,direktÃ¸r,Ingen bistand,urn:ofk:oid:23180568,indberetninger-20180424,2.511682,35244611.0,,2018-03-28T22:51:43.365Z,2016-11-22T12:32:35.074Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-36-XF,2016-11-22T12:32:35.206Z,1131018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35244611,2015-07-01,2016-06-30,c132,,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzLzM5Lzk4LzUyLzVlLzA0NmUtNGJlOS04ZmEwLWU1ZjMxNzE4NDNkZA.pdf,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzL2U0L2VlLzQ4Lzc0L2M0NTctNDBiMy05ODNkLWYxZjkxYzljYzdlOQ.xml,,Danmark,DK,Vejle,7100.0,17.0,Valmuevej,10000 Prag 10,Dvouletky 1118/151,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2016-11-16,2013-05-16,2016-11-16,Likvider omfatter likvide beholdninger i form af indestÃ¥ender i pengeinstitut.,Andre eksterne omkostninger omfatter omkostninger til administration mv.,GÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",Selskabets vÃ¦sentligste aktivitet er at besidde kapitalandele i et eller flere datterselskaber.,Ingen sÃ¥danne.,35244611.0,12677251.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for SivebÃ¦k Holding ApS.,Ãrsrapport,,Michael SivebÃ¦k Lodahl,Michael SivebÃ¦k Lodahl,Jyske Bank,SivebÃ¦k Holding ApS,e-revi.dk,1000.0,80.0,Vejle,Whiteboard-Nordic ApS,Vejle,2016-06-30,2015-07-01,100.0,direktÃ¸r,Ingen bistand,urn:ofk:oid:23180568,indberetninger-20180424,2.511682,35244611.0,,2018-03-28T22:51:43.365Z,2016-11-22T12:32:35.074Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-36-XF,2016-11-22T12:32:35.206Z,-8280.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35244611,2015-07-01,2016-06-30,c456,,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzLzM5Lzk4LzUyLzVlLzA0NmUtNGJlOS04ZmEwLWU1ZjMxNzE4NDNkZA.pdf,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzL2U0L2VlLzQ4Lzc0L2M0NTctNDBiMy05ODNkLWYxZjkxYzljYzdlOQ.xml,,Danmark,DK,Vejle,7100.0,17.0,Valmuevej,10000 Prag 10,Dvouletky 1118/151,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2016-11-16,2013-05-16,2016-11-16,Likvider omfatter likvide beholdninger i form af indestÃ¥ender i pengeinstitut.,Andre eksterne omkostninger omfatter omkostninger til administration mv.,GÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",Selskabets vÃ¦sentligste aktivitet er at besidde kapitalandele i et eller flere datterselskaber.,Ingen sÃ¥danne.,35244611.0,12677251.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for SivebÃ¦k Holding ApS.,Ãrsrapport,,Michael SivebÃ¦k Lodahl,Michael SivebÃ¦k Lodahl,Jyske Bank,SivebÃ¦k Holding ApS,e-revi.dk,1000.0,80.0,Vejle,Whiteboard-Nordic ApS,Vejle,2016-06-30,2015-07-01,100.0,direktÃ¸r,Ingen bistand,urn:ofk:oid:23180568,indberetninger-20180424,2.511682,35244611.0,,2018-03-28T22:51:43.365Z,2016-11-22T12:32:35.074Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-36-XF,2016-11-22T12:32:35.206Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35244611,2015-07-01,2016-06-30,c65,,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzLzM5Lzk4LzUyLzVlLzA0NmUtNGJlOS04ZmEwLWU1ZjMxNzE4NDNkZA.pdf,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzL2U0L2VlLzQ4Lzc0L2M0NTctNDBiMy05ODNkLWYxZjkxYzljYzdlOQ.xml,,Danmark,DK,Vejle,7100.0,17.0,Valmuevej,10000 Prag 10,Dvouletky 1118/151,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2016-11-16,2013-05-16,2016-11-16,Likvider omfatter likvide beholdninger i form af indestÃ¥ender i pengeinstitut.,Andre eksterne omkostninger omfatter omkostninger til administration mv.,GÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",Selskabets vÃ¦sentligste aktivitet er at besidde kapitalandele i et eller flere datterselskaber.,Ingen sÃ¥danne.,35244611.0,12677251.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for SivebÃ¦k Holding ApS.,Ãrsrapport,,Michael SivebÃ¦k Lodahl,Michael SivebÃ¦k Lodahl,Jyske Bank,SivebÃ¦k Holding ApS,e-revi.dk,1000.0,80.0,Vejle,Whiteboard-Nordic ApS,Vejle,2016-06-30,2015-07-01,100.0,direktÃ¸r,Ingen bistand,urn:ofk:oid:23180568,indberetninger-20180424,2.511682,35244611.0,,2018-03-28T22:51:43.365Z,2016-11-22T12:32:35.074Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-36-XF,2016-11-22T12:32:35.206Z,885633.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35244611,2015-07-01,2016-06-30,c72,,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzLzM5Lzk4LzUyLzVlLzA0NmUtNGJlOS04ZmEwLWU1ZjMxNzE4NDNkZA.pdf,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzL2U0L2VlLzQ4Lzc0L2M0NTctNDBiMy05ODNkLWYxZjkxYzljYzdlOQ.xml,,Danmark,DK,Vejle,7100.0,17.0,Valmuevej,10000 Prag 10,Dvouletky 1118/151,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2016-11-16,2013-05-16,2016-11-16,Likvider omfatter likvide beholdninger i form af indestÃ¥ender i pengeinstitut.,Andre eksterne omkostninger omfatter omkostninger til administration mv.,GÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",Selskabets vÃ¦sentligste aktivitet er at besidde kapitalandele i et eller flere datterselskaber.,Ingen sÃ¥danne.,35244611.0,12677251.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for SivebÃ¦k Holding ApS.,Ãrsrapport,,Michael SivebÃ¦k Lodahl,Michael SivebÃ¦k Lodahl,Jyske Bank,SivebÃ¦k Holding ApS,e-revi.dk,1000.0,80.0,Vejle,Whiteboard-Nordic ApS,Vejle,2016-06-30,2015-07-01,100.0,direktÃ¸r,Ingen bistand,urn:ofk:oid:23180568,indberetninger-20180424,2.511682,35244611.0,,2018-03-28T22:51:43.365Z,2016-11-22T12:32:35.074Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-36-XF,2016-11-22T12:32:35.206Z,-8280.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35244611,2015-07-01,2016-06-30,c78,,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzLzM5Lzk4LzUyLzVlLzA0NmUtNGJlOS04ZmEwLWU1ZjMxNzE4NDNkZA.pdf,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzL2U0L2VlLzQ4Lzc0L2M0NTctNDBiMy05ODNkLWYxZjkxYzljYzdlOQ.xml,,Danmark,DK,Vejle,7100.0,17.0,Valmuevej,10000 Prag 10,Dvouletky 1118/151,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2016-11-16,2013-05-16,2016-11-16,Likvider omfatter likvide beholdninger i form af indestÃ¥ender i pengeinstitut.,Andre eksterne omkostninger omfatter omkostninger til administration mv.,GÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",Selskabets vÃ¦sentligste aktivitet er at besidde kapitalandele i et eller flere datterselskaber.,Ingen sÃ¥danne.,35244611.0,12677251.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for SivebÃ¦k Holding ApS.,Ãrsrapport,,Michael SivebÃ¦k Lodahl,Michael SivebÃ¦k Lodahl,Jyske Bank,SivebÃ¦k Holding ApS,e-revi.dk,1000.0,80.0,Vejle,Whiteboard-Nordic ApS,Vejle,2016-06-30,2015-07-01,100.0,direktÃ¸r,Ingen bistand,urn:ofk:oid:23180568,indberetninger-20180424,2.511682,35244611.0,,2018-03-28T22:51:43.365Z,2016-11-22T12:32:35.074Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-36-XF,2016-11-22T12:32:35.206Z,,,,,,,,,,,38400.0,0.0,885633.0,,,,,,,,,,,,,,,,,,,
35244611,2016-06-30,2016-06-30,c115,,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzLzM5Lzk4LzUyLzVlLzA0NmUtNGJlOS04ZmEwLWU1ZjMxNzE4NDNkZA.pdf,http://regnskaber.virk.dk/11644253/ZG9rdW1lbnRsYWdlcjovLzAzL2U0L2VlLzQ4Lzc0L2M0NTctNDBiMy05ODNkLWYxZjkxYzljYzdlOQ.xml,,Danmark,DK,Vejle,7100.0,17.0,Valmuevej,10000 Prag 10,Dvouletky 1118/151,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2016-11-16,2013-05-16,2016-11-16,Likvider omfatter likvide beholdninger i form af indestÃ¥ender i pengeinstitut.,Andre eksterne omkostninger omfatter omkostninger til administration mv.,GÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",Selskabets vÃ¦sentligste aktivitet er at besidde kapitalandele i et eller flere datterselskaber.,Ingen sÃ¥danne.,35244611.0,12677251.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for SivebÃ¦k Holding ApS.,Ãrsrapport,,Michael SivebÃ¦k Lodahl,Michael SivebÃ¦k Lodahl,Jyske Bank,SivebÃ¦k Holding ApS,e-revi.dk,1000.0,80.0,Vejle,Whiteboard-Nordic ApS,Vejle,2016-06-30,2015-07-01,100.0,direktÃ¸r,Ingen bistand,urn:ofk:oid:23180568,indberetninger-20180424,2.511682,35244611.0,,2018-03-28T22:51:43.365Z,2016-11-22T12:32:35.074Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-36-XF,2016-11-22T12:32:35.206Z,,,,,,,,,,,,,,,,,,80000.0,,,,,,,,,,,,,,
