entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,NameAndSurnameOfMemberOfExecutiveBoard
entity identifier,2011-06-01,2012-05-31,ID_19,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8vcGRmcy8zMTg3NTkwMDtBcFM0NDY4Njc7MjAxMTA2MDE7MjAxMjA1MzE7UjtS.pdf,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEyMTExNl8xMTU5NTNfODgw.xml,"7400, Herning",Ãstre Kirkevej 4,"Herning, 7400",Ãstergade 12,Til kapitalejerne i HT Gruppen - Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-05,2012-11-16,,31626536.0,31875900.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juni 2011 - 31. maj 2012 for HT Gruppen - Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HT Gruppen - Holding ApS for regnskabsÃ¥ret 1. juni 2011 - 31. maj 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens-Erik Ager,Heidi BÃ¦k-Risbjerg,"ANKER HÃST, registreret revisionsaktieselskab",HT Gruppen - Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,,,,"Herning, 657",2012-05-31,2011-06-01,2012-10-31,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",27 21 24 03,urn:ofk:oid:19959850,indberetninger-20180424,2.5122635,31875900,,2018-04-02T06:52:09.281Z,2012-11-17T23:00:00.000Z,regnskab,0.0,,2012-05-31,2011-06-01,12-239.581,2012-11-17T23:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2011-06-01,2012-05-31,ID_2,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8vcGRmcy8zMTg3NTkwMDtBcFM0NDY4Njc7MjAxMTA2MDE7MjAxMjA1MzE7UjtS.pdf,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEyMTExNl8xMTU5NTNfODgw.xml,"7400, Herning",Ãstre Kirkevej 4,"Herning, 7400",Ãstergade 12,Til kapitalejerne i HT Gruppen - Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-05,2012-11-16,,31626536.0,31875900.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juni 2011 - 31. maj 2012 for HT Gruppen - Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HT Gruppen - Holding ApS for regnskabsÃ¥ret 1. juni 2011 - 31. maj 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens-Erik Ager,Heidi BÃ¦k-Risbjerg,"ANKER HÃST, registreret revisionsaktieselskab",HT Gruppen - Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,,,,"Herning, 657",2012-05-31,2011-06-01,2012-10-31,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",27 21 24 03,urn:ofk:oid:19959850,indberetninger-20180424,2.5122635,31875900,,2018-04-02T06:52:09.281Z,2012-11-17T23:00:00.000Z,regnskab,0.0,,2012-05-31,2011-06-01,12-239.581,2012-11-17T23:00:00.000Z,,,,,,,,,,,,,,Thomas Holm Arnoldsen
entity identifier,2011-06-01,2012-05-31,ID_3,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8vcGRmcy8zMTg3NTkwMDtBcFM0NDY4Njc7MjAxMTA2MDE7MjAxMjA1MzE7UjtS.pdf,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEyMTExNl8xMTU5NTNfODgw.xml,"7400, Herning",Ãstre Kirkevej 4,"Herning, 7400",Ãstergade 12,Til kapitalejerne i HT Gruppen - Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-05,2012-11-16,,31626536.0,31875900.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juni 2011 - 31. maj 2012 for HT Gruppen - Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HT Gruppen - Holding ApS for regnskabsÃ¥ret 1. juni 2011 - 31. maj 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens-Erik Ager,Heidi BÃ¦k-Risbjerg,"ANKER HÃST, registreret revisionsaktieselskab",HT Gruppen - Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,,,,"Herning, 657",2012-05-31,2011-06-01,2012-10-31,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",27 21 24 03,urn:ofk:oid:19959850,indberetninger-20180424,2.5122635,31875900,,2018-04-02T06:52:09.281Z,2012-11-17T23:00:00.000Z,regnskab,0.0,,2012-05-31,2011-06-01,12-239.581,2012-11-17T23:00:00.000Z,,,,,,,,,,,,,,Heidi BÃ¦k-Risbjerg
entity identifier,2011-06-01,2012-05-31,ID_4,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8vcGRmcy8zMTg3NTkwMDtBcFM0NDY4Njc7MjAxMTA2MDE7MjAxMjA1MzE7UjtS.pdf,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEyMTExNl8xMTU5NTNfODgw.xml,"7400, Herning",Ãstre Kirkevej 4,"Herning, 7400",Ãstergade 12,Til kapitalejerne i HT Gruppen - Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-05,2012-11-16,,31626536.0,31875900.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juni 2011 - 31. maj 2012 for HT Gruppen - Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HT Gruppen - Holding ApS for regnskabsÃ¥ret 1. juni 2011 - 31. maj 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens-Erik Ager,Heidi BÃ¦k-Risbjerg,"ANKER HÃST, registreret revisionsaktieselskab",HT Gruppen - Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,,,,"Herning, 657",2012-05-31,2011-06-01,2012-10-31,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",27 21 24 03,urn:ofk:oid:19959850,indberetninger-20180424,2.5122635,31875900,,2018-04-02T06:52:09.281Z,2012-11-17T23:00:00.000Z,regnskab,0.0,,2012-05-31,2011-06-01,12-239.581,2012-11-17T23:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2011-06-01,2012-05-31,ID_5,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8vcGRmcy8zMTg3NTkwMDtBcFM0NDY4Njc7MjAxMTA2MDE7MjAxMjA1MzE7UjtS.pdf,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEyMTExNl8xMTU5NTNfODgw.xml,"7400, Herning",Ãstre Kirkevej 4,"Herning, 7400",Ãstergade 12,Til kapitalejerne i HT Gruppen - Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-05,2012-11-16,,31626536.0,31875900.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juni 2011 - 31. maj 2012 for HT Gruppen - Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HT Gruppen - Holding ApS for regnskabsÃ¥ret 1. juni 2011 - 31. maj 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens-Erik Ager,Heidi BÃ¦k-Risbjerg,"ANKER HÃST, registreret revisionsaktieselskab",HT Gruppen - Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,,,,"Herning, 657",2012-05-31,2011-06-01,2012-10-31,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",27 21 24 03,urn:ofk:oid:19959850,indberetninger-20180424,2.5122635,31875900,,2018-04-02T06:52:09.281Z,2012-11-17T23:00:00.000Z,regnskab,0.0,,2012-05-31,2011-06-01,12-239.581,2012-11-17T23:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2011-06-01,2012-05-31,ID_6,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8vcGRmcy8zMTg3NTkwMDtBcFM0NDY4Njc7MjAxMTA2MDE7MjAxMjA1MzE7UjtS.pdf,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEyMTExNl8xMTU5NTNfODgw.xml,"7400, Herning",Ãstre Kirkevej 4,"Herning, 7400",Ãstergade 12,Til kapitalejerne i HT Gruppen - Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-05,2012-11-16,,31626536.0,31875900.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juni 2011 - 31. maj 2012 for HT Gruppen - Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HT Gruppen - Holding ApS for regnskabsÃ¥ret 1. juni 2011 - 31. maj 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens-Erik Ager,Heidi BÃ¦k-Risbjerg,"ANKER HÃST, registreret revisionsaktieselskab",HT Gruppen - Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,,,,"Herning, 657",2012-05-31,2011-06-01,2012-10-31,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",27 21 24 03,urn:ofk:oid:19959850,indberetninger-20180424,2.5122635,31875900,,2018-04-02T06:52:09.281Z,2012-11-17T23:00:00.000Z,regnskab,0.0,,2012-05-31,2011-06-01,12-239.581,2012-11-17T23:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2011-06-01,2012-05-31,ID_7,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8vcGRmcy8zMTg3NTkwMDtBcFM0NDY4Njc7MjAxMTA2MDE7MjAxMjA1MzE7UjtS.pdf,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEyMTExNl8xMTU5NTNfODgw.xml,"7400, Herning",Ãstre Kirkevej 4,"Herning, 7400",Ãstergade 12,Til kapitalejerne i HT Gruppen - Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-05,2012-11-16,,31626536.0,31875900.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juni 2011 - 31. maj 2012 for HT Gruppen - Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HT Gruppen - Holding ApS for regnskabsÃ¥ret 1. juni 2011 - 31. maj 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens-Erik Ager,Heidi BÃ¦k-Risbjerg,"ANKER HÃST, registreret revisionsaktieselskab",HT Gruppen - Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,,,,"Herning, 657",2012-05-31,2011-06-01,2012-10-31,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",27 21 24 03,urn:ofk:oid:19959850,indberetninger-20180424,2.5122635,31875900,,2018-04-02T06:52:09.281Z,2012-11-17T23:00:00.000Z,regnskab,0.0,,2012-05-31,2011-06-01,12-239.581,2012-11-17T23:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2011-06-01,2012-05-31,ID_8,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8vcGRmcy8zMTg3NTkwMDtBcFM0NDY4Njc7MjAxMTA2MDE7MjAxMjA1MzE7UjtS.pdf,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEyMTExNl8xMTU5NTNfODgw.xml,"7400, Herning",Ãstre Kirkevej 4,"Herning, 7400",Ãstergade 12,Til kapitalejerne i HT Gruppen - Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-05,2012-11-16,,31626536.0,31875900.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juni 2011 - 31. maj 2012 for HT Gruppen - Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HT Gruppen - Holding ApS for regnskabsÃ¥ret 1. juni 2011 - 31. maj 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens-Erik Ager,Heidi BÃ¦k-Risbjerg,"ANKER HÃST, registreret revisionsaktieselskab",HT Gruppen - Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,,,,"Herning, 657",2012-05-31,2011-06-01,2012-10-31,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",27 21 24 03,urn:ofk:oid:19959850,indberetninger-20180424,2.5122635,31875900,,2018-04-02T06:52:09.281Z,2012-11-17T23:00:00.000Z,regnskab,0.0,,2012-05-31,2011-06-01,12-239.581,2012-11-17T23:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2011-06-01,2012-05-31,ID_9,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8vcGRmcy8zMTg3NTkwMDtBcFM0NDY4Njc7MjAxMTA2MDE7MjAxMjA1MzE7UjtS.pdf,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEyMTExNl8xMTU5NTNfODgw.xml,"7400, Herning",Ãstre Kirkevej 4,"Herning, 7400",Ãstergade 12,Til kapitalejerne i HT Gruppen - Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-05,2012-11-16,3126.0,31626536.0,31875900.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juni 2011 - 31. maj 2012 for HT Gruppen - Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HT Gruppen - Holding ApS for regnskabsÃ¥ret 1. juni 2011 - 31. maj 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens-Erik Ager,Heidi BÃ¦k-Risbjerg,"ANKER HÃST, registreret revisionsaktieselskab",HT Gruppen - Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",7135.0,10261.0,10261.0,3126.0,"Herning, 657",2012-05-31,2011-06-01,2012-10-31,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",27 21 24 03,urn:ofk:oid:19959850,indberetninger-20180424,2.5122635,31875900,,2018-04-02T06:52:09.281Z,2012-11-17T23:00:00.000Z,regnskab,0.0,,2012-05-31,2011-06-01,12-239.581,2012-11-17T23:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2012-05-31,2012-05-31,ID_15,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8vcGRmcy8zMTg3NTkwMDtBcFM0NDY4Njc7MjAxMTA2MDE7MjAxMjA1MzE7UjtS.pdf,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEyMTExNl8xMTU5NTNfODgw.xml,"7400, Herning",Ãstre Kirkevej 4,"Herning, 7400",Ãstergade 12,Til kapitalejerne i HT Gruppen - Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-05,2012-11-16,,31626536.0,31875900.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juni 2011 - 31. maj 2012 for HT Gruppen - Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HT Gruppen - Holding ApS for regnskabsÃ¥ret 1. juni 2011 - 31. maj 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens-Erik Ager,Heidi BÃ¦k-Risbjerg,"ANKER HÃST, registreret revisionsaktieselskab",HT Gruppen - Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,,,,"Herning, 657",2012-05-31,2011-06-01,2012-10-31,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",27 21 24 03,urn:ofk:oid:19959850,indberetninger-20180424,2.5122635,31875900,,2018-04-02T06:52:09.281Z,2012-11-17T23:00:00.000Z,regnskab,0.0,,2012-05-31,2011-06-01,12-239.581,2012-11-17T23:00:00.000Z,250000.0,-125000.0,-91247.0,-250001.0,-158754.0,250000.0,250000.0,250000.0,-3125.0,33753.0,-130000.0,-158754.0,-25629.0,
