entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2011-10-01,2012-09-30,ID_19,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8vcGRmcy8yODMwNjg0OTtBcFMzNDEwMDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMDEyOF8xMjA5MDBfODcz.xml,"5000, Odense C",FÃ¦lledvej 3,"Esbjerg, 6700",Kongensgade 34,"7400, Herning",Ãstergade 12,Til kapitalejerne i Christoffersen Guld ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-12-22,2012-12-12,,Registreret revisor,,,31626536.0,28306849.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Christoffersen Guld ApS.,"Vi har revideret Ã¥rsregnskabet for Christoffersen Guld ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Frede Christensen,Kjeld Christoffersen,Kjeld Christoffersen,"ANKER HÃST, registreret revisionsaktieselskab",Spar Nord,Christoffersen Guld ApS,ANKER HÃST registreret revisionsaktieselskab,,,,,,"Esbjerg, 561",2012-09-30,2011-10-01,2012-12-03,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,66163230.0,DirektÃ¸r,urn:ofk:oid:16344464,indberetninger-20180424,2.5096006,28306849.0,,2018-04-01T14:21:50.568Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.159,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_2,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8vcGRmcy8yODMwNjg0OTtBcFMzNDEwMDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMDEyOF8xMjA5MDBfODcz.xml,"5000, Odense C",FÃ¦lledvej 3,"Esbjerg, 6700",Kongensgade 34,"7400, Herning",Ãstergade 12,Til kapitalejerne i Christoffersen Guld ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-12-22,2012-12-12,,Registreret revisor,,,31626536.0,28306849.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Christoffersen Guld ApS.,"Vi har revideret Ã¥rsregnskabet for Christoffersen Guld ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Frede Christensen,Kjeld Christoffersen,Kjeld Christoffersen,"ANKER HÃST, registreret revisionsaktieselskab",Spar Nord,Christoffersen Guld ApS,ANKER HÃST registreret revisionsaktieselskab,,,,,,"Esbjerg, 561",2012-09-30,2011-10-01,2012-12-03,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,66163230.0,DirektÃ¸r,urn:ofk:oid:16344464,indberetninger-20180424,2.5096006,28306849.0,,2018-04-01T14:21:50.568Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.159,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_3,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8vcGRmcy8yODMwNjg0OTtBcFMzNDEwMDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMDEyOF8xMjA5MDBfODcz.xml,"5000, Odense C",FÃ¦lledvej 3,"Esbjerg, 6700",Kongensgade 34,"7400, Herning",Ãstergade 12,Til kapitalejerne i Christoffersen Guld ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-12-22,2012-12-12,,Registreret revisor,,,31626536.0,28306849.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Christoffersen Guld ApS.,"Vi har revideret Ã¥rsregnskabet for Christoffersen Guld ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Frede Christensen,Kjeld Christoffersen,Kjeld Christoffersen,"ANKER HÃST, registreret revisionsaktieselskab",Spar Nord,Christoffersen Guld ApS,ANKER HÃST registreret revisionsaktieselskab,,,,,,"Esbjerg, 561",2012-09-30,2011-10-01,2012-12-03,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,66163230.0,DirektÃ¸r,urn:ofk:oid:16344464,indberetninger-20180424,2.5096006,28306849.0,,2018-04-01T14:21:50.568Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.159,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_4,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8vcGRmcy8yODMwNjg0OTtBcFMzNDEwMDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMDEyOF8xMjA5MDBfODcz.xml,"5000, Odense C",FÃ¦lledvej 3,"Esbjerg, 6700",Kongensgade 34,"7400, Herning",Ãstergade 12,Til kapitalejerne i Christoffersen Guld ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-12-22,2012-12-12,,Registreret revisor,,,31626536.0,28306849.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Christoffersen Guld ApS.,"Vi har revideret Ã¥rsregnskabet for Christoffersen Guld ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Frede Christensen,Kjeld Christoffersen,Kjeld Christoffersen,"ANKER HÃST, registreret revisionsaktieselskab",Spar Nord,Christoffersen Guld ApS,ANKER HÃST registreret revisionsaktieselskab,,,,,,"Esbjerg, 561",2012-09-30,2011-10-01,2012-12-03,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,66163230.0,DirektÃ¸r,urn:ofk:oid:16344464,indberetninger-20180424,2.5096006,28306849.0,,2018-04-01T14:21:50.568Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.159,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_5,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8vcGRmcy8yODMwNjg0OTtBcFMzNDEwMDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMDEyOF8xMjA5MDBfODcz.xml,"5000, Odense C",FÃ¦lledvej 3,"Esbjerg, 6700",Kongensgade 34,"7400, Herning",Ãstergade 12,Til kapitalejerne i Christoffersen Guld ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-12-22,2012-12-12,,Registreret revisor,,,31626536.0,28306849.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Christoffersen Guld ApS.,"Vi har revideret Ã¥rsregnskabet for Christoffersen Guld ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Frede Christensen,Kjeld Christoffersen,Kjeld Christoffersen,"ANKER HÃST, registreret revisionsaktieselskab",Spar Nord,Christoffersen Guld ApS,ANKER HÃST registreret revisionsaktieselskab,,,,,,"Esbjerg, 561",2012-09-30,2011-10-01,2012-12-03,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,66163230.0,DirektÃ¸r,urn:ofk:oid:16344464,indberetninger-20180424,2.5096006,28306849.0,,2018-04-01T14:21:50.568Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.159,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_6,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8vcGRmcy8yODMwNjg0OTtBcFMzNDEwMDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMDEyOF8xMjA5MDBfODcz.xml,"5000, Odense C",FÃ¦lledvej 3,"Esbjerg, 6700",Kongensgade 34,"7400, Herning",Ãstergade 12,Til kapitalejerne i Christoffersen Guld ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-12-22,2012-12-12,,Registreret revisor,,,31626536.0,28306849.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Christoffersen Guld ApS.,"Vi har revideret Ã¥rsregnskabet for Christoffersen Guld ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Frede Christensen,Kjeld Christoffersen,Kjeld Christoffersen,"ANKER HÃST, registreret revisionsaktieselskab",Spar Nord,Christoffersen Guld ApS,ANKER HÃST registreret revisionsaktieselskab,,,,,,"Esbjerg, 561",2012-09-30,2011-10-01,2012-12-03,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,66163230.0,DirektÃ¸r,urn:ofk:oid:16344464,indberetninger-20180424,2.5096006,28306849.0,,2018-04-01T14:21:50.568Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.159,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_7,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8vcGRmcy8yODMwNjg0OTtBcFMzNDEwMDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMDEyOF8xMjA5MDBfODcz.xml,"5000, Odense C",FÃ¦lledvej 3,"Esbjerg, 6700",Kongensgade 34,"7400, Herning",Ãstergade 12,Til kapitalejerne i Christoffersen Guld ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-12-22,2012-12-12,,Registreret revisor,,,31626536.0,28306849.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Christoffersen Guld ApS.,"Vi har revideret Ã¥rsregnskabet for Christoffersen Guld ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Frede Christensen,Kjeld Christoffersen,Kjeld Christoffersen,"ANKER HÃST, registreret revisionsaktieselskab",Spar Nord,Christoffersen Guld ApS,ANKER HÃST registreret revisionsaktieselskab,,,,,,"Esbjerg, 561",2012-09-30,2011-10-01,2012-12-03,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,66163230.0,DirektÃ¸r,urn:ofk:oid:16344464,indberetninger-20180424,2.5096006,28306849.0,,2018-04-01T14:21:50.568Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.159,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_8,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8vcGRmcy8yODMwNjg0OTtBcFMzNDEwMDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMDEyOF8xMjA5MDBfODcz.xml,"5000, Odense C",FÃ¦lledvej 3,"Esbjerg, 6700",Kongensgade 34,"7400, Herning",Ãstergade 12,Til kapitalejerne i Christoffersen Guld ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-12-22,2012-12-12,,Registreret revisor,,,31626536.0,28306849.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Christoffersen Guld ApS.,"Vi har revideret Ã¥rsregnskabet for Christoffersen Guld ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Frede Christensen,Kjeld Christoffersen,Kjeld Christoffersen,"ANKER HÃST, registreret revisionsaktieselskab",Spar Nord,Christoffersen Guld ApS,ANKER HÃST registreret revisionsaktieselskab,,,,,,"Esbjerg, 561",2012-09-30,2011-10-01,2012-12-03,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,66163230.0,DirektÃ¸r,urn:ofk:oid:16344464,indberetninger-20180424,2.5096006,28306849.0,,2018-04-01T14:21:50.568Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.159,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_9,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8vcGRmcy8yODMwNjg0OTtBcFMzNDEwMDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMDEyOF8xMjA5MDBfODcz.xml,"5000, Odense C",FÃ¦lledvej 3,"Esbjerg, 6700",Kongensgade 34,"7400, Herning",Ãstergade 12,Til kapitalejerne i Christoffersen Guld ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-12-22,2012-12-12,28979.0,Registreret revisor,670480.0,-826112.0,31626536.0,28306849.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Christoffersen Guld ApS.,"Vi har revideret Ã¥rsregnskabet for Christoffersen Guld ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Frede Christensen,Kjeld Christoffersen,Kjeld Christoffersen,"ANKER HÃST, registreret revisionsaktieselskab",Spar Nord,Christoffersen Guld ApS,ANKER HÃST registreret revisionsaktieselskab,113427.0,-1.0,-5402.0,-13227.0,-126653.0,"Esbjerg, 561",2012-09-30,2011-10-01,2012-12-03,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",7825.0,66163230.0,DirektÃ¸r,urn:ofk:oid:16344464,indberetninger-20180424,2.5096006,28306849.0,,2018-04-01T14:21:50.568Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.159,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-09-30,2012-09-30,ID_15,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8vcGRmcy8yODMwNjg0OTtBcFMzNDEwMDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMDEyOF8xMjA5MDBfODcz.xml,"5000, Odense C",FÃ¦lledvej 3,"Esbjerg, 6700",Kongensgade 34,"7400, Herning",Ãstergade 12,Til kapitalejerne i Christoffersen Guld ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-12-22,2012-12-12,,Registreret revisor,,,31626536.0,28306849.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Christoffersen Guld ApS.,"Vi har revideret Ã¥rsregnskabet for Christoffersen Guld ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Frede Christensen,Kjeld Christoffersen,Kjeld Christoffersen,"ANKER HÃST, registreret revisionsaktieselskab",Spar Nord,Christoffersen Guld ApS,ANKER HÃST registreret revisionsaktieselskab,,,,,,"Esbjerg, 561",2012-09-30,2011-10-01,2012-12-03,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,66163230.0,DirektÃ¸r,urn:ofk:oid:16344464,indberetninger-20180424,2.5096006,28306849.0,,2018-04-01T14:21:50.568Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.159,2013-01-28T23:00:00.000Z,1758362.0,8831.0,-125000.0,1640461.0,0.0,705721.0,7994.0,22500.0,22500.0,1562000.0,-1758362.0,-2461483.0,-35601.0,87407.0,-35601.0,1562000.0,117901.0,15360.0,72047.0,-305331.0,68818.0,7994.0,-2600.0,-2600.0,830721.0,-749742.0,-2425882.0,-110000.0,-1163067.0,-31039.0,69630.0,-5225.0,0.0,-61478.0,812.0
