entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
32451837,2013-01-01,2013-12-31,ID_18,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8vcGRmcy8zMjQ1MTgzNztBcFM0NjIwNjY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8veGJybHMvWC00QUMwOEY2OS0yMDE0MDUxNV8xNTE0MjhfMDg3.xml,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-14,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2013 - 31. december 2013 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lene Mylin,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 5. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-05,Aarhus,86191844.0,RevisionspÃ¥tegning,urn:ofk:oid:20414367,indberetninger-20180424,2.5118406,32451837.0,,2018-03-31T21:34:46.680Z,2014-05-15T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-133.023,2014-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
32451837,2013-01-01,2013-12-31,ID_19,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8vcGRmcy8zMjQ1MTgzNztBcFM0NjIwNjY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8veGJybHMvWC00QUMwOEY2OS0yMDE0MDUxNV8xNTE0MjhfMDg3.xml,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-14,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2013 - 31. december 2013 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lene Mylin,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 5. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-05,Aarhus,86191844.0,RevisionspÃ¥tegning,urn:ofk:oid:20414367,indberetninger-20180424,2.5118406,32451837.0,,2018-03-31T21:34:46.680Z,2014-05-15T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-133.023,2014-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
32451837,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8vcGRmcy8zMjQ1MTgzNztBcFM0NjIwNjY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8veGJybHMvWC00QUMwOEY2OS0yMDE0MDUxNV8xNTE0MjhfMDg3.xml,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-14,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2013 - 31. december 2013 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lene Mylin,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 5. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-05,Aarhus,86191844.0,RevisionspÃ¥tegning,urn:ofk:oid:20414367,indberetninger-20180424,2.5118406,32451837.0,,2018-03-31T21:34:46.680Z,2014-05-15T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-133.023,2014-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,JÃ¸rn TÃ¦kker
32451837,2013-01-01,2013-12-31,ID_20,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8vcGRmcy8zMjQ1MTgzNztBcFM0NjIwNjY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8veGJybHMvWC00QUMwOEY2OS0yMDE0MDUxNV8xNTE0MjhfMDg3.xml,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-14,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2013 - 31. december 2013 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lene Mylin,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 5. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-05,Aarhus,86191844.0,RevisionspÃ¥tegning,urn:ofk:oid:20414367,indberetninger-20180424,2.5118406,32451837.0,,2018-03-31T21:34:46.680Z,2014-05-15T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-133.023,2014-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
32451837,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8vcGRmcy8zMjQ1MTgzNztBcFM0NjIwNjY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8veGJybHMvWC00QUMwOEY2OS0yMDE0MDUxNV8xNTE0MjhfMDg3.xml,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-14,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2013 - 31. december 2013 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lene Mylin,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 5. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-05,Aarhus,86191844.0,RevisionspÃ¥tegning,urn:ofk:oid:20414367,indberetninger-20180424,2.5118406,32451837.0,,2018-03-31T21:34:46.680Z,2014-05-15T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-133.023,2014-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
32451837,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8vcGRmcy8zMjQ1MTgzNztBcFM0NjIwNjY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8veGJybHMvWC00QUMwOEY2OS0yMDE0MDUxNV8xNTE0MjhfMDg3.xml,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-14,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2013 - 31. december 2013 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lene Mylin,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 5. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-05,Aarhus,86191844.0,RevisionspÃ¥tegning,urn:ofk:oid:20414367,indberetninger-20180424,2.5118406,32451837.0,,2018-03-31T21:34:46.680Z,2014-05-15T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-133.023,2014-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
32451837,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8vcGRmcy8zMjQ1MTgzNztBcFM0NjIwNjY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8veGJybHMvWC00QUMwOEY2OS0yMDE0MDUxNV8xNTE0MjhfMDg3.xml,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-14,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2013 - 31. december 2013 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lene Mylin,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 5. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-05,Aarhus,86191844.0,RevisionspÃ¥tegning,urn:ofk:oid:20414367,indberetninger-20180424,2.5118406,32451837.0,,2018-03-31T21:34:46.680Z,2014-05-15T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-133.023,2014-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
32451837,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8vcGRmcy8zMjQ1MTgzNztBcFM0NjIwNjY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8veGJybHMvWC00QUMwOEY2OS0yMDE0MDUxNV8xNTE0MjhfMDg3.xml,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-14,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2013 - 31. december 2013 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lene Mylin,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 5. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-05,Aarhus,86191844.0,RevisionspÃ¥tegning,urn:ofk:oid:20414367,indberetninger-20180424,2.5118406,32451837.0,,2018-03-31T21:34:46.680Z,2014-05-15T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-133.023,2014-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
32451837,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8vcGRmcy8zMjQ1MTgzNztBcFM0NjIwNjY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8veGJybHMvWC00QUMwOEY2OS0yMDE0MDUxNV8xNTE0MjhfMDg3.xml,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-14,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2013 - 31. december 2013 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lene Mylin,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 5. maj 2014",864099.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-05,Aarhus,86191844.0,RevisionspÃ¥tegning,urn:ofk:oid:20414367,indberetninger-20180424,2.5118406,32451837.0,,2018-03-31T21:34:46.680Z,2014-05-15T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-133.023,2014-05-15T22:00:00.000Z,-31850.0,892956.0,11433.0,4807.0,854480.0,-9619.0,,,,,,,,,,,,,,,,,,,,
32451837,2013-01-01,2013-12-31,ID_9,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8vcGRmcy8zMjQ1MTgzNztBcFM0NjIwNjY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8veGJybHMvWC00QUMwOEY2OS0yMDE0MDUxNV8xNTE0MjhfMDg3.xml,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-14,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2013 - 31. december 2013 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lene Mylin,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 5. maj 2014",-892956.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-05,Aarhus,86191844.0,RevisionspÃ¥tegning,urn:ofk:oid:20414367,indberetninger-20180424,2.5118406,32451837.0,,2018-03-31T21:34:46.680Z,2014-05-15T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-133.023,2014-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
32451837,2013-12-31,2013-12-31,ID_15,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8vcGRmcy8zMjQ1MTgzNztBcFM0NjIwNjY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8veGJybHMvWC00QUMwOEY2OS0yMDE0MDUxNV8xNTE0MjhfMDg3.xml,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-14,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2013 - 31. december 2013 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lene Mylin,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 5. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-05,Aarhus,86191844.0,RevisionspÃ¥tegning,urn:ofk:oid:20414367,indberetninger-20180424,2.5118406,32451837.0,,2018-03-31T21:34:46.680Z,2014-05-15T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-133.023,2014-05-15T22:00:00.000Z,,,,,,,1422563.0,2025.0,125000.0,11644.0,962966.0,1422563.0,459597.0,1410919.0,159042.0,1251877.0,1410919.0,0.0,905919.0,-67953.0,459597.0,449597.0,9619.0,9619.0,10000.0,
