entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,IncomeFromOtherLongtermInvestmentsAndReceivables,OtherFinanceExpenses,OtherFinanceIncome,OtherFinanceIncomeFromGroupEnterprises,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermReceivables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
32451837,2015-01-01,2015-12-31,ID_18,,http://regnskaber.virk.dk/73815423/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzU2LzY5Lzg5L2M2ZTktNDI1Zi1iZDljLWIyZDE2ZjkzYWIwYw.pdf,http://regnskaber.virk.dk/73815423/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzBjLzkxL2NmLzk1MWEtNGEwMy1iYTZlLTlhMmQ0ZmE0YTZjMg.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-27,2016-06-28,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erling Lauridsen,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 27. juni 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-27,Aarhus,86191844.0,RevisionspÃ¥tegning,urn:ofk:oid:22787883,indberetninger-20180424,2.5118406,32451837.0,,2018-03-29T15:10:22.709Z,2016-06-29T09:42:50.890Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-66-NW,2016-06-29T09:42:51.022Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
32451837,2015-01-01,2015-12-31,ID_19,,http://regnskaber.virk.dk/73815423/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzU2LzY5Lzg5L2M2ZTktNDI1Zi1iZDljLWIyZDE2ZjkzYWIwYw.pdf,http://regnskaber.virk.dk/73815423/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzBjLzkxL2NmLzk1MWEtNGEwMy1iYTZlLTlhMmQ0ZmE0YTZjMg.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-27,2016-06-28,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erling Lauridsen,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 27. juni 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-27,Aarhus,86191844.0,RevisionspÃ¥tegning,urn:ofk:oid:22787883,indberetninger-20180424,2.5118406,32451837.0,,2018-03-29T15:10:22.709Z,2016-06-29T09:42:50.890Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-66-NW,2016-06-29T09:42:51.022Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
32451837,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/73815423/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzU2LzY5Lzg5L2M2ZTktNDI1Zi1iZDljLWIyZDE2ZjkzYWIwYw.pdf,http://regnskaber.virk.dk/73815423/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzBjLzkxL2NmLzk1MWEtNGEwMy1iYTZlLTlhMmQ0ZmE0YTZjMg.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-27,2016-06-28,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erling Lauridsen,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 27. juni 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-27,Aarhus,86191844.0,RevisionspÃ¥tegning,urn:ofk:oid:22787883,indberetninger-20180424,2.5118406,32451837.0,,2018-03-29T15:10:22.709Z,2016-06-29T09:42:50.890Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-66-NW,2016-06-29T09:42:51.022Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
32451837,2015-01-01,2015-12-31,ID_20,,http://regnskaber.virk.dk/73815423/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzU2LzY5Lzg5L2M2ZTktNDI1Zi1iZDljLWIyZDE2ZjkzYWIwYw.pdf,http://regnskaber.virk.dk/73815423/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzBjLzkxL2NmLzk1MWEtNGEwMy1iYTZlLTlhMmQ0ZmE0YTZjMg.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-27,2016-06-28,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erling Lauridsen,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 27. juni 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-27,Aarhus,86191844.0,RevisionspÃ¥tegning,urn:ofk:oid:22787883,indberetninger-20180424,2.5118406,32451837.0,,2018-03-29T15:10:22.709Z,2016-06-29T09:42:50.890Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-66-NW,2016-06-29T09:42:51.022Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
32451837,2015-01-01,2015-12-31,ID_21,,http://regnskaber.virk.dk/73815423/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzU2LzY5Lzg5L2M2ZTktNDI1Zi1iZDljLWIyZDE2ZjkzYWIwYw.pdf,http://regnskaber.virk.dk/73815423/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzBjLzkxL2NmLzk1MWEtNGEwMy1iYTZlLTlhMmQ0ZmE0YTZjMg.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-27,2016-06-28,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erling Lauridsen,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 27. juni 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-27,Aarhus,86191844.0,RevisionspÃ¥tegning,urn:ofk:oid:22787883,indberetninger-20180424,2.5118406,32451837.0,,2018-03-29T15:10:22.709Z,2016-06-29T09:42:50.890Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-66-NW,2016-06-29T09:42:51.022Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
32451837,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/73815423/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzU2LzY5Lzg5L2M2ZTktNDI1Zi1iZDljLWIyZDE2ZjkzYWIwYw.pdf,http://regnskaber.virk.dk/73815423/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzBjLzkxL2NmLzk1MWEtNGEwMy1iYTZlLTlhMmQ0ZmE0YTZjMg.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-27,2016-06-28,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erling Lauridsen,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 27. juni 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-27,Aarhus,86191844.0,RevisionspÃ¥tegning,urn:ofk:oid:22787883,indberetninger-20180424,2.5118406,32451837.0,,2018-03-29T15:10:22.709Z,2016-06-29T09:42:50.890Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-66-NW,2016-06-29T09:42:51.022Z,,,,,,,,,,,,,,,,,,,,,,,,,,,JÃ¸rn TÃ¦kker
32451837,2015-01-01,2015-12-31,ID_4,,http://regnskaber.virk.dk/73815423/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzU2LzY5Lzg5L2M2ZTktNDI1Zi1iZDljLWIyZDE2ZjkzYWIwYw.pdf,http://regnskaber.virk.dk/73815423/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzBjLzkxL2NmLzk1MWEtNGEwMy1iYTZlLTlhMmQ0ZmE0YTZjMg.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-27,2016-06-28,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erling Lauridsen,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 27. juni 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-27,Aarhus,86191844.0,RevisionspÃ¥tegning,urn:ofk:oid:22787883,indberetninger-20180424,2.5118406,32451837.0,,2018-03-29T15:10:22.709Z,2016-06-29T09:42:50.890Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-66-NW,2016-06-29T09:42:51.022Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
32451837,2015-01-01,2015-12-31,ID_5,,http://regnskaber.virk.dk/73815423/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzU2LzY5Lzg5L2M2ZTktNDI1Zi1iZDljLWIyZDE2ZjkzYWIwYw.pdf,http://regnskaber.virk.dk/73815423/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzBjLzkxL2NmLzk1MWEtNGEwMy1iYTZlLTlhMmQ0ZmE0YTZjMg.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-27,2016-06-28,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erling Lauridsen,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 27. juni 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-27,Aarhus,86191844.0,RevisionspÃ¥tegning,urn:ofk:oid:22787883,indberetninger-20180424,2.5118406,32451837.0,,2018-03-29T15:10:22.709Z,2016-06-29T09:42:50.890Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-66-NW,2016-06-29T09:42:51.022Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
32451837,2015-01-01,2015-12-31,ID_6,,http://regnskaber.virk.dk/73815423/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzU2LzY5Lzg5L2M2ZTktNDI1Zi1iZDljLWIyZDE2ZjkzYWIwYw.pdf,http://regnskaber.virk.dk/73815423/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzBjLzkxL2NmLzk1MWEtNGEwMy1iYTZlLTlhMmQ0ZmE0YTZjMg.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-27,2016-06-28,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erling Lauridsen,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 27. juni 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-27,Aarhus,86191844.0,RevisionspÃ¥tegning,urn:ofk:oid:22787883,indberetninger-20180424,2.5118406,32451837.0,,2018-03-29T15:10:22.709Z,2016-06-29T09:42:50.890Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-66-NW,2016-06-29T09:42:51.022Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
32451837,2015-01-01,2015-12-31,ID_7,,http://regnskaber.virk.dk/73815423/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzU2LzY5Lzg5L2M2ZTktNDI1Zi1iZDljLWIyZDE2ZjkzYWIwYw.pdf,http://regnskaber.virk.dk/73815423/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzBjLzkxL2NmLzk1MWEtNGEwMy1iYTZlLTlhMmQ0ZmE0YTZjMg.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-27,2016-06-28,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erling Lauridsen,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 27. juni 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-27,Aarhus,86191844.0,RevisionspÃ¥tegning,urn:ofk:oid:22787883,indberetninger-20180424,2.5118406,32451837.0,,2018-03-29T15:10:22.709Z,2016-06-29T09:42:50.890Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-66-NW,2016-06-29T09:42:51.022Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
32451837,2015-01-01,2015-12-31,ID_8,,http://regnskaber.virk.dk/73815423/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzU2LzY5Lzg5L2M2ZTktNDI1Zi1iZDljLWIyZDE2ZjkzYWIwYw.pdf,http://regnskaber.virk.dk/73815423/ZG9rdW1lbnRsYWdlcjovLzAzL2U4LzBjLzkxL2NmLzk1MWEtNGEwMy1iYTZlLTlhMmQ0ZmE0YTZjMg.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-27,2016-06-28,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erling Lauridsen,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 27. juni 2016",2014-01-01,2014-12-31,-27374.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-27,Aarhus,86191844.0,RevisionspÃ¥tegning,urn:ofk:oid:22787883,indberetninger-20180424,2.5118406,32451837.0,,2018-03-29T15:10:22.709Z,2016-06-29T09:42:50.890Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-66-NW,2016-06-29T09:42:51.022Z,-28474.0,2583.0,0.0,19936.0,9250.0,0.0,-36577.0,-9203.0,,,,,,,,,,,,,,,,,,,
