entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DisclosureOfEmployeeBenefitsExpense,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnContractWorkInProgress,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8vcGRmcy8zMjQ1MTgzNztBcFM0NjIwNjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQyOV8wOTUwNDVfMzQ4.xml,"Aarhus C, 8000","c/o Abel & JÃ¸rgensen, Store Torv 5, 1","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-24,. Personaleomkostninger,. Virksomhedens formÃ¥l,,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Lene Mylin,JÃ¸rn TÃ¦kker,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,2012-12-31,2012-01-01,2013-04-16,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,86191844.0,urn:ofk:oid:20414364,indberetninger-20180424,2.5118417999999996,32451837.0,,2018-04-01T17:51:41.912Z,2013-04-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-132.622,2013-04-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8vcGRmcy8zMjQ1MTgzNztBcFM0NjIwNjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQyOV8wOTUwNDVfMzQ4.xml,"Aarhus C, 8000","c/o Abel & JÃ¸rgensen, Store Torv 5, 1","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-24,. Personaleomkostninger,. Virksomhedens formÃ¥l,,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Lene Mylin,JÃ¸rn TÃ¦kker,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,2012-12-31,2012-01-01,2013-04-16,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,86191844.0,urn:ofk:oid:20414364,indberetninger-20180424,2.5118417999999996,32451837.0,,2018-04-01T17:51:41.912Z,2013-04-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-132.622,2013-04-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8vcGRmcy8zMjQ1MTgzNztBcFM0NjIwNjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQyOV8wOTUwNDVfMzQ4.xml,"Aarhus C, 8000","c/o Abel & JÃ¸rgensen, Store Torv 5, 1","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-24,. Personaleomkostninger,. Virksomhedens formÃ¥l,,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Lene Mylin,JÃ¸rn TÃ¦kker,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,2012-12-31,2012-01-01,2013-04-16,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,86191844.0,urn:ofk:oid:20414364,indberetninger-20180424,2.5118417999999996,32451837.0,,2018-04-01T17:51:41.912Z,2013-04-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-132.622,2013-04-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_21,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8vcGRmcy8zMjQ1MTgzNztBcFM0NjIwNjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQyOV8wOTUwNDVfMzQ4.xml,"Aarhus C, 8000","c/o Abel & JÃ¸rgensen, Store Torv 5, 1","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-24,. Personaleomkostninger,. Virksomhedens formÃ¥l,,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Lene Mylin,JÃ¸rn TÃ¦kker,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,2012-12-31,2012-01-01,2013-04-16,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,86191844.0,urn:ofk:oid:20414364,indberetninger-20180424,2.5118417999999996,32451837.0,,2018-04-01T17:51:41.912Z,2013-04-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-132.622,2013-04-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8vcGRmcy8zMjQ1MTgzNztBcFM0NjIwNjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQyOV8wOTUwNDVfMzQ4.xml,"Aarhus C, 8000","c/o Abel & JÃ¸rgensen, Store Torv 5, 1","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-24,. Personaleomkostninger,. Virksomhedens formÃ¥l,,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Lene Mylin,JÃ¸rn TÃ¦kker,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,2012-12-31,2012-01-01,2013-04-16,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,86191844.0,urn:ofk:oid:20414364,indberetninger-20180424,2.5118417999999996,32451837.0,,2018-04-01T17:51:41.912Z,2013-04-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-132.622,2013-04-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,14343849.0,Arne KjÃ¦r JÃ¸rgensen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab"
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8vcGRmcy8zMjQ1MTgzNztBcFM0NjIwNjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQyOV8wOTUwNDVfMzQ4.xml,"Aarhus C, 8000","c/o Abel & JÃ¸rgensen, Store Torv 5, 1","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-24,. Personaleomkostninger,. Virksomhedens formÃ¥l,,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Lene Mylin,JÃ¸rn TÃ¦kker,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,2012-12-31,2012-01-01,2013-04-16,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,86191844.0,urn:ofk:oid:20414364,indberetninger-20180424,2.5118417999999996,32451837.0,,2018-04-01T17:51:41.912Z,2013-04-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-132.622,2013-04-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,14343849.0,John Kristensen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab"
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8vcGRmcy8zMjQ1MTgzNztBcFM0NjIwNjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQyOV8wOTUwNDVfMzQ4.xml,"Aarhus C, 8000","c/o Abel & JÃ¸rgensen, Store Torv 5, 1","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-24,. Personaleomkostninger,. Virksomhedens formÃ¥l,,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Lene Mylin,JÃ¸rn TÃ¦kker,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,2012-12-31,2012-01-01,2013-04-16,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,86191844.0,urn:ofk:oid:20414364,indberetninger-20180424,2.5118417999999996,32451837.0,,2018-04-01T17:51:41.912Z,2013-04-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-132.622,2013-04-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8vcGRmcy8zMjQ1MTgzNztBcFM0NjIwNjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQyOV8wOTUwNDVfMzQ4.xml,"Aarhus C, 8000","c/o Abel & JÃ¸rgensen, Store Torv 5, 1","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-24,. Personaleomkostninger,. Virksomhedens formÃ¥l,,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Lene Mylin,JÃ¸rn TÃ¦kker,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,2012-12-31,2012-01-01,2013-04-16,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,86191844.0,urn:ofk:oid:20414364,indberetninger-20180424,2.5118417999999996,32451837.0,,2018-04-01T17:51:41.912Z,2013-04-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-132.622,2013-04-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8vcGRmcy8zMjQ1MTgzNztBcFM0NjIwNjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQyOV8wOTUwNDVfMzQ4.xml,"Aarhus C, 8000","c/o Abel & JÃ¸rgensen, Store Torv 5, 1","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-24,. Personaleomkostninger,. Virksomhedens formÃ¥l,,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Lene Mylin,JÃ¸rn TÃ¦kker,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,2012-12-31,2012-01-01,2013-04-16,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,86191844.0,urn:ofk:oid:20414364,indberetninger-20180424,2.5118417999999996,32451837.0,,2018-04-01T17:51:41.912Z,2013-04-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-132.622,2013-04-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8vcGRmcy8zMjQ1MTgzNztBcFM0NjIwNjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQyOV8wOTUwNDVfMzQ4.xml,"Aarhus C, 8000","c/o Abel & JÃ¸rgensen, Store Torv 5, 1","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-24,. Personaleomkostninger,. Virksomhedens formÃ¥l,,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Lene Mylin,JÃ¸rn TÃ¦kker,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,2012-12-31,2012-01-01,2013-04-16,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,86191844.0,urn:ofk:oid:20414364,indberetninger-20180424,2.5118417999999996,32451837.0,,2018-04-01T17:51:41.912Z,2013-04-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-132.622,2013-04-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8vcGRmcy8zMjQ1MTgzNztBcFM0NjIwNjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQyOV8wOTUwNDVfMzQ4.xml,"Aarhus C, 8000","c/o Abel & JÃ¸rgensen, Store Torv 5, 1","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-24,. Personaleomkostninger,. Virksomhedens formÃ¥l,36501.0,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-18213.0,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Lene Mylin,JÃ¸rn TÃ¦kker,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",4309.0,-1332.0,11396.0,21265.0,2012-12-31,2012-01-01,2013-04-16,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-9869.0,86191844.0,urn:ofk:oid:20414364,indberetninger-20180424,2.5118417999999996,32451837.0,,2018-04-01T17:51:41.912Z,2013-04-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-132.622,2013-04-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
