entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfFinancialDistrictName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DisclosureOfMortgagesAndCollaterals,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IncomeFromInvestmentsInGroupEnterprises,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,StatementOfChangesInEquity,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermTaxPayables,DividendPaid
31181070,2016-10-01,2017-09-30,c0,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzVkL2Q3LzNiL2MzLzk2MTUtNDJhZC05OWUzLWJhODg5YTRjNDliMg.xhtml,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzI2L2E5LzRmL2I0LzM0NjUtNDJkNy05MDhkLTM1Nzg4NTA3OTM1ZA.pdf,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2JkL2I5Lzk5LzIyL2Q1ODAtNDViMy1iMzA0LWE5NmIxOGY0YzAwMA.xml,true,5000 Odense C,Odense SV,5250.0,21.0,Anne Maries AllÃ©,5260 Odense S,"Demantsvej 23, 2. sal",Regnskabsklasse B,2017-12-14,2017-12-20,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",0.0,31181070.0,184865.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne LambÃ¦k,Bjarne LambÃ¦k,Jyske Bank,BJL HOLDING ApS,KRB-Regnskab ApS,17640.0,0.0,Odense,2015-10-01,2016-09-30,170558.0,167225.0,2017-09-30,2016-10-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke sket Ã¦ndringer i virksomhedskapitalen de fire foregÃ¥ende Ã¥r.</p>","Det indstilles til godkendelse pÃ¥ den ordinÃ¦re generalforsamling, at selskabet fravÃ¦lger revision af Ã¥rsregnskab for 1. oktober 2017 - 30. september 2018. Den lovpligtige revision af Ã¥rsregnskabet fravÃ¦lges i henhold til Ã¥rsregnskabslovens Â§ 135, idet selskabet ikke overskrider fÃ¸lgende stÃ¸rrelser: En balancesum pÃ¥ 4 mio. kr., En nettoomsÃ¦tning pÃ¥ 8 mio. kr. og Et gennemsnitligt antal heltidsbeskÃ¦ftigede pÃ¥ 12 i lÃ¸bet af regnskabsÃ¥ret.",-3333.0,false,false,Ingen bistand,urn:ofk:oid:24880558,indberetninger-20180424,2.5949402000000004,31181070.0,,2018-03-28T05:57:33.464Z,2017-12-21T15:51:56.083Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BL-07-QX,2017-12-21T15:51:56.270Z,,,,,,,,,,,,,,,,,101200.0
31181070,2016-10-01,2017-09-30,c1,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzVkL2Q3LzNiL2MzLzk2MTUtNDJhZC05OWUzLWJhODg5YTRjNDliMg.xhtml,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzI2L2E5LzRmL2I0LzM0NjUtNDJkNy05MDhkLTM1Nzg4NTA3OTM1ZA.pdf,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2JkL2I5Lzk5LzIyL2Q1ODAtNDViMy1iMzA0LWE5NmIxOGY0YzAwMA.xml,true,5000 Odense C,Odense SV,5250.0,21.0,Anne Maries AllÃ©,5260 Odense S,"Demantsvej 23, 2. sal",Regnskabsklasse B,2017-12-14,2017-12-20,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,31181070.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne LambÃ¦k,Bjarne LambÃ¦k,Jyske Bank,BJL HOLDING ApS,KRB-Regnskab ApS,,,Odense,2015-10-01,2016-09-30,,,2017-09-30,2016-10-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke sket Ã¦ndringer i virksomhedskapitalen de fire foregÃ¥ende Ã¥r.</p>","Det indstilles til godkendelse pÃ¥ den ordinÃ¦re generalforsamling, at selskabet fravÃ¦lger revision af Ã¥rsregnskab for 1. oktober 2017 - 30. september 2018. Den lovpligtige revision af Ã¥rsregnskabet fravÃ¦lges i henhold til Ã¥rsregnskabslovens Â§ 135, idet selskabet ikke overskrider fÃ¸lgende stÃ¸rrelser: En balancesum pÃ¥ 4 mio. kr., En nettoomsÃ¦tning pÃ¥ 8 mio. kr. og Et gennemsnitligt antal heltidsbeskÃ¦ftigede pÃ¥ 12 i lÃ¸bet af regnskabsÃ¥ret.",,false,false,Ingen bistand,urn:ofk:oid:24880558,indberetninger-20180424,2.5949402000000004,31181070.0,,2018-03-28T05:57:33.464Z,2017-12-21T15:51:56.083Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BL-07-QX,2017-12-21T15:51:56.270Z,,,,,,,,,,,,,,,,,
31181070,2016-10-01,2017-09-30,c16,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzVkL2Q3LzNiL2MzLzk2MTUtNDJhZC05OWUzLWJhODg5YTRjNDliMg.xhtml,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzI2L2E5LzRmL2I0LzM0NjUtNDJkNy05MDhkLTM1Nzg4NTA3OTM1ZA.pdf,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2JkL2I5Lzk5LzIyL2Q1ODAtNDViMy1iMzA0LWE5NmIxOGY0YzAwMA.xml,true,5000 Odense C,Odense SV,5250.0,21.0,Anne Maries AllÃ©,5260 Odense S,"Demantsvej 23, 2. sal",Regnskabsklasse B,2017-12-14,2017-12-20,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,31181070.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne LambÃ¦k,Bjarne LambÃ¦k,Jyske Bank,BJL HOLDING ApS,KRB-Regnskab ApS,,,Odense,2015-10-01,2016-09-30,0.0,,2017-09-30,2016-10-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke sket Ã¦ndringer i virksomhedskapitalen de fire foregÃ¥ende Ã¥r.</p>","Det indstilles til godkendelse pÃ¥ den ordinÃ¦re generalforsamling, at selskabet fravÃ¦lger revision af Ã¥rsregnskab for 1. oktober 2017 - 30. september 2018. Den lovpligtige revision af Ã¥rsregnskabet fravÃ¦lges i henhold til Ã¥rsregnskabslovens Â§ 135, idet selskabet ikke overskrider fÃ¸lgende stÃ¸rrelser: En balancesum pÃ¥ 4 mio. kr., En nettoomsÃ¦tning pÃ¥ 8 mio. kr. og Et gennemsnitligt antal heltidsbeskÃ¦ftigede pÃ¥ 12 i lÃ¸bet af regnskabsÃ¥ret.",,false,false,Ingen bistand,urn:ofk:oid:24880558,indberetninger-20180424,2.5949402000000004,31181070.0,,2018-03-28T05:57:33.464Z,2017-12-21T15:51:56.083Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BL-07-QX,2017-12-21T15:51:56.270Z,,,,,,,,,,,,,,,,,0.0
31181070,2016-10-01,2017-09-30,c17,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzVkL2Q3LzNiL2MzLzk2MTUtNDJhZC05OWUzLWJhODg5YTRjNDliMg.xhtml,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzI2L2E5LzRmL2I0LzM0NjUtNDJkNy05MDhkLTM1Nzg4NTA3OTM1ZA.pdf,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2JkL2I5Lzk5LzIyL2Q1ODAtNDViMy1iMzA0LWE5NmIxOGY0YzAwMA.xml,true,5000 Odense C,Odense SV,5250.0,21.0,Anne Maries AllÃ©,5260 Odense S,"Demantsvej 23, 2. sal",Regnskabsklasse B,2017-12-14,2017-12-20,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,31181070.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne LambÃ¦k,Bjarne LambÃ¦k,Jyske Bank,BJL HOLDING ApS,KRB-Regnskab ApS,,,Odense,2015-10-01,2016-09-30,184865.0,,2017-09-30,2016-10-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke sket Ã¦ndringer i virksomhedskapitalen de fire foregÃ¥ende Ã¥r.</p>","Det indstilles til godkendelse pÃ¥ den ordinÃ¦re generalforsamling, at selskabet fravÃ¦lger revision af Ã¥rsregnskab for 1. oktober 2017 - 30. september 2018. Den lovpligtige revision af Ã¥rsregnskabet fravÃ¦lges i henhold til Ã¥rsregnskabslovens Â§ 135, idet selskabet ikke overskrider fÃ¸lgende stÃ¸rrelser: En balancesum pÃ¥ 4 mio. kr., En nettoomsÃ¦tning pÃ¥ 8 mio. kr. og Et gennemsnitligt antal heltidsbeskÃ¦ftigede pÃ¥ 12 i lÃ¸bet af regnskabsÃ¥ret.",,false,false,Ingen bistand,urn:ofk:oid:24880558,indberetninger-20180424,2.5949402000000004,31181070.0,,2018-03-28T05:57:33.464Z,2017-12-21T15:51:56.083Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BL-07-QX,2017-12-21T15:51:56.270Z,,,,,,,,,,,,,,,,,0.0
31181070,2016-10-01,2017-09-30,c18,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzVkL2Q3LzNiL2MzLzk2MTUtNDJhZC05OWUzLWJhODg5YTRjNDliMg.xhtml,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzI2L2E5LzRmL2I0LzM0NjUtNDJkNy05MDhkLTM1Nzg4NTA3OTM1ZA.pdf,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2JkL2I5Lzk5LzIyL2Q1ODAtNDViMy1iMzA0LWE5NmIxOGY0YzAwMA.xml,true,5000 Odense C,Odense SV,5250.0,21.0,Anne Maries AllÃ©,5260 Odense S,"Demantsvej 23, 2. sal",Regnskabsklasse B,2017-12-14,2017-12-20,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,31181070.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne LambÃ¦k,Bjarne LambÃ¦k,Jyske Bank,BJL HOLDING ApS,KRB-Regnskab ApS,,,Odense,2015-10-01,2016-09-30,-117707.0,,2017-09-30,2016-10-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke sket Ã¦ndringer i virksomhedskapitalen de fire foregÃ¥ende Ã¥r.</p>","Det indstilles til godkendelse pÃ¥ den ordinÃ¦re generalforsamling, at selskabet fravÃ¦lger revision af Ã¥rsregnskab for 1. oktober 2017 - 30. september 2018. Den lovpligtige revision af Ã¥rsregnskabet fravÃ¦lges i henhold til Ã¥rsregnskabslovens Â§ 135, idet selskabet ikke overskrider fÃ¸lgende stÃ¸rrelser: En balancesum pÃ¥ 4 mio. kr., En nettoomsÃ¦tning pÃ¥ 8 mio. kr. og Et gennemsnitligt antal heltidsbeskÃ¦ftigede pÃ¥ 12 i lÃ¸bet af regnskabsÃ¥ret.",,false,false,Ingen bistand,urn:ofk:oid:24880558,indberetninger-20180424,2.5949402000000004,31181070.0,,2018-03-28T05:57:33.464Z,2017-12-21T15:51:56.083Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BL-07-QX,2017-12-21T15:51:56.270Z,,,,,,,,,,,,,,,,,0.0
31181070,2016-10-01,2017-09-30,c19,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzVkL2Q3LzNiL2MzLzk2MTUtNDJhZC05OWUzLWJhODg5YTRjNDliMg.xhtml,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzI2L2E5LzRmL2I0LzM0NjUtNDJkNy05MDhkLTM1Nzg4NTA3OTM1ZA.pdf,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2JkL2I5Lzk5LzIyL2Q1ODAtNDViMy1iMzA0LWE5NmIxOGY0YzAwMA.xml,true,5000 Odense C,Odense SV,5250.0,21.0,Anne Maries AllÃ©,5260 Odense S,"Demantsvej 23, 2. sal",Regnskabsklasse B,2017-12-14,2017-12-20,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,31181070.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne LambÃ¦k,Bjarne LambÃ¦k,Jyske Bank,BJL HOLDING ApS,KRB-Regnskab ApS,,,Odense,2015-10-01,2016-09-30,103400.0,,2017-09-30,2016-10-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke sket Ã¦ndringer i virksomhedskapitalen de fire foregÃ¥ende Ã¥r.</p>","Det indstilles til godkendelse pÃ¥ den ordinÃ¦re generalforsamling, at selskabet fravÃ¦lger revision af Ã¥rsregnskab for 1. oktober 2017 - 30. september 2018. Den lovpligtige revision af Ã¥rsregnskabet fravÃ¦lges i henhold til Ã¥rsregnskabslovens Â§ 135, idet selskabet ikke overskrider fÃ¸lgende stÃ¸rrelser: En balancesum pÃ¥ 4 mio. kr., En nettoomsÃ¦tning pÃ¥ 8 mio. kr. og Et gennemsnitligt antal heltidsbeskÃ¦ftigede pÃ¥ 12 i lÃ¸bet af regnskabsÃ¥ret.",,false,false,Ingen bistand,urn:ofk:oid:24880558,indberetninger-20180424,2.5949402000000004,31181070.0,,2018-03-28T05:57:33.464Z,2017-12-21T15:51:56.083Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BL-07-QX,2017-12-21T15:51:56.270Z,,,,,,,,,,,,,,,,,101200.0
31181070,2016-10-01,2017-09-30,c3,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzVkL2Q3LzNiL2MzLzk2MTUtNDJhZC05OWUzLWJhODg5YTRjNDliMg.xhtml,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzI2L2E5LzRmL2I0LzM0NjUtNDJkNy05MDhkLTM1Nzg4NTA3OTM1ZA.pdf,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2JkL2I5Lzk5LzIyL2Q1ODAtNDViMy1iMzA0LWE5NmIxOGY0YzAwMA.xml,true,5000 Odense C,Odense SV,5250.0,21.0,Anne Maries AllÃ©,5260 Odense S,"Demantsvej 23, 2. sal",Regnskabsklasse B,2017-12-14,2017-12-20,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,31181070.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne LambÃ¦k,Bjarne LambÃ¦k,Jyske Bank,BJL HOLDING ApS,KRB-Regnskab ApS,,,Odense,2015-10-01,2016-09-30,103400.0,,2017-09-30,2016-10-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke sket Ã¦ndringer i virksomhedskapitalen de fire foregÃ¥ende Ã¥r.</p>","Det indstilles til godkendelse pÃ¥ den ordinÃ¦re generalforsamling, at selskabet fravÃ¦lger revision af Ã¥rsregnskab for 1. oktober 2017 - 30. september 2018. Den lovpligtige revision af Ã¥rsregnskabet fravÃ¦lges i henhold til Ã¥rsregnskabslovens Â§ 135, idet selskabet ikke overskrider fÃ¸lgende stÃ¸rrelser: En balancesum pÃ¥ 4 mio. kr., En nettoomsÃ¦tning pÃ¥ 8 mio. kr. og Et gennemsnitligt antal heltidsbeskÃ¦ftigede pÃ¥ 12 i lÃ¸bet af regnskabsÃ¥ret.",,false,false,Ingen bistand,urn:ofk:oid:24880558,indberetninger-20180424,2.5949402000000004,31181070.0,,2018-03-28T05:57:33.464Z,2017-12-21T15:51:56.083Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BL-07-QX,2017-12-21T15:51:56.270Z,,,,,,,,,,,,,,,,,
31181070,2016-10-01,2017-09-30,c5,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzVkL2Q3LzNiL2MzLzk2MTUtNDJhZC05OWUzLWJhODg5YTRjNDliMg.xhtml,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzI2L2E5LzRmL2I0LzM0NjUtNDJkNy05MDhkLTM1Nzg4NTA3OTM1ZA.pdf,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2JkL2I5Lzk5LzIyL2Q1ODAtNDViMy1iMzA0LWE5NmIxOGY0YzAwMA.xml,true,5000 Odense C,Odense SV,5250.0,21.0,Anne Maries AllÃ©,5260 Odense S,"Demantsvej 23, 2. sal",Regnskabsklasse B,2017-12-14,2017-12-20,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,31181070.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne LambÃ¦k,Bjarne LambÃ¦k,Jyske Bank,BJL HOLDING ApS,KRB-Regnskab ApS,,,Odense,2015-10-01,2016-09-30,184865.0,,2017-09-30,2016-10-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke sket Ã¦ndringer i virksomhedskapitalen de fire foregÃ¥ende Ã¥r.</p>","Det indstilles til godkendelse pÃ¥ den ordinÃ¦re generalforsamling, at selskabet fravÃ¦lger revision af Ã¥rsregnskab for 1. oktober 2017 - 30. september 2018. Den lovpligtige revision af Ã¥rsregnskabet fravÃ¦lges i henhold til Ã¥rsregnskabslovens Â§ 135, idet selskabet ikke overskrider fÃ¸lgende stÃ¸rrelser: En balancesum pÃ¥ 4 mio. kr., En nettoomsÃ¦tning pÃ¥ 8 mio. kr. og Et gennemsnitligt antal heltidsbeskÃ¦ftigede pÃ¥ 12 i lÃ¸bet af regnskabsÃ¥ret.",,false,false,Ingen bistand,urn:ofk:oid:24880558,indberetninger-20180424,2.5949402000000004,31181070.0,,2018-03-28T05:57:33.464Z,2017-12-21T15:51:56.083Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BL-07-QX,2017-12-21T15:51:56.270Z,,,,,,,,,,,,,,,,,
31181070,2016-10-01,2017-09-30,c7,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzVkL2Q3LzNiL2MzLzk2MTUtNDJhZC05OWUzLWJhODg5YTRjNDliMg.xhtml,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzI2L2E5LzRmL2I0LzM0NjUtNDJkNy05MDhkLTM1Nzg4NTA3OTM1ZA.pdf,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2JkL2I5Lzk5LzIyL2Q1ODAtNDViMy1iMzA0LWE5NmIxOGY0YzAwMA.xml,true,5000 Odense C,Odense SV,5250.0,21.0,Anne Maries AllÃ©,5260 Odense S,"Demantsvej 23, 2. sal",Regnskabsklasse B,2017-12-14,2017-12-20,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,31181070.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne LambÃ¦k,Bjarne LambÃ¦k,Jyske Bank,BJL HOLDING ApS,KRB-Regnskab ApS,,,Odense,2015-10-01,2016-09-30,-117707.0,,2017-09-30,2016-10-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke sket Ã¦ndringer i virksomhedskapitalen de fire foregÃ¥ende Ã¥r.</p>","Det indstilles til godkendelse pÃ¥ den ordinÃ¦re generalforsamling, at selskabet fravÃ¦lger revision af Ã¥rsregnskab for 1. oktober 2017 - 30. september 2018. Den lovpligtige revision af Ã¥rsregnskabet fravÃ¦lges i henhold til Ã¥rsregnskabslovens Â§ 135, idet selskabet ikke overskrider fÃ¸lgende stÃ¸rrelser: En balancesum pÃ¥ 4 mio. kr., En nettoomsÃ¦tning pÃ¥ 8 mio. kr. og Et gennemsnitligt antal heltidsbeskÃ¦ftigede pÃ¥ 12 i lÃ¸bet af regnskabsÃ¥ret.",,false,false,Ingen bistand,urn:ofk:oid:24880558,indberetninger-20180424,2.5949402000000004,31181070.0,,2018-03-28T05:57:33.464Z,2017-12-21T15:51:56.083Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BL-07-QX,2017-12-21T15:51:56.270Z,,,,,,,,,,,,,,,,,
31181070,2017-09-30,2017-09-30,c20,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzVkL2Q3LzNiL2MzLzk2MTUtNDJhZC05OWUzLWJhODg5YTRjNDliMg.xhtml,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzI2L2E5LzRmL2I0LzM0NjUtNDJkNy05MDhkLTM1Nzg4NTA3OTM1ZA.pdf,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2JkL2I5Lzk5LzIyL2Q1ODAtNDViMy1iMzA0LWE5NmIxOGY0YzAwMA.xml,true,5000 Odense C,Odense SV,5250.0,21.0,Anne Maries AllÃ©,5260 Odense S,"Demantsvej 23, 2. sal",Regnskabsklasse B,2017-12-14,2017-12-20,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,31181070.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne LambÃ¦k,Bjarne LambÃ¦k,Jyske Bank,BJL HOLDING ApS,KRB-Regnskab ApS,,,Odense,2015-10-01,2016-09-30,,,2017-09-30,2016-10-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke sket Ã¦ndringer i virksomhedskapitalen de fire foregÃ¥ende Ã¥r.</p>","Det indstilles til godkendelse pÃ¥ den ordinÃ¦re generalforsamling, at selskabet fravÃ¦lger revision af Ã¥rsregnskab for 1. oktober 2017 - 30. september 2018. Den lovpligtige revision af Ã¥rsregnskabet fravÃ¦lges i henhold til Ã¥rsregnskabslovens Â§ 135, idet selskabet ikke overskrider fÃ¸lgende stÃ¸rrelser: En balancesum pÃ¥ 4 mio. kr., En nettoomsÃ¦tning pÃ¥ 8 mio. kr. og Et gennemsnitligt antal heltidsbeskÃ¦ftigede pÃ¥ 12 i lÃ¸bet af regnskabsÃ¥ret.",,false,false,Ingen bistand,urn:ofk:oid:24880558,indberetninger-20180424,2.5949402000000004,31181070.0,,2018-03-28T05:57:33.464Z,2017-12-21T15:51:56.083Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BL-07-QX,2017-12-21T15:51:56.270Z,,,,,125000.0,,,,,,,,,,,,
31181070,2017-09-30,2017-09-30,c21,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzVkL2Q3LzNiL2MzLzk2MTUtNDJhZC05OWUzLWJhODg5YTRjNDliMg.xhtml,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzI2L2E5LzRmL2I0LzM0NjUtNDJkNy05MDhkLTM1Nzg4NTA3OTM1ZA.pdf,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2JkL2I5Lzk5LzIyL2Q1ODAtNDViMy1iMzA0LWE5NmIxOGY0YzAwMA.xml,true,5000 Odense C,Odense SV,5250.0,21.0,Anne Maries AllÃ©,5260 Odense S,"Demantsvej 23, 2. sal",Regnskabsklasse B,2017-12-14,2017-12-20,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,31181070.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne LambÃ¦k,Bjarne LambÃ¦k,Jyske Bank,BJL HOLDING ApS,KRB-Regnskab ApS,,,Odense,2015-10-01,2016-09-30,,,2017-09-30,2016-10-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke sket Ã¦ndringer i virksomhedskapitalen de fire foregÃ¥ende Ã¥r.</p>","Det indstilles til godkendelse pÃ¥ den ordinÃ¦re generalforsamling, at selskabet fravÃ¦lger revision af Ã¥rsregnskab for 1. oktober 2017 - 30. september 2018. Den lovpligtige revision af Ã¥rsregnskabet fravÃ¦lges i henhold til Ã¥rsregnskabslovens Â§ 135, idet selskabet ikke overskrider fÃ¸lgende stÃ¸rrelser: En balancesum pÃ¥ 4 mio. kr., En nettoomsÃ¦tning pÃ¥ 8 mio. kr. og Et gennemsnitligt antal heltidsbeskÃ¦ftigede pÃ¥ 12 i lÃ¸bet af regnskabsÃ¥ret.",,false,false,Ingen bistand,urn:ofk:oid:24880558,indberetninger-20180424,2.5949402000000004,31181070.0,,2018-03-28T05:57:33.464Z,2017-12-21T15:51:56.083Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BL-07-QX,2017-12-21T15:51:56.270Z,,,,,958880.0,,,,,,,,,,,,
