entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,InvestmentsGross,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,ProfitLossRelatedToInvestments,EmployeeBenefitsExpense,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprises,OtherFinanceExpenses,OtherFinanceIncome,PostemploymentBenefitExpense,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,LongtermInvestmentsAndReceivables,Assets,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,RelatedEntityName,RelatedEntityRegisteredOffice,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity
10009065,2011-12-31,2011-12-31,c180,http://regnskaber.virk.dk/56090001/Y3ZyLmRrOi8vcGRmcy8xMDAwOTA2NTtBcFMyNjI0MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/56090001/Y3ZyLmRrOi8veGJybHMvWC02REMxQzI2My0yMDEzMDYwN18xNDA1MzZfODk3.xml,33000.0,Danmark,4000 Roskilde,Himmelev Bygade 70,3140  ÃlsgÃ¥rde,Nordre Strandvej 271,4000 Roskilde,Himmelev Bygade 70,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-30,2013-05-30,1999-10-01,2013-05-31,33780524.0,10009065.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for JobÃ¸ Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JobÃ¸ Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,244000.0,Palle Thaisen,Birgit Hartlev,John BrÃ¸dbÃ¦k Christensen,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",JobÃ¸ Holding ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",ÃlsgÃ¥rde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HelsingÃ¸r,2012-12-31,2012-01-01,2013-05-30,Roskilde,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:14847193,indberetninger-20180424,2.5118417999999996,10009065.0,,2018-04-01T22:39:55.893Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.541,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,277000.0,,,,,,,,,,,,,,,,,,,,,,,
10009065,2011-12-31,2011-12-31,c4,http://regnskaber.virk.dk/56090001/Y3ZyLmRrOi8vcGRmcy8xMDAwOTA2NTtBcFMyNjI0MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/56090001/Y3ZyLmRrOi8veGJybHMvWC02REMxQzI2My0yMDEzMDYwN18xNDA1MzZfODk3.xml,,Danmark,4000 Roskilde,Himmelev Bygade 70,3140  ÃlsgÃ¥rde,Nordre Strandvej 271,4000 Roskilde,Himmelev Bygade 70,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-30,2013-05-30,1999-10-01,2013-05-31,33780524.0,10009065.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for JobÃ¸ Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JobÃ¸ Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Palle Thaisen,Birgit Hartlev,John BrÃ¸dbÃ¦k Christensen,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",JobÃ¸ Holding ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",ÃlsgÃ¥rde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HelsingÃ¸r,2012-12-31,2012-01-01,2013-05-30,Roskilde,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:14847193,indberetninger-20180424,2.5118417999999996,10009065.0,,2018-04-01T22:39:55.893Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.541,2013-06-08T22:00:00.000Z,946000.0,,,,,,,,,,,,,,615000.0,2544000.0,125000.0,1929000.0,63000.0,2544000.0,1598000.0,277000.0,615000.0,338000.0,175000.0,28000.0,793000.0,574000.0,1598000.0,1929000.0,140000.0,849000.0,1726000.0,,,,,
10009065,2011-12-31,2011-12-31,c472,http://regnskaber.virk.dk/56090001/Y3ZyLmRrOi8vcGRmcy8xMDAwOTA2NTtBcFMyNjI0MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/56090001/Y3ZyLmRrOi8veGJybHMvWC02REMxQzI2My0yMDEzMDYwN18xNDA1MzZfODk3.xml,,Danmark,4000 Roskilde,Himmelev Bygade 70,3140  ÃlsgÃ¥rde,Nordre Strandvej 271,4000 Roskilde,Himmelev Bygade 70,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-30,2013-05-30,1999-10-01,2013-05-31,33780524.0,10009065.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for JobÃ¸ Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JobÃ¸ Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Palle Thaisen,Birgit Hartlev,John BrÃ¸dbÃ¦k Christensen,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",JobÃ¸ Holding ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",ÃlsgÃ¥rde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HelsingÃ¸r,2012-12-31,2012-01-01,2013-05-30,Roskilde,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:14847193,indberetninger-20180424,2.5118417999999996,10009065.0,,2018-04-01T22:39:55.893Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.541,2013-06-08T22:00:00.000Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10009065,2011-12-31,2011-12-31,c490,http://regnskaber.virk.dk/56090001/Y3ZyLmRrOi8vcGRmcy8xMDAwOTA2NTtBcFMyNjI0MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/56090001/Y3ZyLmRrOi8veGJybHMvWC02REMxQzI2My0yMDEzMDYwN18xNDA1MzZfODk3.xml,,Danmark,4000 Roskilde,Himmelev Bygade 70,3140  ÃlsgÃ¥rde,Nordre Strandvej 271,4000 Roskilde,Himmelev Bygade 70,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-30,2013-05-30,1999-10-01,2013-05-31,33780524.0,10009065.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for JobÃ¸ Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JobÃ¸ Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Palle Thaisen,Birgit Hartlev,John BrÃ¸dbÃ¦k Christensen,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",JobÃ¸ Holding ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",ÃlsgÃ¥rde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HelsingÃ¸r,2012-12-31,2012-01-01,2013-05-30,Roskilde,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:14847193,indberetninger-20180424,2.5118417999999996,10009065.0,,2018-04-01T22:39:55.893Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.541,2013-06-08T22:00:00.000Z,28000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10009065,2011-12-31,2011-12-31,c496,http://regnskaber.virk.dk/56090001/Y3ZyLmRrOi8vcGRmcy8xMDAwOTA2NTtBcFMyNjI0MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/56090001/Y3ZyLmRrOi8veGJybHMvWC02REMxQzI2My0yMDEzMDYwN18xNDA1MzZfODk3.xml,,Danmark,4000 Roskilde,Himmelev Bygade 70,3140  ÃlsgÃ¥rde,Nordre Strandvej 271,4000 Roskilde,Himmelev Bygade 70,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-30,2013-05-30,1999-10-01,2013-05-31,33780524.0,10009065.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for JobÃ¸ Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JobÃ¸ Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Palle Thaisen,Birgit Hartlev,John BrÃ¸dbÃ¦k Christensen,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",JobÃ¸ Holding ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",ÃlsgÃ¥rde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HelsingÃ¸r,2012-12-31,2012-01-01,2013-05-30,Roskilde,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:14847193,indberetninger-20180424,2.5118417999999996,10009065.0,,2018-04-01T22:39:55.893Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.541,2013-06-08T22:00:00.000Z,793000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10009065,2012-01-01,2012-01-01,c160,http://regnskaber.virk.dk/56090001/Y3ZyLmRrOi8vcGRmcy8xMDAwOTA2NTtBcFMyNjI0MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/56090001/Y3ZyLmRrOi8veGJybHMvWC02REMxQzI2My0yMDEzMDYwN18xNDA1MzZfODk3.xml,,Danmark,4000 Roskilde,Himmelev Bygade 70,3140  ÃlsgÃ¥rde,Nordre Strandvej 271,4000 Roskilde,Himmelev Bygade 70,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-30,2013-05-30,1999-10-01,2013-05-31,33780524.0,10009065.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for JobÃ¸ Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JobÃ¸ Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Palle Thaisen,Birgit Hartlev,John BrÃ¸dbÃ¦k Christensen,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",JobÃ¸ Holding ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",ÃlsgÃ¥rde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HelsingÃ¸r,2012-12-31,2012-01-01,2013-05-30,Roskilde,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:14847193,indberetninger-20180424,2.5118417999999996,10009065.0,,2018-04-01T22:39:55.893Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.541,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,282916.0,282916.0,,,
10009065,2012-01-01,2012-01-01,c175,http://regnskaber.virk.dk/56090001/Y3ZyLmRrOi8vcGRmcy8xMDAwOTA2NTtBcFMyNjI0MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/56090001/Y3ZyLmRrOi8veGJybHMvWC02REMxQzI2My0yMDEzMDYwN18xNDA1MzZfODk3.xml,33651.0,Danmark,4000 Roskilde,Himmelev Bygade 70,3140  ÃlsgÃ¥rde,Nordre Strandvej 271,4000 Roskilde,Himmelev Bygade 70,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-30,2013-05-30,1999-10-01,2013-05-31,33780524.0,10009065.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for JobÃ¸ Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JobÃ¸ Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,243800.0,Palle Thaisen,Birgit Hartlev,John BrÃ¸dbÃ¦k Christensen,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",JobÃ¸ Holding ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",ÃlsgÃ¥rde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HelsingÃ¸r,2012-12-31,2012-01-01,2013-05-30,Roskilde,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:14847193,indberetninger-20180424,2.5118417999999996,10009065.0,,2018-04-01T22:39:55.893Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.541,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10009065,2012-01-01,2012-01-01,c181,http://regnskaber.virk.dk/56090001/Y3ZyLmRrOi8vcGRmcy8xMDAwOTA2NTtBcFMyNjI0MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/56090001/Y3ZyLmRrOi8veGJybHMvWC02REMxQzI2My0yMDEzMDYwN18xNDA1MzZfODk3.xml,,Danmark,4000 Roskilde,Himmelev Bygade 70,3140  ÃlsgÃ¥rde,Nordre Strandvej 271,4000 Roskilde,Himmelev Bygade 70,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-30,2013-05-30,1999-10-01,2013-05-31,33780524.0,10009065.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for JobÃ¸ Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JobÃ¸ Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Palle Thaisen,Birgit Hartlev,John BrÃ¸dbÃ¦k Christensen,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",JobÃ¸ Holding ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",ÃlsgÃ¥rde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HelsingÃ¸r,2012-12-31,2012-01-01,2013-05-30,Roskilde,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:14847193,indberetninger-20180424,2.5118417999999996,10009065.0,,2018-04-01T22:39:55.893Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.541,2013-06-08T22:00:00.000Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10009065,2012-01-01,2012-01-01,c193,http://regnskaber.virk.dk/56090001/Y3ZyLmRrOi8vcGRmcy8xMDAwOTA2NTtBcFMyNjI0MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/56090001/Y3ZyLmRrOi8veGJybHMvWC02REMxQzI2My0yMDEzMDYwN18xNDA1MzZfODk3.xml,,Danmark,4000 Roskilde,Himmelev Bygade 70,3140  ÃlsgÃ¥rde,Nordre Strandvej 271,4000 Roskilde,Himmelev Bygade 70,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-30,2013-05-30,1999-10-01,2013-05-31,33780524.0,10009065.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for JobÃ¸ Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JobÃ¸ Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Palle Thaisen,Birgit Hartlev,John BrÃ¸dbÃ¦k Christensen,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",JobÃ¸ Holding ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",ÃlsgÃ¥rde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HelsingÃ¸r,2012-12-31,2012-01-01,2013-05-30,Roskilde,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:14847193,indberetninger-20180424,2.5118417999999996,10009065.0,,2018-04-01T22:39:55.893Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.541,2013-06-08T22:00:00.000Z,27869.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10009065,2012-01-01,2012-01-01,c199,http://regnskaber.virk.dk/56090001/Y3ZyLmRrOi8vcGRmcy8xMDAwOTA2NTtBcFMyNjI0MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/56090001/Y3ZyLmRrOi8veGJybHMvWC02REMxQzI2My0yMDEzMDYwN18xNDA1MzZfODk3.xml,,Danmark,4000 Roskilde,Himmelev Bygade 70,3140  ÃlsgÃ¥rde,Nordre Strandvej 271,4000 Roskilde,Himmelev Bygade 70,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-30,2013-05-30,1999-10-01,2013-05-31,33780524.0,10009065.0,33780524.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for JobÃ¸ Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JobÃ¸ Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Palle Thaisen,Birgit Hartlev,John BrÃ¸dbÃ¦k Christensen,"RIR REVISION, Statsautoriseret Revisionspartnerselskab",JobÃ¸ Holding ApS,"RIR REVISION, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",ÃlsgÃ¥rde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HelsingÃ¸r,2012-12-31,2012-01-01,2013-05-30,Roskilde,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:14847193,indberetninger-20180424,2.5118417999999996,10009065.0,,2018-04-01T22:39:55.893Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.541,2013-06-08T22:00:00.000Z,793277.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
