entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Distributions,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermTaxPayables,GrossProfitLoss,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
36919930,2015-06-10,2015-12-31,ID_18,,http://regnskaber.virk.dk/03991963/ZG9rdW1lbnRsYWdlcjovLzAzLzgzLzNiL2VmLzA3L2IyNjgtNDFhMi05M2I1LWZhNTZmNGZmOTllZA.pdf,http://regnskaber.virk.dk/03991963/ZG9rdW1lbnRsYWdlcjovLzAzLzFhLzEyL2Y0L2FiL2ZkOGUtNDM1Yy1iNTdlLWY3NjU4ZmJhNDk0Mg.xml,"KÃ¸benhavn K, 1159","Skindergade 38, 2",Til den daglige ledelse i OF Gear ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 10. juni 2015 - 31. december 2015.",2016-05-04,2015-06-10,2016-05-04,36919930.0,30563670.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 10. juni 2015 - 31. december 2015 for OF Gear ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",DirektÃ¸r Ole Fejer,OF Gear ApS,Juel Viborg,"KÃ¸benhavn, den 4. maj 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-06-10,2016-05-04,KÃ¸benhavn,Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22397901,indberetninger-20180424,2.5124211,36919930.0,,2018-03-28T22:51:31.816Z,2016-05-20T08:21:54.170Z,regnskab,0.0,,2015-12-31,2015-06-10,X16-AW-30-SC,2016-05-20T08:21:54.309Z,,,,,,,,,,,,,,,,,,
36919930,2015-06-10,2015-12-31,ID_19,,http://regnskaber.virk.dk/03991963/ZG9rdW1lbnRsYWdlcjovLzAzLzgzLzNiL2VmLzA3L2IyNjgtNDFhMi05M2I1LWZhNTZmNGZmOTllZA.pdf,http://regnskaber.virk.dk/03991963/ZG9rdW1lbnRsYWdlcjovLzAzLzFhLzEyL2Y0L2FiL2ZkOGUtNDM1Yy1iNTdlLWY3NjU4ZmJhNDk0Mg.xml,"KÃ¸benhavn K, 1159","Skindergade 38, 2",Til den daglige ledelse i OF Gear ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 10. juni 2015 - 31. december 2015.",2016-05-04,2015-06-10,2016-05-04,36919930.0,30563670.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 10. juni 2015 - 31. december 2015 for OF Gear ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",DirektÃ¸r Ole Fejer,OF Gear ApS,Juel Viborg,"KÃ¸benhavn, den 4. maj 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-06-10,2016-05-04,KÃ¸benhavn,Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22397901,indberetninger-20180424,2.5124211,36919930.0,,2018-03-28T22:51:31.816Z,2016-05-20T08:21:54.170Z,regnskab,0.0,,2015-12-31,2015-06-10,X16-AW-30-SC,2016-05-20T08:21:54.309Z,,,,,,,,,,,,,,,,,,
36919930,2015-06-10,2015-12-31,ID_2,,http://regnskaber.virk.dk/03991963/ZG9rdW1lbnRsYWdlcjovLzAzLzgzLzNiL2VmLzA3L2IyNjgtNDFhMi05M2I1LWZhNTZmNGZmOTllZA.pdf,http://regnskaber.virk.dk/03991963/ZG9rdW1lbnRsYWdlcjovLzAzLzFhLzEyL2Y0L2FiL2ZkOGUtNDM1Yy1iNTdlLWY3NjU4ZmJhNDk0Mg.xml,"KÃ¸benhavn K, 1159","Skindergade 38, 2",Til den daglige ledelse i OF Gear ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 10. juni 2015 - 31. december 2015.",2016-05-04,2015-06-10,2016-05-04,36919930.0,30563670.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 10. juni 2015 - 31. december 2015 for OF Gear ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",DirektÃ¸r Ole Fejer,OF Gear ApS,Juel Viborg,"KÃ¸benhavn, den 4. maj 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-06-10,2016-05-04,KÃ¸benhavn,Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22397901,indberetninger-20180424,2.5124211,36919930.0,,2018-03-28T22:51:31.816Z,2016-05-20T08:21:54.170Z,regnskab,0.0,,2015-12-31,2015-06-10,X16-AW-30-SC,2016-05-20T08:21:54.309Z,,,,,,,,,,,,,,,,,,
36919930,2015-06-10,2015-12-31,ID_20,,http://regnskaber.virk.dk/03991963/ZG9rdW1lbnRsYWdlcjovLzAzLzgzLzNiL2VmLzA3L2IyNjgtNDFhMi05M2I1LWZhNTZmNGZmOTllZA.pdf,http://regnskaber.virk.dk/03991963/ZG9rdW1lbnRsYWdlcjovLzAzLzFhLzEyL2Y0L2FiL2ZkOGUtNDM1Yy1iNTdlLWY3NjU4ZmJhNDk0Mg.xml,"KÃ¸benhavn K, 1159","Skindergade 38, 2",Til den daglige ledelse i OF Gear ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 10. juni 2015 - 31. december 2015.",2016-05-04,2015-06-10,2016-05-04,36919930.0,30563670.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 10. juni 2015 - 31. december 2015 for OF Gear ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",DirektÃ¸r Ole Fejer,OF Gear ApS,Juel Viborg,"KÃ¸benhavn, den 4. maj 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-06-10,2016-05-04,KÃ¸benhavn,Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22397901,indberetninger-20180424,2.5124211,36919930.0,,2018-03-28T22:51:31.816Z,2016-05-20T08:21:54.170Z,regnskab,0.0,,2015-12-31,2015-06-10,X16-AW-30-SC,2016-05-20T08:21:54.309Z,,,,,,,,,,,,,,,,,,
36919930,2015-06-10,2015-12-31,ID_3,,http://regnskaber.virk.dk/03991963/ZG9rdW1lbnRsYWdlcjovLzAzLzgzLzNiL2VmLzA3L2IyNjgtNDFhMi05M2I1LWZhNTZmNGZmOTllZA.pdf,http://regnskaber.virk.dk/03991963/ZG9rdW1lbnRsYWdlcjovLzAzLzFhLzEyL2Y0L2FiL2ZkOGUtNDM1Yy1iNTdlLWY3NjU4ZmJhNDk0Mg.xml,"KÃ¸benhavn K, 1159","Skindergade 38, 2",Til den daglige ledelse i OF Gear ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 10. juni 2015 - 31. december 2015.",2016-05-04,2015-06-10,2016-05-04,36919930.0,30563670.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 10. juni 2015 - 31. december 2015 for OF Gear ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",DirektÃ¸r Ole Fejer,OF Gear ApS,Juel Viborg,"KÃ¸benhavn, den 4. maj 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-06-10,2016-05-04,KÃ¸benhavn,Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22397901,indberetninger-20180424,2.5124211,36919930.0,,2018-03-28T22:51:31.816Z,2016-05-20T08:21:54.170Z,regnskab,0.0,,2015-12-31,2015-06-10,X16-AW-30-SC,2016-05-20T08:21:54.309Z,,,,,,,,,,,,,,,,,,Ole Fejer
36919930,2015-06-10,2015-12-31,ID_4,,http://regnskaber.virk.dk/03991963/ZG9rdW1lbnRsYWdlcjovLzAzLzgzLzNiL2VmLzA3L2IyNjgtNDFhMi05M2I1LWZhNTZmNGZmOTllZA.pdf,http://regnskaber.virk.dk/03991963/ZG9rdW1lbnRsYWdlcjovLzAzLzFhLzEyL2Y0L2FiL2ZkOGUtNDM1Yy1iNTdlLWY3NjU4ZmJhNDk0Mg.xml,"KÃ¸benhavn K, 1159","Skindergade 38, 2",Til den daglige ledelse i OF Gear ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 10. juni 2015 - 31. december 2015.",2016-05-04,2015-06-10,2016-05-04,36919930.0,30563670.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 10. juni 2015 - 31. december 2015 for OF Gear ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",DirektÃ¸r Ole Fejer,OF Gear ApS,Juel Viborg,"KÃ¸benhavn, den 4. maj 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-06-10,2016-05-04,KÃ¸benhavn,Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22397901,indberetninger-20180424,2.5124211,36919930.0,,2018-03-28T22:51:31.816Z,2016-05-20T08:21:54.170Z,regnskab,0.0,,2015-12-31,2015-06-10,X16-AW-30-SC,2016-05-20T08:21:54.309Z,,,,,,,,,,,,,,,,,,
36919930,2015-06-10,2015-12-31,ID_5,,http://regnskaber.virk.dk/03991963/ZG9rdW1lbnRsYWdlcjovLzAzLzgzLzNiL2VmLzA3L2IyNjgtNDFhMi05M2I1LWZhNTZmNGZmOTllZA.pdf,http://regnskaber.virk.dk/03991963/ZG9rdW1lbnRsYWdlcjovLzAzLzFhLzEyL2Y0L2FiL2ZkOGUtNDM1Yy1iNTdlLWY3NjU4ZmJhNDk0Mg.xml,"KÃ¸benhavn K, 1159","Skindergade 38, 2",Til den daglige ledelse i OF Gear ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 10. juni 2015 - 31. december 2015.",2016-05-04,2015-06-10,2016-05-04,36919930.0,30563670.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 10. juni 2015 - 31. december 2015 for OF Gear ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",DirektÃ¸r Ole Fejer,OF Gear ApS,Juel Viborg,"KÃ¸benhavn, den 4. maj 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-06-10,2016-05-04,KÃ¸benhavn,Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22397901,indberetninger-20180424,2.5124211,36919930.0,,2018-03-28T22:51:31.816Z,2016-05-20T08:21:54.170Z,regnskab,0.0,,2015-12-31,2015-06-10,X16-AW-30-SC,2016-05-20T08:21:54.309Z,,,,,,,,,,,,,,,,,,
36919930,2015-06-10,2015-12-31,ID_6,,http://regnskaber.virk.dk/03991963/ZG9rdW1lbnRsYWdlcjovLzAzLzgzLzNiL2VmLzA3L2IyNjgtNDFhMi05M2I1LWZhNTZmNGZmOTllZA.pdf,http://regnskaber.virk.dk/03991963/ZG9rdW1lbnRsYWdlcjovLzAzLzFhLzEyL2Y0L2FiL2ZkOGUtNDM1Yy1iNTdlLWY3NjU4ZmJhNDk0Mg.xml,"KÃ¸benhavn K, 1159","Skindergade 38, 2",Til den daglige ledelse i OF Gear ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 10. juni 2015 - 31. december 2015.",2016-05-04,2015-06-10,2016-05-04,36919930.0,30563670.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 10. juni 2015 - 31. december 2015 for OF Gear ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",DirektÃ¸r Ole Fejer,OF Gear ApS,Juel Viborg,"KÃ¸benhavn, den 4. maj 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-06-10,2016-05-04,KÃ¸benhavn,Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22397901,indberetninger-20180424,2.5124211,36919930.0,,2018-03-28T22:51:31.816Z,2016-05-20T08:21:54.170Z,regnskab,0.0,,2015-12-31,2015-06-10,X16-AW-30-SC,2016-05-20T08:21:54.309Z,,,,,,,,,,,,,,,,,,
36919930,2015-06-10,2015-12-31,ID_7,,http://regnskaber.virk.dk/03991963/ZG9rdW1lbnRsYWdlcjovLzAzLzgzLzNiL2VmLzA3L2IyNjgtNDFhMi05M2I1LWZhNTZmNGZmOTllZA.pdf,http://regnskaber.virk.dk/03991963/ZG9rdW1lbnRsYWdlcjovLzAzLzFhLzEyL2Y0L2FiL2ZkOGUtNDM1Yy1iNTdlLWY3NjU4ZmJhNDk0Mg.xml,"KÃ¸benhavn K, 1159","Skindergade 38, 2",Til den daglige ledelse i OF Gear ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 10. juni 2015 - 31. december 2015.",2016-05-04,2015-06-10,2016-05-04,36919930.0,30563670.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 10. juni 2015 - 31. december 2015 for OF Gear ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",DirektÃ¸r Ole Fejer,OF Gear ApS,Juel Viborg,"KÃ¸benhavn, den 4. maj 2016",32152.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-06-10,2016-05-04,KÃ¸benhavn,Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22397901,indberetninger-20180424,2.5124211,36919930.0,,2018-03-28T22:51:31.816Z,2016-05-20T08:21:54.170Z,regnskab,0.0,,2015-12-31,2015-06-10,X16-AW-30-SC,2016-05-20T08:21:54.309Z,,,,,,,,,,,,,46879.0,-4856.0,42022.0,46879.0,9870.0,
36919930,2015-06-10,2015-12-31,ID_9,,http://regnskaber.virk.dk/03991963/ZG9rdW1lbnRsYWdlcjovLzAzLzgzLzNiL2VmLzA3L2IyNjgtNDFhMi05M2I1LWZhNTZmNGZmOTllZA.pdf,http://regnskaber.virk.dk/03991963/ZG9rdW1lbnRsYWdlcjovLzAzLzFhLzEyL2Y0L2FiL2ZkOGUtNDM1Yy1iNTdlLWY3NjU4ZmJhNDk0Mg.xml,"KÃ¸benhavn K, 1159","Skindergade 38, 2",Til den daglige ledelse i OF Gear ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 10. juni 2015 - 31. december 2015.",2016-05-04,2015-06-10,2016-05-04,36919930.0,30563670.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 10. juni 2015 - 31. december 2015 for OF Gear ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",DirektÃ¸r Ole Fejer,OF Gear ApS,Juel Viborg,"KÃ¸benhavn, den 4. maj 2016",-32000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-06-10,2016-05-04,KÃ¸benhavn,Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22397901,indberetninger-20180424,2.5124211,36919930.0,,2018-03-28T22:51:31.816Z,2016-05-20T08:21:54.170Z,regnskab,0.0,,2015-12-31,2015-06-10,X16-AW-30-SC,2016-05-20T08:21:54.309Z,,,,,,,,,,,,,,,,,,
36919930,2015-12-31,2015-12-31,ID_15,,http://regnskaber.virk.dk/03991963/ZG9rdW1lbnRsYWdlcjovLzAzLzgzLzNiL2VmLzA3L2IyNjgtNDFhMi05M2I1LWZhNTZmNGZmOTllZA.pdf,http://regnskaber.virk.dk/03991963/ZG9rdW1lbnRsYWdlcjovLzAzLzFhLzEyL2Y0L2FiL2ZkOGUtNDM1Yy1iNTdlLWY3NjU4ZmJhNDk0Mg.xml,"KÃ¸benhavn K, 1159","Skindergade 38, 2",Til den daglige ledelse i OF Gear ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 10. juni 2015 - 31. december 2015.",2016-05-04,2015-06-10,2016-05-04,36919930.0,30563670.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 10. juni 2015 - 31. december 2015 for OF Gear ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",DirektÃ¸r Ole Fejer,OF Gear ApS,Juel Viborg,"KÃ¸benhavn, den 4. maj 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-06-10,2016-05-04,KÃ¸benhavn,Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22397901,indberetninger-20180424,2.5124211,36919930.0,,2018-03-28T22:51:31.816Z,2016-05-20T08:21:54.170Z,regnskab,0.0,,2015-12-31,2015-06-10,X16-AW-30-SC,2016-05-20T08:21:54.309Z,105040.0,105040.0,50000.0,105040.0,32000.0,82152.0,105040.0,22887.0,13017.0,152.0,22887.0,9870.0,,,,,,
