entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfLawFirmPostcodeAndTown,AddressOfLawFirmStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AcquiredIntangibleAssets,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,IntangibleAssets,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermPayablesToGroupEnterprises,LongtermReceivablesFromGroupEnterprises,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PrepaymentsForGoods,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
entity identifier,2011-12-01,2012-12-31,ID_14,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8vcGRmcy8zMjc3MTg5MDtBcFM0NjkwMDk7MjAxMTEyMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8veGJybHMvWC1FOTA5RDI0OS0yMDEzMDUyOF8wOTQ3NTVfMTE3.xml,"2600, Glostrup",Hovedvejen 112,"KÃ¸benhavn Ã, 2100",Langelinie AllÃ© 35,"3450, AllerÃ¸d","Gydevang 4,1","Herlev, 2730","Transformervej 18,2",Til kapitalejerne i Fairpoint & Degn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-27,,,,32771890.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. december 2011 - 31. december 2012 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. december 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Buhl JÃ¸rgensen,Nordea Bank Danmark A/S,Bech Bruun,Fairpoint & Degn ApS,"Nu-Revi , Statsautoriset Revisor ApS",,,,,,2012-12-31,2011-12-01,2013-01-30,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:20600567,indberetninger-20180424,2.5097342,32771890.0,,2018-04-01T23:48:40.287Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-12-01,13-10.456,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-01,2012-12-31,ID_15,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8vcGRmcy8zMjc3MTg5MDtBcFM0NjkwMDk7MjAxMTEyMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8veGJybHMvWC1FOTA5RDI0OS0yMDEzMDUyOF8wOTQ3NTVfMTE3.xml,"2600, Glostrup",Hovedvejen 112,"KÃ¸benhavn Ã, 2100",Langelinie AllÃ© 35,"3450, AllerÃ¸d","Gydevang 4,1","Herlev, 2730","Transformervej 18,2",Til kapitalejerne i Fairpoint & Degn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-27,638319.0,9116292.0,-4867070.0,32771890.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. december 2011 - 31. december 2012 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. december 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Buhl JÃ¸rgensen,Nordea Bank Danmark A/S,Bech Bruun,Fairpoint & Degn ApS,"Nu-Revi , Statsautoriset Revisor ApS",635437.0,-28351.0,4147909.0,5494627.0,4887541.0,2012-12-31,2011-12-01,2013-01-30,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-1346718.0,urn:ofk:oid:20600567,indberetninger-20180424,2.5097342,32771890.0,,2018-04-01T23:48:40.287Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-12-01,13-10.456,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-01,2012-12-31,ID_17,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8vcGRmcy8zMjc3MTg5MDtBcFM0NjkwMDk7MjAxMTEyMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8veGJybHMvWC1FOTA5RDI0OS0yMDEzMDUyOF8wOTQ3NTVfMTE3.xml,"2600, Glostrup",Hovedvejen 112,"KÃ¸benhavn Ã, 2100",Langelinie AllÃ© 35,"3450, AllerÃ¸d","Gydevang 4,1","Herlev, 2730","Transformervej 18,2",Til kapitalejerne i Fairpoint & Degn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-27,,,,32771890.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. december 2011 - 31. december 2012 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. december 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Buhl JÃ¸rgensen,Nordea Bank Danmark A/S,Bech Bruun,Fairpoint & Degn ApS,"Nu-Revi , Statsautoriset Revisor ApS",,,-4147909.0,,,2012-12-31,2011-12-01,2013-01-30,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:20600567,indberetninger-20180424,2.5097342,32771890.0,,2018-04-01T23:48:40.287Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-12-01,13-10.456,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-01,2012-12-31,ID_19,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8vcGRmcy8zMjc3MTg5MDtBcFM0NjkwMDk7MjAxMTEyMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8veGJybHMvWC1FOTA5RDI0OS0yMDEzMDUyOF8wOTQ3NTVfMTE3.xml,"2600, Glostrup",Hovedvejen 112,"KÃ¸benhavn Ã, 2100",Langelinie AllÃ© 35,"3450, AllerÃ¸d","Gydevang 4,1","Herlev, 2730","Transformervej 18,2",Til kapitalejerne i Fairpoint & Degn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-27,,,,32771890.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. december 2011 - 31. december 2012 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. december 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Buhl JÃ¸rgensen,Nordea Bank Danmark A/S,Bech Bruun,Fairpoint & Degn ApS,"Nu-Revi , Statsautoriset Revisor ApS",,,-4147909.0,,,2012-12-31,2011-12-01,2013-01-30,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:20600567,indberetninger-20180424,2.5097342,32771890.0,,2018-04-01T23:48:40.287Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-12-01,13-10.456,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-01,2012-12-31,ID_2,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8vcGRmcy8zMjc3MTg5MDtBcFM0NjkwMDk7MjAxMTEyMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8veGJybHMvWC1FOTA5RDI0OS0yMDEzMDUyOF8wOTQ3NTVfMTE3.xml,"2600, Glostrup",Hovedvejen 112,"KÃ¸benhavn Ã, 2100",Langelinie AllÃ© 35,"3450, AllerÃ¸d","Gydevang 4,1","Herlev, 2730","Transformervej 18,2",Til kapitalejerne i Fairpoint & Degn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-27,,,,32771890.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. december 2011 - 31. december 2012 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. december 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Buhl JÃ¸rgensen,Nordea Bank Danmark A/S,Bech Bruun,Fairpoint & Degn ApS,"Nu-Revi , Statsautoriset Revisor ApS",,,,,,2012-12-31,2011-12-01,2013-01-30,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:20600567,indberetninger-20180424,2.5097342,32771890.0,,2018-04-01T23:48:40.287Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-12-01,13-10.456,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Casper Engen Peetz,Administrerende direktÃ¸r/Bestyrelsesmedlem,,,,,,
entity identifier,2011-12-01,2012-12-31,ID_23,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8vcGRmcy8zMjc3MTg5MDtBcFM0NjkwMDk7MjAxMTEyMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8veGJybHMvWC1FOTA5RDI0OS0yMDEzMDUyOF8wOTQ3NTVfMTE3.xml,"2600, Glostrup",Hovedvejen 112,"KÃ¸benhavn Ã, 2100",Langelinie AllÃ© 35,"3450, AllerÃ¸d","Gydevang 4,1","Herlev, 2730","Transformervej 18,2",Til kapitalejerne i Fairpoint & Degn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-27,,,,32771890.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. december 2011 - 31. december 2012 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. december 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Buhl JÃ¸rgensen,Nordea Bank Danmark A/S,Bech Bruun,Fairpoint & Degn ApS,"Nu-Revi , Statsautoriset Revisor ApS",,,,,,2012-12-31,2011-12-01,2013-01-30,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:20600567,indberetninger-20180424,2.5097342,32771890.0,,2018-04-01T23:48:40.287Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-12-01,13-10.456,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-01,2012-12-31,ID_24,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8vcGRmcy8zMjc3MTg5MDtBcFM0NjkwMDk7MjAxMTEyMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8veGJybHMvWC1FOTA5RDI0OS0yMDEzMDUyOF8wOTQ3NTVfMTE3.xml,"2600, Glostrup",Hovedvejen 112,"KÃ¸benhavn Ã, 2100",Langelinie AllÃ© 35,"3450, AllerÃ¸d","Gydevang 4,1","Herlev, 2730","Transformervej 18,2",Til kapitalejerne i Fairpoint & Degn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-27,,,,32771890.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. december 2011 - 31. december 2012 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. december 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Buhl JÃ¸rgensen,Nordea Bank Danmark A/S,Bech Bruun,Fairpoint & Degn ApS,"Nu-Revi , Statsautoriset Revisor ApS",,,,,,2012-12-31,2011-12-01,2013-01-30,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:20600567,indberetninger-20180424,2.5097342,32771890.0,,2018-04-01T23:48:40.287Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-12-01,13-10.456,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-01,2012-12-31,ID_25,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8vcGRmcy8zMjc3MTg5MDtBcFM0NjkwMDk7MjAxMTEyMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8veGJybHMvWC1FOTA5RDI0OS0yMDEzMDUyOF8wOTQ3NTVfMTE3.xml,"2600, Glostrup",Hovedvejen 112,"KÃ¸benhavn Ã, 2100",Langelinie AllÃ© 35,"3450, AllerÃ¸d","Gydevang 4,1","Herlev, 2730","Transformervej 18,2",Til kapitalejerne i Fairpoint & Degn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-27,,,,32771890.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. december 2011 - 31. december 2012 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. december 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Buhl JÃ¸rgensen,Nordea Bank Danmark A/S,Bech Bruun,Fairpoint & Degn ApS,"Nu-Revi , Statsautoriset Revisor ApS",,,,,,2012-12-31,2011-12-01,2013-01-30,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:20600567,indberetninger-20180424,2.5097342,32771890.0,,2018-04-01T23:48:40.287Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-12-01,13-10.456,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-01,2012-12-31,ID_3,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8vcGRmcy8zMjc3MTg5MDtBcFM0NjkwMDk7MjAxMTEyMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8veGJybHMvWC1FOTA5RDI0OS0yMDEzMDUyOF8wOTQ3NTVfMTE3.xml,"2600, Glostrup",Hovedvejen 112,"KÃ¸benhavn Ã, 2100",Langelinie AllÃ© 35,"3450, AllerÃ¸d","Gydevang 4,1","Herlev, 2730","Transformervej 18,2",Til kapitalejerne i Fairpoint & Degn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-27,,,,32771890.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. december 2011 - 31. december 2012 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. december 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Buhl JÃ¸rgensen,Nordea Bank Danmark A/S,Bech Bruun,Fairpoint & Degn ApS,"Nu-Revi , Statsautoriset Revisor ApS",,,,,,2012-12-31,2011-12-01,2013-01-30,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:20600567,indberetninger-20180424,2.5097342,32771890.0,,2018-04-01T23:48:40.287Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-12-01,13-10.456,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Casper Engen Peetz,Administrerende direktÃ¸r/Bestyrelsesmedlem,,,,
entity identifier,2011-12-01,2012-12-31,ID_4,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8vcGRmcy8zMjc3MTg5MDtBcFM0NjkwMDk7MjAxMTEyMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8veGJybHMvWC1FOTA5RDI0OS0yMDEzMDUyOF8wOTQ3NTVfMTE3.xml,"2600, Glostrup",Hovedvejen 112,"KÃ¸benhavn Ã, 2100",Langelinie AllÃ© 35,"3450, AllerÃ¸d","Gydevang 4,1","Herlev, 2730","Transformervej 18,2",Til kapitalejerne i Fairpoint & Degn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-27,,,,32771890.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. december 2011 - 31. december 2012 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. december 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Buhl JÃ¸rgensen,Nordea Bank Danmark A/S,Bech Bruun,Fairpoint & Degn ApS,"Nu-Revi , Statsautoriset Revisor ApS",,,,,,2012-12-31,2011-12-01,2013-01-30,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:20600567,indberetninger-20180424,2.5097342,32771890.0,,2018-04-01T23:48:40.287Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-12-01,13-10.456,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Peter BennhÃ¸ft Degn,Bestyrelsesmedlem/DirektÃ¸r,,,,,,
entity identifier,2011-12-01,2012-12-31,ID_5,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8vcGRmcy8zMjc3MTg5MDtBcFM0NjkwMDk7MjAxMTEyMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8veGJybHMvWC1FOTA5RDI0OS0yMDEzMDUyOF8wOTQ3NTVfMTE3.xml,"2600, Glostrup",Hovedvejen 112,"KÃ¸benhavn Ã, 2100",Langelinie AllÃ© 35,"3450, AllerÃ¸d","Gydevang 4,1","Herlev, 2730","Transformervej 18,2",Til kapitalejerne i Fairpoint & Degn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-27,,,,32771890.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. december 2011 - 31. december 2012 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. december 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Buhl JÃ¸rgensen,Nordea Bank Danmark A/S,Bech Bruun,Fairpoint & Degn ApS,"Nu-Revi , Statsautoriset Revisor ApS",,,,,,2012-12-31,2011-12-01,2013-01-30,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:20600567,indberetninger-20180424,2.5097342,32771890.0,,2018-04-01T23:48:40.287Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-12-01,13-10.456,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Peter BennhÃ¸ft Degn,Bestyrelsesmedlem/DirektÃ¸r,,,,
