entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
32771890,2013-01-01,2013-12-31,ID_18,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8vcGRmcy8zMjc3MTg5MDtBcFM0NjkwMDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8veGJybHMvWC1FOTA5RDI0OS0yMDE0MDUyM18xMDE3MDlfNDY3.xml,"Herlev, 2730","Transformervej 18, 2.",Til kapitalejerne i Fairpoint & Degn ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-05,0.0,32771890.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Buhl JÃ¸rgensen,Nordea Bank Danmark A/S,Bech-Bruun,Fairpoint & Degn ApS,"Nu-Revi, Statsautoriseret Revisor ApS",0.0,2013-12-31,2013-01-01,Herlev,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:20600571,indberetninger-20180424,2.5118406,32771890.0,,2018-04-01T00:58:40.963Z,2014-05-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-129.733,2014-05-23T22:00:00.000Z,,,,
32771890,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8vcGRmcy8zMjc3MTg5MDtBcFM0NjkwMDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8veGJybHMvWC1FOTA5RDI0OS0yMDE0MDUyM18xMDE3MDlfNDY3.xml,"Herlev, 2730","Transformervej 18, 2.",Til kapitalejerne i Fairpoint & Degn ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-05,0.0,32771890.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Buhl JÃ¸rgensen,Nordea Bank Danmark A/S,Bech-Bruun,Fairpoint & Degn ApS,"Nu-Revi, Statsautoriseret Revisor ApS",0.0,2013-12-31,2013-01-01,Herlev,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:20600571,indberetninger-20180424,2.5118406,32771890.0,,2018-04-01T00:58:40.963Z,2014-05-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-129.733,2014-05-23T22:00:00.000Z,Jens Buhl JÃ¸rgensen,Bestyrelsesformand,,
32771890,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8vcGRmcy8zMjc3MTg5MDtBcFM0NjkwMDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8veGJybHMvWC1FOTA5RDI0OS0yMDE0MDUyM18xMDE3MDlfNDY3.xml,"Herlev, 2730","Transformervej 18, 2.",Til kapitalejerne i Fairpoint & Degn ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-05,0.0,32771890.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Buhl JÃ¸rgensen,Nordea Bank Danmark A/S,Bech-Bruun,Fairpoint & Degn ApS,"Nu-Revi, Statsautoriseret Revisor ApS",0.0,2013-12-31,2013-01-01,Herlev,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:20600571,indberetninger-20180424,2.5118406,32771890.0,,2018-04-01T00:58:40.963Z,2014-05-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-129.733,2014-05-23T22:00:00.000Z,Peter BennhÃ¸ft Degn,Bestyrelsesmedlem/DirektÃ¸r,,
32771890,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8vcGRmcy8zMjc3MTg5MDtBcFM0NjkwMDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8veGJybHMvWC1FOTA5RDI0OS0yMDE0MDUyM18xMDE3MDlfNDY3.xml,"Herlev, 2730","Transformervej 18, 2.",Til kapitalejerne i Fairpoint & Degn ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-05,0.0,32771890.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Buhl JÃ¸rgensen,Nordea Bank Danmark A/S,Bech-Bruun,Fairpoint & Degn ApS,"Nu-Revi, Statsautoriseret Revisor ApS",0.0,2013-12-31,2013-01-01,Herlev,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:20600571,indberetninger-20180424,2.5118406,32771890.0,,2018-04-01T00:58:40.963Z,2014-05-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-129.733,2014-05-23T22:00:00.000Z,,,Peter BennhÃ¸ft Degn,Bestyrelsesmedlem/DirektÃ¸r
32771890,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8vcGRmcy8zMjc3MTg5MDtBcFM0NjkwMDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8veGJybHMvWC1FOTA5RDI0OS0yMDE0MDUyM18xMDE3MDlfNDY3.xml,"Herlev, 2730","Transformervej 18, 2.",Til kapitalejerne i Fairpoint & Degn ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-05,0.0,32771890.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Buhl JÃ¸rgensen,Nordea Bank Danmark A/S,Bech-Bruun,Fairpoint & Degn ApS,"Nu-Revi, Statsautoriseret Revisor ApS",0.0,2013-12-31,2013-01-01,Herlev,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:20600571,indberetninger-20180424,2.5118406,32771890.0,,2018-04-01T00:58:40.963Z,2014-05-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-129.733,2014-05-23T22:00:00.000Z,Thomas Petersen Eldor,Bestyrelsesmedlem,,
32771890,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8vcGRmcy8zMjc3MTg5MDtBcFM0NjkwMDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8veGJybHMvWC1FOTA5RDI0OS0yMDE0MDUyM18xMDE3MDlfNDY3.xml,"Herlev, 2730","Transformervej 18, 2.",Til kapitalejerne i Fairpoint & Degn ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-05,0.0,32771890.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Buhl JÃ¸rgensen,Nordea Bank Danmark A/S,Bech-Bruun,Fairpoint & Degn ApS,"Nu-Revi, Statsautoriseret Revisor ApS",0.0,2013-12-31,2013-01-01,Herlev,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:20600571,indberetninger-20180424,2.5118406,32771890.0,,2018-04-01T00:58:40.963Z,2014-05-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-129.733,2014-05-23T22:00:00.000Z,Casper Engen Peetz,Administrerende direktÃ¸r/Bestyrelsesmedlem,,
32771890,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8vcGRmcy8zMjc3MTg5MDtBcFM0NjkwMDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8veGJybHMvWC1FOTA5RDI0OS0yMDE0MDUyM18xMDE3MDlfNDY3.xml,"Herlev, 2730","Transformervej 18, 2.",Til kapitalejerne i Fairpoint & Degn ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-05,0.0,32771890.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Buhl JÃ¸rgensen,Nordea Bank Danmark A/S,Bech-Bruun,Fairpoint & Degn ApS,"Nu-Revi, Statsautoriseret Revisor ApS",0.0,2013-12-31,2013-01-01,Herlev,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:20600571,indberetninger-20180424,2.5118406,32771890.0,,2018-04-01T00:58:40.963Z,2014-05-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-129.733,2014-05-23T22:00:00.000Z,,,Casper Engen Peetz,Administrerende direktÃ¸r/Bestyrelsesmedlem
32771890,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8vcGRmcy8zMjc3MTg5MDtBcFM0NjkwMDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8veGJybHMvWC1FOTA5RDI0OS0yMDE0MDUyM18xMDE3MDlfNDY3.xml,"Herlev, 2730","Transformervej 18, 2.",Til kapitalejerne i Fairpoint & Degn ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-05,0.0,32771890.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Buhl JÃ¸rgensen,Nordea Bank Danmark A/S,Bech-Bruun,Fairpoint & Degn ApS,"Nu-Revi, Statsautoriseret Revisor ApS",0.0,2013-12-31,2013-01-01,Herlev,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:20600571,indberetninger-20180424,2.5118406,32771890.0,,2018-04-01T00:58:40.963Z,2014-05-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-129.733,2014-05-23T22:00:00.000Z,,,,
32771890,2013-01-01,2013-12-31,ID_9,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8vcGRmcy8zMjc3MTg5MDtBcFM0NjkwMDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8veGJybHMvWC1FOTA5RDI0OS0yMDE0MDUyM18xMDE3MDlfNDY3.xml,"Herlev, 2730","Transformervej 18, 2.",Til kapitalejerne i Fairpoint & Degn ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-05,0.0,32771890.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Buhl JÃ¸rgensen,Nordea Bank Danmark A/S,Bech-Bruun,Fairpoint & Degn ApS,"Nu-Revi, Statsautoriseret Revisor ApS",0.0,2013-12-31,2013-01-01,Herlev,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:20600571,indberetninger-20180424,2.5118406,32771890.0,,2018-04-01T00:58:40.963Z,2014-05-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-129.733,2014-05-23T22:00:00.000Z,,,,
32771890,2013-12-31,2013-12-31,ID_19,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8vcGRmcy8zMjc3MTg5MDtBcFM0NjkwMDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09817723/Y3ZyLmRrOi8veGJybHMvWC1FOTA5RDI0OS0yMDE0MDUyM18xMDE3MDlfNDY3.xml,"Herlev, 2730","Transformervej 18, 2.",Til kapitalejerne i Fairpoint & Degn ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-05,0.0,32771890.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Buhl JÃ¸rgensen,Nordea Bank Danmark A/S,Bech-Bruun,Fairpoint & Degn ApS,"Nu-Revi, Statsautoriseret Revisor ApS",0.0,2013-12-31,2013-01-01,Herlev,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:20600571,indberetninger-20180424,2.5118406,32771890.0,,2018-04-01T00:58:40.963Z,2014-05-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-129.733,2014-05-23T22:00:00.000Z,,,,
