entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AcquiredIntangibleAssets,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,IntangibleAssets,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermPayablesToGroupEnterprises,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLeaseCommitments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
32771890,2014-01-01,2014-12-31,ID_15,,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzNiL2MyLzMxLzMwL2Q2YTgtNDUyOS1hMzliLWNiMWZmOGJiN2FmNA.pdf,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzVlLzIzL2JlL2U3MTUtNGRkOC05MjQ0LTE2MTc5ZDc1NGUxMQ.xml,"SÃ¸borg, 2860","Transformervej 18, 2.",Til kapitalejerne i Fairpoint & Degn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-05,2015-05-27,,,,32771890.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Buhl-JÃ¸rgensen,Nordea Bank Danamrk A/S,Bech-Bruun,Fairpoint & Degn ApS,"Nu-Revi, Statsautoriseret Revisor ApS",,,"AllerÃ¸d, den 5. maj 2015",9852862.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-05,SÃ¸borg,,48 10 38 38,RevisionspÃ¥tegning,urn:ofk:oid:5343145,indberetninger-20180424,2.5124266,32771890.0,,2018-03-30T20:12:08.026Z,2015-05-28T20:03:21.077Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-48-VG,2015-05-28T20:03:21.151Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32771890,2014-01-01,2014-12-31,ID_17,,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzNiL2MyLzMxLzMwL2Q2YTgtNDUyOS1hMzliLWNiMWZmOGJiN2FmNA.pdf,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzVlLzIzL2JlL2U3MTUtNGRkOC05MjQ0LTE2MTc5ZDc1NGUxMQ.xml,"SÃ¸borg, 2860","Transformervej 18, 2.",Til kapitalejerne i Fairpoint & Degn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-05,2015-05-27,,,,32771890.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Buhl-JÃ¸rgensen,Nordea Bank Danamrk A/S,Bech-Bruun,Fairpoint & Degn ApS,"Nu-Revi, Statsautoriseret Revisor ApS",,,"AllerÃ¸d, den 5. maj 2015",9852862.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-05,SÃ¸borg,,48 10 38 38,RevisionspÃ¥tegning,urn:ofk:oid:5343145,indberetninger-20180424,2.5124266,32771890.0,,2018-03-30T20:12:08.026Z,2015-05-28T20:03:21.077Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-48-VG,2015-05-28T20:03:21.151Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32771890,2014-01-01,2014-12-31,ID_2,,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzNiL2MyLzMxLzMwL2Q2YTgtNDUyOS1hMzliLWNiMWZmOGJiN2FmNA.pdf,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzVlLzIzL2JlL2U3MTUtNGRkOC05MjQ0LTE2MTc5ZDc1NGUxMQ.xml,"SÃ¸borg, 2860","Transformervej 18, 2.",Til kapitalejerne i Fairpoint & Degn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-05,2015-05-27,,,,32771890.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Buhl-JÃ¸rgensen,Nordea Bank Danamrk A/S,Bech-Bruun,Fairpoint & Degn ApS,"Nu-Revi, Statsautoriseret Revisor ApS",,,"AllerÃ¸d, den 5. maj 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-05,SÃ¸borg,,48 10 38 38,RevisionspÃ¥tegning,urn:ofk:oid:5343145,indberetninger-20180424,2.5124266,32771890.0,,2018-03-30T20:12:08.026Z,2015-05-28T20:03:21.077Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-48-VG,2015-05-28T20:03:21.151Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jens Buhl JÃ¸rgensen,Bestyrelsesformand,,
32771890,2014-01-01,2014-12-31,ID_21,,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzNiL2MyLzMxLzMwL2Q2YTgtNDUyOS1hMzliLWNiMWZmOGJiN2FmNA.pdf,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzVlLzIzL2JlL2U3MTUtNGRkOC05MjQ0LTE2MTc5ZDc1NGUxMQ.xml,"SÃ¸borg, 2860","Transformervej 18, 2.",Til kapitalejerne i Fairpoint & Degn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-05,2015-05-27,,,,32771890.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Buhl-JÃ¸rgensen,Nordea Bank Danamrk A/S,Bech-Bruun,Fairpoint & Degn ApS,"Nu-Revi, Statsautoriseret Revisor ApS",,,"AllerÃ¸d, den 5. maj 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-05,SÃ¸borg,,48 10 38 38,RevisionspÃ¥tegning,urn:ofk:oid:5343145,indberetninger-20180424,2.5124266,32771890.0,,2018-03-30T20:12:08.026Z,2015-05-28T20:03:21.077Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-48-VG,2015-05-28T20:03:21.151Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32771890,2014-01-01,2014-12-31,ID_22,,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzNiL2MyLzMxLzMwL2Q2YTgtNDUyOS1hMzliLWNiMWZmOGJiN2FmNA.pdf,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzVlLzIzL2JlL2U3MTUtNGRkOC05MjQ0LTE2MTc5ZDc1NGUxMQ.xml,"SÃ¸borg, 2860","Transformervej 18, 2.",Til kapitalejerne i Fairpoint & Degn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-05,2015-05-27,,,,32771890.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Buhl-JÃ¸rgensen,Nordea Bank Danamrk A/S,Bech-Bruun,Fairpoint & Degn ApS,"Nu-Revi, Statsautoriseret Revisor ApS",,,"AllerÃ¸d, den 5. maj 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-05,SÃ¸borg,,48 10 38 38,RevisionspÃ¥tegning,urn:ofk:oid:5343145,indberetninger-20180424,2.5124266,32771890.0,,2018-03-30T20:12:08.026Z,2015-05-28T20:03:21.077Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-48-VG,2015-05-28T20:03:21.151Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32771890,2014-01-01,2014-12-31,ID_23,,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzNiL2MyLzMxLzMwL2Q2YTgtNDUyOS1hMzliLWNiMWZmOGJiN2FmNA.pdf,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzVlLzIzL2JlL2U3MTUtNGRkOC05MjQ0LTE2MTc5ZDc1NGUxMQ.xml,"SÃ¸borg, 2860","Transformervej 18, 2.",Til kapitalejerne i Fairpoint & Degn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-05,2015-05-27,,,,32771890.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Buhl-JÃ¸rgensen,Nordea Bank Danamrk A/S,Bech-Bruun,Fairpoint & Degn ApS,"Nu-Revi, Statsautoriseret Revisor ApS",,,"AllerÃ¸d, den 5. maj 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-05,SÃ¸borg,,48 10 38 38,RevisionspÃ¥tegning,urn:ofk:oid:5343145,indberetninger-20180424,2.5124266,32771890.0,,2018-03-30T20:12:08.026Z,2015-05-28T20:03:21.077Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-48-VG,2015-05-28T20:03:21.151Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32771890,2014-01-01,2014-12-31,ID_24,,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzNiL2MyLzMxLzMwL2Q2YTgtNDUyOS1hMzliLWNiMWZmOGJiN2FmNA.pdf,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzVlLzIzL2JlL2U3MTUtNGRkOC05MjQ0LTE2MTc5ZDc1NGUxMQ.xml,"SÃ¸borg, 2860","Transformervej 18, 2.",Til kapitalejerne i Fairpoint & Degn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-05,2015-05-27,,,,32771890.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Buhl-JÃ¸rgensen,Nordea Bank Danamrk A/S,Bech-Bruun,Fairpoint & Degn ApS,"Nu-Revi, Statsautoriseret Revisor ApS",,,"AllerÃ¸d, den 5. maj 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-05,SÃ¸borg,,48 10 38 38,RevisionspÃ¥tegning,urn:ofk:oid:5343145,indberetninger-20180424,2.5124266,32771890.0,,2018-03-30T20:12:08.026Z,2015-05-28T20:03:21.077Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-48-VG,2015-05-28T20:03:21.151Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32771890,2014-01-01,2014-12-31,ID_3,,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzNiL2MyLzMxLzMwL2Q2YTgtNDUyOS1hMzliLWNiMWZmOGJiN2FmNA.pdf,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzVlLzIzL2JlL2U3MTUtNGRkOC05MjQ0LTE2MTc5ZDc1NGUxMQ.xml,"SÃ¸borg, 2860","Transformervej 18, 2.",Til kapitalejerne i Fairpoint & Degn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-05,2015-05-27,,,,32771890.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Buhl-JÃ¸rgensen,Nordea Bank Danamrk A/S,Bech-Bruun,Fairpoint & Degn ApS,"Nu-Revi, Statsautoriseret Revisor ApS",,,"AllerÃ¸d, den 5. maj 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-05,SÃ¸borg,,48 10 38 38,RevisionspÃ¥tegning,urn:ofk:oid:5343145,indberetninger-20180424,2.5124266,32771890.0,,2018-03-30T20:12:08.026Z,2015-05-28T20:03:21.077Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-48-VG,2015-05-28T20:03:21.151Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Peter BennhÃ¸ft Degn,Bestyrelsesmedlem/DirektÃ¸r,,
32771890,2014-01-01,2014-12-31,ID_4,,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzNiL2MyLzMxLzMwL2Q2YTgtNDUyOS1hMzliLWNiMWZmOGJiN2FmNA.pdf,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzVlLzIzL2JlL2U3MTUtNGRkOC05MjQ0LTE2MTc5ZDc1NGUxMQ.xml,"SÃ¸borg, 2860","Transformervej 18, 2.",Til kapitalejerne i Fairpoint & Degn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-05,2015-05-27,,,,32771890.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Buhl-JÃ¸rgensen,Nordea Bank Danamrk A/S,Bech-Bruun,Fairpoint & Degn ApS,"Nu-Revi, Statsautoriseret Revisor ApS",,,"AllerÃ¸d, den 5. maj 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-05,SÃ¸borg,,48 10 38 38,RevisionspÃ¥tegning,urn:ofk:oid:5343145,indberetninger-20180424,2.5124266,32771890.0,,2018-03-30T20:12:08.026Z,2015-05-28T20:03:21.077Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-48-VG,2015-05-28T20:03:21.151Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Peter BennhÃ¸ft Degn,Bestyrelsesmedlem/DirektÃ¸r
32771890,2014-01-01,2014-12-31,ID_5,,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzNiL2MyLzMxLzMwL2Q2YTgtNDUyOS1hMzliLWNiMWZmOGJiN2FmNA.pdf,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzVlLzIzL2JlL2U3MTUtNGRkOC05MjQ0LTE2MTc5ZDc1NGUxMQ.xml,"SÃ¸borg, 2860","Transformervej 18, 2.",Til kapitalejerne i Fairpoint & Degn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-05,2015-05-27,,,,32771890.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Buhl-JÃ¸rgensen,Nordea Bank Danamrk A/S,Bech-Bruun,Fairpoint & Degn ApS,"Nu-Revi, Statsautoriseret Revisor ApS",,,"AllerÃ¸d, den 5. maj 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-05,SÃ¸borg,,48 10 38 38,RevisionspÃ¥tegning,urn:ofk:oid:5343145,indberetninger-20180424,2.5124266,32771890.0,,2018-03-30T20:12:08.026Z,2015-05-28T20:03:21.077Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-48-VG,2015-05-28T20:03:21.151Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thomas Eldor,Bestyrelsesmedlem,,
32771890,2014-01-01,2014-12-31,ID_6,,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzNiL2MyLzMxLzMwL2Q2YTgtNDUyOS1hMzliLWNiMWZmOGJiN2FmNA.pdf,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzVlLzIzL2JlL2U3MTUtNGRkOC05MjQ0LTE2MTc5ZDc1NGUxMQ.xml,"SÃ¸borg, 2860","Transformervej 18, 2.",Til kapitalejerne i Fairpoint & Degn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-05,2015-05-27,,,,32771890.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Buhl-JÃ¸rgensen,Nordea Bank Danamrk A/S,Bech-Bruun,Fairpoint & Degn ApS,"Nu-Revi, Statsautoriseret Revisor ApS",,,"AllerÃ¸d, den 5. maj 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-05,SÃ¸borg,,48 10 38 38,RevisionspÃ¥tegning,urn:ofk:oid:5343145,indberetninger-20180424,2.5124266,32771890.0,,2018-03-30T20:12:08.026Z,2015-05-28T20:03:21.077Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-48-VG,2015-05-28T20:03:21.151Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Casper Engen Peetz,Administrerende direktÃ¸r/Bestyrelsesmedlem,,
