entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
24211371,2012-07-01,2013-06-30,ID_15,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8vcGRmcy8yNDIxMTM3MTtBL1MyNjAyMjY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDEzMTIxOV8xNjAyMzBfMzQ3.xml,"Farum, 3520",Klintedalen 16,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i MS Total Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1999-08-17,2013-12-17,Registreret revisor,,33750889.0,24211371.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for MS Total Holding A/S.,"Vi har revideret Ã¥rsregnskabet for MS Total Holding A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Allan Bernhard,Michael Niels Storgaard,Michael Niels  Storgaard,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",MS Total Holding A/S,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",,-60108.0,,2013-06-30,2012-07-01,2013-12-17,VidebÃ¦k,,Bestyrelsesmedlem,urn:ofk:oid:20555278,indberetninger-20180424,2.5124266,24211371.0,,2018-04-02T03:04:24.941Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.768,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
24211371,2012-07-01,2013-06-30,ID_17,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8vcGRmcy8yNDIxMTM3MTtBL1MyNjAyMjY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDEzMTIxOV8xNjAyMzBfMzQ3.xml,"Farum, 3520",Klintedalen 16,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i MS Total Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1999-08-17,2013-12-17,Registreret revisor,,33750889.0,24211371.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for MS Total Holding A/S.,"Vi har revideret Ã¥rsregnskabet for MS Total Holding A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Allan Bernhard,Michael Niels Storgaard,Michael Niels  Storgaard,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",MS Total Holding A/S,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",,139892.0,,2013-06-30,2012-07-01,2013-12-17,VidebÃ¦k,,Bestyrelsesmedlem,urn:ofk:oid:20555278,indberetninger-20180424,2.5124266,24211371.0,,2018-04-02T03:04:24.941Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.768,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
24211371,2012-07-01,2013-06-30,ID_2,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8vcGRmcy8yNDIxMTM3MTtBL1MyNjAyMjY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDEzMTIxOV8xNjAyMzBfMzQ3.xml,"Farum, 3520",Klintedalen 16,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i MS Total Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1999-08-17,2013-12-17,Registreret revisor,,33750889.0,24211371.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for MS Total Holding A/S.,"Vi har revideret Ã¥rsregnskabet for MS Total Holding A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Allan Bernhard,Michael Niels Storgaard,Michael Niels  Storgaard,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",MS Total Holding A/S,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",,,,2013-06-30,2012-07-01,2013-12-17,VidebÃ¦k,,Bestyrelsesmedlem,urn:ofk:oid:20555278,indberetninger-20180424,2.5124266,24211371.0,,2018-04-02T03:04:24.941Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.768,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,Michael Niels  Storgaard,Bestyrelsesmedlem
24211371,2012-07-01,2013-06-30,ID_21,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8vcGRmcy8yNDIxMTM3MTtBL1MyNjAyMjY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDEzMTIxOV8xNjAyMzBfMzQ3.xml,"Farum, 3520",Klintedalen 16,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i MS Total Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1999-08-17,2013-12-17,Registreret revisor,,33750889.0,24211371.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for MS Total Holding A/S.,"Vi har revideret Ã¥rsregnskabet for MS Total Holding A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Allan Bernhard,Michael Niels Storgaard,Michael Niels  Storgaard,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",MS Total Holding A/S,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",,,,2013-06-30,2012-07-01,2013-12-17,VidebÃ¦k,,Bestyrelsesmedlem,urn:ofk:oid:20555278,indberetninger-20180424,2.5124266,24211371.0,,2018-04-02T03:04:24.941Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.768,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
24211371,2012-07-01,2013-06-30,ID_22,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8vcGRmcy8yNDIxMTM3MTtBL1MyNjAyMjY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDEzMTIxOV8xNjAyMzBfMzQ3.xml,"Farum, 3520",Klintedalen 16,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i MS Total Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1999-08-17,2013-12-17,Registreret revisor,,33750889.0,24211371.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for MS Total Holding A/S.,"Vi har revideret Ã¥rsregnskabet for MS Total Holding A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Allan Bernhard,Michael Niels Storgaard,Michael Niels  Storgaard,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",MS Total Holding A/S,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",,,,2013-06-30,2012-07-01,2013-12-17,VidebÃ¦k,,Bestyrelsesmedlem,urn:ofk:oid:20555278,indberetninger-20180424,2.5124266,24211371.0,,2018-04-02T03:04:24.941Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.768,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
24211371,2012-07-01,2013-06-30,ID_3,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8vcGRmcy8yNDIxMTM3MTtBL1MyNjAyMjY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDEzMTIxOV8xNjAyMzBfMzQ3.xml,"Farum, 3520",Klintedalen 16,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i MS Total Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1999-08-17,2013-12-17,Registreret revisor,,33750889.0,24211371.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for MS Total Holding A/S.,"Vi har revideret Ã¥rsregnskabet for MS Total Holding A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Allan Bernhard,Michael Niels Storgaard,Michael Niels  Storgaard,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",MS Total Holding A/S,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",,,,2013-06-30,2012-07-01,2013-12-17,VidebÃ¦k,,Bestyrelsesmedlem,urn:ofk:oid:20555278,indberetninger-20180424,2.5124266,24211371.0,,2018-04-02T03:04:24.941Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.768,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
24211371,2012-07-01,2013-06-30,ID_4,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8vcGRmcy8yNDIxMTM3MTtBL1MyNjAyMjY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDEzMTIxOV8xNjAyMzBfMzQ3.xml,"Farum, 3520",Klintedalen 16,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i MS Total Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1999-08-17,2013-12-17,Registreret revisor,,33750889.0,24211371.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for MS Total Holding A/S.,"Vi har revideret Ã¥rsregnskabet for MS Total Holding A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Allan Bernhard,Michael Niels Storgaard,Michael Niels  Storgaard,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",MS Total Holding A/S,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",,,,2013-06-30,2012-07-01,2013-12-17,VidebÃ¦k,,Bestyrelsesmedlem,urn:ofk:oid:20555278,indberetninger-20180424,2.5124266,24211371.0,,2018-04-02T03:04:24.941Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.768,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,Arvin Gunnar Storgaard,Bestyrelsesmedlem
24211371,2012-07-01,2013-06-30,ID_5,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8vcGRmcy8yNDIxMTM3MTtBL1MyNjAyMjY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDEzMTIxOV8xNjAyMzBfMzQ3.xml,"Farum, 3520",Klintedalen 16,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i MS Total Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1999-08-17,2013-12-17,Registreret revisor,,33750889.0,24211371.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for MS Total Holding A/S.,"Vi har revideret Ã¥rsregnskabet for MS Total Holding A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Allan Bernhard,Michael Niels Storgaard,Michael Niels  Storgaard,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",MS Total Holding A/S,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",,,,2013-06-30,2012-07-01,2013-12-17,VidebÃ¦k,,Bestyrelsesmedlem,urn:ofk:oid:20555278,indberetninger-20180424,2.5124266,24211371.0,,2018-04-02T03:04:24.941Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.768,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,Charlotte  Breum,Bestyrelsesmedlem
24211371,2012-07-01,2013-06-30,ID_6,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8vcGRmcy8yNDIxMTM3MTtBL1MyNjAyMjY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDEzMTIxOV8xNjAyMzBfMzQ3.xml,"Farum, 3520",Klintedalen 16,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i MS Total Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1999-08-17,2013-12-17,Registreret revisor,,33750889.0,24211371.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for MS Total Holding A/S.,"Vi har revideret Ã¥rsregnskabet for MS Total Holding A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Allan Bernhard,Michael Niels Storgaard,Michael Niels  Storgaard,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",MS Total Holding A/S,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",,,,2013-06-30,2012-07-01,2013-12-17,VidebÃ¦k,,Bestyrelsesmedlem,urn:ofk:oid:20555278,indberetninger-20180424,2.5124266,24211371.0,,2018-04-02T03:04:24.941Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.768,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
24211371,2012-07-01,2013-06-30,ID_7,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8vcGRmcy8yNDIxMTM3MTtBL1MyNjAyMjY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDEzMTIxOV8xNjAyMzBfMzQ3.xml,"Farum, 3520",Klintedalen 16,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i MS Total Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1999-08-17,2013-12-17,Registreret revisor,,33750889.0,24211371.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for MS Total Holding A/S.,"Vi har revideret Ã¥rsregnskabet for MS Total Holding A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Allan Bernhard,Michael Niels Storgaard,Michael Niels  Storgaard,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",MS Total Holding A/S,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",,,,2013-06-30,2012-07-01,2013-12-17,VidebÃ¦k,,Bestyrelsesmedlem,urn:ofk:oid:20555278,indberetninger-20180424,2.5124266,24211371.0,,2018-04-02T03:04:24.941Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.768,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
24211371,2012-07-01,2013-06-30,ID_8,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8vcGRmcy8yNDIxMTM3MTtBL1MyNjAyMjY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDEzMTIxOV8xNjAyMzBfMzQ3.xml,"Farum, 3520",Klintedalen 16,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i MS Total Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1999-08-17,2013-12-17,Registreret revisor,,33750889.0,24211371.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for MS Total Holding A/S.,"Vi har revideret Ã¥rsregnskabet for MS Total Holding A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Allan Bernhard,Michael Niels Storgaard,Michael Niels  Storgaard,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",MS Total Holding A/S,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",,,,2013-06-30,2012-07-01,2013-12-17,VidebÃ¦k,,Bestyrelsesmedlem,urn:ofk:oid:20555278,indberetninger-20180424,2.5124266,24211371.0,,2018-04-02T03:04:24.941Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.768,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
