entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AdditionsToInvestments,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisposalsOfInvestments,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnOmissionOfConsolidatedFinancialStatement,InformationOnTypeOfSubmittedReport,InterestExpenseAssignedToGroupEnterprises,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherAdjustmentsRelatedToInvestments,OtherExternalExpenses,OtherFinanceExpenses,OtherInterestExpenses,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,RevaluationsOfInvestmentsOfTheYear,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxReceivables,AccumulatedRevaluationsOfInvestments,InvestmentsGross,NameOfAuditFirm
29147981,2014-07-01,2015-06-30,c13,,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzU2LzljLzM2L2VhLzBlNDEtNGUyZS05OGMwLWY3YzliMTdlZDY3Yg.pdf,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzI0L2M3LzQ0L2IxLzk2M2QtNDE2Mi04MWQxLTdlNzE2MWQ3ZDU2OQ.xml,1.0,0.0,Aalborg,9000.0,51.0,Visionsvej,NÃ¸rresundby,9400.0,6.0,Torvet,9270  Klarup,Stoholm 16,DK-9000 Aalborg,Visionsvej 51,Til kapitalejeren i SÃ¸ren NÃ¸rholt Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-11-18,2005-10-24,2015-11-27,Statsautoriseret revisor,0.0,20222670.0,29147981.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for SÃ¸ren NÃ¸rholt Holding ApS.,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Damkier,SÃ¸ren NÃ¸rholt,SÃ¸ren NÃ¸rholt,Spar Nord Bank,SÃ¸ren NÃ¸rholt Holding ApS,BDO Statsautoriseret revisionsaktieselskab,-131940.0,,,,Aalborg,5041.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2015-06-30,2014-07-01,216981.0,2015-11-18,Aalborg,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21720584,indberetninger-20180424,2.5117166,29147981.0,,2018-03-30T17:36:30.735Z,2015-12-01T07:50:43.397Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-67-WV,2015-12-01T07:50:43.495Z,,,,,,,,,,,,,,,,,,,,,
29147981,2014-07-01,2015-06-30,c147,,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzU2LzljLzM2L2VhLzBlNDEtNGUyZS05OGMwLWY3YzliMTdlZDY3Yg.pdf,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzI0L2M3LzQ0L2IxLzk2M2QtNDE2Mi04MWQxLTdlNzE2MWQ3ZDU2OQ.xml,1.0,0.0,Aalborg,9000.0,51.0,Visionsvej,NÃ¸rresundby,9400.0,6.0,Torvet,9270  Klarup,Stoholm 16,DK-9000 Aalborg,Visionsvej 51,Til kapitalejeren i SÃ¸ren NÃ¸rholt Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-11-18,2005-10-24,2015-11-27,Statsautoriseret revisor,0.0,20222670.0,29147981.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for SÃ¸ren NÃ¸rholt Holding ApS.,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Damkier,SÃ¸ren NÃ¸rholt,SÃ¸ren NÃ¸rholt,Spar Nord Bank,SÃ¸ren NÃ¸rholt Holding ApS,BDO Statsautoriseret revisionsaktieselskab,-131940.0,,,,Aalborg,5041.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2015-06-30,2014-07-01,216981.0,2015-11-18,Aalborg,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21720584,indberetninger-20180424,2.5117166,29147981.0,,2018-03-30T17:36:30.735Z,2015-12-01T07:50:43.397Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-67-WV,2015-12-01T07:50:43.495Z,,,,,,,,,,,,,,,,,,,,,
29147981,2014-07-01,2015-06-30,c159,,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzU2LzljLzM2L2VhLzBlNDEtNGUyZS05OGMwLWY3YzliMTdlZDY3Yg.pdf,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzI0L2M3LzQ0L2IxLzk2M2QtNDE2Mi04MWQxLTdlNzE2MWQ3ZDU2OQ.xml,1.0,0.0,Aalborg,9000.0,51.0,Visionsvej,NÃ¸rresundby,9400.0,6.0,Torvet,9270  Klarup,Stoholm 16,DK-9000 Aalborg,Visionsvej 51,Til kapitalejeren i SÃ¸ren NÃ¸rholt Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-11-18,2005-10-24,2015-11-27,Statsautoriseret revisor,0.0,20222670.0,29147981.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for SÃ¸ren NÃ¸rholt Holding ApS.,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Damkier,SÃ¸ren NÃ¸rholt,SÃ¸ren NÃ¸rholt,Spar Nord Bank,SÃ¸ren NÃ¸rholt Holding ApS,BDO Statsautoriseret revisionsaktieselskab,-131940.0,,,,Aalborg,57845.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2015-06-30,2014-07-01,216981.0,2015-11-18,Aalborg,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21720584,indberetninger-20180424,2.5117166,29147981.0,,2018-03-30T17:36:30.735Z,2015-12-01T07:50:43.397Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-67-WV,2015-12-01T07:50:43.495Z,,,,,,,,,,,,,,,,,,,,,
29147981,2014-07-01,2015-06-30,c199,,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzU2LzljLzM2L2VhLzBlNDEtNGUyZS05OGMwLWY3YzliMTdlZDY3Yg.pdf,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzI0L2M3LzQ0L2IxLzk2M2QtNDE2Mi04MWQxLTdlNzE2MWQ3ZDU2OQ.xml,1.0,0.0,Aalborg,9000.0,51.0,Visionsvej,NÃ¸rresundby,9400.0,6.0,Torvet,9270  Klarup,Stoholm 16,DK-9000 Aalborg,Visionsvej 51,Til kapitalejeren i SÃ¸ren NÃ¸rholt Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-11-18,2005-10-24,2015-11-27,Statsautoriseret revisor,0.0,20222670.0,29147981.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for SÃ¸ren NÃ¸rholt Holding ApS.,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Damkier,SÃ¸ren NÃ¸rholt,SÃ¸ren NÃ¸rholt,Spar Nord Bank,SÃ¸ren NÃ¸rholt Holding ApS,BDO Statsautoriseret revisionsaktieselskab,-131940.0,,,,Aalborg,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2015-06-30,2014-07-01,216981.0,2015-11-18,Aalborg,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21720584,indberetninger-20180424,2.5117166,29147981.0,,2018-03-30T17:36:30.735Z,2015-12-01T07:50:43.397Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-67-WV,2015-12-01T07:50:43.495Z,,,,,,,,,,,,,,,,,,,,,
29147981,2014-07-01,2015-06-30,c264,,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzU2LzljLzM2L2VhLzBlNDEtNGUyZS05OGMwLWY3YzliMTdlZDY3Yg.pdf,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzI0L2M3LzQ0L2IxLzk2M2QtNDE2Mi04MWQxLTdlNzE2MWQ3ZDU2OQ.xml,1.0,0.0,Aalborg,9000.0,51.0,Visionsvej,NÃ¸rresundby,9400.0,6.0,Torvet,9270  Klarup,Stoholm 16,DK-9000 Aalborg,Visionsvej 51,Til kapitalejeren i SÃ¸ren NÃ¸rholt Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-11-18,2005-10-24,2015-11-27,Statsautoriseret revisor,0.0,20222670.0,29147981.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for SÃ¸ren NÃ¸rholt Holding ApS.,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Damkier,SÃ¸ren NÃ¸rholt,SÃ¸ren NÃ¸rholt,Spar Nord Bank,SÃ¸ren NÃ¸rholt Holding ApS,BDO Statsautoriseret revisionsaktieselskab,-131940.0,,,,Aalborg,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2015-06-30,2014-07-01,216981.0,2015-11-18,Aalborg,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21720584,indberetninger-20180424,2.5117166,29147981.0,,2018-03-30T17:36:30.735Z,2015-12-01T07:50:43.397Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-67-WV,2015-12-01T07:50:43.495Z,,,,,,,,,,,,,,,,,,,,,
29147981,2014-07-01,2015-06-30,c29,,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzU2LzljLzM2L2VhLzBlNDEtNGUyZS05OGMwLWY3YzliMTdlZDY3Yg.pdf,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzI0L2M3LzQ0L2IxLzk2M2QtNDE2Mi04MWQxLTdlNzE2MWQ3ZDU2OQ.xml,1.0,0.0,Aalborg,9000.0,51.0,Visionsvej,NÃ¸rresundby,9400.0,6.0,Torvet,9270  Klarup,Stoholm 16,DK-9000 Aalborg,Visionsvej 51,Til kapitalejeren i SÃ¸ren NÃ¸rholt Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-11-18,2005-10-24,2015-11-27,Statsautoriseret revisor,0.0,20222670.0,29147981.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for SÃ¸ren NÃ¸rholt Holding ApS.,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Damkier,SÃ¸ren NÃ¸rholt,SÃ¸ren NÃ¸rholt,Spar Nord Bank,SÃ¸ren NÃ¸rholt Holding ApS,BDO Statsautoriseret revisionsaktieselskab,-131940.0,,,,Aalborg,57845.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2015-06-30,2014-07-01,216981.0,2015-11-18,Aalborg,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21720584,indberetninger-20180424,2.5117166,29147981.0,,2018-03-30T17:36:30.735Z,2015-12-01T07:50:43.397Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-67-WV,2015-12-01T07:50:43.495Z,,,,,,,,,,,,,,,,,,,,,
29147981,2015-06-30,2015-06-30,c115,,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzU2LzljLzM2L2VhLzBlNDEtNGUyZS05OGMwLWY3YzliMTdlZDY3Yg.pdf,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzI0L2M3LzQ0L2IxLzk2M2QtNDE2Mi04MWQxLTdlNzE2MWQ3ZDU2OQ.xml,1.0,0.0,Aalborg,9000.0,51.0,Visionsvej,NÃ¸rresundby,9400.0,6.0,Torvet,9270  Klarup,Stoholm 16,DK-9000 Aalborg,Visionsvej 51,Til kapitalejeren i SÃ¸ren NÃ¸rholt Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-11-18,2005-10-24,2015-11-27,Statsautoriseret revisor,0.0,20222670.0,29147981.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for SÃ¸ren NÃ¸rholt Holding ApS.,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Damkier,SÃ¸ren NÃ¸rholt,SÃ¸ren NÃ¸rholt,Spar Nord Bank,SÃ¸ren NÃ¸rholt Holding ApS,BDO Statsautoriseret revisionsaktieselskab,-131940.0,,,,Aalborg,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2015-06-30,2014-07-01,216981.0,2015-11-18,Aalborg,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21720584,indberetninger-20180424,2.5117166,29147981.0,,2018-03-30T17:36:30.735Z,2015-12-01T07:50:43.397Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-67-WV,2015-12-01T07:50:43.495Z,,,,,,,,85041.0,,,,,,,,,,,5041.0,80000.0,
29147981,2015-06-30,2015-06-30,c139,,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzU2LzljLzM2L2VhLzBlNDEtNGUyZS05OGMwLWY3YzliMTdlZDY3Yg.pdf,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzI0L2M3LzQ0L2IxLzk2M2QtNDE2Mi04MWQxLTdlNzE2MWQ3ZDU2OQ.xml,1.0,0.0,Aalborg,9000.0,51.0,Visionsvej,NÃ¸rresundby,9400.0,6.0,Torvet,9270  Klarup,Stoholm 16,DK-9000 Aalborg,Visionsvej 51,Til kapitalejeren i SÃ¸ren NÃ¸rholt Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-11-18,2005-10-24,2015-11-27,Statsautoriseret revisor,0.0,20222670.0,29147981.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for SÃ¸ren NÃ¸rholt Holding ApS.,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Damkier,SÃ¸ren NÃ¸rholt,SÃ¸ren NÃ¸rholt,Spar Nord Bank,SÃ¸ren NÃ¸rholt Holding ApS,BDO Statsautoriseret revisionsaktieselskab,-131940.0,,,,Aalborg,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2015-06-30,2014-07-01,216981.0,2015-11-18,Aalborg,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21720584,indberetninger-20180424,2.5117166,29147981.0,,2018-03-30T17:36:30.735Z,2015-12-01T07:50:43.397Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-67-WV,2015-12-01T07:50:43.495Z,,,,,125000.0,,,,,,,,,,,,,,,,
29147981,2015-06-30,2015-06-30,c148,,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzU2LzljLzM2L2VhLzBlNDEtNGUyZS05OGMwLWY3YzliMTdlZDY3Yg.pdf,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzI0L2M3LzQ0L2IxLzk2M2QtNDE2Mi04MWQxLTdlNzE2MWQ3ZDU2OQ.xml,1.0,0.0,Aalborg,9000.0,51.0,Visionsvej,NÃ¸rresundby,9400.0,6.0,Torvet,9270  Klarup,Stoholm 16,DK-9000 Aalborg,Visionsvej 51,Til kapitalejeren i SÃ¸ren NÃ¸rholt Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-11-18,2005-10-24,2015-11-27,Statsautoriseret revisor,0.0,20222670.0,29147981.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for SÃ¸ren NÃ¸rholt Holding ApS.,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Damkier,SÃ¸ren NÃ¸rholt,SÃ¸ren NÃ¸rholt,Spar Nord Bank,SÃ¸ren NÃ¸rholt Holding ApS,BDO Statsautoriseret revisionsaktieselskab,-131940.0,,,,Aalborg,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2015-06-30,2014-07-01,216981.0,2015-11-18,Aalborg,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21720584,indberetninger-20180424,2.5117166,29147981.0,,2018-03-30T17:36:30.735Z,2015-12-01T07:50:43.397Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-67-WV,2015-12-01T07:50:43.495Z,,,,,5041.0,,,,,,,,,,,,,,,,
29147981,2015-06-30,2015-06-30,c160,,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzU2LzljLzM2L2VhLzBlNDEtNGUyZS05OGMwLWY3YzliMTdlZDY3Yg.pdf,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzI0L2M3LzQ0L2IxLzk2M2QtNDE2Mi04MWQxLTdlNzE2MWQ3ZDU2OQ.xml,1.0,0.0,Aalborg,9000.0,51.0,Visionsvej,NÃ¸rresundby,9400.0,6.0,Torvet,9270  Klarup,Stoholm 16,DK-9000 Aalborg,Visionsvej 51,Til kapitalejeren i SÃ¸ren NÃ¸rholt Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-11-18,2005-10-24,2015-11-27,Statsautoriseret revisor,0.0,20222670.0,29147981.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2014 - 30. juni 2015 for SÃ¸ren NÃ¸rholt Holding ApS.,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Damkier,SÃ¸ren NÃ¸rholt,SÃ¸ren NÃ¸rholt,Spar Nord Bank,SÃ¸ren NÃ¸rholt Holding ApS,BDO Statsautoriseret revisionsaktieselskab,-131940.0,,,,Aalborg,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2015-06-30,2014-07-01,216981.0,2015-11-18,Aalborg,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21720584,indberetninger-20180424,2.5117166,29147981.0,,2018-03-30T17:36:30.735Z,2015-12-01T07:50:43.397Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-67-WV,2015-12-01T07:50:43.495Z,,,,,-221104.0,,,,,,,,,,,,,,,,
