entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
31633656,2015-01-01,2015-12-31,ID_18,,http://regnskaber.virk.dk/65633613/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzYzLzY3L2YwLzFkMjMtNDEyOC1iMWJhLWExZGE5ZTdiMTg4NQ.pdf,http://regnskaber.virk.dk/65633613/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2YwLzJlL2Q1LzVmNGMtNDg0OS1hNTllLTA3OWQzMmQ4NDBjNA.xml,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i I01 A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-17,2016-05-17,0.0,31633656.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2015 - 31. december 2015 for I01 A/S.,"Vi har revideret Ã¥rsregnskabet for I01 A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Rysgaard Madsen,Vestjysk Bank,I01 A/S,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",2014-01-01,2014-12-31,0.0,2015-12-31,2015-01-01,2016-05-17,Solbjerg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22649738,indberetninger-20180424,2.5124211,31633656.0,,2018-03-29T03:36:14.701Z,2016-06-09T09:28:45.475Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-83-LE,2016-06-09T09:28:45.683Z,,,
31633656,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/65633613/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzYzLzY3L2YwLzFkMjMtNDEyOC1iMWJhLWExZGE5ZTdiMTg4NQ.pdf,http://regnskaber.virk.dk/65633613/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2YwLzJlL2Q1LzVmNGMtNDg0OS1hNTllLTA3OWQzMmQ4NDBjNA.xml,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i I01 A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-17,2016-05-17,0.0,31633656.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2015 - 31. december 2015 for I01 A/S.,"Vi har revideret Ã¥rsregnskabet for I01 A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Rysgaard Madsen,Vestjysk Bank,I01 A/S,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",2014-01-01,2014-12-31,0.0,2015-12-31,2015-01-01,2016-05-17,Solbjerg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22649738,indberetninger-20180424,2.5124211,31633656.0,,2018-03-29T03:36:14.701Z,2016-06-09T09:28:45.475Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-83-LE,2016-06-09T09:28:45.683Z,,,
31633656,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/65633613/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzYzLzY3L2YwLzFkMjMtNDEyOC1iMWJhLWExZGE5ZTdiMTg4NQ.pdf,http://regnskaber.virk.dk/65633613/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2YwLzJlL2Q1LzVmNGMtNDg0OS1hNTllLTA3OWQzMmQ4NDBjNA.xml,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i I01 A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-17,2016-05-17,0.0,31633656.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2015 - 31. december 2015 for I01 A/S.,"Vi har revideret Ã¥rsregnskabet for I01 A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Rysgaard Madsen,Vestjysk Bank,I01 A/S,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",2014-01-01,2014-12-31,0.0,2015-12-31,2015-01-01,2016-05-17,Solbjerg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22649738,indberetninger-20180424,2.5124211,31633656.0,,2018-03-29T03:36:14.701Z,2016-06-09T09:28:45.475Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-83-LE,2016-06-09T09:28:45.683Z,Rasmus Richardt Bollerup,Bestyrelsesformand,
31633656,2015-01-01,2015-12-31,ID_4,,http://regnskaber.virk.dk/65633613/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzYzLzY3L2YwLzFkMjMtNDEyOC1iMWJhLWExZGE5ZTdiMTg4NQ.pdf,http://regnskaber.virk.dk/65633613/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2YwLzJlL2Q1LzVmNGMtNDg0OS1hNTllLTA3OWQzMmQ4NDBjNA.xml,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i I01 A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-17,2016-05-17,0.0,31633656.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2015 - 31. december 2015 for I01 A/S.,"Vi har revideret Ã¥rsregnskabet for I01 A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Rysgaard Madsen,Vestjysk Bank,I01 A/S,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",2014-01-01,2014-12-31,0.0,2015-12-31,2015-01-01,2016-05-17,Solbjerg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22649738,indberetninger-20180424,2.5124211,31633656.0,,2018-03-29T03:36:14.701Z,2016-06-09T09:28:45.475Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-83-LE,2016-06-09T09:28:45.683Z,Henrik Norup Ladefoged,Bestyrelsesmedlem,
31633656,2015-01-01,2015-12-31,ID_5,,http://regnskaber.virk.dk/65633613/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzYzLzY3L2YwLzFkMjMtNDEyOC1iMWJhLWExZGE5ZTdiMTg4NQ.pdf,http://regnskaber.virk.dk/65633613/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2YwLzJlL2Q1LzVmNGMtNDg0OS1hNTllLTA3OWQzMmQ4NDBjNA.xml,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i I01 A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-17,2016-05-17,0.0,31633656.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2015 - 31. december 2015 for I01 A/S.,"Vi har revideret Ã¥rsregnskabet for I01 A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Rysgaard Madsen,Vestjysk Bank,I01 A/S,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",2014-01-01,2014-12-31,0.0,2015-12-31,2015-01-01,2016-05-17,Solbjerg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22649738,indberetninger-20180424,2.5124211,31633656.0,,2018-03-29T03:36:14.701Z,2016-06-09T09:28:45.475Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-83-LE,2016-06-09T09:28:45.683Z,SÃ¸ren Rysgaard Madsen,Bestyrelsesmedlem/DirektÃ¸r,
31633656,2015-01-01,2015-12-31,ID_6,,http://regnskaber.virk.dk/65633613/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzYzLzY3L2YwLzFkMjMtNDEyOC1iMWJhLWExZGE5ZTdiMTg4NQ.pdf,http://regnskaber.virk.dk/65633613/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2YwLzJlL2Q1LzVmNGMtNDg0OS1hNTllLTA3OWQzMmQ4NDBjNA.xml,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i I01 A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-17,2016-05-17,0.0,31633656.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2015 - 31. december 2015 for I01 A/S.,"Vi har revideret Ã¥rsregnskabet for I01 A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Rysgaard Madsen,Vestjysk Bank,I01 A/S,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",2014-01-01,2014-12-31,0.0,2015-12-31,2015-01-01,2016-05-17,Solbjerg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22649738,indberetninger-20180424,2.5124211,31633656.0,,2018-03-29T03:36:14.701Z,2016-06-09T09:28:45.475Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-83-LE,2016-06-09T09:28:45.683Z,,,SÃ¸ren Rysgaard Madsen
31633656,2015-01-01,2015-12-31,ID_7,,http://regnskaber.virk.dk/65633613/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzYzLzY3L2YwLzFkMjMtNDEyOC1iMWJhLWExZGE5ZTdiMTg4NQ.pdf,http://regnskaber.virk.dk/65633613/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2YwLzJlL2Q1LzVmNGMtNDg0OS1hNTllLTA3OWQzMmQ4NDBjNA.xml,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i I01 A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-17,2016-05-17,0.0,31633656.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2015 - 31. december 2015 for I01 A/S.,"Vi har revideret Ã¥rsregnskabet for I01 A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Rysgaard Madsen,Vestjysk Bank,I01 A/S,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",2014-01-01,2014-12-31,0.0,2015-12-31,2015-01-01,2016-05-17,Solbjerg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22649738,indberetninger-20180424,2.5124211,31633656.0,,2018-03-29T03:36:14.701Z,2016-06-09T09:28:45.475Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-83-LE,2016-06-09T09:28:45.683Z,RenÃ© Rolighed,Bestyrelsesmedlem,
31633656,2015-01-01,2015-12-31,ID_8,,http://regnskaber.virk.dk/65633613/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzYzLzY3L2YwLzFkMjMtNDEyOC1iMWJhLWExZGE5ZTdiMTg4NQ.pdf,http://regnskaber.virk.dk/65633613/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2YwLzJlL2Q1LzVmNGMtNDg0OS1hNTllLTA3OWQzMmQ4NDBjNA.xml,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i I01 A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-17,2016-05-17,0.0,31633656.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2015 - 31. december 2015 for I01 A/S.,"Vi har revideret Ã¥rsregnskabet for I01 A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Rysgaard Madsen,Vestjysk Bank,I01 A/S,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",2014-01-01,2014-12-31,0.0,2015-12-31,2015-01-01,2016-05-17,Solbjerg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22649738,indberetninger-20180424,2.5124211,31633656.0,,2018-03-29T03:36:14.701Z,2016-06-09T09:28:45.475Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-83-LE,2016-06-09T09:28:45.683Z,Henrik Gylling MÃ¸ller,Bestyrelsesmedlem,
31633656,2015-01-01,2015-12-31,ID_9,,http://regnskaber.virk.dk/65633613/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzYzLzY3L2YwLzFkMjMtNDEyOC1iMWJhLWExZGE5ZTdiMTg4NQ.pdf,http://regnskaber.virk.dk/65633613/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2YwLzJlL2Q1LzVmNGMtNDg0OS1hNTllLTA3OWQzMmQ4NDBjNA.xml,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i I01 A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-17,2016-05-17,0.0,31633656.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2015 - 31. december 2015 for I01 A/S.,"Vi har revideret Ã¥rsregnskabet for I01 A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Rysgaard Madsen,Vestjysk Bank,I01 A/S,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",2014-01-01,2014-12-31,0.0,2015-12-31,2015-01-01,2016-05-17,Solbjerg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22649738,indberetninger-20180424,2.5124211,31633656.0,,2018-03-29T03:36:14.701Z,2016-06-09T09:28:45.475Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-83-LE,2016-06-09T09:28:45.683Z,,,
31633656,2015-12-31,2015-12-31,ID_19,,http://regnskaber.virk.dk/65633613/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzYzLzY3L2YwLzFkMjMtNDEyOC1iMWJhLWExZGE5ZTdiMTg4NQ.pdf,http://regnskaber.virk.dk/65633613/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2YwLzJlL2Q1LzVmNGMtNDg0OS1hNTllLTA3OWQzMmQ4NDBjNA.xml,"8355, Solbjerg",Solbjerg Hovedgade 24,Til kapitalejerne i I01 A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-17,2016-05-17,0.0,31633656.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2015 - 31. december 2015 for I01 A/S.,"Vi har revideret Ã¥rsregnskabet for I01 A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Rysgaard Madsen,Vestjysk Bank,I01 A/S,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",2014-01-01,2014-12-31,0.0,2015-12-31,2015-01-01,2016-05-17,Solbjerg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22649738,indberetninger-20180424,2.5124211,31633656.0,,2018-03-29T03:36:14.701Z,2016-06-09T09:28:45.475Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-83-LE,2016-06-09T09:28:45.683Z,,,
