entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,EmployeeBenefitsExpense,GrossProfitLoss,HomepageOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PayablesToShareholdersAndManagement,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradeReceivables
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/28077723/Y3ZyLmRrOi8vcGRmcy8zMjc3NzA4MjtBcFM0Njk0NDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28077723/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDMyMV8wODQ5NThfMTYy.xml,"2640, Hedehusene",IldvÃ¦nget 7,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i KSV-Indregulering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-18,,. Virksomhedens formÃ¥l,,,www.ksv-indregulering.dk,21595179.0,32777082.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for KSV-Indregulering ApS.,"Vi har revideret Ã¥rsregnskabet for KSV-Indregulering ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Karl Svendstrup,Top Revision ApS,Danske Bank,KSV-Indregulering ApS,Top Revision ApS,,,,,2012-12-31,2012-01-01,2013-03-11,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,50 58 17 70,DirektÃ¸r,urn:ofk:oid:20611836,indberetninger-20180424,2.5118417999999996,32777082.0,,2018-04-01T23:23:24.952Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-158.031,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/28077723/Y3ZyLmRrOi8vcGRmcy8zMjc3NzA4MjtBcFM0Njk0NDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28077723/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDMyMV8wODQ5NThfMTYy.xml,"2640, Hedehusene",IldvÃ¦nget 7,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i KSV-Indregulering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-18,,. Virksomhedens formÃ¥l,,,www.ksv-indregulering.dk,21595179.0,32777082.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for KSV-Indregulering ApS.,"Vi har revideret Ã¥rsregnskabet for KSV-Indregulering ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Karl Svendstrup,Top Revision ApS,Danske Bank,KSV-Indregulering ApS,Top Revision ApS,,,,,2012-12-31,2012-01-01,2013-03-11,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,50 58 17 70,DirektÃ¸r,urn:ofk:oid:20611836,indberetninger-20180424,2.5118417999999996,32777082.0,,2018-04-01T23:23:24.952Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-158.031,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/28077723/Y3ZyLmRrOi8vcGRmcy8zMjc3NzA4MjtBcFM0Njk0NDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28077723/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDMyMV8wODQ5NThfMTYy.xml,"2640, Hedehusene",IldvÃ¦nget 7,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i KSV-Indregulering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-18,,. Virksomhedens formÃ¥l,,,www.ksv-indregulering.dk,21595179.0,32777082.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for KSV-Indregulering ApS.,"Vi har revideret Ã¥rsregnskabet for KSV-Indregulering ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Karl Svendstrup,Top Revision ApS,Danske Bank,KSV-Indregulering ApS,Top Revision ApS,,,,,2012-12-31,2012-01-01,2013-03-11,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,50 58 17 70,DirektÃ¸r,urn:ofk:oid:20611836,indberetninger-20180424,2.5118417999999996,32777082.0,,2018-04-01T23:23:24.952Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-158.031,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_21,http://regnskaber.virk.dk/28077723/Y3ZyLmRrOi8vcGRmcy8zMjc3NzA4MjtBcFM0Njk0NDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28077723/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDMyMV8wODQ5NThfMTYy.xml,"2640, Hedehusene",IldvÃ¦nget 7,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i KSV-Indregulering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-18,,. Virksomhedens formÃ¥l,,,www.ksv-indregulering.dk,21595179.0,32777082.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for KSV-Indregulering ApS.,"Vi har revideret Ã¥rsregnskabet for KSV-Indregulering ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Karl Svendstrup,Top Revision ApS,Danske Bank,KSV-Indregulering ApS,Top Revision ApS,,,,,2012-12-31,2012-01-01,2013-03-11,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,50 58 17 70,DirektÃ¸r,urn:ofk:oid:20611836,indberetninger-20180424,2.5118417999999996,32777082.0,,2018-04-01T23:23:24.952Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-158.031,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/28077723/Y3ZyLmRrOi8vcGRmcy8zMjc3NzA4MjtBcFM0Njk0NDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28077723/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDMyMV8wODQ5NThfMTYy.xml,"2640, Hedehusene",IldvÃ¦nget 7,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i KSV-Indregulering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-18,,. Virksomhedens formÃ¥l,,,www.ksv-indregulering.dk,21595179.0,32777082.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for KSV-Indregulering ApS.,"Vi har revideret Ã¥rsregnskabet for KSV-Indregulering ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Karl Svendstrup,Top Revision ApS,Danske Bank,KSV-Indregulering ApS,Top Revision ApS,,,,,2012-12-31,2012-01-01,2013-03-11,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,50 58 17 70,DirektÃ¸r,urn:ofk:oid:20611836,indberetninger-20180424,2.5118417999999996,32777082.0,,2018-04-01T23:23:24.952Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-158.031,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/28077723/Y3ZyLmRrOi8vcGRmcy8zMjc3NzA4MjtBcFM0Njk0NDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28077723/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDMyMV8wODQ5NThfMTYy.xml,"2640, Hedehusene",IldvÃ¦nget 7,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i KSV-Indregulering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-18,,. Virksomhedens formÃ¥l,,,www.ksv-indregulering.dk,21595179.0,32777082.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for KSV-Indregulering ApS.,"Vi har revideret Ã¥rsregnskabet for KSV-Indregulering ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Karl Svendstrup,Top Revision ApS,Danske Bank,KSV-Indregulering ApS,Top Revision ApS,,,,,2012-12-31,2012-01-01,2013-03-11,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,50 58 17 70,DirektÃ¸r,urn:ofk:oid:20611836,indberetninger-20180424,2.5118417999999996,32777082.0,,2018-04-01T23:23:24.952Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-158.031,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/28077723/Y3ZyLmRrOi8vcGRmcy8zMjc3NzA4MjtBcFM0Njk0NDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28077723/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDMyMV8wODQ5NThfMTYy.xml,"2640, Hedehusene",IldvÃ¦nget 7,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i KSV-Indregulering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-18,,. Virksomhedens formÃ¥l,,,www.ksv-indregulering.dk,21595179.0,32777082.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for KSV-Indregulering ApS.,"Vi har revideret Ã¥rsregnskabet for KSV-Indregulering ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Karl Svendstrup,Top Revision ApS,Danske Bank,KSV-Indregulering ApS,Top Revision ApS,,,,,2012-12-31,2012-01-01,2013-03-11,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,50 58 17 70,DirektÃ¸r,urn:ofk:oid:20611836,indberetninger-20180424,2.5118417999999996,32777082.0,,2018-04-01T23:23:24.952Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-158.031,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/28077723/Y3ZyLmRrOi8vcGRmcy8zMjc3NzA4MjtBcFM0Njk0NDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28077723/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDMyMV8wODQ5NThfMTYy.xml,"2640, Hedehusene",IldvÃ¦nget 7,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i KSV-Indregulering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-18,,. Virksomhedens formÃ¥l,,,www.ksv-indregulering.dk,21595179.0,32777082.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for KSV-Indregulering ApS.,"Vi har revideret Ã¥rsregnskabet for KSV-Indregulering ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Karl Svendstrup,Top Revision ApS,Danske Bank,KSV-Indregulering ApS,Top Revision ApS,,,,,2012-12-31,2012-01-01,2013-03-11,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,50 58 17 70,DirektÃ¸r,urn:ofk:oid:20611836,indberetninger-20180424,2.5118417999999996,32777082.0,,2018-04-01T23:23:24.952Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-158.031,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/28077723/Y3ZyLmRrOi8vcGRmcy8zMjc3NzA4MjtBcFM0Njk0NDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28077723/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDMyMV8wODQ5NThfMTYy.xml,"2640, Hedehusene",IldvÃ¦nget 7,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i KSV-Indregulering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-18,,. Virksomhedens formÃ¥l,,,www.ksv-indregulering.dk,21595179.0,32777082.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for KSV-Indregulering ApS.,"Vi har revideret Ã¥rsregnskabet for KSV-Indregulering ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Karl Svendstrup,Top Revision ApS,Danske Bank,KSV-Indregulering ApS,Top Revision ApS,,,,,2012-12-31,2012-01-01,2013-03-11,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,50 58 17 70,DirektÃ¸r,urn:ofk:oid:20611836,indberetninger-20180424,2.5118417999999996,32777082.0,,2018-04-01T23:23:24.952Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-158.031,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/28077723/Y3ZyLmRrOi8vcGRmcy8zMjc3NzA4MjtBcFM0Njk0NDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28077723/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDMyMV8wODQ5NThfMTYy.xml,"2640, Hedehusene",IldvÃ¦nget 7,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i KSV-Indregulering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-18,,. Virksomhedens formÃ¥l,,,www.ksv-indregulering.dk,21595179.0,32777082.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for KSV-Indregulering ApS.,"Vi har revideret Ã¥rsregnskabet for KSV-Indregulering ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Karl Svendstrup,Top Revision ApS,Danske Bank,KSV-Indregulering ApS,Top Revision ApS,,,,,2012-12-31,2012-01-01,2013-03-11,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,50 58 17 70,DirektÃ¸r,urn:ofk:oid:20611836,indberetninger-20180424,2.5118417999999996,32777082.0,,2018-04-01T23:23:24.952Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-158.031,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/28077723/Y3ZyLmRrOi8vcGRmcy8zMjc3NzA4MjtBcFM0Njk0NDM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28077723/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDMyMV8wODQ5NThfMTYy.xml,"2640, Hedehusene",IldvÃ¦nget 7,"2630, Taastrup","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i KSV-Indregulering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-18,20000.0,. Virksomhedens formÃ¥l,349263.0,-442865.0,www.ksv-indregulering.dk,21595179.0,32777082.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for KSV-Indregulering ApS.,"Vi har revideret Ã¥rsregnskabet for KSV-Indregulering ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Karl Svendstrup,Top Revision ApS,Danske Bank,KSV-Indregulering ApS,Top Revision ApS,697.0,-52905.0,-72905.0,-73602.0,2012-12-31,2012-01-01,2013-03-11,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",20000.0,50 58 17 70,DirektÃ¸r,urn:ofk:oid:20611836,indberetninger-20180424,2.5118417999999996,32777082.0,,2018-04-01T23:23:24.952Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-158.031,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
