entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,RawMaterialsAndConsumables,RetainedEarnings,SharePremium,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
31177146,2012-07-01,2013-06-30,ID_19,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8vcGRmcy8zMTE3NzE0NjtBcFM0MjI0MTc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMTIxOV8wNzU2MTNfODQ2.xml,"StrÃ¸by, 4671",GarderhÃ¸jen 58,"4672, Klippinge",RÃ¥mosevej 11A,Til kapitalejerne i Spartelprodukter.dk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-19,,,,15735376.0,31177146.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Spartelprodukter.dk ApS.,"Vi har revideret Ã¥rsregnskabet for Spartelprodukter.dk ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Pedersen,Bent Pedersen,"bp-revision, registrerede revisorer FDR",Spartelprodukter.dk ApS,"bp-revision, registrerede revisorer FDR",,,,,,2013-06-30,2012-07-01,2013-12-11,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 78 70 68,urn:ofk:oid:19198307,indberetninger-20180424,2.5097342,31177146.0,,2018-04-02T02:09:58.910Z,2013-12-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-301.331,2013-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
31177146,2012-07-01,2013-06-30,ID_2,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8vcGRmcy8zMTE3NzE0NjtBcFM0MjI0MTc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMTIxOV8wNzU2MTNfODQ2.xml,"StrÃ¸by, 4671",GarderhÃ¸jen 58,"4672, Klippinge",RÃ¥mosevej 11A,Til kapitalejerne i Spartelprodukter.dk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-19,,,,15735376.0,31177146.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Spartelprodukter.dk ApS.,"Vi har revideret Ã¥rsregnskabet for Spartelprodukter.dk ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Pedersen,Bent Pedersen,"bp-revision, registrerede revisorer FDR",Spartelprodukter.dk ApS,"bp-revision, registrerede revisorer FDR",,,,,,2013-06-30,2012-07-01,2013-12-11,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 78 70 68,urn:ofk:oid:19198307,indberetninger-20180424,2.5097342,31177146.0,,2018-04-02T02:09:58.910Z,2013-12-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-301.331,2013-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,Niels Folmer Wessel,DirektÃ¸r
31177146,2012-07-01,2013-06-30,ID_3,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8vcGRmcy8zMTE3NzE0NjtBcFM0MjI0MTc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMTIxOV8wNzU2MTNfODQ2.xml,"StrÃ¸by, 4671",GarderhÃ¸jen 58,"4672, Klippinge",RÃ¥mosevej 11A,Til kapitalejerne i Spartelprodukter.dk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-19,,,,15735376.0,31177146.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Spartelprodukter.dk ApS.,"Vi har revideret Ã¥rsregnskabet for Spartelprodukter.dk ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Pedersen,Bent Pedersen,"bp-revision, registrerede revisorer FDR",Spartelprodukter.dk ApS,"bp-revision, registrerede revisorer FDR",,,,,,2013-06-30,2012-07-01,2013-12-11,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 78 70 68,urn:ofk:oid:19198307,indberetninger-20180424,2.5097342,31177146.0,,2018-04-02T02:09:58.910Z,2013-12-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-301.331,2013-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,Lars-Peter Wessel,DirektÃ¸r
31177146,2012-07-01,2013-06-30,ID_4,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8vcGRmcy8zMTE3NzE0NjtBcFM0MjI0MTc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMTIxOV8wNzU2MTNfODQ2.xml,"StrÃ¸by, 4671",GarderhÃ¸jen 58,"4672, Klippinge",RÃ¥mosevej 11A,Til kapitalejerne i Spartelprodukter.dk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-19,,,,15735376.0,31177146.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Spartelprodukter.dk ApS.,"Vi har revideret Ã¥rsregnskabet for Spartelprodukter.dk ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Pedersen,Bent Pedersen,"bp-revision, registrerede revisorer FDR",Spartelprodukter.dk ApS,"bp-revision, registrerede revisorer FDR",,,,,,2013-06-30,2012-07-01,2013-12-11,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 78 70 68,urn:ofk:oid:19198307,indberetninger-20180424,2.5097342,31177146.0,,2018-04-02T02:09:58.910Z,2013-12-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-301.331,2013-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
31177146,2012-07-01,2013-06-30,ID_5,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8vcGRmcy8zMTE3NzE0NjtBcFM0MjI0MTc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMTIxOV8wNzU2MTNfODQ2.xml,"StrÃ¸by, 4671",GarderhÃ¸jen 58,"4672, Klippinge",RÃ¥mosevej 11A,Til kapitalejerne i Spartelprodukter.dk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-19,,,,15735376.0,31177146.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Spartelprodukter.dk ApS.,"Vi har revideret Ã¥rsregnskabet for Spartelprodukter.dk ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Pedersen,Bent Pedersen,"bp-revision, registrerede revisorer FDR",Spartelprodukter.dk ApS,"bp-revision, registrerede revisorer FDR",,,,,,2013-06-30,2012-07-01,2013-12-11,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 78 70 68,urn:ofk:oid:19198307,indberetninger-20180424,2.5097342,31177146.0,,2018-04-02T02:09:58.910Z,2013-12-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-301.331,2013-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
31177146,2012-07-01,2013-06-30,ID_6,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8vcGRmcy8zMTE3NzE0NjtBcFM0MjI0MTc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMTIxOV8wNzU2MTNfODQ2.xml,"StrÃ¸by, 4671",GarderhÃ¸jen 58,"4672, Klippinge",RÃ¥mosevej 11A,Til kapitalejerne i Spartelprodukter.dk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-19,,,,15735376.0,31177146.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Spartelprodukter.dk ApS.,"Vi har revideret Ã¥rsregnskabet for Spartelprodukter.dk ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Pedersen,Bent Pedersen,"bp-revision, registrerede revisorer FDR",Spartelprodukter.dk ApS,"bp-revision, registrerede revisorer FDR",,,,,,2013-06-30,2012-07-01,2013-12-11,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 78 70 68,urn:ofk:oid:19198307,indberetninger-20180424,2.5097342,31177146.0,,2018-04-02T02:09:58.910Z,2013-12-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-301.331,2013-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
31177146,2012-07-01,2013-06-30,ID_7,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8vcGRmcy8zMTE3NzE0NjtBcFM0MjI0MTc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMTIxOV8wNzU2MTNfODQ2.xml,"StrÃ¸by, 4671",GarderhÃ¸jen 58,"4672, Klippinge",RÃ¥mosevej 11A,Til kapitalejerne i Spartelprodukter.dk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-19,,,,15735376.0,31177146.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Spartelprodukter.dk ApS.,"Vi har revideret Ã¥rsregnskabet for Spartelprodukter.dk ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Pedersen,Bent Pedersen,"bp-revision, registrerede revisorer FDR",Spartelprodukter.dk ApS,"bp-revision, registrerede revisorer FDR",,,,,,2013-06-30,2012-07-01,2013-12-11,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 78 70 68,urn:ofk:oid:19198307,indberetninger-20180424,2.5097342,31177146.0,,2018-04-02T02:09:58.910Z,2013-12-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-301.331,2013-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
31177146,2012-07-01,2013-06-30,ID_8,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8vcGRmcy8zMTE3NzE0NjtBcFM0MjI0MTc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMTIxOV8wNzU2MTNfODQ2.xml,"StrÃ¸by, 4671",GarderhÃ¸jen 58,"4672, Klippinge",RÃ¥mosevej 11A,Til kapitalejerne i Spartelprodukter.dk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-19,,,,15735376.0,31177146.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Spartelprodukter.dk ApS.,"Vi har revideret Ã¥rsregnskabet for Spartelprodukter.dk ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Pedersen,Bent Pedersen,"bp-revision, registrerede revisorer FDR",Spartelprodukter.dk ApS,"bp-revision, registrerede revisorer FDR",,,,,,2013-06-30,2012-07-01,2013-12-11,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 78 70 68,urn:ofk:oid:19198307,indberetninger-20180424,2.5097342,31177146.0,,2018-04-02T02:09:58.910Z,2013-12-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-301.331,2013-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
31177146,2012-07-01,2013-06-30,ID_9,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8vcGRmcy8zMTE3NzE0NjtBcFM0MjI0MTc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMTIxOV8wNzU2MTNfODQ2.xml,"StrÃ¸by, 4671",GarderhÃ¸jen 58,"4672, Klippinge",RÃ¥mosevej 11A,Til kapitalejerne i Spartelprodukter.dk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-19,-12840.0,623999.0,-784688.0,15735376.0,31177146.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Spartelprodukter.dk ApS.,"Vi har revideret Ã¥rsregnskabet for Spartelprodukter.dk ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Pedersen,Bent Pedersen,"bp-revision, registrerede revisorer FDR",Spartelprodukter.dk ApS,"bp-revision, registrerede revisorer FDR",24109.0,-224.0,-149644.0,-149644.0,-173529.0,2013-06-30,2012-07-01,2013-12-11,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 78 70 68,urn:ofk:oid:19198307,indberetninger-20180424,2.5097342,31177146.0,,2018-04-02T02:09:58.910Z,2013-12-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-301.331,2013-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
31177146,2013-06-30,2013-06-30,ID_15,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8vcGRmcy8zMTE3NzE0NjtBcFM0MjI0MTc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMTIxOV8wNzU2MTNfODQ2.xml,"StrÃ¸by, 4671",GarderhÃ¸jen 58,"4672, Klippinge",RÃ¥mosevej 11A,Til kapitalejerne i Spartelprodukter.dk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-19,,,,15735376.0,31177146.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Spartelprodukter.dk ApS.,"Vi har revideret Ã¥rsregnskabet for Spartelprodukter.dk ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Pedersen,Bent Pedersen,"bp-revision, registrerede revisorer FDR",Spartelprodukter.dk ApS,"bp-revision, registrerede revisorer FDR",,,,,,2013-06-30,2012-07-01,2013-12-11,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 78 70 68,urn:ofk:oid:19198307,indberetninger-20180424,2.5097342,31177146.0,,2018-04-02T02:09:58.910Z,2013-12-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-301.331,2013-12-19T23:00:00.000Z,359146.0,400.0,-125000.0,328788.0,50112.0,14493.0,30358.0,100352.0,-359146.0,-373639.0,30358.0,-176176.0,30358.0,100352.0,143243.0,-3750.0,-8400.0,-373639.0,228036.0,5818.0,-189063.0,172106.0,,
