entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermInvestments,PropertyPlantAndEquipment,ProposedDividend,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-05-01,2012-04-30,ID_12,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8vcGRmcy8xNjkzMDk5NztBL1MyMTE3NzA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTAwMV8xMDA1NTdfNzY1.xml,"KÃ¸benhavn S, 2300",Amager Strandvej 124,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i UNI-SAFE Electronics A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-01,2012-08-07,,Statsautoriseret revisor,,,32821030.0,16930997.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for UNI-SAFE Electronics A/S.,"Vi har revideret Ã¥rsregnskabet for UNI-SAFE Electronics A/S for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole TÃ¸nnesen,Torben F. Thorsen,Berit W. Hansen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,UNI-SAFE Electronics A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,,,,2012-04-30,2011-05-01,2012-08-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19261452,indberetninger-20180424,2.5118406,16930997.0,,2018-04-02T02:36:59.295Z,2012-10-04T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-214.498,2012-10-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_13,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8vcGRmcy8xNjkzMDk5NztBL1MyMTE3NzA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTAwMV8xMDA1NTdfNzY1.xml,"KÃ¸benhavn S, 2300",Amager Strandvej 124,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i UNI-SAFE Electronics A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-01,2012-08-07,182042.0,Statsautoriseret revisor,4449285.0,-13140952.0,32821030.0,16930997.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for UNI-SAFE Electronics A/S.,"Vi har revideret Ã¥rsregnskabet for UNI-SAFE Electronics A/S for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole TÃ¸nnesen,Torben F. Thorsen,Berit W. Hansen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,UNI-SAFE Electronics A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,85220.0,-248998.0,-6465109.0,-8673403.0,-8509625.0,2012-04-30,2011-05-01,2012-08-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",2208294.0,DirektÃ¸r,urn:ofk:oid:19261452,indberetninger-20180424,2.5118406,16930997.0,,2018-04-02T02:36:59.295Z,2012-10-04T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-214.498,2012-10-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_15,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8vcGRmcy8xNjkzMDk5NztBL1MyMTE3NzA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTAwMV8xMDA1NTdfNzY1.xml,"KÃ¸benhavn S, 2300",Amager Strandvej 124,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i UNI-SAFE Electronics A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-01,2012-08-07,,Statsautoriseret revisor,,,32821030.0,16930997.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for UNI-SAFE Electronics A/S.,"Vi har revideret Ã¥rsregnskabet for UNI-SAFE Electronics A/S for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole TÃ¸nnesen,Torben F. Thorsen,Berit W. Hansen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,UNI-SAFE Electronics A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,5000000.0,,,2012-04-30,2011-05-01,2012-08-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19261452,indberetninger-20180424,2.5118406,16930997.0,,2018-04-02T02:36:59.295Z,2012-10-04T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-214.498,2012-10-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_17,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8vcGRmcy8xNjkzMDk5NztBL1MyMTE3NzA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTAwMV8xMDA1NTdfNzY1.xml,"KÃ¸benhavn S, 2300",Amager Strandvej 124,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i UNI-SAFE Electronics A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-01,2012-08-07,,Statsautoriseret revisor,,,32821030.0,16930997.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for UNI-SAFE Electronics A/S.,"Vi har revideret Ã¥rsregnskabet for UNI-SAFE Electronics A/S for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole TÃ¸nnesen,Torben F. Thorsen,Berit W. Hansen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,UNI-SAFE Electronics A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,5000000.0,,,2012-04-30,2011-05-01,2012-08-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19261452,indberetninger-20180424,2.5118406,16930997.0,,2018-04-02T02:36:59.295Z,2012-10-04T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-214.498,2012-10-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_19,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8vcGRmcy8xNjkzMDk5NztBL1MyMTE3NzA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTAwMV8xMDA1NTdfNzY1.xml,"KÃ¸benhavn S, 2300",Amager Strandvej 124,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i UNI-SAFE Electronics A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-01,2012-08-07,,Statsautoriseret revisor,,,32821030.0,16930997.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for UNI-SAFE Electronics A/S.,"Vi har revideret Ã¥rsregnskabet for UNI-SAFE Electronics A/S for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole TÃ¸nnesen,Torben F. Thorsen,Berit W. Hansen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,UNI-SAFE Electronics A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,-3534891.0,,,2012-04-30,2011-05-01,2012-08-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19261452,indberetninger-20180424,2.5118406,16930997.0,,2018-04-02T02:36:59.295Z,2012-10-04T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-214.498,2012-10-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_2,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8vcGRmcy8xNjkzMDk5NztBL1MyMTE3NzA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTAwMV8xMDA1NTdfNzY1.xml,"KÃ¸benhavn S, 2300",Amager Strandvej 124,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i UNI-SAFE Electronics A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-01,2012-08-07,,Statsautoriseret revisor,,,32821030.0,16930997.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for UNI-SAFE Electronics A/S.,"Vi har revideret Ã¥rsregnskabet for UNI-SAFE Electronics A/S for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole TÃ¸nnesen,Torben F. Thorsen,Berit W. Hansen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,UNI-SAFE Electronics A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,,,,2012-04-30,2011-05-01,2012-08-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19261452,indberetninger-20180424,2.5118406,16930997.0,,2018-04-02T02:36:59.295Z,2012-10-04T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-214.498,2012-10-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,Torben F.  Thorsen,Bestyrelsesmedlem
entity identifier,2011-05-01,2012-04-30,ID_21,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8vcGRmcy8xNjkzMDk5NztBL1MyMTE3NzA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTAwMV8xMDA1NTdfNzY1.xml,"KÃ¸benhavn S, 2300",Amager Strandvej 124,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i UNI-SAFE Electronics A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-01,2012-08-07,,Statsautoriseret revisor,,,32821030.0,16930997.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for UNI-SAFE Electronics A/S.,"Vi har revideret Ã¥rsregnskabet for UNI-SAFE Electronics A/S for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole TÃ¸nnesen,Torben F. Thorsen,Berit W. Hansen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,UNI-SAFE Electronics A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,6465109.0,,,2012-04-30,2011-05-01,2012-08-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19261452,indberetninger-20180424,2.5118406,16930997.0,,2018-04-02T02:36:59.295Z,2012-10-04T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-214.498,2012-10-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_25,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8vcGRmcy8xNjkzMDk5NztBL1MyMTE3NzA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTAwMV8xMDA1NTdfNzY1.xml,"KÃ¸benhavn S, 2300",Amager Strandvej 124,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i UNI-SAFE Electronics A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-01,2012-08-07,,Statsautoriseret revisor,,,32821030.0,16930997.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for UNI-SAFE Electronics A/S.,"Vi har revideret Ã¥rsregnskabet for UNI-SAFE Electronics A/S for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole TÃ¸nnesen,Torben F. Thorsen,Berit W. Hansen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,UNI-SAFE Electronics A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,,,,2012-04-30,2011-05-01,2012-08-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19261452,indberetninger-20180424,2.5118406,16930997.0,,2018-04-02T02:36:59.295Z,2012-10-04T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-214.498,2012-10-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_26,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8vcGRmcy8xNjkzMDk5NztBL1MyMTE3NzA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTAwMV8xMDA1NTdfNzY1.xml,"KÃ¸benhavn S, 2300",Amager Strandvej 124,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i UNI-SAFE Electronics A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-01,2012-08-07,,Statsautoriseret revisor,,,32821030.0,16930997.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for UNI-SAFE Electronics A/S.,"Vi har revideret Ã¥rsregnskabet for UNI-SAFE Electronics A/S for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole TÃ¸nnesen,Torben F. Thorsen,Berit W. Hansen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,UNI-SAFE Electronics A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,,,,2012-04-30,2011-05-01,2012-08-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19261452,indberetninger-20180424,2.5118406,16930997.0,,2018-04-02T02:36:59.295Z,2012-10-04T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-214.498,2012-10-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_27,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8vcGRmcy8xNjkzMDk5NztBL1MyMTE3NzA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTAwMV8xMDA1NTdfNzY1.xml,"KÃ¸benhavn S, 2300",Amager Strandvej 124,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i UNI-SAFE Electronics A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-01,2012-08-07,,Statsautoriseret revisor,,,32821030.0,16930997.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for UNI-SAFE Electronics A/S.,"Vi har revideret Ã¥rsregnskabet for UNI-SAFE Electronics A/S for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole TÃ¸nnesen,Torben F. Thorsen,Berit W. Hansen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,UNI-SAFE Electronics A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,,,,2012-04-30,2011-05-01,2012-08-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19261452,indberetninger-20180424,2.5118406,16930997.0,,2018-04-02T02:36:59.295Z,2012-10-04T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-214.498,2012-10-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_3,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8vcGRmcy8xNjkzMDk5NztBL1MyMTE3NzA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTAwMV8xMDA1NTdfNzY1.xml,"KÃ¸benhavn S, 2300",Amager Strandvej 124,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i UNI-SAFE Electronics A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-01,2012-08-07,,Statsautoriseret revisor,,,32821030.0,16930997.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for UNI-SAFE Electronics A/S.,"Vi har revideret Ã¥rsregnskabet for UNI-SAFE Electronics A/S for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole TÃ¸nnesen,Torben F. Thorsen,Berit W. Hansen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,UNI-SAFE Electronics A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,,,,2012-04-30,2011-05-01,2012-08-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19261452,indberetninger-20180424,2.5118406,16930997.0,,2018-04-02T02:36:59.295Z,2012-10-04T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-214.498,2012-10-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,Arne Berdal,Bestyrelsesmedlem
