entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,DisclosureOfPropertyPlantAndEquipment,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermPayables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForInvestmentsInGroupAssociates,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables,ShorttermTradeReceivables
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8vcGRmcy8yODg2MTUyNDtBcFMzNTE4MTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDEzMDUyMl8xNTM5MzhfMTQ5.xml,"Kobenhavn K, 1455",StudiestrÃ¦de 33,"2830, Virum",GrÃ¸nnevej 172,Til kapitalejerne i Masken Bar & CafÃ© ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-04-10,,Registreret revisor,. Virksomhedens formÃ¥l,. Kapitalandele i associerede virksomheder,,,27449336.0,28861524.0,27449336.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Masken Bar & CafÃ© ApS.,"Vi har revideret Ã¥rsregnskabet for Masken Bar & CafÃ© ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jeanette Mingon Olsen,Bo Winther SÃ¸rensen,Bo Winther  SÃ¸rensen,Revisiondanmark.dk Godkendt revisionsanpartsselskab,Masken Bar & CafÃ© ApS,Revisiondanmark.dk Godkendt revisionsanpartsselskab,,,,,,2012-12-31,2012-01-01,2013-04-09,Hellerup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Administrerende direktÃ¸r,urn:ofk:oid:16864134,indberetninger-20180424,2.5097342,28861524.0,,2018-04-01T18:50:31.628Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.404,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8vcGRmcy8yODg2MTUyNDtBcFMzNTE4MTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDEzMDUyMl8xNTM5MzhfMTQ5.xml,"Kobenhavn K, 1455",StudiestrÃ¦de 33,"2830, Virum",GrÃ¸nnevej 172,Til kapitalejerne i Masken Bar & CafÃ© ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-04-10,,Registreret revisor,. Virksomhedens formÃ¥l,. Kapitalandele i associerede virksomheder,,,27449336.0,28861524.0,27449336.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Masken Bar & CafÃ© ApS.,"Vi har revideret Ã¥rsregnskabet for Masken Bar & CafÃ© ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jeanette Mingon Olsen,Bo Winther SÃ¸rensen,Bo Winther  SÃ¸rensen,Revisiondanmark.dk Godkendt revisionsanpartsselskab,Masken Bar & CafÃ© ApS,Revisiondanmark.dk Godkendt revisionsanpartsselskab,,,,,,2012-12-31,2012-01-01,2013-04-09,Hellerup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Administrerende direktÃ¸r,urn:ofk:oid:16864134,indberetninger-20180424,2.5097342,28861524.0,,2018-04-01T18:50:31.628Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.404,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8vcGRmcy8yODg2MTUyNDtBcFMzNTE4MTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDEzMDUyMl8xNTM5MzhfMTQ5.xml,"Kobenhavn K, 1455",StudiestrÃ¦de 33,"2830, Virum",GrÃ¸nnevej 172,Til kapitalejerne i Masken Bar & CafÃ© ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-04-10,,Registreret revisor,. Virksomhedens formÃ¥l,. Kapitalandele i associerede virksomheder,,,27449336.0,28861524.0,27449336.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Masken Bar & CafÃ© ApS.,"Vi har revideret Ã¥rsregnskabet for Masken Bar & CafÃ© ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jeanette Mingon Olsen,Bo Winther SÃ¸rensen,Bo Winther  SÃ¸rensen,Revisiondanmark.dk Godkendt revisionsanpartsselskab,Masken Bar & CafÃ© ApS,Revisiondanmark.dk Godkendt revisionsanpartsselskab,,,,,,2012-12-31,2012-01-01,2013-04-09,Hellerup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Administrerende direktÃ¸r,urn:ofk:oid:16864134,indberetninger-20180424,2.5097342,28861524.0,,2018-04-01T18:50:31.628Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.404,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_21,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8vcGRmcy8yODg2MTUyNDtBcFMzNTE4MTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDEzMDUyMl8xNTM5MzhfMTQ5.xml,"Kobenhavn K, 1455",StudiestrÃ¦de 33,"2830, Virum",GrÃ¸nnevej 172,Til kapitalejerne i Masken Bar & CafÃ© ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-04-10,,Registreret revisor,. Virksomhedens formÃ¥l,. Kapitalandele i associerede virksomheder,,,27449336.0,28861524.0,27449336.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Masken Bar & CafÃ© ApS.,"Vi har revideret Ã¥rsregnskabet for Masken Bar & CafÃ© ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jeanette Mingon Olsen,Bo Winther SÃ¸rensen,Bo Winther  SÃ¸rensen,Revisiondanmark.dk Godkendt revisionsanpartsselskab,Masken Bar & CafÃ© ApS,Revisiondanmark.dk Godkendt revisionsanpartsselskab,,,,,,2012-12-31,2012-01-01,2013-04-09,Hellerup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Administrerende direktÃ¸r,urn:ofk:oid:16864134,indberetninger-20180424,2.5097342,28861524.0,,2018-04-01T18:50:31.628Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.404,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8vcGRmcy8yODg2MTUyNDtBcFMzNTE4MTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDEzMDUyMl8xNTM5MzhfMTQ5.xml,"Kobenhavn K, 1455",StudiestrÃ¦de 33,"2830, Virum",GrÃ¸nnevej 172,Til kapitalejerne i Masken Bar & CafÃ© ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-04-10,,Registreret revisor,. Virksomhedens formÃ¥l,. Kapitalandele i associerede virksomheder,,,27449336.0,28861524.0,27449336.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Masken Bar & CafÃ© ApS.,"Vi har revideret Ã¥rsregnskabet for Masken Bar & CafÃ© ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jeanette Mingon Olsen,Bo Winther SÃ¸rensen,Bo Winther  SÃ¸rensen,Revisiondanmark.dk Godkendt revisionsanpartsselskab,Masken Bar & CafÃ© ApS,Revisiondanmark.dk Godkendt revisionsanpartsselskab,,,,,,2012-12-31,2012-01-01,2013-04-09,Hellerup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Administrerende direktÃ¸r,urn:ofk:oid:16864134,indberetninger-20180424,2.5097342,28861524.0,,2018-04-01T18:50:31.628Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.404,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8vcGRmcy8yODg2MTUyNDtBcFMzNTE4MTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDEzMDUyMl8xNTM5MzhfMTQ5.xml,"Kobenhavn K, 1455",StudiestrÃ¦de 33,"2830, Virum",GrÃ¸nnevej 172,Til kapitalejerne i Masken Bar & CafÃ© ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-04-10,,Registreret revisor,. Virksomhedens formÃ¥l,. Kapitalandele i associerede virksomheder,,,27449336.0,28861524.0,27449336.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Masken Bar & CafÃ© ApS.,"Vi har revideret Ã¥rsregnskabet for Masken Bar & CafÃ© ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jeanette Mingon Olsen,Bo Winther SÃ¸rensen,Bo Winther  SÃ¸rensen,Revisiondanmark.dk Godkendt revisionsanpartsselskab,Masken Bar & CafÃ© ApS,Revisiondanmark.dk Godkendt revisionsanpartsselskab,,,,,,2012-12-31,2012-01-01,2013-04-09,Hellerup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Administrerende direktÃ¸r,urn:ofk:oid:16864134,indberetninger-20180424,2.5097342,28861524.0,,2018-04-01T18:50:31.628Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.404,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8vcGRmcy8yODg2MTUyNDtBcFMzNTE4MTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDEzMDUyMl8xNTM5MzhfMTQ5.xml,"Kobenhavn K, 1455",StudiestrÃ¦de 33,"2830, Virum",GrÃ¸nnevej 172,Til kapitalejerne i Masken Bar & CafÃ© ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-04-10,,Registreret revisor,. Virksomhedens formÃ¥l,. Kapitalandele i associerede virksomheder,,,27449336.0,28861524.0,27449336.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Masken Bar & CafÃ© ApS.,"Vi har revideret Ã¥rsregnskabet for Masken Bar & CafÃ© ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jeanette Mingon Olsen,Bo Winther SÃ¸rensen,Bo Winther  SÃ¸rensen,Revisiondanmark.dk Godkendt revisionsanpartsselskab,Masken Bar & CafÃ© ApS,Revisiondanmark.dk Godkendt revisionsanpartsselskab,,,,,,2012-12-31,2012-01-01,2013-04-09,Hellerup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Administrerende direktÃ¸r,urn:ofk:oid:16864134,indberetninger-20180424,2.5097342,28861524.0,,2018-04-01T18:50:31.628Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.404,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8vcGRmcy8yODg2MTUyNDtBcFMzNTE4MTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDEzMDUyMl8xNTM5MzhfMTQ5.xml,"Kobenhavn K, 1455",StudiestrÃ¦de 33,"2830, Virum",GrÃ¸nnevej 172,Til kapitalejerne i Masken Bar & CafÃ© ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-04-10,,Registreret revisor,. Virksomhedens formÃ¥l,. Kapitalandele i associerede virksomheder,,,27449336.0,28861524.0,27449336.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Masken Bar & CafÃ© ApS.,"Vi har revideret Ã¥rsregnskabet for Masken Bar & CafÃ© ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jeanette Mingon Olsen,Bo Winther SÃ¸rensen,Bo Winther  SÃ¸rensen,Revisiondanmark.dk Godkendt revisionsanpartsselskab,Masken Bar & CafÃ© ApS,Revisiondanmark.dk Godkendt revisionsanpartsselskab,,,,,,2012-12-31,2012-01-01,2013-04-09,Hellerup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Administrerende direktÃ¸r,urn:ofk:oid:16864134,indberetninger-20180424,2.5097342,28861524.0,,2018-04-01T18:50:31.628Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.404,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8vcGRmcy8yODg2MTUyNDtBcFMzNTE4MTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDEzMDUyMl8xNTM5MzhfMTQ5.xml,"Kobenhavn K, 1455",StudiestrÃ¦de 33,"2830, Virum",GrÃ¸nnevej 172,Til kapitalejerne i Masken Bar & CafÃ© ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-04-10,,Registreret revisor,. Virksomhedens formÃ¥l,. Kapitalandele i associerede virksomheder,,,27449336.0,28861524.0,27449336.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Masken Bar & CafÃ© ApS.,"Vi har revideret Ã¥rsregnskabet for Masken Bar & CafÃ© ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jeanette Mingon Olsen,Bo Winther SÃ¸rensen,Bo Winther  SÃ¸rensen,Revisiondanmark.dk Godkendt revisionsanpartsselskab,Masken Bar & CafÃ© ApS,Revisiondanmark.dk Godkendt revisionsanpartsselskab,,,,,,2012-12-31,2012-01-01,2013-04-09,Hellerup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Administrerende direktÃ¸r,urn:ofk:oid:16864134,indberetninger-20180424,2.5097342,28861524.0,,2018-04-01T18:50:31.628Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.404,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8vcGRmcy8yODg2MTUyNDtBcFMzNTE4MTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDEzMDUyMl8xNTM5MzhfMTQ5.xml,"Kobenhavn K, 1455",StudiestrÃ¦de 33,"2830, Virum",GrÃ¸nnevej 172,Til kapitalejerne i Masken Bar & CafÃ© ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-04-10,,Registreret revisor,. Virksomhedens formÃ¥l,. Kapitalandele i associerede virksomheder,,,27449336.0,28861524.0,27449336.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Masken Bar & CafÃ© ApS.,"Vi har revideret Ã¥rsregnskabet for Masken Bar & CafÃ© ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jeanette Mingon Olsen,Bo Winther SÃ¸rensen,Bo Winther  SÃ¸rensen,Revisiondanmark.dk Godkendt revisionsanpartsselskab,Masken Bar & CafÃ© ApS,Revisiondanmark.dk Godkendt revisionsanpartsselskab,,,,,,2012-12-31,2012-01-01,2013-04-09,Hellerup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Administrerende direktÃ¸r,urn:ofk:oid:16864134,indberetninger-20180424,2.5097342,28861524.0,,2018-04-01T18:50:31.628Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.404,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
