entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfEmployeeBenefitsExpense,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberOfAuditor,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DepositsLongtermInvestmentsAndReceivables,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameOfAuditFirm
35141677,2017-07-01,2018-06-30,c15,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2RmL2Q3LzNkLzdiM2QtNDg2OC04MTY3LTZlYzVjOTY3NGI2OQ.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2RmL2M0LzkwLzQ3LzcxZjItNGI2MC04Njk4LWFjNjQ1MTQ1YWNlYg.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzdjL2RjL2MxLzc3LzRkOTEtNGEyNy04NWU3LTc2NTc3ZmJlYTcyMg.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne i SK KÃ¸benhavn ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-12-04,2018-12-05,,Registreret revisor C.M.A.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt haftÂ 3,7 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",,,14548599.0,35141677.0,mne3024,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,SÃ¸ren Westergaard Nielsen,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,,,KÃ¸benhavn,2016-07-01,2017-06-30,56757.0,,,2018-06-30,2017-07-01,false,false,2018-12-04,GlumsÃ¸,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26424163,indberetninger-20180424,2.5955422,35141677.0,AWd-7boaet7j816DxURQ,2018-12-05T15:13:38.361Z,2018-12-05T15:12:43.634Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EJ-34-GM,2018-12-05T15:12:43.896Z,,,,,,,,,,,,,,,,,,,,,,,,,
35141677,2017-07-01,2018-06-30,c16,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2RmL2Q3LzNkLzdiM2QtNDg2OC04MTY3LTZlYzVjOTY3NGI2OQ.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2RmL2M0LzkwLzQ3LzcxZjItNGI2MC04Njk4LWFjNjQ1MTQ1YWNlYg.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzdjL2RjL2MxLzc3LzRkOTEtNGEyNy04NWU3LTc2NTc3ZmJlYTcyMg.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne i SK KÃ¸benhavn ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-12-04,2018-12-05,,Registreret revisor C.M.A.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt haftÂ 3,7 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",,,14548599.0,35141677.0,mne3024,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,SÃ¸ren Westergaard Nielsen,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,,,KÃ¸benhavn,2016-07-01,2017-06-30,0.0,,,2018-06-30,2017-07-01,false,false,2018-12-04,GlumsÃ¸,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26424163,indberetninger-20180424,2.5955422,35141677.0,AWd-7boaet7j816DxURQ,2018-12-05T15:13:38.361Z,2018-12-05T15:12:43.634Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EJ-34-GM,2018-12-05T15:12:43.896Z,,,,,,,,,,,,,,,,,,,,,,,,,
35141677,2017-07-01,2018-06-30,c2,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2RmL2Q3LzNkLzdiM2QtNDg2OC04MTY3LTZlYzVjOTY3NGI2OQ.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2RmL2M0LzkwLzQ3LzcxZjItNGI2MC04Njk4LWFjNjQ1MTQ1YWNlYg.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzdjL2RjL2MxLzc3LzRkOTEtNGEyNy04NWU3LTc2NTc3ZmJlYTcyMg.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne i SK KÃ¸benhavn ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-12-04,2018-12-05,,Registreret revisor C.M.A.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt haftÂ 3,7 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",,,14548599.0,35141677.0,mne3024,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,SÃ¸ren Westergaard Nielsen,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,,,KÃ¸benhavn,2016-07-01,2017-06-30,,,,2018-06-30,2017-07-01,false,false,2018-12-04,GlumsÃ¸,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26424163,indberetninger-20180424,2.5955422,35141677.0,AWd-7boaet7j816DxURQ,2018-12-05T15:13:38.361Z,2018-12-05T15:12:43.634Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EJ-34-GM,2018-12-05T15:12:43.896Z,,,,,,,,,,,,,,,,,,,,,,,,,
35141677,2017-07-01,2018-06-30,c3,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2RmL2Q3LzNkLzdiM2QtNDg2OC04MTY3LTZlYzVjOTY3NGI2OQ.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2RmL2M0LzkwLzQ3LzcxZjItNGI2MC04Njk4LWFjNjQ1MTQ1YWNlYg.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzdjL2RjL2MxLzc3LzRkOTEtNGEyNy04NWU3LTc2NTc3ZmJlYTcyMg.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne i SK KÃ¸benhavn ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-12-04,2018-12-05,,Registreret revisor C.M.A.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt haftÂ 3,7 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",,,14548599.0,35141677.0,mne3024,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,SÃ¸ren Westergaard Nielsen,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,,,KÃ¸benhavn,2016-07-01,2017-06-30,,,,2018-06-30,2017-07-01,false,false,2018-12-04,GlumsÃ¸,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26424163,indberetninger-20180424,2.5955422,35141677.0,AWd-7boaet7j816DxURQ,2018-12-05T15:13:38.361Z,2018-12-05T15:12:43.634Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EJ-34-GM,2018-12-05T15:12:43.896Z,,,,,,,,,,,,,,,,,,,,,,,,,CENTRUM REVISION Registrerede revisorer
35141677,2017-07-01,2018-06-30,c5,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2RmL2Q3LzNkLzdiM2QtNDg2OC04MTY3LTZlYzVjOTY3NGI2OQ.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2RmL2M0LzkwLzQ3LzcxZjItNGI2MC04Njk4LWFjNjQ1MTQ1YWNlYg.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzdjL2RjL2MxLzc3LzRkOTEtNGEyNy04NWU3LTc2NTc3ZmJlYTcyMg.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne i SK KÃ¸benhavn ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-12-04,2018-12-05,,Registreret revisor C.M.A.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt haftÂ 3,7 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",,,14548599.0,35141677.0,mne3024,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,SÃ¸ren Westergaard Nielsen,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,,,KÃ¸benhavn,2016-07-01,2017-06-30,0.0,,,2018-06-30,2017-07-01,false,false,2018-12-04,GlumsÃ¸,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26424163,indberetninger-20180424,2.5955422,35141677.0,AWd-7boaet7j816DxURQ,2018-12-05T15:13:38.361Z,2018-12-05T15:12:43.634Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EJ-34-GM,2018-12-05T15:12:43.896Z,,,,,,,,,,,,,,,,,,,,,,,,,
35141677,2017-07-01,2018-06-30,c7,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2RmL2Q3LzNkLzdiM2QtNDg2OC04MTY3LTZlYzVjOTY3NGI2OQ.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2RmL2M0LzkwLzQ3LzcxZjItNGI2MC04Njk4LWFjNjQ1MTQ1YWNlYg.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzdjL2RjL2MxLzc3LzRkOTEtNGEyNy04NWU3LTc2NTc3ZmJlYTcyMg.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne i SK KÃ¸benhavn ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-12-04,2018-12-05,,Registreret revisor C.M.A.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt haftÂ 3,7 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",,,14548599.0,35141677.0,mne3024,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,SÃ¸ren Westergaard Nielsen,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,,,KÃ¸benhavn,2016-07-01,2017-06-30,56757.0,,,2018-06-30,2017-07-01,false,false,2018-12-04,GlumsÃ¸,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26424163,indberetninger-20180424,2.5955422,35141677.0,AWd-7boaet7j816DxURQ,2018-12-05T15:13:38.361Z,2018-12-05T15:12:43.634Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EJ-34-GM,2018-12-05T15:12:43.896Z,,,,,,,,,,,,,,,,,,,,,,,,,
35141677,2018-06-30,2018-06-30,c17,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2RmL2Q3LzNkLzdiM2QtNDg2OC04MTY3LTZlYzVjOTY3NGI2OQ.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2RmL2M0LzkwLzQ3LzcxZjItNGI2MC04Njk4LWFjNjQ1MTQ1YWNlYg.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzdjL2RjL2MxLzc3LzRkOTEtNGEyNy04NWU3LTc2NTc3ZmJlYTcyMg.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne i SK KÃ¸benhavn ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-12-04,2018-12-05,,Registreret revisor C.M.A.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt haftÂ 3,7 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",,,14548599.0,35141677.0,mne3024,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,SÃ¸ren Westergaard Nielsen,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,,,KÃ¸benhavn,2016-07-01,2017-06-30,,,,2018-06-30,2017-07-01,false,false,2018-12-04,GlumsÃ¸,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26424163,indberetninger-20180424,2.5955422,35141677.0,AWd-7boaet7j816DxURQ,2018-12-05T15:13:38.361Z,2018-12-05T15:12:43.634Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EJ-34-GM,2018-12-05T15:12:43.896Z,,,,,,80000.0,,,,,,,,,,,,,,,,,,,
35141677,2018-06-30,2018-06-30,c18,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2RmL2Q3LzNkLzdiM2QtNDg2OC04MTY3LTZlYzVjOTY3NGI2OQ.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2RmL2M0LzkwLzQ3LzcxZjItNGI2MC04Njk4LWFjNjQ1MTQ1YWNlYg.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzdjL2RjL2MxLzc3LzRkOTEtNGEyNy04NWU3LTc2NTc3ZmJlYTcyMg.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne i SK KÃ¸benhavn ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-12-04,2018-12-05,,Registreret revisor C.M.A.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt haftÂ 3,7 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",,,14548599.0,35141677.0,mne3024,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,SÃ¸ren Westergaard Nielsen,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,,,KÃ¸benhavn,2016-07-01,2017-06-30,,,,2018-06-30,2017-07-01,false,false,2018-12-04,GlumsÃ¸,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26424163,indberetninger-20180424,2.5955422,35141677.0,AWd-7boaet7j816DxURQ,2018-12-05T15:13:38.361Z,2018-12-05T15:12:43.634Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EJ-34-GM,2018-12-05T15:12:43.896Z,,,,,,888681.0,,,,,,,,,,,,,,,,,,,
35141677,2018-06-30,2018-06-30,c19,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2RmL2Q3LzNkLzdiM2QtNDg2OC04MTY3LTZlYzVjOTY3NGI2OQ.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2RmL2M0LzkwLzQ3LzcxZjItNGI2MC04Njk4LWFjNjQ1MTQ1YWNlYg.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzdjL2RjL2MxLzc3LzRkOTEtNGEyNy04NWU3LTc2NTc3ZmJlYTcyMg.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne i SK KÃ¸benhavn ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-12-04,2018-12-05,,Registreret revisor C.M.A.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt haftÂ 3,7 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",,,14548599.0,35141677.0,mne3024,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,SÃ¸ren Westergaard Nielsen,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,,,KÃ¸benhavn,2016-07-01,2017-06-30,,,,2018-06-30,2017-07-01,false,false,2018-12-04,GlumsÃ¸,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26424163,indberetninger-20180424,2.5955422,35141677.0,AWd-7boaet7j816DxURQ,2018-12-05T15:13:38.361Z,2018-12-05T15:12:43.634Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EJ-34-GM,2018-12-05T15:12:43.896Z,,,,,,0.0,,,,,,,,,,,,,,,,,,,
35141677,2018-06-30,2018-06-30,c9,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2RmL2Q3LzNkLzdiM2QtNDg2OC04MTY3LTZlYzVjOTY3NGI2OQ.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2RmL2M0LzkwLzQ3LzcxZjItNGI2MC04Njk4LWFjNjQ1MTQ1YWNlYg.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzdjL2RjL2MxLzc3LzRkOTEtNGEyNy04NWU3LTc2NTc3ZmJlYTcyMg.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne i SK KÃ¸benhavn ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-12-04,2018-12-05,,Registreret revisor C.M.A.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt haftÂ 3,7 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",,,14548599.0,35141677.0,mne3024,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,SÃ¸ren Westergaard Nielsen,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,,,KÃ¸benhavn,2016-07-01,2017-06-30,,,,2018-06-30,2017-07-01,false,false,2018-12-04,GlumsÃ¸,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26424163,indberetninger-20180424,2.5955422,35141677.0,AWd-7boaet7j816DxURQ,2018-12-05T15:13:38.361Z,2018-12-05T15:12:43.634Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EJ-34-GM,2018-12-05T15:12:43.896Z,2243443.0,1724201.0,80000.0,1920256.0,89306.0,968681.0,121381.0,112500.0,112500.0,63310.0,2243443.0,1274762.0,89306.0,323187.0,941684.0,58729.0,121381.0,63310.0,888681.0,1274762.0,132745.0,31090.0,301988.0,74016.0,
