entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradeReceivables
entity identifier,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC1COEM5MUZDMS0yMDEzMDUwM18wODE2MDZfNzI4.xml,"Odense N, 5270",Bogensevej 59,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-04-14,2013-05-02,Registreret revisor,21576603.0,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Helle SÃ¸gÃ¥rd,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rn LyÃ¸ Nielsen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,2012-12-31,2012-01-01,2013-04-23,SÃ¸ndersÃ¸,DirektÃ¸r,urn:ofk:oid:14109863,indberetninger-20180424,2.5095978,33597673.0,,2018-04-01T13:39:25.586Z,2013-05-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.122,2013-05-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC1COEM5MUZDMS0yMDEzMDUwM18wODE2MDZfNzI4.xml,"Odense N, 5270",Bogensevej 59,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-04-14,2013-05-02,Registreret revisor,21576603.0,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Helle SÃ¸gÃ¥rd,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rn LyÃ¸ Nielsen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,2012-12-31,2012-01-01,2013-04-23,SÃ¸ndersÃ¸,DirektÃ¸r,urn:ofk:oid:14109863,indberetninger-20180424,2.5095978,33597673.0,,2018-04-01T13:39:25.586Z,2013-05-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.122,2013-05-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC1COEM5MUZDMS0yMDEzMDUwM18wODE2MDZfNzI4.xml,"Odense N, 5270",Bogensevej 59,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-04-14,2013-05-02,Registreret revisor,21576603.0,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Helle SÃ¸gÃ¥rd,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rn LyÃ¸ Nielsen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,2012-12-31,2012-01-01,2013-04-23,SÃ¸ndersÃ¸,DirektÃ¸r,urn:ofk:oid:14109863,indberetninger-20180424,2.5095978,33597673.0,,2018-04-01T13:39:25.586Z,2013-05-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.122,2013-05-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC1COEM5MUZDMS0yMDEzMDUwM18wODE2MDZfNzI4.xml,"Odense N, 5270",Bogensevej 59,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-04-14,2013-05-02,Registreret revisor,21576603.0,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Helle SÃ¸gÃ¥rd,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rn LyÃ¸ Nielsen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,2012-12-31,2012-01-01,2013-04-23,SÃ¸ndersÃ¸,DirektÃ¸r,urn:ofk:oid:14109863,indberetninger-20180424,2.5095978,33597673.0,,2018-04-01T13:39:25.586Z,2013-05-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.122,2013-05-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC1COEM5MUZDMS0yMDEzMDUwM18wODE2MDZfNzI4.xml,"Odense N, 5270",Bogensevej 59,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-04-14,2013-05-02,Registreret revisor,21576603.0,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Helle SÃ¸gÃ¥rd,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rn LyÃ¸ Nielsen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,2012-12-31,2012-01-01,2013-04-23,SÃ¸ndersÃ¸,DirektÃ¸r,urn:ofk:oid:14109863,indberetninger-20180424,2.5095978,33597673.0,,2018-04-01T13:39:25.586Z,2013-05-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.122,2013-05-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC1COEM5MUZDMS0yMDEzMDUwM18wODE2MDZfNzI4.xml,"Odense N, 5270",Bogensevej 59,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-04-14,2013-05-02,Registreret revisor,21576603.0,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Helle SÃ¸gÃ¥rd,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rn LyÃ¸ Nielsen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,2012-12-31,2012-01-01,2013-04-23,SÃ¸ndersÃ¸,DirektÃ¸r,urn:ofk:oid:14109863,indberetninger-20180424,2.5095978,33597673.0,,2018-04-01T13:39:25.586Z,2013-05-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.122,2013-05-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC1COEM5MUZDMS0yMDEzMDUwM18wODE2MDZfNzI4.xml,"Odense N, 5270",Bogensevej 59,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-04-14,2013-05-02,Registreret revisor,21576603.0,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Helle SÃ¸gÃ¥rd,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rn LyÃ¸ Nielsen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,2012-12-31,2012-01-01,2013-04-23,SÃ¸ndersÃ¸,DirektÃ¸r,urn:ofk:oid:14109863,indberetninger-20180424,2.5095978,33597673.0,,2018-04-01T13:39:25.586Z,2013-05-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.122,2013-05-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC1COEM5MUZDMS0yMDEzMDUwM18wODE2MDZfNzI4.xml,"Odense N, 5270",Bogensevej 59,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-04-14,2013-05-02,Registreret revisor,21576603.0,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Helle SÃ¸gÃ¥rd,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rn LyÃ¸ Nielsen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,2012-12-31,2012-01-01,2013-04-23,SÃ¸ndersÃ¸,DirektÃ¸r,urn:ofk:oid:14109863,indberetninger-20180424,2.5095978,33597673.0,,2018-04-01T13:39:25.586Z,2013-05-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.122,2013-05-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC1COEM5MUZDMS0yMDEzMDUwM18wODE2MDZfNzI4.xml,"Odense N, 5270",Bogensevej 59,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-04-14,2013-05-02,Registreret revisor,21576603.0,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Helle SÃ¸gÃ¥rd,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rn LyÃ¸ Nielsen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",-183178.0,2012-12-31,2012-01-01,2013-04-23,SÃ¸ndersÃ¸,DirektÃ¸r,urn:ofk:oid:14109863,indberetninger-20180424,2.5095978,33597673.0,,2018-04-01T13:39:25.586Z,2013-05-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.122,2013-05-03T22:00:00.000Z,78084.0,756346.0,-1123334.0,34920.0,-2399.0,-256383.0,-288904.0,73205.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_16,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC1COEM5MUZDMS0yMDEzMDUwM18wODE2MDZfNzI4.xml,"Odense N, 5270",Bogensevej 59,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-04-14,2013-05-02,Registreret revisor,21576603.0,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Helle SÃ¸gÃ¥rd,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rn LyÃ¸ Nielsen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,2012-12-31,2012-01-01,2013-04-23,SÃ¸ndersÃ¸,DirektÃ¸r,urn:ofk:oid:14109863,indberetninger-20180424,2.5095978,33597673.0,,2018-04-01T13:39:25.586Z,2013-05-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.122,2013-05-03T22:00:00.000Z,,,,,,,,,3372150.0,786072.0,-80000.0,1503569.0,47193.0,-2415843.0,70615.0,142858.0,142858.0,646800.0,1655108.0,-3372150.0,-912797.0,-621778.0,-621778.0,646800.0,1868581.0,-205939.0,2752.0,1725723.0,-140000.0,-43510.0,-43510.0,-9292.0,-2186551.0,-291019.0,-2705.0,70697.0,5152.0,-82375.0,15600.0
