entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
33597673,2013-01-01,2013-12-31,ID_18,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC02RjU1OTE0MC0yMDE0MDQzMF8wODQ3NDVfMDk4.xml,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-04-14,2014-04-29,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 24. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-24,SÃ¸ndersÃ¸,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14109872,indberetninger-20180424,2.5097342,33597673.0,,2018-03-31T16:16:45.081Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.394,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33597673,2013-01-01,2013-12-31,ID_19,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC02RjU1OTE0MC0yMDE0MDQzMF8wODQ3NDVfMDk4.xml,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-04-14,2014-04-29,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 24. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-24,SÃ¸ndersÃ¸,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14109872,indberetninger-20180424,2.5097342,33597673.0,,2018-03-31T16:16:45.081Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.394,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33597673,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC02RjU1OTE0MC0yMDE0MDQzMF8wODQ3NDVfMDk4.xml,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-04-14,2014-04-29,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 24. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-24,SÃ¸ndersÃ¸,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14109872,indberetninger-20180424,2.5097342,33597673.0,,2018-03-31T16:16:45.081Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.394,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JÃ¸rn LyÃ¸ Nielsen
33597673,2013-01-01,2013-12-31,ID_20,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC02RjU1OTE0MC0yMDE0MDQzMF8wODQ3NDVfMDk4.xml,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-04-14,2014-04-29,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 24. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-24,SÃ¸ndersÃ¸,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14109872,indberetninger-20180424,2.5097342,33597673.0,,2018-03-31T16:16:45.081Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.394,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33597673,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC02RjU1OTE0MC0yMDE0MDQzMF8wODQ3NDVfMDk4.xml,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-04-14,2014-04-29,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 24. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-24,SÃ¸ndersÃ¸,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14109872,indberetninger-20180424,2.5097342,33597673.0,,2018-03-31T16:16:45.081Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.394,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33597673,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC02RjU1OTE0MC0yMDE0MDQzMF8wODQ3NDVfMDk4.xml,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-04-14,2014-04-29,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 24. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-24,SÃ¸ndersÃ¸,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14109872,indberetninger-20180424,2.5097342,33597673.0,,2018-03-31T16:16:45.081Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.394,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33597673,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC02RjU1OTE0MC0yMDE0MDQzMF8wODQ3NDVfMDk4.xml,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-04-14,2014-04-29,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 24. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-24,SÃ¸ndersÃ¸,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14109872,indberetninger-20180424,2.5097342,33597673.0,,2018-03-31T16:16:45.081Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.394,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33597673,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC02RjU1OTE0MC0yMDE0MDQzMF8wODQ3NDVfMDk4.xml,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-04-14,2014-04-29,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 24. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-24,SÃ¸ndersÃ¸,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14109872,indberetninger-20180424,2.5097342,33597673.0,,2018-03-31T16:16:45.081Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.394,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33597673,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC02RjU1OTE0MC0yMDE0MDQzMF8wODQ3NDVfMDk4.xml,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-04-14,2014-04-29,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 24. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-24,SÃ¸ndersÃ¸,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14109872,indberetninger-20180424,2.5097342,33597673.0,,2018-03-31T16:16:45.081Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.394,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33597673,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC02RjU1OTE0MC0yMDE0MDQzMF8wODQ3NDVfMDk4.xml,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-04-14,2014-04-29,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 24. april 2014",164166.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-24,SÃ¸ndersÃ¸,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14109872,indberetninger-20180424,2.5097342,33597673.0,,2018-03-31T16:16:45.081Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.394,2014-04-30T22:00:00.000Z,78085.0,1055057.0,1392344.0,35744.0,10214.0,233672.0,259202.0,69506.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33597673,2013-12-31,2013-12-31,ID_16,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC02RjU1OTE0MC0yMDE0MDQzMF8wODQ3NDVfMDk4.xml,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-04-14,2014-04-29,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 24. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-24,SÃ¸ndersÃ¸,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14109872,indberetninger-20180424,2.5097342,33597673.0,,2018-03-31T16:16:45.081Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.394,2014-04-30T22:00:00.000Z,,,,,,,,,3603725.0,1248068.0,80000.0,1813229.0,41411.0,2440009.0,49410.0,114287.0,114287.0,489500.0,1626799.0,3603725.0,1130175.0,543392.0,543392.0,489500.0,1790496.0,237848.0,5000.0,1676209.0,150000.0,33541.0,33541.0,23458.0,2186551.0,586783.0,39200.0,72580.0,157680.0,75661.0,0.0,79475.0,29250.0,
