entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
31751985,2013-01-01,2013-12-31,ID_19,http://regnskaber.virk.dk/58915713/Y3ZyLmRrOi8vcGRmcy8zMTc1MTk4NTtBcFM0NDEyNDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58915713/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDE0MDUyOV8wNTM0NDBfMDQ5.xml,"Klippinge, 4672",RÃ¥mosevej 11A,Til kapitalejerne i Selskabet Harmonien ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-28,,,,31751985.0,26730708.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Selskabet Harmonien ApS.,"Vi har revideret Ã¥rsregnskabet for Selskabet Harmonien ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Storgaard,Selskabet Harmonien ApS,"bp-revision, registrede revisorer FSR-danske revisorer",,,"Store Heddinge, den 07-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"336, Stevns",2013-12-31,2013-01-01,2014-05-07,RÃ¸dvig Stevns,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19783950,indberetninger-20180424,2.5097508,31751985.0,,2018-04-01T05:53:42.902Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-87.519,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31751985,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/58915713/Y3ZyLmRrOi8vcGRmcy8zMTc1MTk4NTtBcFM0NDEyNDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58915713/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDE0MDUyOV8wNTM0NDBfMDQ5.xml,"Klippinge, 4672",RÃ¥mosevej 11A,Til kapitalejerne i Selskabet Harmonien ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-28,,,,31751985.0,26730708.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Selskabet Harmonien ApS.,"Vi har revideret Ã¥rsregnskabet for Selskabet Harmonien ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Storgaard,Selskabet Harmonien ApS,"bp-revision, registrede revisorer FSR-danske revisorer",,,"Store Heddinge, den 07-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"336, Stevns",2013-12-31,2013-01-01,2014-05-07,RÃ¸dvig Stevns,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19783950,indberetninger-20180424,2.5097508,31751985.0,,2018-04-01T05:53:42.902Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-87.519,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,Carsten Joost,,
31751985,2013-01-01,2013-12-31,ID_20,http://regnskaber.virk.dk/58915713/Y3ZyLmRrOi8vcGRmcy8zMTc1MTk4NTtBcFM0NDEyNDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58915713/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDE0MDUyOV8wNTM0NDBfMDQ5.xml,"Klippinge, 4672",RÃ¥mosevej 11A,Til kapitalejerne i Selskabet Harmonien ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-28,,,,31751985.0,26730708.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Selskabet Harmonien ApS.,"Vi har revideret Ã¥rsregnskabet for Selskabet Harmonien ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Storgaard,Selskabet Harmonien ApS,"bp-revision, registrede revisorer FSR-danske revisorer",,,"Store Heddinge, den 07-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"336, Stevns",2013-12-31,2013-01-01,2014-05-07,RÃ¸dvig Stevns,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19783950,indberetninger-20180424,2.5097508,31751985.0,,2018-04-01T05:53:42.902Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-87.519,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31751985,2013-01-01,2013-12-31,ID_21,http://regnskaber.virk.dk/58915713/Y3ZyLmRrOi8vcGRmcy8zMTc1MTk4NTtBcFM0NDEyNDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58915713/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDE0MDUyOV8wNTM0NDBfMDQ5.xml,"Klippinge, 4672",RÃ¥mosevej 11A,Til kapitalejerne i Selskabet Harmonien ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-28,,,,31751985.0,26730708.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Selskabet Harmonien ApS.,"Vi har revideret Ã¥rsregnskabet for Selskabet Harmonien ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Storgaard,Selskabet Harmonien ApS,"bp-revision, registrede revisorer FSR-danske revisorer",,,"Store Heddinge, den 07-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"336, Stevns",2013-12-31,2013-01-01,2014-05-07,RÃ¸dvig Stevns,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19783950,indberetninger-20180424,2.5097508,31751985.0,,2018-04-01T05:53:42.902Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-87.519,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31751985,2013-01-01,2013-12-31,ID_22,http://regnskaber.virk.dk/58915713/Y3ZyLmRrOi8vcGRmcy8zMTc1MTk4NTtBcFM0NDEyNDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58915713/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDE0MDUyOV8wNTM0NDBfMDQ5.xml,"Klippinge, 4672",RÃ¥mosevej 11A,Til kapitalejerne i Selskabet Harmonien ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-28,,,,31751985.0,26730708.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Selskabet Harmonien ApS.,"Vi har revideret Ã¥rsregnskabet for Selskabet Harmonien ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Storgaard,Selskabet Harmonien ApS,"bp-revision, registrede revisorer FSR-danske revisorer",,,"Store Heddinge, den 07-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"336, Stevns",2013-12-31,2013-01-01,2014-05-07,RÃ¸dvig Stevns,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19783950,indberetninger-20180424,2.5097508,31751985.0,,2018-04-01T05:53:42.902Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-87.519,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31751985,2013-01-01,2013-12-31,ID_23,http://regnskaber.virk.dk/58915713/Y3ZyLmRrOi8vcGRmcy8zMTc1MTk4NTtBcFM0NDEyNDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58915713/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDE0MDUyOV8wNTM0NDBfMDQ5.xml,"Klippinge, 4672",RÃ¥mosevej 11A,Til kapitalejerne i Selskabet Harmonien ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-28,,,,31751985.0,26730708.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Selskabet Harmonien ApS.,"Vi har revideret Ã¥rsregnskabet for Selskabet Harmonien ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Storgaard,Selskabet Harmonien ApS,"bp-revision, registrede revisorer FSR-danske revisorer",,,"Store Heddinge, den 07-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"336, Stevns",2013-12-31,2013-01-01,2014-05-07,RÃ¸dvig Stevns,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19783950,indberetninger-20180424,2.5097508,31751985.0,,2018-04-01T05:53:42.902Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-87.519,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31751985,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/58915713/Y3ZyLmRrOi8vcGRmcy8zMTc1MTk4NTtBcFM0NDEyNDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58915713/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDE0MDUyOV8wNTM0NDBfMDQ5.xml,"Klippinge, 4672",RÃ¥mosevej 11A,Til kapitalejerne i Selskabet Harmonien ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-28,,,,31751985.0,26730708.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Selskabet Harmonien ApS.,"Vi har revideret Ã¥rsregnskabet for Selskabet Harmonien ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Storgaard,Selskabet Harmonien ApS,"bp-revision, registrede revisorer FSR-danske revisorer",,,"Store Heddinge, den 07-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"336, Stevns",2013-12-31,2013-01-01,2014-05-07,RÃ¸dvig Stevns,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19783950,indberetninger-20180424,2.5097508,31751985.0,,2018-04-01T05:53:42.902Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-87.519,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,Bent Pedersen,Bestyrelsesmedlem
31751985,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/58915713/Y3ZyLmRrOi8vcGRmcy8zMTc1MTk4NTtBcFM0NDEyNDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58915713/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDE0MDUyOV8wNTM0NDBfMDQ5.xml,"Klippinge, 4672",RÃ¥mosevej 11A,Til kapitalejerne i Selskabet Harmonien ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-28,,,,31751985.0,26730708.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Selskabet Harmonien ApS.,"Vi har revideret Ã¥rsregnskabet for Selskabet Harmonien ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Storgaard,Selskabet Harmonien ApS,"bp-revision, registrede revisorer FSR-danske revisorer",,,"Store Heddinge, den 07-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"336, Stevns",2013-12-31,2013-01-01,2014-05-07,RÃ¸dvig Stevns,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19783950,indberetninger-20180424,2.5097508,31751985.0,,2018-04-01T05:53:42.902Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-87.519,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,Hans Pescettini,Bestyrelsesmedlem
31751985,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/58915713/Y3ZyLmRrOi8vcGRmcy8zMTc1MTk4NTtBcFM0NDEyNDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58915713/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDE0MDUyOV8wNTM0NDBfMDQ5.xml,"Klippinge, 4672",RÃ¥mosevej 11A,Til kapitalejerne i Selskabet Harmonien ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-28,,,,31751985.0,26730708.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Selskabet Harmonien ApS.,"Vi har revideret Ã¥rsregnskabet for Selskabet Harmonien ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Storgaard,Selskabet Harmonien ApS,"bp-revision, registrede revisorer FSR-danske revisorer",,,"Store Heddinge, den 07-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"336, Stevns",2013-12-31,2013-01-01,2014-05-07,RÃ¸dvig Stevns,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19783950,indberetninger-20180424,2.5097508,31751985.0,,2018-04-01T05:53:42.902Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-87.519,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,SÃ¸ren Storgaard,Bestyrelsesmedlem
31751985,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/58915713/Y3ZyLmRrOi8vcGRmcy8zMTc1MTk4NTtBcFM0NDEyNDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58915713/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDE0MDUyOV8wNTM0NDBfMDQ5.xml,"Klippinge, 4672",RÃ¥mosevej 11A,Til kapitalejerne i Selskabet Harmonien ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-28,,,,31751985.0,26730708.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Selskabet Harmonien ApS.,"Vi har revideret Ã¥rsregnskabet for Selskabet Harmonien ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Storgaard,Selskabet Harmonien ApS,"bp-revision, registrede revisorer FSR-danske revisorer",,,"Store Heddinge, den 07-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"336, Stevns",2013-12-31,2013-01-01,2014-05-07,RÃ¸dvig Stevns,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19783950,indberetninger-20180424,2.5097508,31751985.0,,2018-04-01T05:53:42.902Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-87.519,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,Freddie Larsen,Bestyrelsesmedlem
31751985,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/58915713/Y3ZyLmRrOi8vcGRmcy8zMTc1MTk4NTtBcFM0NDEyNDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58915713/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDE0MDUyOV8wNTM0NDBfMDQ5.xml,"Klippinge, 4672",RÃ¥mosevej 11A,Til kapitalejerne i Selskabet Harmonien ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-28,,,,31751985.0,26730708.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Selskabet Harmonien ApS.,"Vi har revideret Ã¥rsregnskabet for Selskabet Harmonien ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Storgaard,Selskabet Harmonien ApS,"bp-revision, registrede revisorer FSR-danske revisorer",,,"Store Heddinge, den 07-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"336, Stevns",2013-12-31,2013-01-01,2014-05-07,RÃ¸dvig Stevns,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19783950,indberetninger-20180424,2.5097508,31751985.0,,2018-04-01T05:53:42.902Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-87.519,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
