entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,AdditionsToPropertyPlantAndEquipment,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AdjustmentsForCurrentTaxOfPriorPeriod,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DepreciationOfPropertyPlantAndEquipment,DescriptionOfAuditor,EmailOfReportingEntity,ExtraordinaryDividendPaid,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherOperatingExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,PropertyPlantAndEquipmentGross,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTradePayables,InvestmentsGross,NameOfAuditFirm,TypeOfAuditorAssistance,DisposalsOfInvestments,OtherAdjustmentsRelatedToInvestments,AccumulatedRevaluationsOfInvestments
36736895,2018-01-01,2018-12-31,c173,,http://regnskaber.virk.dk/59863763/ZG9rdW1lbnRsYWdlcjovLzAzLzVkL2QyLzNkLzdkLzdkODQtNDdhZS1iMGQ5LTg2ZTVmZjE3MzA4MQ.pdf,http://regnskaber.virk.dk/59863763/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzVhLzM4L2E4Lzk1MDMtNGM2NC05ZmEwLTg3ZDNlY2EwOTVmNg.xml,true,1953.0,1180601.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,Ifversensvej 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i BangsÃ¸ Invest Holding ApS,-10307.0,1.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,0.0,2019-02-15,2015-05-02,2019-02-15,926953.0,1953.0,Statsautoriseret revisor,thomas@bangsoe.com,-105800.0,-8237.0,20222670.0,36736895.0,20222670.0,mne33196,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for BangsÃ¸ Invest Holding ApS.,497692.0,Ãrsrapport,784000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Thomas Harries BangsÃ¸,Thomas Harries BangsÃ¸,BangsÃ¸ Invest Holding ApS,BDO Statsautoriseret revisionsaktieselskab,19365.0,24579.0,HjÃ¸rring,2017-01-01,2017-12-31,-471135.0,-481442.0,-959769.0,1180601.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-12-31,2018-01-01,true,2019-02-15,HjÃ¸rring,-10307.0,+45 98 92 07 34,urn:ofk:oid:26709565,indberetninger-20180424,2.5118406,36736895.0,AWkK8af8et7j816D4MBM,2019-02-20T12:47:17.725Z,2019-02-20T12:46:42.631Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AM-05-CK,2019-02-20T12:46:42.753Z,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,Andre erklÃ¦ringer uden sikkerhed,,,
36736895,2018-01-01,2018-12-31,c176,,http://regnskaber.virk.dk/59863763/ZG9rdW1lbnRsYWdlcjovLzAzLzVkL2QyLzNkLzdkLzdkODQtNDdhZS1iMGQ5LTg2ZTVmZjE3MzA4MQ.pdf,http://regnskaber.virk.dk/59863763/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzVhLzM4L2E4Lzk1MDMtNGM2NC05ZmEwLTg3ZDNlY2EwOTVmNg.xml,true,1953.0,1180601.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,Ifversensvej 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i BangsÃ¸ Invest Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2019-02-15,2015-05-02,2019-02-15,,1953.0,Statsautoriseret revisor,thomas@bangsoe.com,-105800.0,,20222670.0,36736895.0,20222670.0,mne33196,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for BangsÃ¸ Invest Holding ApS.,,Ãrsrapport,784000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Thomas Harries BangsÃ¸,Thomas Harries BangsÃ¸,BangsÃ¸ Invest Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2017-01-01,2017-12-31,108000.0,,,1180601.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-12-31,2018-01-01,true,2019-02-15,HjÃ¸rring,,+45 98 92 07 34,urn:ofk:oid:26709565,indberetninger-20180424,2.5118406,36736895.0,AWkK8af8et7j816D4MBM,2019-02-20T12:47:17.725Z,2019-02-20T12:46:42.631Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AM-05-CK,2019-02-20T12:46:42.753Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36736895,2018-01-01,2018-12-31,c178,,http://regnskaber.virk.dk/59863763/ZG9rdW1lbnRsYWdlcjovLzAzLzVkL2QyLzNkLzdkLzdkODQtNDdhZS1iMGQ5LTg2ZTVmZjE3MzA4MQ.pdf,http://regnskaber.virk.dk/59863763/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzVhLzM4L2E4Lzk1MDMtNGM2NC05ZmEwLTg3ZDNlY2EwOTVmNg.xml,true,1953.0,1180601.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,Ifversensvej 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i BangsÃ¸ Invest Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2019-02-15,2015-05-02,2019-02-15,,1953.0,Statsautoriseret revisor,thomas@bangsoe.com,-105800.0,,20222670.0,36736895.0,20222670.0,mne33196,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for BangsÃ¸ Invest Holding ApS.,,Ãrsrapport,784000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Thomas Harries BangsÃ¸,Thomas Harries BangsÃ¸,BangsÃ¸ Invest Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2017-01-01,2017-12-31,105800.0,,,1180601.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-12-31,2018-01-01,true,2019-02-15,HjÃ¸rring,,+45 98 92 07 34,urn:ofk:oid:26709565,indberetninger-20180424,2.5118406,36736895.0,AWkK8af8et7j816D4MBM,2019-02-20T12:47:17.725Z,2019-02-20T12:46:42.631Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AM-05-CK,2019-02-20T12:46:42.753Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36736895,2018-01-01,2018-12-31,c194,,http://regnskaber.virk.dk/59863763/ZG9rdW1lbnRsYWdlcjovLzAzLzVkL2QyLzNkLzdkLzdkODQtNDdhZS1iMGQ5LTg2ZTVmZjE3MzA4MQ.pdf,http://regnskaber.virk.dk/59863763/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzVhLzM4L2E4Lzk1MDMtNGM2NC05ZmEwLTg3ZDNlY2EwOTVmNg.xml,true,1953.0,1180601.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,Ifversensvej 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i BangsÃ¸ Invest Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2019-02-15,2015-05-02,2019-02-15,,1953.0,Statsautoriseret revisor,thomas@bangsoe.com,-105800.0,,20222670.0,36736895.0,20222670.0,mne33196,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for BangsÃ¸ Invest Holding ApS.,,Ãrsrapport,784000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Thomas Harries BangsÃ¸,Thomas Harries BangsÃ¸,BangsÃ¸ Invest Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2017-01-01,2017-12-31,-684935.0,,,1180601.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-12-31,2018-01-01,true,2019-02-15,HjÃ¸rring,,+45 98 92 07 34,urn:ofk:oid:26709565,indberetninger-20180424,2.5118406,36736895.0,AWkK8af8et7j816D4MBM,2019-02-20T12:47:17.725Z,2019-02-20T12:46:42.631Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AM-05-CK,2019-02-20T12:46:42.753Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36736895,2018-01-01,2018-12-31,c254,,http://regnskaber.virk.dk/59863763/ZG9rdW1lbnRsYWdlcjovLzAzLzVkL2QyLzNkLzdkLzdkODQtNDdhZS1iMGQ5LTg2ZTVmZjE3MzA4MQ.pdf,http://regnskaber.virk.dk/59863763/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzVhLzM4L2E4Lzk1MDMtNGM2NC05ZmEwLTg3ZDNlY2EwOTVmNg.xml,true,1953.0,1180601.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,Ifversensvej 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i BangsÃ¸ Invest Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2019-02-15,2015-05-02,2019-02-15,,1953.0,Statsautoriseret revisor,thomas@bangsoe.com,-105800.0,,20222670.0,36736895.0,20222670.0,mne33196,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for BangsÃ¸ Invest Holding ApS.,,Ãrsrapport,784000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Thomas Harries BangsÃ¸,Thomas Harries BangsÃ¸,BangsÃ¸ Invest Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2017-01-01,2017-12-31,-684935.0,,,1180601.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-12-31,2018-01-01,true,2019-02-15,HjÃ¸rring,,+45 98 92 07 34,urn:ofk:oid:26709565,indberetninger-20180424,2.5118406,36736895.0,AWkK8af8et7j816D4MBM,2019-02-20T12:47:17.725Z,2019-02-20T12:46:42.631Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AM-05-CK,2019-02-20T12:46:42.753Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36736895,2018-01-01,2018-12-31,c259,,http://regnskaber.virk.dk/59863763/ZG9rdW1lbnRsYWdlcjovLzAzLzVkL2QyLzNkLzdkLzdkODQtNDdhZS1iMGQ5LTg2ZTVmZjE3MzA4MQ.pdf,http://regnskaber.virk.dk/59863763/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzVhLzM4L2E4Lzk1MDMtNGM2NC05ZmEwLTg3ZDNlY2EwOTVmNg.xml,true,1953.0,1180601.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,Ifversensvej 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i BangsÃ¸ Invest Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2019-02-15,2015-05-02,2019-02-15,,1953.0,Statsautoriseret revisor,thomas@bangsoe.com,-105800.0,,20222670.0,36736895.0,20222670.0,mne33196,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for BangsÃ¸ Invest Holding ApS.,,Ãrsrapport,784000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Thomas Harries BangsÃ¸,Thomas Harries BangsÃ¸,BangsÃ¸ Invest Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2017-01-01,2017-12-31,213800.0,,,1180601.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-12-31,2018-01-01,true,2019-02-15,HjÃ¸rring,,+45 98 92 07 34,urn:ofk:oid:26709565,indberetninger-20180424,2.5118406,36736895.0,AWkK8af8et7j816D4MBM,2019-02-20T12:47:17.725Z,2019-02-20T12:46:42.631Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AM-05-CK,2019-02-20T12:46:42.753Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36736895,2018-01-01,2018-12-31,c305,,http://regnskaber.virk.dk/59863763/ZG9rdW1lbnRsYWdlcjovLzAzLzVkL2QyLzNkLzdkLzdkODQtNDdhZS1iMGQ5LTg2ZTVmZjE3MzA4MQ.pdf,http://regnskaber.virk.dk/59863763/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzVhLzM4L2E4Lzk1MDMtNGM2NC05ZmEwLTg3ZDNlY2EwOTVmNg.xml,true,1953.0,1180601.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,Ifversensvej 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i BangsÃ¸ Invest Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2019-02-15,2015-05-02,2019-02-15,,1953.0,Statsautoriseret revisor,thomas@bangsoe.com,-105800.0,,20222670.0,36736895.0,20222670.0,mne33196,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for BangsÃ¸ Invest Holding ApS.,,Ãrsrapport,784000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Thomas Harries BangsÃ¸,Thomas Harries BangsÃ¸,BangsÃ¸ Invest Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2017-01-01,2017-12-31,,,,1180601.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-12-31,2018-01-01,true,2019-02-15,HjÃ¸rring,,+45 98 92 07 34,urn:ofk:oid:26709565,indberetninger-20180424,2.5118406,36736895.0,AWkK8af8et7j816D4MBM,2019-02-20T12:47:17.725Z,2019-02-20T12:46:42.631Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AM-05-CK,2019-02-20T12:46:42.753Z,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,,,,
36736895,2018-01-01,2018-12-31,c429,,http://regnskaber.virk.dk/59863763/ZG9rdW1lbnRsYWdlcjovLzAzLzVkL2QyLzNkLzdkLzdkODQtNDdhZS1iMGQ5LTg2ZTVmZjE3MzA4MQ.pdf,http://regnskaber.virk.dk/59863763/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzVhLzM4L2E4Lzk1MDMtNGM2NC05ZmEwLTg3ZDNlY2EwOTVmNg.xml,true,1953.0,1180601.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,Ifversensvej 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i BangsÃ¸ Invest Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2019-02-15,2015-05-02,2019-02-15,,1953.0,Statsautoriseret revisor,thomas@bangsoe.com,-105800.0,,20222670.0,36736895.0,20222670.0,mne33196,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for BangsÃ¸ Invest Holding ApS.,,Ãrsrapport,784000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Thomas Harries BangsÃ¸,Thomas Harries BangsÃ¸,BangsÃ¸ Invest Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2017-01-01,2017-12-31,,,,1180601.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-12-31,2018-01-01,true,2019-02-15,HjÃ¸rring,,+45 98 92 07 34,urn:ofk:oid:26709565,indberetninger-20180424,2.5118406,36736895.0,AWkK8af8et7j816D4MBM,2019-02-20T12:47:17.725Z,2019-02-20T12:46:42.631Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AM-05-CK,2019-02-20T12:46:42.753Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36736895,2018-01-01,2018-12-31,c549,,http://regnskaber.virk.dk/59863763/ZG9rdW1lbnRsYWdlcjovLzAzLzVkL2QyLzNkLzdkLzdkODQtNDdhZS1iMGQ5LTg2ZTVmZjE3MzA4MQ.pdf,http://regnskaber.virk.dk/59863763/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzVhLzM4L2E4Lzk1MDMtNGM2NC05ZmEwLTg3ZDNlY2EwOTVmNg.xml,true,1953.0,1180601.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,Ifversensvej 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i BangsÃ¸ Invest Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2019-02-15,2015-05-02,2019-02-15,,1953.0,Statsautoriseret revisor,thomas@bangsoe.com,-105800.0,,20222670.0,36736895.0,20222670.0,mne33196,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for BangsÃ¸ Invest Holding ApS.,,Ãrsrapport,784000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Thomas Harries BangsÃ¸,Thomas Harries BangsÃ¸,BangsÃ¸ Invest Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2017-01-01,2017-12-31,,,,1180601.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-12-31,2018-01-01,true,2019-02-15,HjÃ¸rring,,+45 98 92 07 34,urn:ofk:oid:26709565,indberetninger-20180424,2.5118406,36736895.0,AWkK8af8et7j816D4MBM,2019-02-20T12:47:17.725Z,2019-02-20T12:46:42.631Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AM-05-CK,2019-02-20T12:46:42.753Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900000.0,0.0,
36736895,2018-01-01,2018-12-31,c552,,http://regnskaber.virk.dk/59863763/ZG9rdW1lbnRsYWdlcjovLzAzLzVkL2QyLzNkLzdkLzdkODQtNDdhZS1iMGQ5LTg2ZTVmZjE3MzA4MQ.pdf,http://regnskaber.virk.dk/59863763/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzVhLzM4L2E4Lzk1MDMtNGM2NC05ZmEwLTg3ZDNlY2EwOTVmNg.xml,true,1953.0,1180601.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,Ifversensvej 16,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i BangsÃ¸ Invest Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2019-02-15,2015-05-02,2019-02-15,,1953.0,Statsautoriseret revisor,thomas@bangsoe.com,-105800.0,,20222670.0,36736895.0,20222670.0,mne33196,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for BangsÃ¸ Invest Holding ApS.,,Ãrsrapport,784000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Mikkelsen,Thomas Harries BangsÃ¸,Thomas Harries BangsÃ¸,BangsÃ¸ Invest Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,HjÃ¸rring,2017-01-01,2017-12-31,,,,1180601.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-12-31,2018-01-01,true,2019-02-15,HjÃ¸rring,,+45 98 92 07 34,urn:ofk:oid:26709565,indberetninger-20180424,2.5118406,36736895.0,AWkK8af8et7j816D4MBM,2019-02-20T12:47:17.725Z,2019-02-20T12:46:42.631Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AM-05-CK,2019-02-20T12:46:42.753Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-25000.0,
