entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmailOfReportingEntity,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,HomepageOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8vcGRmcy8zMTM0OTIzMDtBcFM0Mjg1Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEzMDQwOV8xMzIyMzdfNzg0.xml,"6623, Vorbasse",Hovborgvej 1,"6623, Vorbasse",Drivvejen 28,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til kapitalejeren i Vorbasse Camping ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-04,2013-04-09,,Statsautoriseret revisor,vorbasse@dcu.dk,,75333933.0,,www.camping-vorbasse.dk,10300142.0,31349230.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Vorbasse Camping ApS.,"Jeg har revideret Ã¥rsregnskabet for Vorbasse Camping ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,Gitte Kragholm Larsen,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Vorbasse-Hejnsvig Sparekasse,Vorbasse Camping ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",,,,,,"Billund, 530",2012-12-31,2012-01-01,2013-03-08,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75333693.0,DirektÃ¸r,urn:ofk:oid:19394010,indberetninger-20180424,2.5124266,31349230.0,,2018-04-01T13:57:44.415Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.303,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8vcGRmcy8zMTM0OTIzMDtBcFM0Mjg1Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEzMDQwOV8xMzIyMzdfNzg0.xml,"6623, Vorbasse",Hovborgvej 1,"6623, Vorbasse",Drivvejen 28,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til kapitalejeren i Vorbasse Camping ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-04,2013-04-09,,Statsautoriseret revisor,vorbasse@dcu.dk,,75333933.0,,www.camping-vorbasse.dk,10300142.0,31349230.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Vorbasse Camping ApS.,"Jeg har revideret Ã¥rsregnskabet for Vorbasse Camping ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,Gitte Kragholm Larsen,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Vorbasse-Hejnsvig Sparekasse,Vorbasse Camping ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",,,,,,"Billund, 530",2012-12-31,2012-01-01,2013-03-08,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75333693.0,DirektÃ¸r,urn:ofk:oid:19394010,indberetninger-20180424,2.5124266,31349230.0,,2018-04-01T13:57:44.415Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.303,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8vcGRmcy8zMTM0OTIzMDtBcFM0Mjg1Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEzMDQwOV8xMzIyMzdfNzg0.xml,"6623, Vorbasse",Hovborgvej 1,"6623, Vorbasse",Drivvejen 28,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til kapitalejeren i Vorbasse Camping ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-04,2013-04-09,,Statsautoriseret revisor,vorbasse@dcu.dk,,75333933.0,,www.camping-vorbasse.dk,10300142.0,31349230.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Vorbasse Camping ApS.,"Jeg har revideret Ã¥rsregnskabet for Vorbasse Camping ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,Gitte Kragholm Larsen,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Vorbasse-Hejnsvig Sparekasse,Vorbasse Camping ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",,,,,,"Billund, 530",2012-12-31,2012-01-01,2013-03-08,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75333693.0,DirektÃ¸r,urn:ofk:oid:19394010,indberetninger-20180424,2.5124266,31349230.0,,2018-04-01T13:57:44.415Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.303,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8vcGRmcy8zMTM0OTIzMDtBcFM0Mjg1Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEzMDQwOV8xMzIyMzdfNzg0.xml,"6623, Vorbasse",Hovborgvej 1,"6623, Vorbasse",Drivvejen 28,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til kapitalejeren i Vorbasse Camping ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-04,2013-04-09,,Statsautoriseret revisor,vorbasse@dcu.dk,,75333933.0,,www.camping-vorbasse.dk,10300142.0,31349230.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Vorbasse Camping ApS.,"Jeg har revideret Ã¥rsregnskabet for Vorbasse Camping ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,Gitte Kragholm Larsen,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Vorbasse-Hejnsvig Sparekasse,Vorbasse Camping ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",,,,,,"Billund, 530",2012-12-31,2012-01-01,2013-03-08,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75333693.0,DirektÃ¸r,urn:ofk:oid:19394010,indberetninger-20180424,2.5124266,31349230.0,,2018-04-01T13:57:44.415Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.303,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8vcGRmcy8zMTM0OTIzMDtBcFM0Mjg1Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEzMDQwOV8xMzIyMzdfNzg0.xml,"6623, Vorbasse",Hovborgvej 1,"6623, Vorbasse",Drivvejen 28,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til kapitalejeren i Vorbasse Camping ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-04,2013-04-09,,Statsautoriseret revisor,vorbasse@dcu.dk,,75333933.0,,www.camping-vorbasse.dk,10300142.0,31349230.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Vorbasse Camping ApS.,"Jeg har revideret Ã¥rsregnskabet for Vorbasse Camping ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,Gitte Kragholm Larsen,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Vorbasse-Hejnsvig Sparekasse,Vorbasse Camping ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",,,,,,"Billund, 530",2012-12-31,2012-01-01,2013-03-08,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75333693.0,DirektÃ¸r,urn:ofk:oid:19394010,indberetninger-20180424,2.5124266,31349230.0,,2018-04-01T13:57:44.415Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.303,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8vcGRmcy8zMTM0OTIzMDtBcFM0Mjg1Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEzMDQwOV8xMzIyMzdfNzg0.xml,"6623, Vorbasse",Hovborgvej 1,"6623, Vorbasse",Drivvejen 28,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til kapitalejeren i Vorbasse Camping ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-04,2013-04-09,,Statsautoriseret revisor,vorbasse@dcu.dk,,75333933.0,,www.camping-vorbasse.dk,10300142.0,31349230.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Vorbasse Camping ApS.,"Jeg har revideret Ã¥rsregnskabet for Vorbasse Camping ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,Gitte Kragholm Larsen,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Vorbasse-Hejnsvig Sparekasse,Vorbasse Camping ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",,,,,,"Billund, 530",2012-12-31,2012-01-01,2013-03-08,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75333693.0,DirektÃ¸r,urn:ofk:oid:19394010,indberetninger-20180424,2.5124266,31349230.0,,2018-04-01T13:57:44.415Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.303,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8vcGRmcy8zMTM0OTIzMDtBcFM0Mjg1Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEzMDQwOV8xMzIyMzdfNzg0.xml,"6623, Vorbasse",Hovborgvej 1,"6623, Vorbasse",Drivvejen 28,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til kapitalejeren i Vorbasse Camping ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-04,2013-04-09,,Statsautoriseret revisor,vorbasse@dcu.dk,,75333933.0,,www.camping-vorbasse.dk,10300142.0,31349230.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Vorbasse Camping ApS.,"Jeg har revideret Ã¥rsregnskabet for Vorbasse Camping ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,Gitte Kragholm Larsen,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Vorbasse-Hejnsvig Sparekasse,Vorbasse Camping ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",,,,,,"Billund, 530",2012-12-31,2012-01-01,2013-03-08,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75333693.0,DirektÃ¸r,urn:ofk:oid:19394010,indberetninger-20180424,2.5124266,31349230.0,,2018-04-01T13:57:44.415Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.303,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8vcGRmcy8zMTM0OTIzMDtBcFM0Mjg1Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEzMDQwOV8xMzIyMzdfNzg0.xml,"6623, Vorbasse",Hovborgvej 1,"6623, Vorbasse",Drivvejen 28,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til kapitalejeren i Vorbasse Camping ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-04,2013-04-09,,Statsautoriseret revisor,vorbasse@dcu.dk,,75333933.0,,www.camping-vorbasse.dk,10300142.0,31349230.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Vorbasse Camping ApS.,"Jeg har revideret Ã¥rsregnskabet for Vorbasse Camping ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,Gitte Kragholm Larsen,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Vorbasse-Hejnsvig Sparekasse,Vorbasse Camping ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",,,,,,"Billund, 530",2012-12-31,2012-01-01,2013-03-08,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75333693.0,DirektÃ¸r,urn:ofk:oid:19394010,indberetninger-20180424,2.5124266,31349230.0,,2018-04-01T13:57:44.415Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.303,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8vcGRmcy8zMTM0OTIzMDtBcFM0Mjg1Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEzMDQwOV8xMzIyMzdfNzg0.xml,"6623, Vorbasse",Hovborgvej 1,"6623, Vorbasse",Drivvejen 28,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til kapitalejeren i Vorbasse Camping ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-04,2013-04-09,244483.0,Statsautoriseret revisor,vorbasse@dcu.dk,516729.0,75333933.0,-951554.0,www.camping-vorbasse.dk,10300142.0,31349230.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Vorbasse Camping ApS.,"Jeg har revideret Ã¥rsregnskabet for Vorbasse Camping ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,Gitte Kragholm Larsen,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Vorbasse-Hejnsvig Sparekasse,Vorbasse Camping ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",382716.0,-723.0,191651.0,191651.0,-190342.0,"Billund, 530",2012-12-31,2012-01-01,2013-03-08,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",0.0,75333693.0,DirektÃ¸r,urn:ofk:oid:19394010,indberetninger-20180424,2.5124266,31349230.0,,2018-04-01T13:57:44.415Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.303,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_15,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8vcGRmcy8zMTM0OTIzMDtBcFM0Mjg1Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEzMDQwOV8xMzIyMzdfNzg0.xml,"6623, Vorbasse",Hovborgvej 1,"6623, Vorbasse",Drivvejen 28,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til kapitalejeren i Vorbasse Camping ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-04,2013-04-09,,Statsautoriseret revisor,vorbasse@dcu.dk,,75333933.0,,www.camping-vorbasse.dk,10300142.0,31349230.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Vorbasse Camping ApS.,"Jeg har revideret Ã¥rsregnskabet for Vorbasse Camping ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,Gitte Kragholm Larsen,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Vorbasse-Hejnsvig Sparekasse,Vorbasse Camping ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",,,,,,"Billund, 530",2012-12-31,2012-01-01,2013-03-08,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75333693.0,DirektÃ¸r,urn:ofk:oid:19394010,indberetninger-20180424,2.5124266,31349230.0,,2018-04-01T13:57:44.415Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.303,2013-04-09T22:00:00.000Z,7530001.0,5365.0,-125000.0,149948.0,-68995.0,949112.0,74894.0,6430941.0,-7530001.0,-7461006.0,-3047869.0,-6920086.0,-3872217.0,74894.0,7380053.0,7380053.0,56005.0,-73875.0,-540920.0,-145000.0,-108350.0,-10258.0,69689.0,22352.0,-186022.0
