entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DepreciationOfPropertyPlantAndEquipment,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,LongtermLiabilitiesOtherThanProvisionsDueInOneYear,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,TelephoneNumberOfAuditor,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,ValueAdjustmentsOfEquity,Assets,ContributedCapital,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermPayablesToGroupEnterprises,NoncurrentAssets,OtherLongtermPayables,OtherShorttermPayables,OtherStatutoryReserves,PropertyPlantAndEquipment,ReserveAccordingToArticlesOfAssociation,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,NameAndSurnameOfMemberOfSupervisoryBoard
29213941,2011-12-31,2011-12-31,c472,http://regnskaber.virk.dk/14931292/Y3ZyLmRrOi8vcGRmcy8yOTIxMzk0MTtMRVYzNjM1ODA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/14931292/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDQxNV8xMzI2MjFfNzg0.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,8700  Horsens,SÃ¸nderbrogade 76,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,kommanditisterne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-25,2013-03-25,2013-04-10,40192.0,360000.0,32285201.0,29213941.0,32285201.0,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2012 for K/S Marsalle.,"Vi har revideret Ã¥rsregnskabet for K/S Marsalle for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,423000.0,Leif Tomasson,Bendt Mortensen,"Martinsen, Statsautoriseret Revisionspartnerselskab",K/S Marsalle,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Horsens,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Horsens,2012-12-31,2012-01-01,2013-03-25,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20405783,indberetninger-20180424,2.5124211,29213941.0,,2018-04-01T14:56:54.526Z,2013-04-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-86.204,2013-04-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29213941,2011-12-31,2011-12-31,c496,http://regnskaber.virk.dk/14931292/Y3ZyLmRrOi8vcGRmcy8yOTIxMzk0MTtMRVYzNjM1ODA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/14931292/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDQxNV8xMzI2MjFfNzg0.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,8700  Horsens,SÃ¸nderbrogade 76,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,kommanditisterne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-25,2013-03-25,2013-04-10,40192.0,3395622.0,32285201.0,29213941.0,32285201.0,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2012 for K/S Marsalle.,"Vi har revideret Ã¥rsregnskabet for K/S Marsalle for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,423000.0,Leif Tomasson,Bendt Mortensen,"Martinsen, Statsautoriseret Revisionspartnerselskab",K/S Marsalle,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Horsens,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Horsens,2012-12-31,2012-01-01,2013-03-25,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20405783,indberetninger-20180424,2.5124211,29213941.0,,2018-04-01T14:56:54.526Z,2013-04-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-86.204,2013-04-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29213941,2011-12-31,2011-12-31,c508,http://regnskaber.virk.dk/14931292/Y3ZyLmRrOi8vcGRmcy8yOTIxMzk0MTtMRVYzNjM1ODA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/14931292/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDQxNV8xMzI2MjFfNzg0.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,8700  Horsens,SÃ¸nderbrogade 76,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,kommanditisterne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-25,2013-03-25,2013-04-10,40192.0,1061950.0,32285201.0,29213941.0,32285201.0,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2012 for K/S Marsalle.,"Vi har revideret Ã¥rsregnskabet for K/S Marsalle for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,423000.0,Leif Tomasson,Bendt Mortensen,"Martinsen, Statsautoriseret Revisionspartnerselskab",K/S Marsalle,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Horsens,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Horsens,2012-12-31,2012-01-01,2013-03-25,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20405783,indberetninger-20180424,2.5124211,29213941.0,,2018-04-01T14:56:54.526Z,2013-04-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-86.204,2013-04-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29213941,2011-12-31,2011-12-31,c511,http://regnskaber.virk.dk/14931292/Y3ZyLmRrOi8vcGRmcy8yOTIxMzk0MTtMRVYzNjM1ODA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/14931292/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDQxNV8xMzI2MjFfNzg0.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,8700  Horsens,SÃ¸nderbrogade 76,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,kommanditisterne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-25,2013-03-25,2013-04-10,40192.0,-353950.0,32285201.0,29213941.0,32285201.0,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2012 for K/S Marsalle.,"Vi har revideret Ã¥rsregnskabet for K/S Marsalle for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,423000.0,Leif Tomasson,Bendt Mortensen,"Martinsen, Statsautoriseret Revisionspartnerselskab",K/S Marsalle,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Horsens,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Horsens,2012-12-31,2012-01-01,2013-03-25,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20405783,indberetninger-20180424,2.5124211,29213941.0,,2018-04-01T14:56:54.526Z,2013-04-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-86.204,2013-04-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29213941,2012-01-01,2012-01-01,c145,http://regnskaber.virk.dk/14931292/Y3ZyLmRrOi8vcGRmcy8yOTIxMzk0MTtMRVYzNjM1ODA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/14931292/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDQxNV8xMzI2MjFfNzg0.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,8700  Horsens,SÃ¸nderbrogade 76,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,kommanditisterne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-25,2013-03-25,2013-04-10,40192.0,,32285201.0,29213941.0,32285201.0,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2012 for K/S Marsalle.,"Vi har revideret Ã¥rsregnskabet for K/S Marsalle for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,423000.0,Leif Tomasson,Bendt Mortensen,"Martinsen, Statsautoriseret Revisionspartnerselskab",K/S Marsalle,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Horsens,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Horsens,2012-12-31,2012-01-01,2013-03-25,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20405783,indberetninger-20180424,2.5124211,29213941.0,,2018-04-01T14:56:54.526Z,2013-04-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-86.204,2013-04-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241152.0,28409578.0,
29213941,2012-01-01,2012-01-01,c181,http://regnskaber.virk.dk/14931292/Y3ZyLmRrOi8vcGRmcy8yOTIxMzk0MTtMRVYzNjM1ODA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/14931292/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDQxNV8xMzI2MjFfNzg0.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,8700  Horsens,SÃ¸nderbrogade 76,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,kommanditisterne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-25,2013-03-25,2013-04-10,40192.0,360000.0,32285201.0,29213941.0,32285201.0,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2012 for K/S Marsalle.,"Vi har revideret Ã¥rsregnskabet for K/S Marsalle for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,423000.0,Leif Tomasson,Bendt Mortensen,"Martinsen, Statsautoriseret Revisionspartnerselskab",K/S Marsalle,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Horsens,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Horsens,2012-12-31,2012-01-01,2013-03-25,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20405783,indberetninger-20180424,2.5124211,29213941.0,,2018-04-01T14:56:54.526Z,2013-04-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-86.204,2013-04-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29213941,2012-01-01,2012-01-01,c199,http://regnskaber.virk.dk/14931292/Y3ZyLmRrOi8vcGRmcy8yOTIxMzk0MTtMRVYzNjM1ODA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/14931292/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDQxNV8xMzI2MjFfNzg0.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,8700  Horsens,SÃ¸nderbrogade 76,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,kommanditisterne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-25,2013-03-25,2013-04-10,40192.0,3395622.0,32285201.0,29213941.0,32285201.0,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2012 for K/S Marsalle.,"Vi har revideret Ã¥rsregnskabet for K/S Marsalle for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,423000.0,Leif Tomasson,Bendt Mortensen,"Martinsen, Statsautoriseret Revisionspartnerselskab",K/S Marsalle,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Horsens,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Horsens,2012-12-31,2012-01-01,2013-03-25,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20405783,indberetninger-20180424,2.5124211,29213941.0,,2018-04-01T14:56:54.526Z,2013-04-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-86.204,2013-04-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29213941,2012-01-01,2012-01-01,c211,http://regnskaber.virk.dk/14931292/Y3ZyLmRrOi8vcGRmcy8yOTIxMzk0MTtMRVYzNjM1ODA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/14931292/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDQxNV8xMzI2MjFfNzg0.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,8700  Horsens,SÃ¸nderbrogade 76,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,kommanditisterne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-25,2013-03-25,2013-04-10,40192.0,1061950.0,32285201.0,29213941.0,32285201.0,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2012 for K/S Marsalle.,"Vi har revideret Ã¥rsregnskabet for K/S Marsalle for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,423000.0,Leif Tomasson,Bendt Mortensen,"Martinsen, Statsautoriseret Revisionspartnerselskab",K/S Marsalle,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Horsens,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Horsens,2012-12-31,2012-01-01,2013-03-25,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20405783,indberetninger-20180424,2.5124211,29213941.0,,2018-04-01T14:56:54.526Z,2013-04-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-86.204,2013-04-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29213941,2012-01-01,2012-01-01,c212,http://regnskaber.virk.dk/14931292/Y3ZyLmRrOi8vcGRmcy8yOTIxMzk0MTtMRVYzNjM1ODA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/14931292/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDQxNV8xMzI2MjFfNzg0.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,8700  Horsens,SÃ¸nderbrogade 76,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,kommanditisterne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-25,2013-03-25,2013-04-10,40192.0,-353950.0,32285201.0,29213941.0,32285201.0,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2012 for K/S Marsalle.,"Vi har revideret Ã¥rsregnskabet for K/S Marsalle for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,423000.0,Leif Tomasson,Bendt Mortensen,"Martinsen, Statsautoriseret Revisionspartnerselskab",K/S Marsalle,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Horsens,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Horsens,2012-12-31,2012-01-01,2013-03-25,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20405783,indberetninger-20180424,2.5124211,29213941.0,,2018-04-01T14:56:54.526Z,2013-04-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-86.204,2013-04-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29213941,2012-01-01,2012-12-31,c1,http://regnskaber.virk.dk/14931292/Y3ZyLmRrOi8vcGRmcy8yOTIxMzk0MTtMRVYzNjM1ODA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/14931292/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDQxNV8xMzI2MjFfNzg0.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,8700  Horsens,SÃ¸nderbrogade 76,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,kommanditisterne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-25,2013-03-25,2013-04-10,40192.0,,32285201.0,29213941.0,32285201.0,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2012 for K/S Marsalle.,"Vi har revideret Ã¥rsregnskabet for K/S Marsalle for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,423000.0,Leif Tomasson,Bendt Mortensen,"Martinsen, Statsautoriseret Revisionspartnerselskab",K/S Marsalle,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Horsens,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Horsens,2012-12-31,2012-01-01,2013-03-25,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20405783,indberetninger-20180424,2.5124211,29213941.0,,2018-04-01T14:56:54.526Z,2013-04-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-86.204,2013-04-15T22:00:00.000Z,1247762.0,40192.0,1965548.0,134288.0,677594.0,0.0,1247762.0,1925356.0,2099836.0,,,,,,,,,,,,,,,,,,,,,,
