entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
26115531,2012-07-01,2013-06-30,ID_14,http://regnskaber.virk.dk/13551162/Y3ZyLmRrOi8vcGRmcy8yNjExNTUzMTtBcFMyODg2NTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/13551162/Y3ZyLmRrOi8veGJybHMvWC1ERkU5QzhERS0yMDEzMTEyOV8xNjE0MjJfMDgy.xml,"2640, Hedehusene","FlÃ¸ng, Jasminvej 7","2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Anni og Filip Bitsch Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-06-01,2013-11-22,Registreret revisor,13254192.0,26115531.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Anni og Filip Bitsch Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anni og Filip Bitsch Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisa Kolbye,Anni Bitsch,Revisionsfirmaet Gutfelt & Partnere A/S,Anni og Filip Bitsch Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,3377020.0,2013-06-30,2012-07-01,2013-11-22,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:12911816,indberetninger-20180424,2.5118406,26115531.0,,2018-04-01T20:37:11.920Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.582,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26115531,2012-07-01,2013-06-30,ID_16,http://regnskaber.virk.dk/13551162/Y3ZyLmRrOi8vcGRmcy8yNjExNTUzMTtBcFMyODg2NTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/13551162/Y3ZyLmRrOi8veGJybHMvWC1ERkU5QzhERS0yMDEzMTEyOV8xNjE0MjJfMDgy.xml,"2640, Hedehusene","FlÃ¸ng, Jasminvej 7","2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Anni og Filip Bitsch Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-06-01,2013-11-22,Registreret revisor,13254192.0,26115531.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Anni og Filip Bitsch Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anni og Filip Bitsch Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisa Kolbye,Anni Bitsch,Revisionsfirmaet Gutfelt & Partnere A/S,Anni og Filip Bitsch Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,4031960.0,2013-06-30,2012-07-01,2013-11-22,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:12911816,indberetninger-20180424,2.5118406,26115531.0,,2018-04-01T20:37:11.920Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.582,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26115531,2012-07-01,2013-06-30,ID_2,http://regnskaber.virk.dk/13551162/Y3ZyLmRrOi8vcGRmcy8yNjExNTUzMTtBcFMyODg2NTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/13551162/Y3ZyLmRrOi8veGJybHMvWC1ERkU5QzhERS0yMDEzMTEyOV8xNjE0MjJfMDgy.xml,"2640, Hedehusene","FlÃ¸ng, Jasminvej 7","2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Anni og Filip Bitsch Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-06-01,2013-11-22,Registreret revisor,13254192.0,26115531.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Anni og Filip Bitsch Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anni og Filip Bitsch Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisa Kolbye,Anni Bitsch,Revisionsfirmaet Gutfelt & Partnere A/S,Anni og Filip Bitsch Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,2013-06-30,2012-07-01,2013-11-22,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:12911816,indberetninger-20180424,2.5118406,26115531.0,,2018-04-01T20:37:11.920Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.582,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anni Bitsch,DirektÃ¸r
26115531,2012-07-01,2013-06-30,ID_20,http://regnskaber.virk.dk/13551162/Y3ZyLmRrOi8vcGRmcy8yNjExNTUzMTtBcFMyODg2NTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/13551162/Y3ZyLmRrOi8veGJybHMvWC1ERkU5QzhERS0yMDEzMTEyOV8xNjE0MjJfMDgy.xml,"2640, Hedehusene","FlÃ¸ng, Jasminvej 7","2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Anni og Filip Bitsch Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-06-01,2013-11-22,Registreret revisor,13254192.0,26115531.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Anni og Filip Bitsch Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anni og Filip Bitsch Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisa Kolbye,Anni Bitsch,Revisionsfirmaet Gutfelt & Partnere A/S,Anni og Filip Bitsch Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,2013-06-30,2012-07-01,2013-11-22,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:12911816,indberetninger-20180424,2.5118406,26115531.0,,2018-04-01T20:37:11.920Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.582,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26115531,2012-07-01,2013-06-30,ID_21,http://regnskaber.virk.dk/13551162/Y3ZyLmRrOi8vcGRmcy8yNjExNTUzMTtBcFMyODg2NTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/13551162/Y3ZyLmRrOi8veGJybHMvWC1ERkU5QzhERS0yMDEzMTEyOV8xNjE0MjJfMDgy.xml,"2640, Hedehusene","FlÃ¸ng, Jasminvej 7","2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Anni og Filip Bitsch Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-06-01,2013-11-22,Registreret revisor,13254192.0,26115531.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Anni og Filip Bitsch Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anni og Filip Bitsch Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisa Kolbye,Anni Bitsch,Revisionsfirmaet Gutfelt & Partnere A/S,Anni og Filip Bitsch Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,2013-06-30,2012-07-01,2013-11-22,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:12911816,indberetninger-20180424,2.5118406,26115531.0,,2018-04-01T20:37:11.920Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.582,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26115531,2012-07-01,2013-06-30,ID_22,http://regnskaber.virk.dk/13551162/Y3ZyLmRrOi8vcGRmcy8yNjExNTUzMTtBcFMyODg2NTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/13551162/Y3ZyLmRrOi8veGJybHMvWC1ERkU5QzhERS0yMDEzMTEyOV8xNjE0MjJfMDgy.xml,"2640, Hedehusene","FlÃ¸ng, Jasminvej 7","2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Anni og Filip Bitsch Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-06-01,2013-11-22,Registreret revisor,13254192.0,26115531.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Anni og Filip Bitsch Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anni og Filip Bitsch Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisa Kolbye,Anni Bitsch,Revisionsfirmaet Gutfelt & Partnere A/S,Anni og Filip Bitsch Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,2013-06-30,2012-07-01,2013-11-22,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:12911816,indberetninger-20180424,2.5118406,26115531.0,,2018-04-01T20:37:11.920Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.582,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26115531,2012-07-01,2013-06-30,ID_3,http://regnskaber.virk.dk/13551162/Y3ZyLmRrOi8vcGRmcy8yNjExNTUzMTtBcFMyODg2NTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/13551162/Y3ZyLmRrOi8veGJybHMvWC1ERkU5QzhERS0yMDEzMTEyOV8xNjE0MjJfMDgy.xml,"2640, Hedehusene","FlÃ¸ng, Jasminvej 7","2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Anni og Filip Bitsch Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-06-01,2013-11-22,Registreret revisor,13254192.0,26115531.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Anni og Filip Bitsch Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anni og Filip Bitsch Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisa Kolbye,Anni Bitsch,Revisionsfirmaet Gutfelt & Partnere A/S,Anni og Filip Bitsch Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,2013-06-30,2012-07-01,2013-11-22,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:12911816,indberetninger-20180424,2.5118406,26115531.0,,2018-04-01T20:37:11.920Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.582,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Filip Bitsch,DirektÃ¸r
26115531,2012-07-01,2013-06-30,ID_4,http://regnskaber.virk.dk/13551162/Y3ZyLmRrOi8vcGRmcy8yNjExNTUzMTtBcFMyODg2NTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/13551162/Y3ZyLmRrOi8veGJybHMvWC1ERkU5QzhERS0yMDEzMTEyOV8xNjE0MjJfMDgy.xml,"2640, Hedehusene","FlÃ¸ng, Jasminvej 7","2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Anni og Filip Bitsch Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-06-01,2013-11-22,Registreret revisor,13254192.0,26115531.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Anni og Filip Bitsch Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anni og Filip Bitsch Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisa Kolbye,Anni Bitsch,Revisionsfirmaet Gutfelt & Partnere A/S,Anni og Filip Bitsch Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,2013-06-30,2012-07-01,2013-11-22,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:12911816,indberetninger-20180424,2.5118406,26115531.0,,2018-04-01T20:37:11.920Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.582,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26115531,2012-07-01,2013-06-30,ID_5,http://regnskaber.virk.dk/13551162/Y3ZyLmRrOi8vcGRmcy8yNjExNTUzMTtBcFMyODg2NTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/13551162/Y3ZyLmRrOi8veGJybHMvWC1ERkU5QzhERS0yMDEzMTEyOV8xNjE0MjJfMDgy.xml,"2640, Hedehusene","FlÃ¸ng, Jasminvej 7","2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Anni og Filip Bitsch Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-06-01,2013-11-22,Registreret revisor,13254192.0,26115531.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Anni og Filip Bitsch Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anni og Filip Bitsch Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisa Kolbye,Anni Bitsch,Revisionsfirmaet Gutfelt & Partnere A/S,Anni og Filip Bitsch Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,2013-06-30,2012-07-01,2013-11-22,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:12911816,indberetninger-20180424,2.5118406,26115531.0,,2018-04-01T20:37:11.920Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.582,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26115531,2012-07-01,2013-06-30,ID_6,http://regnskaber.virk.dk/13551162/Y3ZyLmRrOi8vcGRmcy8yNjExNTUzMTtBcFMyODg2NTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/13551162/Y3ZyLmRrOi8veGJybHMvWC1ERkU5QzhERS0yMDEzMTEyOV8xNjE0MjJfMDgy.xml,"2640, Hedehusene","FlÃ¸ng, Jasminvej 7","2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Anni og Filip Bitsch Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-06-01,2013-11-22,Registreret revisor,13254192.0,26115531.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Anni og Filip Bitsch Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anni og Filip Bitsch Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisa Kolbye,Anni Bitsch,Revisionsfirmaet Gutfelt & Partnere A/S,Anni og Filip Bitsch Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,2013-06-30,2012-07-01,2013-11-22,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:12911816,indberetninger-20180424,2.5118406,26115531.0,,2018-04-01T20:37:11.920Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.582,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26115531,2012-07-01,2013-06-30,ID_7,http://regnskaber.virk.dk/13551162/Y3ZyLmRrOi8vcGRmcy8yNjExNTUzMTtBcFMyODg2NTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/13551162/Y3ZyLmRrOi8veGJybHMvWC1ERkU5QzhERS0yMDEzMTEyOV8xNjE0MjJfMDgy.xml,"2640, Hedehusene","FlÃ¸ng, Jasminvej 7","2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Anni og Filip Bitsch Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-06-01,2013-11-22,Registreret revisor,13254192.0,26115531.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Anni og Filip Bitsch Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anni og Filip Bitsch Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisa Kolbye,Anni Bitsch,Revisionsfirmaet Gutfelt & Partnere A/S,Anni og Filip Bitsch Holding ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,2013-06-30,2012-07-01,2013-11-22,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:12911816,indberetninger-20180424,2.5118406,26115531.0,,2018-04-01T20:37:11.920Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-284.582,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
