entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DepreciationOfPropertyPlantAndEquipment,DescriptionOfAuditor,DividendPaid,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnExtraordinaryDividendDistributedAfterEndOfReportingPeriod,InformationOnTypeOfSubmittedReport,InterestIncomeFromGroupEnterprises,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherEmployeeExpense,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayablesToGroupEnterprises,ShorttermTaxReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,AccumulatedRevaluationsOfInvestments,InvestmentsGross,NameOfAuditFirm,TypeOfAuditorAssistance,DividendIncomeRelatedToInvestments,RevaluationsOfInvestmentsOfTheYear
15997206,2017-01-01,2017-01-01,c564,,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzI0LzdiLzJkL2Y3YjMtNDQ3ZS1hYTI4LTI3YzViY2NhZDdjNQ.pdf,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzMwLzVkL2UyLzI2NTgtNGM1ZS04NDAyLTZjNzhmMTJlNjc1NQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,Hirtshals,9850.0,10.0,Jyllandsgade,9800 HjÃ¸rring,Sct. Knuds AllÃ© 14,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Flexvogne ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-05-29,1992-03-01,2018-05-29,,193763.0,Statsautoriseret revisor,-1500000.0,,,20222670.0,15997206.0,20222670.0,mne26711,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for Flexvogne ApS.,,,Efter regnskabsÃ¥rets udlÃ¸b er der foretaget udlodning af ekstraordinÃ¦rt udbytte pÃ¥ 3.500.000 kr.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Finn Andersen,Finn Andersen,Sparekassen Vendsyssel,Flexvogne ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-12-31,2017-01-01,true,2018-05-29,HjÃ¸rring,,,,urn:ofk:oid:25595401,indberetninger-20180424,2.5124327999999996,15997206.0,AWOvffj70wkEsASktJ_u,2018-05-30T05:21:57.684Z,2018-05-30T05:20:57.993Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-09-ZA,2018-05-30T05:20:58.123Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8755372.0,18000000.0,,,,
15997206,2017-01-01,2017-01-01,c567,,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzI0LzdiLzJkL2Y3YjMtNDQ3ZS1hYTI4LTI3YzViY2NhZDdjNQ.pdf,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzMwLzVkL2UyLzI2NTgtNGM1ZS04NDAyLTZjNzhmMTJlNjc1NQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,Hirtshals,9850.0,10.0,Jyllandsgade,9800 HjÃ¸rring,Sct. Knuds AllÃ© 14,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Flexvogne ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-05-29,1992-03-01,2018-05-29,,193763.0,Statsautoriseret revisor,-1500000.0,,,20222670.0,15997206.0,20222670.0,mne26711,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for Flexvogne ApS.,,,Efter regnskabsÃ¥rets udlÃ¸b er der foretaget udlodning af ekstraordinÃ¦rt udbytte pÃ¥ 3.500.000 kr.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Finn Andersen,Finn Andersen,Sparekassen Vendsyssel,Flexvogne ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-12-31,2017-01-01,true,2018-05-29,HjÃ¸rring,,,,urn:ofk:oid:25595401,indberetninger-20180424,2.5124327999999996,15997206.0,AWOvffj70wkEsASktJ_u,2018-05-30T05:21:57.684Z,2018-05-30T05:20:57.993Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-09-ZA,2018-05-30T05:20:58.123Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,10958726.0,2175000.0,,,,
15997206,2017-01-01,2017-12-31,c173,,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzI0LzdiLzJkL2Y3YjMtNDQ3ZS1hYTI4LTI3YzViY2NhZDdjNQ.pdf,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzMwLzVkL2UyLzI2NTgtNGM1ZS04NDAyLTZjNzhmMTJlNjc1NQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,Hirtshals,9850.0,10.0,Jyllandsgade,9800 HjÃ¸rring,Sct. Knuds AllÃ© 14,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Flexvogne ApS,1.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-05-29,1992-03-01,2018-05-29,193763.0,193763.0,Statsautoriseret revisor,-1500000.0,124316.0,-189860.0,20222670.0,15997206.0,20222670.0,mne26711,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for Flexvogne ApS.,4674113.0,0.0,Efter regnskabsÃ¥rets udlÃ¸b er der foretaget udlodning af ekstraordinÃ¦rt udbytte pÃ¥ 3.500.000 kr.,Ãrsrapport,351000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Finn Andersen,Finn Andersen,Sparekassen Vendsyssel,Flexvogne ApS,BDO Statsautoriseret revisionsaktieselskab,304.0,153750.0,517415.0,166415.0,HjÃ¸rring,2016-01-01,2016-12-31,4529839.0,4529839.0,-507939.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-12-31,2017-01-01,true,2018-05-29,HjÃ¸rring,5148.0,0.0,118864.0,urn:ofk:oid:25595401,indberetninger-20180424,2.5124327999999996,15997206.0,AWOvffj70wkEsASktJ_u,2018-05-30T05:21:57.684Z,2018-05-30T05:20:57.993Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-09-ZA,2018-05-30T05:20:58.123Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,RevisionspÃ¥tegning,,
15997206,2017-01-01,2017-12-31,c176,,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzI0LzdiLzJkL2Y3YjMtNDQ3ZS1hYTI4LTI3YzViY2NhZDdjNQ.pdf,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzMwLzVkL2UyLzI2NTgtNGM1ZS04NDAyLTZjNzhmMTJlNjc1NQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,Hirtshals,9850.0,10.0,Jyllandsgade,9800 HjÃ¸rring,Sct. Knuds AllÃ© 14,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Flexvogne ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-05-29,1992-03-01,2018-05-29,,193763.0,Statsautoriseret revisor,-1500000.0,,,20222670.0,15997206.0,20222670.0,mne26711,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for Flexvogne ApS.,,,Efter regnskabsÃ¥rets udlÃ¸b er der foretaget udlodning af ekstraordinÃ¦rt udbytte pÃ¥ 3.500.000 kr.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Finn Andersen,Finn Andersen,Sparekassen Vendsyssel,Flexvogne ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2016-01-01,2016-12-31,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-12-31,2017-01-01,true,2018-05-29,HjÃ¸rring,,,,urn:ofk:oid:25595401,indberetninger-20180424,2.5124327999999996,15997206.0,AWOvffj70wkEsASktJ_u,2018-05-30T05:21:57.684Z,2018-05-30T05:20:57.993Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-09-ZA,2018-05-30T05:20:58.123Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15997206,2017-01-01,2017-12-31,c184,,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzI0LzdiLzJkL2Y3YjMtNDQ3ZS1hYTI4LTI3YzViY2NhZDdjNQ.pdf,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzMwLzVkL2UyLzI2NTgtNGM1ZS04NDAyLTZjNzhmMTJlNjc1NQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,Hirtshals,9850.0,10.0,Jyllandsgade,9800 HjÃ¸rring,Sct. Knuds AllÃ© 14,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Flexvogne ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-05-29,1992-03-01,2018-05-29,,193763.0,Statsautoriseret revisor,-1500000.0,,,20222670.0,15997206.0,20222670.0,mne26711,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for Flexvogne ApS.,,,Efter regnskabsÃ¥rets udlÃ¸b er der foretaget udlodning af ekstraordinÃ¦rt udbytte pÃ¥ 3.500.000 kr.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Finn Andersen,Finn Andersen,Sparekassen Vendsyssel,Flexvogne ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2016-01-01,2016-12-31,3930742.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-12-31,2017-01-01,true,2018-05-29,HjÃ¸rring,,,,urn:ofk:oid:25595401,indberetninger-20180424,2.5124327999999996,15997206.0,AWOvffj70wkEsASktJ_u,2018-05-30T05:21:57.684Z,2018-05-30T05:20:57.993Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-09-ZA,2018-05-30T05:20:58.123Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15997206,2017-01-01,2017-12-31,c194,,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzI0LzdiLzJkL2Y3YjMtNDQ3ZS1hYTI4LTI3YzViY2NhZDdjNQ.pdf,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzMwLzVkL2UyLzI2NTgtNGM1ZS04NDAyLTZjNzhmMTJlNjc1NQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,Hirtshals,9850.0,10.0,Jyllandsgade,9800 HjÃ¸rring,Sct. Knuds AllÃ© 14,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Flexvogne ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-05-29,1992-03-01,2018-05-29,,193763.0,Statsautoriseret revisor,-1500000.0,,,20222670.0,15997206.0,20222670.0,mne26711,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for Flexvogne ApS.,,,Efter regnskabsÃ¥rets udlÃ¸b er der foretaget udlodning af ekstraordinÃ¦rt udbytte pÃ¥ 3.500.000 kr.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Finn Andersen,Finn Andersen,Sparekassen Vendsyssel,Flexvogne ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2016-01-01,2016-12-31,599097.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-12-31,2017-01-01,true,2018-05-29,HjÃ¸rring,,,,urn:ofk:oid:25595401,indberetninger-20180424,2.5124327999999996,15997206.0,AWOvffj70wkEsASktJ_u,2018-05-30T05:21:57.684Z,2018-05-30T05:20:57.993Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-09-ZA,2018-05-30T05:20:58.123Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15997206,2017-01-01,2017-12-31,c236,,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzI0LzdiLzJkL2Y3YjMtNDQ3ZS1hYTI4LTI3YzViY2NhZDdjNQ.pdf,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzMwLzVkL2UyLzI2NTgtNGM1ZS04NDAyLTZjNzhmMTJlNjc1NQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,Hirtshals,9850.0,10.0,Jyllandsgade,9800 HjÃ¸rring,Sct. Knuds AllÃ© 14,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Flexvogne ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-05-29,1992-03-01,2018-05-29,,193763.0,Statsautoriseret revisor,-1500000.0,,,20222670.0,15997206.0,20222670.0,mne26711,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for Flexvogne ApS.,,,Efter regnskabsÃ¥rets udlÃ¸b er der foretaget udlodning af ekstraordinÃ¦rt udbytte pÃ¥ 3.500.000 kr.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Finn Andersen,Finn Andersen,Sparekassen Vendsyssel,Flexvogne ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2016-01-01,2016-12-31,3930742.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-12-31,2017-01-01,true,2018-05-29,HjÃ¸rring,,,,urn:ofk:oid:25595401,indberetninger-20180424,2.5124327999999996,15997206.0,AWOvffj70wkEsASktJ_u,2018-05-30T05:21:57.684Z,2018-05-30T05:20:57.993Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-09-ZA,2018-05-30T05:20:58.123Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15997206,2017-01-01,2017-12-31,c254,,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzI0LzdiLzJkL2Y3YjMtNDQ3ZS1hYTI4LTI3YzViY2NhZDdjNQ.pdf,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzMwLzVkL2UyLzI2NTgtNGM1ZS04NDAyLTZjNzhmMTJlNjc1NQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,Hirtshals,9850.0,10.0,Jyllandsgade,9800 HjÃ¸rring,Sct. Knuds AllÃ© 14,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Flexvogne ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-05-29,1992-03-01,2018-05-29,,193763.0,Statsautoriseret revisor,-1500000.0,,,20222670.0,15997206.0,20222670.0,mne26711,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for Flexvogne ApS.,,,Efter regnskabsÃ¥rets udlÃ¸b er der foretaget udlodning af ekstraordinÃ¦rt udbytte pÃ¥ 3.500.000 kr.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Finn Andersen,Finn Andersen,Sparekassen Vendsyssel,Flexvogne ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2016-01-01,2016-12-31,599097.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-12-31,2017-01-01,true,2018-05-29,HjÃ¸rring,,,,urn:ofk:oid:25595401,indberetninger-20180424,2.5124327999999996,15997206.0,AWOvffj70wkEsASktJ_u,2018-05-30T05:21:57.684Z,2018-05-30T05:20:57.993Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-09-ZA,2018-05-30T05:20:58.123Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15997206,2017-01-01,2017-12-31,c259,,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzI0LzdiLzJkL2Y3YjMtNDQ3ZS1hYTI4LTI3YzViY2NhZDdjNQ.pdf,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzMwLzVkL2UyLzI2NTgtNGM1ZS04NDAyLTZjNzhmMTJlNjc1NQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,Hirtshals,9850.0,10.0,Jyllandsgade,9800 HjÃ¸rring,Sct. Knuds AllÃ© 14,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Flexvogne ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-05-29,1992-03-01,2018-05-29,,193763.0,Statsautoriseret revisor,-1500000.0,,,20222670.0,15997206.0,20222670.0,mne26711,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for Flexvogne ApS.,,,Efter regnskabsÃ¥rets udlÃ¸b er der foretaget udlodning af ekstraordinÃ¦rt udbytte pÃ¥ 3.500.000 kr.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Finn Andersen,Finn Andersen,Sparekassen Vendsyssel,Flexvogne ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2016-01-01,2016-12-31,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-12-31,2017-01-01,true,2018-05-29,HjÃ¸rring,,,,urn:ofk:oid:25595401,indberetninger-20180424,2.5124327999999996,15997206.0,AWOvffj70wkEsASktJ_u,2018-05-30T05:21:57.684Z,2018-05-30T05:20:57.993Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-09-ZA,2018-05-30T05:20:58.123Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15997206,2017-01-01,2017-12-31,c305,,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzI0LzdiLzJkL2Y3YjMtNDQ3ZS1hYTI4LTI3YzViY2NhZDdjNQ.pdf,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzMwLzVkL2UyLzI2NTgtNGM1ZS04NDAyLTZjNzhmMTJlNjc1NQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,Hirtshals,9850.0,10.0,Jyllandsgade,9800 HjÃ¸rring,Sct. Knuds AllÃ© 14,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Flexvogne ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-05-29,1992-03-01,2018-05-29,,193763.0,Statsautoriseret revisor,-1500000.0,,,20222670.0,15997206.0,20222670.0,mne26711,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for Flexvogne ApS.,,,Efter regnskabsÃ¥rets udlÃ¸b er der foretaget udlodning af ekstraordinÃ¦rt udbytte pÃ¥ 3.500.000 kr.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Finn Andersen,Finn Andersen,Sparekassen Vendsyssel,Flexvogne ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-12-31,2017-01-01,true,2018-05-29,HjÃ¸rring,,,,urn:ofk:oid:25595401,indberetninger-20180424,2.5124327999999996,15997206.0,AWOvffj70wkEsASktJ_u,2018-05-30T05:21:57.684Z,2018-05-30T05:20:57.993Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-09-ZA,2018-05-30T05:20:58.123Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,,,
