entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmailOfReportingEntity,EmployeeBenefitsExpense,GrossProfitLoss,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8vcGRmcy8zMDI3MzU3NTtBL1MzOTUyMjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDEzMDYxNF8xMDA2MTVfNjQ2.xml,"8960, Randers SÃ","Haraldsvej 60, st.","8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EntrÃ© Living A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2007-07-14,2013-06-14,,info@entreliving.dk,,,www.entreliving.dk,30273575.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for EntrÃ© Living A/S.,"Vi har revideret Ã¥rsregnskabet for EntrÃ© Living A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lund Nielsen,Martin Lund Nielsen,EntrÃ© Living A/S,"Revisionsfirmaet Peder Albertsen A/S , registrerede revisorer",,,153318.0,,,"randers, 730",2012-12-31,2012-01-01,2012-06-07,Randers,,8620 1021,DirektÃ¸r,urn:ofk:oid:21263986,indberetninger-20180424,2.5118417999999996,30273575.0,,2018-04-02T03:58:32.226Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-97.682,2013-06-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8vcGRmcy8zMDI3MzU3NTtBL1MzOTUyMjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDEzMDYxNF8xMDA2MTVfNjQ2.xml,"8960, Randers SÃ","Haraldsvej 60, st.","8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EntrÃ© Living A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2007-07-14,2013-06-14,,info@entreliving.dk,,,www.entreliving.dk,30273575.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for EntrÃ© Living A/S.,"Vi har revideret Ã¥rsregnskabet for EntrÃ© Living A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lund Nielsen,Martin Lund Nielsen,EntrÃ© Living A/S,"Revisionsfirmaet Peder Albertsen A/S , registrerede revisorer",,,,,,"randers, 730",2012-12-31,2012-01-01,2012-06-07,Randers,,8620 1021,DirektÃ¸r,urn:ofk:oid:21263986,indberetninger-20180424,2.5118417999999996,30273575.0,,2018-04-02T03:58:32.226Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-97.682,2013-06-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,Martin Lund Nielsen,Bestyrelsesmedlem,,,
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8vcGRmcy8zMDI3MzU3NTtBL1MzOTUyMjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDEzMDYxNF8xMDA2MTVfNjQ2.xml,"8960, Randers SÃ","Haraldsvej 60, st.","8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EntrÃ© Living A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2007-07-14,2013-06-14,,info@entreliving.dk,,,www.entreliving.dk,30273575.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for EntrÃ© Living A/S.,"Vi har revideret Ã¥rsregnskabet for EntrÃ© Living A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lund Nielsen,Martin Lund Nielsen,EntrÃ© Living A/S,"Revisionsfirmaet Peder Albertsen A/S , registrerede revisorer",,,,,,"randers, 730",2012-12-31,2012-01-01,2012-06-07,Randers,,8620 1021,DirektÃ¸r,urn:ofk:oid:21263986,indberetninger-20180424,2.5118417999999996,30273575.0,,2018-04-02T03:58:32.226Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-97.682,2013-06-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_21,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8vcGRmcy8zMDI3MzU3NTtBL1MzOTUyMjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDEzMDYxNF8xMDA2MTVfNjQ2.xml,"8960, Randers SÃ","Haraldsvej 60, st.","8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EntrÃ© Living A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2007-07-14,2013-06-14,,info@entreliving.dk,,,www.entreliving.dk,30273575.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for EntrÃ© Living A/S.,"Vi har revideret Ã¥rsregnskabet for EntrÃ© Living A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lund Nielsen,Martin Lund Nielsen,EntrÃ© Living A/S,"Revisionsfirmaet Peder Albertsen A/S , registrerede revisorer",,,,,,"randers, 730",2012-12-31,2012-01-01,2012-06-07,Randers,,8620 1021,DirektÃ¸r,urn:ofk:oid:21263986,indberetninger-20180424,2.5118417999999996,30273575.0,,2018-04-02T03:58:32.226Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-97.682,2013-06-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8vcGRmcy8zMDI3MzU3NTtBL1MzOTUyMjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDEzMDYxNF8xMDA2MTVfNjQ2.xml,"8960, Randers SÃ","Haraldsvej 60, st.","8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EntrÃ© Living A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2007-07-14,2013-06-14,,info@entreliving.dk,,,www.entreliving.dk,30273575.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for EntrÃ© Living A/S.,"Vi har revideret Ã¥rsregnskabet for EntrÃ© Living A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lund Nielsen,Martin Lund Nielsen,EntrÃ© Living A/S,"Revisionsfirmaet Peder Albertsen A/S , registrerede revisorer",,,,,,"randers, 730",2012-12-31,2012-01-01,2012-06-07,Randers,,8620 1021,DirektÃ¸r,urn:ofk:oid:21263986,indberetninger-20180424,2.5118417999999996,30273575.0,,2018-04-02T03:58:32.226Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-97.682,2013-06-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8vcGRmcy8zMDI3MzU3NTtBL1MzOTUyMjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDEzMDYxNF8xMDA2MTVfNjQ2.xml,"8960, Randers SÃ","Haraldsvej 60, st.","8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EntrÃ© Living A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2007-07-14,2013-06-14,,info@entreliving.dk,,,www.entreliving.dk,30273575.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for EntrÃ© Living A/S.,"Vi har revideret Ã¥rsregnskabet for EntrÃ© Living A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lund Nielsen,Martin Lund Nielsen,EntrÃ© Living A/S,"Revisionsfirmaet Peder Albertsen A/S , registrerede revisorer",,,,,,"randers, 730",2012-12-31,2012-01-01,2012-06-07,Randers,,8620 1021,DirektÃ¸r,urn:ofk:oid:21263986,indberetninger-20180424,2.5118417999999996,30273575.0,,2018-04-02T03:58:32.226Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-97.682,2013-06-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,Lee Justesen Mackie,Bestyrelsesformand,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8vcGRmcy8zMDI3MzU3NTtBL1MzOTUyMjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDEzMDYxNF8xMDA2MTVfNjQ2.xml,"8960, Randers SÃ","Haraldsvej 60, st.","8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EntrÃ© Living A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2007-07-14,2013-06-14,,info@entreliving.dk,,,www.entreliving.dk,30273575.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for EntrÃ© Living A/S.,"Vi har revideret Ã¥rsregnskabet for EntrÃ© Living A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lund Nielsen,Martin Lund Nielsen,EntrÃ© Living A/S,"Revisionsfirmaet Peder Albertsen A/S , registrerede revisorer",,,,,,"randers, 730",2012-12-31,2012-01-01,2012-06-07,Randers,,8620 1021,DirektÃ¸r,urn:ofk:oid:21263986,indberetninger-20180424,2.5118417999999996,30273575.0,,2018-04-02T03:58:32.226Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-97.682,2013-06-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,Palle Lund Nielsen,Bestyrelsesmedlem,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8vcGRmcy8zMDI3MzU3NTtBL1MzOTUyMjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDEzMDYxNF8xMDA2MTVfNjQ2.xml,"8960, Randers SÃ","Haraldsvej 60, st.","8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EntrÃ© Living A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2007-07-14,2013-06-14,,info@entreliving.dk,,,www.entreliving.dk,30273575.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for EntrÃ© Living A/S.,"Vi har revideret Ã¥rsregnskabet for EntrÃ© Living A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lund Nielsen,Martin Lund Nielsen,EntrÃ© Living A/S,"Revisionsfirmaet Peder Albertsen A/S , registrerede revisorer",,,,,,"randers, 730",2012-12-31,2012-01-01,2012-06-07,Randers,,8620 1021,DirektÃ¸r,urn:ofk:oid:21263986,indberetninger-20180424,2.5118417999999996,30273575.0,,2018-04-02T03:58:32.226Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-97.682,2013-06-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,18743396.0,Johannes Bech,"Revisionsfirmaet Peder Albertsen A/S , registrerede revisorer"
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8vcGRmcy8zMDI3MzU3NTtBL1MzOTUyMjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDEzMDYxNF8xMDA2MTVfNjQ2.xml,"8960, Randers SÃ","Haraldsvej 60, st.","8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EntrÃ© Living A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2007-07-14,2013-06-14,,info@entreliving.dk,,,www.entreliving.dk,30273575.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for EntrÃ© Living A/S.,"Vi har revideret Ã¥rsregnskabet for EntrÃ© Living A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lund Nielsen,Martin Lund Nielsen,EntrÃ© Living A/S,"Revisionsfirmaet Peder Albertsen A/S , registrerede revisorer",,,,,,"randers, 730",2012-12-31,2012-01-01,2012-06-07,Randers,,8620 1021,DirektÃ¸r,urn:ofk:oid:21263986,indberetninger-20180424,2.5118417999999996,30273575.0,,2018-04-02T03:58:32.226Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-97.682,2013-06-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,18743396.0,Anne-Marie Cilleborg,"Revisionsfirmaet Peder Albertsen A/S , registrerede revisorer"
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8vcGRmcy8zMDI3MzU3NTtBL1MzOTUyMjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDEzMDYxNF8xMDA2MTVfNjQ2.xml,"8960, Randers SÃ","Haraldsvej 60, st.","8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EntrÃ© Living A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2007-07-14,2013-06-14,,info@entreliving.dk,,,www.entreliving.dk,30273575.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for EntrÃ© Living A/S.,"Vi har revideret Ã¥rsregnskabet for EntrÃ© Living A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lund Nielsen,Martin Lund Nielsen,EntrÃ© Living A/S,"Revisionsfirmaet Peder Albertsen A/S , registrerede revisorer",,,,,,"randers, 730",2012-12-31,2012-01-01,2012-06-07,Randers,,8620 1021,DirektÃ¸r,urn:ofk:oid:21263986,indberetninger-20180424,2.5118417999999996,30273575.0,,2018-04-02T03:58:32.226Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-97.682,2013-06-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8vcGRmcy8zMDI3MzU3NTtBL1MzOTUyMjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDEzMDYxNF8xMDA2MTVfNjQ2.xml,"8960, Randers SÃ","Haraldsvej 60, st.","8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EntrÃ© Living A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2007-07-14,2013-06-14,,info@entreliving.dk,,,www.entreliving.dk,30273575.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for EntrÃ© Living A/S.,"Vi har revideret Ã¥rsregnskabet for EntrÃ© Living A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lund Nielsen,Martin Lund Nielsen,EntrÃ© Living A/S,"Revisionsfirmaet Peder Albertsen A/S , registrerede revisorer",,,,,,"randers, 730",2012-12-31,2012-01-01,2012-06-07,Randers,,8620 1021,DirektÃ¸r,urn:ofk:oid:21263986,indberetninger-20180424,2.5118417999999996,30273575.0,,2018-04-02T03:58:32.226Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-97.682,2013-06-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_18,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8vcGRmcy8zMDI3MzU3NTtBL1MzOTUyMjA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDEzMDYxNF8xMDA2MTVfNjQ2.xml,"8960, Randers SÃ","Haraldsvej 60, st.","8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EntrÃ© Living A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2007-07-14,2013-06-14,,info@entreliving.dk,,,www.entreliving.dk,30273575.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for EntrÃ© Living A/S.,"Vi har revideret Ã¥rsregnskabet for EntrÃ© Living A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lund Nielsen,Martin Lund Nielsen,EntrÃ© Living A/S,"Revisionsfirmaet Peder Albertsen A/S , registrerede revisorer",,,,,,"randers, 730",2012-12-31,2012-01-01,2012-06-07,Randers,,8620 1021,DirektÃ¸r,urn:ofk:oid:21263986,indberetninger-20180424,2.5118417999999996,30273575.0,,2018-04-02T03:58:32.226Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-97.682,2013-06-14T22:00:00.000Z,7915446.0,169686.0,-2000000.0,7896192.0,-4962855.0,19254.0,6727685.0,-7915446.0,-2952591.0,6727685.0,19254.0,-560703.0,282138.0,19254.0,-2962855.0,-443628.0,-2952591.0,-1010247.0,998821.0,-938013.0,716683.0,,,,,
