entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,EmailOfAuditor,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,GrossProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
27724272,2018-01-01,2018-01-01,c199,,http://regnskaber.virk.dk/27242772/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2M4LzQwLzUxLzYxNzctNGViMy04ZDQ5LTNlNGQ2YzY5Y2NjZg.pdf,http://regnskaber.virk.dk/27242772/ZG9rdW1lbnRsYWdlcjovLzAzL2ViLzUzL2JhL2ViLzQxN2ItNDkwNC04NGIxLTk0OWI1YWIxYWE1NA.xml,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2018 for opfyldt.,2019-05-29,2019-05-29,2004-04-28,2019-06-07,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler og tab pÃ¥ debitorer.",ck@ck.dk,33241.0,15915641.0,27724272.0,15915641.0,mne10678,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Waterworks Music ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Iver Haugsted,SÃ¸ren Raasted,SÃ¸ren NystrÃ¸m Rasted,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Waterworks Music ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",KÃ¸benhavn K,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-05-29,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27471780,indberetninger-20180424,2.5118535,27724272.0,AWtHEDX5RYGX6_YTIqGh,2019-06-11T15:02:57.191Z,2019-06-11T15:02:52.548Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-32-YG,2019-06-11T15:02:52.783Z,,,,,,,,,,,,,,,,,,,
27724272,2018-01-01,2018-12-31,c1,,http://regnskaber.virk.dk/27242772/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2M4LzQwLzUxLzYxNzctNGViMy04ZDQ5LTNlNGQ2YzY5Y2NjZg.pdf,http://regnskaber.virk.dk/27242772/ZG9rdW1lbnRsYWdlcjovLzAzL2ViLzUzL2JhL2ViLzQxN2ItNDkwNC04NGIxLTk0OWI1YWIxYWE1NA.xml,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2018 for opfyldt.,2019-05-29,2019-05-29,2004-04-28,2019-06-07,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler og tab pÃ¥ debitorer.",ck@ck.dk,,15915641.0,27724272.0,15915641.0,mne10678,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Waterworks Music ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Iver Haugsted,SÃ¸ren Raasted,SÃ¸ren NystrÃ¸m Rasted,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Waterworks Music ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",KÃ¸benhavn K,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-05-29,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27471780,indberetninger-20180424,2.5118535,27724272.0,AWtHEDX5RYGX6_YTIqGh,2019-06-11T15:02:57.191Z,2019-06-11T15:02:52.548Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-32-YG,2019-06-11T15:02:52.783Z,152927.0,178161.0,178161.0,178161.0,25234.0,,,,,,,,,,,,,,
27724272,2018-01-01,2018-12-31,c108,,http://regnskaber.virk.dk/27242772/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2M4LzQwLzUxLzYxNzctNGViMy04ZDQ5LTNlNGQ2YzY5Y2NjZg.pdf,http://regnskaber.virk.dk/27242772/ZG9rdW1lbnRsYWdlcjovLzAzL2ViLzUzL2JhL2ViLzQxN2ItNDkwNC04NGIxLTk0OWI1YWIxYWE1NA.xml,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2018 for opfyldt.,2019-05-29,2019-05-29,2004-04-28,2019-06-07,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler og tab pÃ¥ debitorer.",ck@ck.dk,,15915641.0,27724272.0,15915641.0,mne10678,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Waterworks Music ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Iver Haugsted,SÃ¸ren Raasted,SÃ¸ren NystrÃ¸m Rasted,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Waterworks Music ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",KÃ¸benhavn K,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-05-29,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27471780,indberetninger-20180424,2.5118535,27724272.0,AWtHEDX5RYGX6_YTIqGh,2019-06-11T15:02:57.191Z,2019-06-11T15:02:52.548Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-32-YG,2019-06-11T15:02:52.783Z,180000.0,,,,,,,,,,,,,,,,,,
27724272,2018-01-01,2018-12-31,c122,,http://regnskaber.virk.dk/27242772/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2M4LzQwLzUxLzYxNzctNGViMy04ZDQ5LTNlNGQ2YzY5Y2NjZg.pdf,http://regnskaber.virk.dk/27242772/ZG9rdW1lbnRsYWdlcjovLzAzL2ViLzUzL2JhL2ViLzQxN2ItNDkwNC04NGIxLTk0OWI1YWIxYWE1NA.xml,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2018 for opfyldt.,2019-05-29,2019-05-29,2004-04-28,2019-06-07,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler og tab pÃ¥ debitorer.",ck@ck.dk,,15915641.0,27724272.0,15915641.0,mne10678,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Waterworks Music ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Iver Haugsted,SÃ¸ren Raasted,SÃ¸ren NystrÃ¸m Rasted,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Waterworks Music ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",KÃ¸benhavn K,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-05-29,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27471780,indberetninger-20180424,2.5118535,27724272.0,AWtHEDX5RYGX6_YTIqGh,2019-06-11T15:02:57.191Z,2019-06-11T15:02:52.548Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-32-YG,2019-06-11T15:02:52.783Z,-27073.0,,,,,,,,,,,,,,,,,,
27724272,2018-01-01,2018-12-31,c200,,http://regnskaber.virk.dk/27242772/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2M4LzQwLzUxLzYxNzctNGViMy04ZDQ5LTNlNGQ2YzY5Y2NjZg.pdf,http://regnskaber.virk.dk/27242772/ZG9rdW1lbnRsYWdlcjovLzAzL2ViLzUzL2JhL2ViLzQxN2ItNDkwNC04NGIxLTk0OWI1YWIxYWE1NA.xml,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2018 for opfyldt.,2019-05-29,2019-05-29,2004-04-28,2019-06-07,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler og tab pÃ¥ debitorer.",ck@ck.dk,,15915641.0,27724272.0,15915641.0,mne10678,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Waterworks Music ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Iver Haugsted,SÃ¸ren Raasted,SÃ¸ren NystrÃ¸m Rasted,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Waterworks Music ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",KÃ¸benhavn K,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-05-29,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27471780,indberetninger-20180424,2.5118535,27724272.0,AWtHEDX5RYGX6_YTIqGh,2019-06-11T15:02:57.191Z,2019-06-11T15:02:52.548Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-32-YG,2019-06-11T15:02:52.783Z,-27073.0,,,,,,,,,,,,,,,,,,
27724272,2018-01-01,2018-12-31,c71,,http://regnskaber.virk.dk/27242772/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2M4LzQwLzUxLzYxNzctNGViMy04ZDQ5LTNlNGQ2YzY5Y2NjZg.pdf,http://regnskaber.virk.dk/27242772/ZG9rdW1lbnRsYWdlcjovLzAzL2ViLzUzL2JhL2ViLzQxN2ItNDkwNC04NGIxLTk0OWI1YWIxYWE1NA.xml,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2018 for opfyldt.,2019-05-29,2019-05-29,2004-04-28,2019-06-07,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler og tab pÃ¥ debitorer.",ck@ck.dk,,15915641.0,27724272.0,15915641.0,mne10678,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Waterworks Music ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Iver Haugsted,SÃ¸ren Raasted,SÃ¸ren NystrÃ¸m Rasted,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Waterworks Music ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",KÃ¸benhavn K,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-05-29,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27471780,indberetninger-20180424,2.5118535,27724272.0,AWtHEDX5RYGX6_YTIqGh,2019-06-11T15:02:57.191Z,2019-06-11T15:02:52.548Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-32-YG,2019-06-11T15:02:52.783Z,,,,,,,,,,,,,,,,,,,
27724272,2018-01-01,2018-12-31,c88,,http://regnskaber.virk.dk/27242772/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2M4LzQwLzUxLzYxNzctNGViMy04ZDQ5LTNlNGQ2YzY5Y2NjZg.pdf,http://regnskaber.virk.dk/27242772/ZG9rdW1lbnRsYWdlcjovLzAzL2ViLzUzL2JhL2ViLzQxN2ItNDkwNC04NGIxLTk0OWI1YWIxYWE1NA.xml,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2018 for opfyldt.,2019-05-29,2019-05-29,2004-04-28,2019-06-07,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler og tab pÃ¥ debitorer.",ck@ck.dk,,15915641.0,27724272.0,15915641.0,mne10678,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Waterworks Music ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Iver Haugsted,SÃ¸ren Raasted,SÃ¸ren NystrÃ¸m Rasted,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Waterworks Music ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",KÃ¸benhavn K,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-05-29,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27471780,indberetninger-20180424,2.5118535,27724272.0,AWtHEDX5RYGX6_YTIqGh,2019-06-11T15:02:57.191Z,2019-06-11T15:02:52.548Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-32-YG,2019-06-11T15:02:52.783Z,,,,,,,,,,,,,,,,,,,
27724272,2018-12-31,2018-12-31,c183,,http://regnskaber.virk.dk/27242772/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2M4LzQwLzUxLzYxNzctNGViMy04ZDQ5LTNlNGQ2YzY5Y2NjZg.pdf,http://regnskaber.virk.dk/27242772/ZG9rdW1lbnRsYWdlcjovLzAzL2ViLzUzL2JhL2ViLzQxN2ItNDkwNC04NGIxLTk0OWI1YWIxYWE1NA.xml,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2018 for opfyldt.,2019-05-29,2019-05-29,2004-04-28,2019-06-07,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler og tab pÃ¥ debitorer.",ck@ck.dk,131000.0,15915641.0,27724272.0,15915641.0,mne10678,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Waterworks Music ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Iver Haugsted,SÃ¸ren Raasted,SÃ¸ren NystrÃ¸m Rasted,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Waterworks Music ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",KÃ¸benhavn K,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-05-29,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27471780,indberetninger-20180424,2.5118535,27724272.0,AWtHEDX5RYGX6_YTIqGh,2019-06-11T15:02:57.191Z,2019-06-11T15:02:52.548Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-32-YG,2019-06-11T15:02:52.783Z,,,,,,,,,,,,,,,,,,,
27724272,2018-12-31,2018-12-31,c201,,http://regnskaber.virk.dk/27242772/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2M4LzQwLzUxLzYxNzctNGViMy04ZDQ5LTNlNGQ2YzY5Y2NjZg.pdf,http://regnskaber.virk.dk/27242772/ZG9rdW1lbnRsYWdlcjovLzAzL2ViLzUzL2JhL2ViLzQxN2ItNDkwNC04NGIxLTk0OWI1YWIxYWE1NA.xml,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2018 for opfyldt.,2019-05-29,2019-05-29,2004-04-28,2019-06-07,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler og tab pÃ¥ debitorer.",ck@ck.dk,6168.0,15915641.0,27724272.0,15915641.0,mne10678,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Waterworks Music ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Iver Haugsted,SÃ¸ren Raasted,SÃ¸ren NystrÃ¸m Rasted,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Waterworks Music ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",KÃ¸benhavn K,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-05-29,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27471780,indberetninger-20180424,2.5118535,27724272.0,AWtHEDX5RYGX6_YTIqGh,2019-06-11T15:02:57.191Z,2019-06-11T15:02:52.548Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-32-YG,2019-06-11T15:02:52.783Z,,,,,,,,,,,,,,,,,,,
27724272,2018-12-31,2018-12-31,c6,,http://regnskaber.virk.dk/27242772/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2M4LzQwLzUxLzYxNzctNGViMy04ZDQ5LTNlNGQ2YzY5Y2NjZg.pdf,http://regnskaber.virk.dk/27242772/ZG9rdW1lbnRsYWdlcjovLzAzL2ViLzUzL2JhL2ViLzQxN2ItNDkwNC04NGIxLTk0OWI1YWIxYWE1NA.xml,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2018 for opfyldt.,2019-05-29,2019-05-29,2004-04-28,2019-06-07,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler og tab pÃ¥ debitorer.",ck@ck.dk,317168.0,15915641.0,27724272.0,15915641.0,mne10678,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Waterworks Music ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Iver Haugsted,SÃ¸ren Raasted,SÃ¸ren NystrÃ¸m Rasted,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Waterworks Music ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",KÃ¸benhavn K,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-05-29,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27471780,indberetninger-20180424,2.5118535,27724272.0,AWtHEDX5RYGX6_YTIqGh,2019-06-11T15:02:57.191Z,2019-06-11T15:02:52.548Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-32-YG,2019-06-11T15:02:52.783Z,,,,,,401842.0,166640.0,131000.0,401842.0,401842.0,84674.0,47040.0,180000.0,6168.0,84674.0,235202.0,25234.0,12400.0,235202.0
