entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,Goodwill,IntangibleAssets,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8vcGRmcy8zMzA0NTM2MDtBcFM0NzYwODk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDEzMDUyOV8wODE1MTVfNjY0.xml,"9400, NÃ¸rresundby",Torvet 4,"9310, Vodskov",Den RÃ¸de GÃ¥rds vej 2,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-01-01,2013-05-20,Registreret revisor,25518942.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Niels Andreasen,Niels  Andreasen,NordLand Revision - NordLand registrerede revisorer ApS,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,,"Aalborg, 851",2012-12-31,2012-01-01,2013-05-20,ÃstervrÃ¥,40 88 14 02,DirektÃ¸r,urn:ofk:oid:13642391,indberetninger-20180424,2.5097342,33045360.0,,2018-04-01T22:50:31.194Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-149.082,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8vcGRmcy8zMzA0NTM2MDtBcFM0NzYwODk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDEzMDUyOV8wODE1MTVfNjY0.xml,"9400, NÃ¸rresundby",Torvet 4,"9310, Vodskov",Den RÃ¸de GÃ¥rds vej 2,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-01-01,2013-05-20,Registreret revisor,25518942.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Niels Andreasen,Niels  Andreasen,NordLand Revision - NordLand registrerede revisorer ApS,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,,"Aalborg, 851",2012-12-31,2012-01-01,2013-05-20,ÃstervrÃ¥,40 88 14 02,DirektÃ¸r,urn:ofk:oid:13642391,indberetninger-20180424,2.5097342,33045360.0,,2018-04-01T22:50:31.194Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-149.082,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8vcGRmcy8zMzA0NTM2MDtBcFM0NzYwODk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDEzMDUyOV8wODE1MTVfNjY0.xml,"9400, NÃ¸rresundby",Torvet 4,"9310, Vodskov",Den RÃ¸de GÃ¥rds vej 2,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-01-01,2013-05-20,Registreret revisor,25518942.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Niels Andreasen,Niels  Andreasen,NordLand Revision - NordLand registrerede revisorer ApS,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,,"Aalborg, 851",2012-12-31,2012-01-01,2013-05-20,ÃstervrÃ¥,40 88 14 02,DirektÃ¸r,urn:ofk:oid:13642391,indberetninger-20180424,2.5097342,33045360.0,,2018-04-01T22:50:31.194Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-149.082,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8vcGRmcy8zMzA0NTM2MDtBcFM0NzYwODk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDEzMDUyOV8wODE1MTVfNjY0.xml,"9400, NÃ¸rresundby",Torvet 4,"9310, Vodskov",Den RÃ¸de GÃ¥rds vej 2,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-01-01,2013-05-20,Registreret revisor,25518942.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Niels Andreasen,Niels  Andreasen,NordLand Revision - NordLand registrerede revisorer ApS,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,,"Aalborg, 851",2012-12-31,2012-01-01,2013-05-20,ÃstervrÃ¥,40 88 14 02,DirektÃ¸r,urn:ofk:oid:13642391,indberetninger-20180424,2.5097342,33045360.0,,2018-04-01T22:50:31.194Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-149.082,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8vcGRmcy8zMzA0NTM2MDtBcFM0NzYwODk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDEzMDUyOV8wODE1MTVfNjY0.xml,"9400, NÃ¸rresundby",Torvet 4,"9310, Vodskov",Den RÃ¸de GÃ¥rds vej 2,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-01-01,2013-05-20,Registreret revisor,25518942.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Niels Andreasen,Niels  Andreasen,NordLand Revision - NordLand registrerede revisorer ApS,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,,"Aalborg, 851",2012-12-31,2012-01-01,2013-05-20,ÃstervrÃ¥,40 88 14 02,DirektÃ¸r,urn:ofk:oid:13642391,indberetninger-20180424,2.5097342,33045360.0,,2018-04-01T22:50:31.194Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-149.082,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8vcGRmcy8zMzA0NTM2MDtBcFM0NzYwODk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDEzMDUyOV8wODE1MTVfNjY0.xml,"9400, NÃ¸rresundby",Torvet 4,"9310, Vodskov",Den RÃ¸de GÃ¥rds vej 2,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-01-01,2013-05-20,Registreret revisor,25518942.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Niels Andreasen,Niels  Andreasen,NordLand Revision - NordLand registrerede revisorer ApS,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,,"Aalborg, 851",2012-12-31,2012-01-01,2013-05-20,ÃstervrÃ¥,40 88 14 02,DirektÃ¸r,urn:ofk:oid:13642391,indberetninger-20180424,2.5097342,33045360.0,,2018-04-01T22:50:31.194Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-149.082,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8vcGRmcy8zMzA0NTM2MDtBcFM0NzYwODk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDEzMDUyOV8wODE1MTVfNjY0.xml,"9400, NÃ¸rresundby",Torvet 4,"9310, Vodskov",Den RÃ¸de GÃ¥rds vej 2,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-01-01,2013-05-20,Registreret revisor,25518942.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Niels Andreasen,Niels  Andreasen,NordLand Revision - NordLand registrerede revisorer ApS,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,,"Aalborg, 851",2012-12-31,2012-01-01,2013-05-20,ÃstervrÃ¥,40 88 14 02,DirektÃ¸r,urn:ofk:oid:13642391,indberetninger-20180424,2.5097342,33045360.0,,2018-04-01T22:50:31.194Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-149.082,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8vcGRmcy8zMzA0NTM2MDtBcFM0NzYwODk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDEzMDUyOV8wODE1MTVfNjY0.xml,"9400, NÃ¸rresundby",Torvet 4,"9310, Vodskov",Den RÃ¸de GÃ¥rds vej 2,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-01-01,2013-05-20,Registreret revisor,25518942.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Niels Andreasen,Niels  Andreasen,NordLand Revision - NordLand registrerede revisorer ApS,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,,"Aalborg, 851",2012-12-31,2012-01-01,2013-05-20,ÃstervrÃ¥,40 88 14 02,DirektÃ¸r,urn:ofk:oid:13642391,indberetninger-20180424,2.5097342,33045360.0,,2018-04-01T22:50:31.194Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-149.082,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8vcGRmcy8zMzA0NTM2MDtBcFM0NzYwODk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDEzMDUyOV8wODE1MTVfNjY0.xml,"9400, NÃ¸rresundby",Torvet 4,"9310, Vodskov",Den RÃ¸de GÃ¥rds vej 2,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-01-01,2013-05-20,Registreret revisor,25518942.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Niels Andreasen,Niels  Andreasen,NordLand Revision - NordLand registrerede revisorer ApS,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,,"Aalborg, 851",2012-12-31,2012-01-01,2013-05-20,ÃstervrÃ¥,40 88 14 02,DirektÃ¸r,urn:ofk:oid:13642391,indberetninger-20180424,2.5097342,33045360.0,,2018-04-01T22:50:31.194Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-149.082,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8vcGRmcy8zMzA0NTM2MDtBcFM0NzYwODk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDEzMDUyOV8wODE1MTVfNjY0.xml,"9400, NÃ¸rresundby",Torvet 4,"9310, Vodskov",Den RÃ¸de GÃ¥rds vej 2,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-01-01,2013-05-20,Registreret revisor,25518942.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Niels Andreasen,Niels  Andreasen,NordLand Revision - NordLand registrerede revisorer ApS,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,-313082.0,"Aalborg, 851",2012-12-31,2012-01-01,2013-05-20,ÃstervrÃ¥,40 88 14 02,DirektÃ¸r,urn:ofk:oid:13642391,indberetninger-20180424,2.5097342,33045360.0,,2018-04-01T22:50:31.194Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-149.082,2013-05-29T22:00:00.000Z,112208.0,856180.0,-1367664.0,6135.0,0.0,-393141.0,-399276.0,80059.0,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_16,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8vcGRmcy8zMzA0NTM2MDtBcFM0NzYwODk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDEzMDUyOV8wODE1MTVfNjY0.xml,"9400, NÃ¸rresundby",Torvet 4,"9310, Vodskov",Den RÃ¸de GÃ¥rds vej 2,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-01-01,2013-05-20,Registreret revisor,25518942.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Niels Andreasen,Niels  Andreasen,NordLand Revision - NordLand registrerede revisorer ApS,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,,"Aalborg, 851",2012-12-31,2012-01-01,2013-05-20,ÃstervrÃ¥,40 88 14 02,DirektÃ¸r,urn:ofk:oid:13642391,indberetninger-20180424,2.5097342,33045360.0,,2018-04-01T22:50:31.194Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-149.082,2013-05-29T22:00:00.000Z,,,,,,,,,1372268.0,409770.0,-80000.0,580776.0,-511635.0,680788.0,680788.0,25436.0,-1372268.0,-672963.0,791492.0,0.0,9448.0,85268.0,110704.0,-600000.0,-187670.0,-187670.0,283128.0,-714763.0,-672963.0,-37317.0,171006.0,0.0,-35646.0,161558.0
