entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfChangesInEquity,TaxExpense,TelephoneNumberOfReportingEntity,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,DividendPaid
25668774,2015-07-01,2016-06-30,c14,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzg3LzFhLzhlL2Y0LzM4YTEtNGNlNC04ZTA4LTBiZmVhMThkMzU1OA.xhtml,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzU3L2MwLzAwLzZhNWEtNDQ5Yi04NGNhLWFkM2E4ZjlkZDkxMA.pdf,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2MyLzQxLzY2LzIzZTItNDg5MC05M2JiLWFmZjQxMWI2NTFiZQ.xml,true,HÃ¸rning,8362.0,9.0,SkovsgÃ¥rdsvÃ¦nget,8362 HÃ¸rning,Skanderborgvej 3,Til den daglige ledelse i Peter Dalum Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-10-06,2016-10-13,Registreret revisor,0.0,,15275677.0,25668774.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Else HÃ¸y,Peter Dalum,Peter Dalum,Revisionsfirmaet Else HÃ¸y ApS,Danske Bank,PETER DALUM HOLDING ApS,Revisionsfirmaet  Else HÃ¸y ApS,,,,HÃ¸rning,2014-07-01,2015-06-30,0.0,,,2016-06-30,2015-07-01,false,false,2016-10-06,HÃ¸rning,"<p xmlns=""http://www.w3.org/1999/xhtml"">Anpartskapitalen har uÃ¦ndret vÃ¦ret kr. 125.000 de seneste 5 Ã¥r.</p>",,87680280.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23061119,indberetninger-20180424,2.5948226,25668774.0,,2018-03-28T17:05:16.218Z,2016-10-14T09:11:52.208Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BF-49-YN,2016-10-14T09:11:52.362Z,,,,,,,,,,,,,,,,,,,,0.0
25668774,2015-07-01,2016-06-30,c15,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzg3LzFhLzhlL2Y0LzM4YTEtNGNlNC04ZTA4LTBiZmVhMThkMzU1OA.xhtml,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzU3L2MwLzAwLzZhNWEtNDQ5Yi04NGNhLWFkM2E4ZjlkZDkxMA.pdf,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2MyLzQxLzY2LzIzZTItNDg5MC05M2JiLWFmZjQxMWI2NTFiZQ.xml,true,HÃ¸rning,8362.0,9.0,SkovsgÃ¥rdsvÃ¦nget,8362 HÃ¸rning,Skanderborgvej 3,Til den daglige ledelse i Peter Dalum Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-10-06,2016-10-13,Registreret revisor,0.0,,15275677.0,25668774.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Else HÃ¸y,Peter Dalum,Peter Dalum,Revisionsfirmaet Else HÃ¸y ApS,Danske Bank,PETER DALUM HOLDING ApS,Revisionsfirmaet  Else HÃ¸y ApS,,,,HÃ¸rning,2014-07-01,2015-06-30,-168561.0,,,2016-06-30,2015-07-01,false,false,2016-10-06,HÃ¸rning,"<p xmlns=""http://www.w3.org/1999/xhtml"">Anpartskapitalen har uÃ¦ndret vÃ¦ret kr. 125.000 de seneste 5 Ã¥r.</p>",,87680280.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23061119,indberetninger-20180424,2.5948226,25668774.0,,2018-03-28T17:05:16.218Z,2016-10-14T09:11:52.208Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BF-49-YN,2016-10-14T09:11:52.362Z,,,,,,,,,,,,,,,,,,,,0.0
25668774,2015-07-01,2016-06-30,c16,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzg3LzFhLzhlL2Y0LzM4YTEtNGNlNC04ZTA4LTBiZmVhMThkMzU1OA.xhtml,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzU3L2MwLzAwLzZhNWEtNDQ5Yi04NGNhLWFkM2E4ZjlkZDkxMA.pdf,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2MyLzQxLzY2LzIzZTItNDg5MC05M2JiLWFmZjQxMWI2NTFiZQ.xml,true,HÃ¸rning,8362.0,9.0,SkovsgÃ¥rdsvÃ¦nget,8362 HÃ¸rning,Skanderborgvej 3,Til den daglige ledelse i Peter Dalum Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-10-06,2016-10-13,Registreret revisor,0.0,,15275677.0,25668774.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Else HÃ¸y,Peter Dalum,Peter Dalum,Revisionsfirmaet Else HÃ¸y ApS,Danske Bank,PETER DALUM HOLDING ApS,Revisionsfirmaet  Else HÃ¸y ApS,,,,HÃ¸rning,2014-07-01,2015-06-30,101200.0,,,2016-06-30,2015-07-01,false,false,2016-10-06,HÃ¸rning,"<p xmlns=""http://www.w3.org/1999/xhtml"">Anpartskapitalen har uÃ¦ndret vÃ¦ret kr. 125.000 de seneste 5 Ã¥r.</p>",,87680280.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23061119,indberetninger-20180424,2.5948226,25668774.0,,2018-03-28T17:05:16.218Z,2016-10-14T09:11:52.208Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BF-49-YN,2016-10-14T09:11:52.362Z,,,,,,,,,,,,,,,,,,,,99800.0
25668774,2015-07-01,2016-06-30,c2,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzg3LzFhLzhlL2Y0LzM4YTEtNGNlNC04ZTA4LTBiZmVhMThkMzU1OA.xhtml,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzU3L2MwLzAwLzZhNWEtNDQ5Yi04NGNhLWFkM2E4ZjlkZDkxMA.pdf,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2MyLzQxLzY2LzIzZTItNDg5MC05M2JiLWFmZjQxMWI2NTFiZQ.xml,true,HÃ¸rning,8362.0,9.0,SkovsgÃ¥rdsvÃ¦nget,8362 HÃ¸rning,Skanderborgvej 3,Til den daglige ledelse i Peter Dalum Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-10-06,2016-10-13,Registreret revisor,0.0,,15275677.0,25668774.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Else HÃ¸y,Peter Dalum,Peter Dalum,Revisionsfirmaet Else HÃ¸y ApS,Danske Bank,PETER DALUM HOLDING ApS,Revisionsfirmaet  Else HÃ¸y ApS,,,,HÃ¸rning,2014-07-01,2015-06-30,,,,2016-06-30,2015-07-01,false,false,2016-10-06,HÃ¸rning,"<p xmlns=""http://www.w3.org/1999/xhtml"">Anpartskapitalen har uÃ¦ndret vÃ¦ret kr. 125.000 de seneste 5 Ã¥r.</p>",,87680280.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23061119,indberetninger-20180424,2.5948226,25668774.0,,2018-03-28T17:05:16.218Z,2016-10-14T09:11:52.208Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BF-49-YN,2016-10-14T09:11:52.362Z,,,,,,,,,,,,,,,,,,,,
25668774,2015-07-01,2016-06-30,c4,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzg3LzFhLzhlL2Y0LzM4YTEtNGNlNC04ZTA4LTBiZmVhMThkMzU1OA.xhtml,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzU3L2MwLzAwLzZhNWEtNDQ5Yi04NGNhLWFkM2E4ZjlkZDkxMA.pdf,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2MyLzQxLzY2LzIzZTItNDg5MC05M2JiLWFmZjQxMWI2NTFiZQ.xml,true,HÃ¸rning,8362.0,9.0,SkovsgÃ¥rdsvÃ¦nget,8362 HÃ¸rning,Skanderborgvej 3,Til den daglige ledelse i Peter Dalum Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-10-06,2016-10-13,Registreret revisor,0.0,,15275677.0,25668774.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Else HÃ¸y,Peter Dalum,Peter Dalum,Revisionsfirmaet Else HÃ¸y ApS,Danske Bank,PETER DALUM HOLDING ApS,Revisionsfirmaet  Else HÃ¸y ApS,,,,HÃ¸rning,2014-07-01,2015-06-30,101200.0,,,2016-06-30,2015-07-01,false,false,2016-10-06,HÃ¸rning,"<p xmlns=""http://www.w3.org/1999/xhtml"">Anpartskapitalen har uÃ¦ndret vÃ¦ret kr. 125.000 de seneste 5 Ã¥r.</p>",,87680280.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23061119,indberetninger-20180424,2.5948226,25668774.0,,2018-03-28T17:05:16.218Z,2016-10-14T09:11:52.208Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BF-49-YN,2016-10-14T09:11:52.362Z,,,,,,,,,,,,,,,,,,,,
25668774,2015-07-01,2016-06-30,c6,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzg3LzFhLzhlL2Y0LzM4YTEtNGNlNC04ZTA4LTBiZmVhMThkMzU1OA.xhtml,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzU3L2MwLzAwLzZhNWEtNDQ5Yi04NGNhLWFkM2E4ZjlkZDkxMA.pdf,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2MyLzQxLzY2LzIzZTItNDg5MC05M2JiLWFmZjQxMWI2NTFiZQ.xml,true,HÃ¸rning,8362.0,9.0,SkovsgÃ¥rdsvÃ¦nget,8362 HÃ¸rning,Skanderborgvej 3,Til den daglige ledelse i Peter Dalum Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-10-06,2016-10-13,Registreret revisor,0.0,,15275677.0,25668774.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Else HÃ¸y,Peter Dalum,Peter Dalum,Revisionsfirmaet Else HÃ¸y ApS,Danske Bank,PETER DALUM HOLDING ApS,Revisionsfirmaet  Else HÃ¸y ApS,,,,HÃ¸rning,2014-07-01,2015-06-30,-168561.0,,,2016-06-30,2015-07-01,false,false,2016-10-06,HÃ¸rning,"<p xmlns=""http://www.w3.org/1999/xhtml"">Anpartskapitalen har uÃ¦ndret vÃ¦ret kr. 125.000 de seneste 5 Ã¥r.</p>",,87680280.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23061119,indberetninger-20180424,2.5948226,25668774.0,,2018-03-28T17:05:16.218Z,2016-10-14T09:11:52.208Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BF-49-YN,2016-10-14T09:11:52.362Z,,,,,,,,,,,,,,,,,,,,
25668774,2016-06-30,2016-06-30,c17,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzg3LzFhLzhlL2Y0LzM4YTEtNGNlNC04ZTA4LTBiZmVhMThkMzU1OA.xhtml,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzU3L2MwLzAwLzZhNWEtNDQ5Yi04NGNhLWFkM2E4ZjlkZDkxMA.pdf,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2MyLzQxLzY2LzIzZTItNDg5MC05M2JiLWFmZjQxMWI2NTFiZQ.xml,true,HÃ¸rning,8362.0,9.0,SkovsgÃ¥rdsvÃ¦nget,8362 HÃ¸rning,Skanderborgvej 3,Til den daglige ledelse i Peter Dalum Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-10-06,2016-10-13,Registreret revisor,0.0,,15275677.0,25668774.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Else HÃ¸y,Peter Dalum,Peter Dalum,Revisionsfirmaet Else HÃ¸y ApS,Danske Bank,PETER DALUM HOLDING ApS,Revisionsfirmaet  Else HÃ¸y ApS,,,,HÃ¸rning,2014-07-01,2015-06-30,,,,2016-06-30,2015-07-01,false,false,2016-10-06,HÃ¸rning,"<p xmlns=""http://www.w3.org/1999/xhtml"">Anpartskapitalen har uÃ¦ndret vÃ¦ret kr. 125.000 de seneste 5 Ã¥r.</p>",,87680280.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23061119,indberetninger-20180424,2.5948226,25668774.0,,2018-03-28T17:05:16.218Z,2016-10-14T09:11:52.208Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BF-49-YN,2016-10-14T09:11:52.362Z,,,,,,125000.0,,,,,,,,,,,,,,
25668774,2016-06-30,2016-06-30,c18,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzg3LzFhLzhlL2Y0LzM4YTEtNGNlNC04ZTA4LTBiZmVhMThkMzU1OA.xhtml,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzU3L2MwLzAwLzZhNWEtNDQ5Yi04NGNhLWFkM2E4ZjlkZDkxMA.pdf,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2MyLzQxLzY2LzIzZTItNDg5MC05M2JiLWFmZjQxMWI2NTFiZQ.xml,true,HÃ¸rning,8362.0,9.0,SkovsgÃ¥rdsvÃ¦nget,8362 HÃ¸rning,Skanderborgvej 3,Til den daglige ledelse i Peter Dalum Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-10-06,2016-10-13,Registreret revisor,0.0,,15275677.0,25668774.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Else HÃ¸y,Peter Dalum,Peter Dalum,Revisionsfirmaet Else HÃ¸y ApS,Danske Bank,PETER DALUM HOLDING ApS,Revisionsfirmaet  Else HÃ¸y ApS,,,,HÃ¸rning,2014-07-01,2015-06-30,,,,2016-06-30,2015-07-01,false,false,2016-10-06,HÃ¸rning,"<p xmlns=""http://www.w3.org/1999/xhtml"">Anpartskapitalen har uÃ¦ndret vÃ¦ret kr. 125.000 de seneste 5 Ã¥r.</p>",,87680280.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23061119,indberetninger-20180424,2.5948226,25668774.0,,2018-03-28T17:05:16.218Z,2016-10-14T09:11:52.208Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BF-49-YN,2016-10-14T09:11:52.362Z,,,,,,2450947.0,,,,,,,,,,,,,,
25668774,2016-06-30,2016-06-30,c19,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzg3LzFhLzhlL2Y0LzM4YTEtNGNlNC04ZTA4LTBiZmVhMThkMzU1OA.xhtml,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzU3L2MwLzAwLzZhNWEtNDQ5Yi04NGNhLWFkM2E4ZjlkZDkxMA.pdf,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2MyLzQxLzY2LzIzZTItNDg5MC05M2JiLWFmZjQxMWI2NTFiZQ.xml,true,HÃ¸rning,8362.0,9.0,SkovsgÃ¥rdsvÃ¦nget,8362 HÃ¸rning,Skanderborgvej 3,Til den daglige ledelse i Peter Dalum Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-10-06,2016-10-13,Registreret revisor,0.0,,15275677.0,25668774.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Else HÃ¸y,Peter Dalum,Peter Dalum,Revisionsfirmaet Else HÃ¸y ApS,Danske Bank,PETER DALUM HOLDING ApS,Revisionsfirmaet  Else HÃ¸y ApS,,,,HÃ¸rning,2014-07-01,2015-06-30,,,,2016-06-30,2015-07-01,false,false,2016-10-06,HÃ¸rning,"<p xmlns=""http://www.w3.org/1999/xhtml"">Anpartskapitalen har uÃ¦ndret vÃ¦ret kr. 125.000 de seneste 5 Ã¥r.</p>",,87680280.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23061119,indberetninger-20180424,2.5948226,25668774.0,,2018-03-28T17:05:16.218Z,2016-10-14T09:11:52.208Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BF-49-YN,2016-10-14T09:11:52.362Z,,,,,,101200.0,,,,,,,,,,,,,,
25668774,2016-06-30,2016-06-30,c8,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzg3LzFhLzhlL2Y0LzM4YTEtNGNlNC04ZTA4LTBiZmVhMThkMzU1OA.xhtml,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzU3L2MwLzAwLzZhNWEtNDQ5Yi04NGNhLWFkM2E4ZjlkZDkxMA.pdf,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2MyLzQxLzY2LzIzZTItNDg5MC05M2JiLWFmZjQxMWI2NTFiZQ.xml,true,HÃ¸rning,8362.0,9.0,SkovsgÃ¥rdsvÃ¦nget,8362 HÃ¸rning,Skanderborgvej 3,Til den daglige ledelse i Peter Dalum Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-10-06,2016-10-13,Registreret revisor,0.0,,15275677.0,25668774.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Else HÃ¸y,Peter Dalum,Peter Dalum,Revisionsfirmaet Else HÃ¸y ApS,Danske Bank,PETER DALUM HOLDING ApS,Revisionsfirmaet  Else HÃ¸y ApS,,,,HÃ¸rning,2014-07-01,2015-06-30,,,,2016-06-30,2015-07-01,false,false,2016-10-06,HÃ¸rning,"<p xmlns=""http://www.w3.org/1999/xhtml"">Anpartskapitalen har uÃ¦ndret vÃ¦ret kr. 125.000 de seneste 5 Ã¥r.</p>",,87680280.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23061119,indberetninger-20180424,2.5948226,25668774.0,,2018-03-28T17:05:16.218Z,2016-10-14T09:11:52.208Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BF-49-YN,2016-10-14T09:11:52.362Z,2688292.0,125770.0,125000.0,169959.0,20530.0,2677147.0,2688292.0,11145.0,2518333.0,2518333.0,2518333.0,8000.0,207.0,101200.0,2450947.0,11145.0,44189.0,3145.0,23452.0,
