entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfLongtermLiabilities,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,CompletedDevelopmentProjects,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,IntangibleAssets,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-10-01,2012-09-30,ID_19,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8vcGRmcy8zMDYwNDk4OTtBcFM0MDMzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyN18xMjU3NTdfMDk4.xml,"2200, KÃ¸benhavn N","Tagensvej 85F, 2","2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i Papeer International ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2007-06-04,2013-02-27,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,30604989.0,"Vi har revideret Ã¥rsregnskabet for Papeer International ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Martin JÃ¸nck,Martin  JÃ¸nck,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",Papeer International ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",,,,,,2012-09-30,2011-10-01,2013-02-26,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18547614,indberetninger-20180424,2.5118406,30604989.0,,2018-04-01T17:59:52.923Z,2013-02-27T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-356.291,2013-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_2,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8vcGRmcy8zMDYwNDk4OTtBcFM0MDMzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyN18xMjU3NTdfMDk4.xml,"2200, KÃ¸benhavn N","Tagensvej 85F, 2","2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i Papeer International ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2007-06-04,2013-02-27,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,30604989.0,"Vi har revideret Ã¥rsregnskabet for Papeer International ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Martin JÃ¸nck,Martin  JÃ¸nck,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",Papeer International ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",,,,,,2012-09-30,2011-10-01,2013-02-26,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18547614,indberetninger-20180424,2.5118406,30604989.0,,2018-04-01T17:59:52.923Z,2013-02-27T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-356.291,2013-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Martin  JÃ¸nck,Bestyrelsesmedlem/DirektÃ¸r
entity identifier,2011-10-01,2012-09-30,ID_20,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8vcGRmcy8zMDYwNDk4OTtBcFM0MDMzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyN18xMjU3NTdfMDk4.xml,"2200, KÃ¸benhavn N","Tagensvej 85F, 2","2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i Papeer International ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2007-06-04,2013-02-27,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,30604989.0,"Vi har revideret Ã¥rsregnskabet for Papeer International ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Martin JÃ¸nck,Martin  JÃ¸nck,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",Papeer International ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",,,,,,2012-09-30,2011-10-01,2013-02-26,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18547614,indberetninger-20180424,2.5118406,30604989.0,,2018-04-01T17:59:52.923Z,2013-02-27T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-356.291,2013-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_3,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8vcGRmcy8zMDYwNDk4OTtBcFM0MDMzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyN18xMjU3NTdfMDk4.xml,"2200, KÃ¸benhavn N","Tagensvej 85F, 2","2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i Papeer International ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2007-06-04,2013-02-27,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,30604989.0,"Vi har revideret Ã¥rsregnskabet for Papeer International ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Martin JÃ¸nck,Martin  JÃ¸nck,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",Papeer International ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",,,,,,2012-09-30,2011-10-01,2013-02-26,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18547614,indberetninger-20180424,2.5118406,30604989.0,,2018-04-01T17:59:52.923Z,2013-02-27T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-356.291,2013-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_4,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8vcGRmcy8zMDYwNDk4OTtBcFM0MDMzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyN18xMjU3NTdfMDk4.xml,"2200, KÃ¸benhavn N","Tagensvej 85F, 2","2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i Papeer International ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2007-06-04,2013-02-27,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,30604989.0,"Vi har revideret Ã¥rsregnskabet for Papeer International ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Martin JÃ¸nck,Martin  JÃ¸nck,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",Papeer International ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",,,,,,2012-09-30,2011-10-01,2013-02-26,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18547614,indberetninger-20180424,2.5118406,30604989.0,,2018-04-01T17:59:52.923Z,2013-02-27T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-356.291,2013-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rune Hauberg Brimer,Bestyrelsesmedlem
entity identifier,2011-10-01,2012-09-30,ID_5,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8vcGRmcy8zMDYwNDk4OTtBcFM0MDMzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyN18xMjU3NTdfMDk4.xml,"2200, KÃ¸benhavn N","Tagensvej 85F, 2","2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i Papeer International ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2007-06-04,2013-02-27,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,30604989.0,"Vi har revideret Ã¥rsregnskabet for Papeer International ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Martin JÃ¸nck,Martin  JÃ¸nck,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",Papeer International ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",,,,,,2012-09-30,2011-10-01,2013-02-26,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18547614,indberetninger-20180424,2.5118406,30604989.0,,2018-04-01T17:59:52.923Z,2013-02-27T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-356.291,2013-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_6,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8vcGRmcy8zMDYwNDk4OTtBcFM0MDMzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyN18xMjU3NTdfMDk4.xml,"2200, KÃ¸benhavn N","Tagensvej 85F, 2","2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i Papeer International ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2007-06-04,2013-02-27,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,30604989.0,"Vi har revideret Ã¥rsregnskabet for Papeer International ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Martin JÃ¸nck,Martin  JÃ¸nck,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",Papeer International ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",,,,,,2012-09-30,2011-10-01,2013-02-26,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18547614,indberetninger-20180424,2.5118406,30604989.0,,2018-04-01T17:59:52.923Z,2013-02-27T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-356.291,2013-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_7,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8vcGRmcy8zMDYwNDk4OTtBcFM0MDMzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyN18xMjU3NTdfMDk4.xml,"2200, KÃ¸benhavn N","Tagensvej 85F, 2","2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i Papeer International ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2007-06-04,2013-02-27,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,30604989.0,"Vi har revideret Ã¥rsregnskabet for Papeer International ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Martin JÃ¸nck,Martin  JÃ¸nck,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",Papeer International ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",,,,,,2012-09-30,2011-10-01,2013-02-26,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18547614,indberetninger-20180424,2.5118406,30604989.0,,2018-04-01T17:59:52.923Z,2013-02-27T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-356.291,2013-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_8,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8vcGRmcy8zMDYwNDk4OTtBcFM0MDMzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyN18xMjU3NTdfMDk4.xml,"2200, KÃ¸benhavn N","Tagensvej 85F, 2","2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i Papeer International ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2007-06-04,2013-02-27,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,30604989.0,"Vi har revideret Ã¥rsregnskabet for Papeer International ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Martin JÃ¸nck,Martin  JÃ¸nck,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",Papeer International ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",,,,,,2012-09-30,2011-10-01,2013-02-26,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18547614,indberetninger-20180424,2.5118406,30604989.0,,2018-04-01T17:59:52.923Z,2013-02-27T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-356.291,2013-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_9,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8vcGRmcy8zMDYwNDk4OTtBcFM0MDMzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyN18xMjU3NTdfMDk4.xml,"2200, KÃ¸benhavn N","Tagensvej 85F, 2","2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i Papeer International ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2007-06-04,2013-02-27,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,30604989.0,"Vi har revideret Ã¥rsregnskabet for Papeer International ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Martin JÃ¸nck,Martin  JÃ¸nck,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",Papeer International ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",,,,,,2012-09-30,2011-10-01,2013-02-26,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18547614,indberetninger-20180424,2.5118406,30604989.0,,2018-04-01T17:59:52.923Z,2013-02-27T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-356.291,2013-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-09-30,2012-09-30,ID_17,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8vcGRmcy8zMDYwNDk4OTtBcFM0MDMzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyN18xMjU3NTdfMDk4.xml,"2200, KÃ¸benhavn N","Tagensvej 85F, 2","2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i Papeer International ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2007-06-04,2013-02-27,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,30604989.0,"Vi har revideret Ã¥rsregnskabet for Papeer International ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Martin JÃ¸nck,Martin  JÃ¸nck,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",Papeer International ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",,,,,,2012-09-30,2011-10-01,2013-02-26,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18547614,indberetninger-20180424,2.5118406,30604989.0,,2018-04-01T17:59:52.923Z,2013-02-27T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-356.291,2013-02-27T23:00:00.000Z,4141523.0,477642.0,2526291.0,-125000.0,1294414.0,-2355075.0,146250.0,2526291.0,93424.0,-4141523.0,-1219613.0,81144.0,2847109.0,81144.0,-719106.0,93900.0,239674.0,-566835.0,-566835.0,-2230075.0,-174265.0,-1219613.0,-25269.0,816772.0,8759.0,0.0,-300973.0,714113.0,,
