entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RelatedEntityLegalForm,RelatedEntityName,RelatedEntityRegisteredOffice,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,ProfitLossRelatedToInvestments,GrossResult,IncomeFromInvestmentsInGroupEnterprises,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Dividend,DividendPaid,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
28706642,2015-12-31,2015-12-31,c180,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzc3Lzc5LzUwLzgwNzktNDFjMS04NzM4LWRlNGQyMTBmN2EwYw.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzNmL2UwLzc4LzEzL2NmZTctNGIyNi1iMmI5LTkzZjViZGQ2YTRhMg.xml,-6928429.0,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-02-23,2017-02-23,2017-03-13,statsautoriseret revisor,ck@ck.dk,15915641.0,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for Henrik og Birgitte Holding ApS.,Ãrsrapport,7681763.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Christian Petri,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Henrik og Birgitte Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",AllerÃ¸d,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,"Nord-Vest KÃ¸bmanden, Poul og Henrik KiÃ¦rulf ApS",AllerÃ¸d,2016-12-31,2016-01-01,100.0,2017-02-23,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23646937,indberetninger-20180424,2.5124327999999996,28706642.0,,2018-03-28T03:50:53.971Z,2017-03-27T12:04:42.818Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AF-16-XJ,2017-03-27T12:04:42.990Z,,,,,,,,,,,,,,753334.0,,,,,,,,,,,,,,,,,,,,,
28706642,2015-12-31,2015-12-31,c4,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzc3Lzc5LzUwLzgwNzktNDFjMS04NzM4LWRlNGQyMTBmN2EwYw.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzNmL2UwLzc4LzEzL2NmZTctNGIyNi1iMmI5LTkzZjViZGQ2YTRhMg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-02-23,2017-02-23,2017-03-13,statsautoriseret revisor,ck@ck.dk,15915641.0,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for Henrik og Birgitte Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Christian Petri,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Henrik og Birgitte Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",AllerÃ¸d,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,"Nord-Vest KÃ¸bmanden, Poul og Henrik KiÃ¦rulf ApS",AllerÃ¸d,2016-12-31,2016-01-01,100.0,2017-02-23,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23646937,indberetninger-20180424,2.5124327999999996,28706642.0,,2018-03-28T03:50:53.971Z,2017-03-27T12:04:42.818Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AF-16-XJ,2017-03-27T12:04:42.990Z,14404816.0,,,,,,,,,,,,,753334.0,14421566.0,1320223.0,125000.0,13668232.0,180731.0,14421566.0,16750.0,753334.0,753334.0,11711618.0,16750.0,43487.0,111778.0,14168038.0,11711618.0,16750.0,636391.0,331282.0,80891.0,0.0,
28706642,2015-12-31,2015-12-31,c722,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzc3Lzc5LzUwLzgwNzktNDFjMS04NzM4LWRlNGQyMTBmN2EwYw.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzNmL2UwLzc4LzEzL2NmZTctNGIyNi1iMmI5LTkzZjViZGQ2YTRhMg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-02-23,2017-02-23,2017-03-13,statsautoriseret revisor,ck@ck.dk,15915641.0,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for Henrik og Birgitte Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Christian Petri,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Henrik og Birgitte Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",AllerÃ¸d,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,"Nord-Vest KÃ¸bmanden, Poul og Henrik KiÃ¦rulf ApS",AllerÃ¸d,2016-12-31,2016-01-01,100.0,2017-02-23,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23646937,indberetninger-20180424,2.5124327999999996,28706642.0,,2018-03-28T03:50:53.971Z,2017-03-27T12:04:42.818Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AF-16-XJ,2017-03-27T12:04:42.990Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28706642,2015-12-31,2015-12-31,c743,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzc3Lzc5LzUwLzgwNzktNDFjMS04NzM4LWRlNGQyMTBmN2EwYw.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzNmL2UwLzc4LzEzL2NmZTctNGIyNi1iMmI5LTkzZjViZGQ2YTRhMg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-02-23,2017-02-23,2017-03-13,statsautoriseret revisor,ck@ck.dk,15915641.0,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for Henrik og Birgitte Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Christian Petri,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Henrik og Birgitte Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",AllerÃ¸d,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,"Nord-Vest KÃ¸bmanden, Poul og Henrik KiÃ¦rulf ApS",AllerÃ¸d,2016-12-31,2016-01-01,100.0,2017-02-23,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23646937,indberetninger-20180424,2.5124327999999996,28706642.0,,2018-03-28T03:50:53.971Z,2017-03-27T12:04:42.818Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AF-16-XJ,2017-03-27T12:04:42.990Z,14168038.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28706642,2015-12-31,2015-12-31,c746,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzc3Lzc5LzUwLzgwNzktNDFjMS04NzM4LWRlNGQyMTBmN2EwYw.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzNmL2UwLzc4LzEzL2NmZTctNGIyNi1iMmI5LTkzZjViZGQ2YTRhMg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-02-23,2017-02-23,2017-03-13,statsautoriseret revisor,ck@ck.dk,15915641.0,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for Henrik og Birgitte Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Christian Petri,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Henrik og Birgitte Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",AllerÃ¸d,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,"Nord-Vest KÃ¸bmanden, Poul og Henrik KiÃ¦rulf ApS",AllerÃ¸d,2016-12-31,2016-01-01,100.0,2017-02-23,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23646937,indberetninger-20180424,2.5124327999999996,28706642.0,,2018-03-28T03:50:53.971Z,2017-03-27T12:04:42.818Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AF-16-XJ,2017-03-27T12:04:42.990Z,111778.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28706642,2016-01-01,2016-01-01,c175,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzc3Lzc5LzUwLzgwNzktNDFjMS04NzM4LWRlNGQyMTBmN2EwYw.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzNmL2UwLzc4LzEzL2NmZTctNGIyNi1iMmI5LTkzZjViZGQ2YTRhMg.xml,-6928429.0,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-02-23,2017-02-23,2017-03-13,statsautoriseret revisor,ck@ck.dk,15915641.0,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for Henrik og Birgitte Holding ApS.,Ãrsrapport,7681763.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Christian Petri,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Henrik og Birgitte Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",AllerÃ¸d,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,"Nord-Vest KÃ¸bmanden, Poul og Henrik KiÃ¦rulf ApS",AllerÃ¸d,2016-12-31,2016-01-01,100.0,2017-02-23,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23646937,indberetninger-20180424,2.5124327999999996,28706642.0,,2018-03-28T03:50:53.971Z,2017-03-27T12:04:42.818Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AF-16-XJ,2017-03-27T12:04:42.990Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28706642,2016-01-01,2016-01-01,c181,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzc3Lzc5LzUwLzgwNzktNDFjMS04NzM4LWRlNGQyMTBmN2EwYw.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzNmL2UwLzc4LzEzL2NmZTctNGIyNi1iMmI5LTkzZjViZGQ2YTRhMg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-02-23,2017-02-23,2017-03-13,statsautoriseret revisor,ck@ck.dk,15915641.0,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for Henrik og Birgitte Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Christian Petri,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Henrik og Birgitte Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",AllerÃ¸d,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,"Nord-Vest KÃ¸bmanden, Poul og Henrik KiÃ¦rulf ApS",AllerÃ¸d,2016-12-31,2016-01-01,100.0,2017-02-23,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23646937,indberetninger-20180424,2.5124327999999996,28706642.0,,2018-03-28T03:50:53.971Z,2017-03-27T12:04:42.818Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AF-16-XJ,2017-03-27T12:04:42.990Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28706642,2016-01-01,2016-01-01,c199,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzc3Lzc5LzUwLzgwNzktNDFjMS04NzM4LWRlNGQyMTBmN2EwYw.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzNmL2UwLzc4LzEzL2NmZTctNGIyNi1iMmI5LTkzZjViZGQ2YTRhMg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-02-23,2017-02-23,2017-03-13,statsautoriseret revisor,ck@ck.dk,15915641.0,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for Henrik og Birgitte Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Christian Petri,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Henrik og Birgitte Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",AllerÃ¸d,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,"Nord-Vest KÃ¸bmanden, Poul og Henrik KiÃ¦rulf ApS",AllerÃ¸d,2016-12-31,2016-01-01,100.0,2017-02-23,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23646937,indberetninger-20180424,2.5124327999999996,28706642.0,,2018-03-28T03:50:53.971Z,2017-03-27T12:04:42.818Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AF-16-XJ,2017-03-27T12:04:42.990Z,14168038.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28706642,2016-01-01,2016-01-01,c202,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzc3Lzc5LzUwLzgwNzktNDFjMS04NzM4LWRlNGQyMTBmN2EwYw.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzNmL2UwLzc4LzEzL2NmZTctNGIyNi1iMmI5LTkzZjViZGQ2YTRhMg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-02-23,2017-02-23,2017-03-13,statsautoriseret revisor,ck@ck.dk,15915641.0,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for Henrik og Birgitte Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Christian Petri,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Henrik og Birgitte Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",AllerÃ¸d,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,"Nord-Vest KÃ¸bmanden, Poul og Henrik KiÃ¦rulf ApS",AllerÃ¸d,2016-12-31,2016-01-01,100.0,2017-02-23,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23646937,indberetninger-20180424,2.5124327999999996,28706642.0,,2018-03-28T03:50:53.971Z,2017-03-27T12:04:42.818Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AF-16-XJ,2017-03-27T12:04:42.990Z,111778.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28706642,2016-01-01,2016-12-31,c1,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzc3Lzc5LzUwLzgwNzktNDFjMS04NzM4LWRlNGQyMTBmN2EwYw.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzNmL2UwLzc4LzEzL2NmZTctNGIyNi1iMmI5LTkzZjViZGQ2YTRhMg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-02-23,2017-02-23,2017-03-13,statsautoriseret revisor,ck@ck.dk,15915641.0,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for Henrik og Birgitte Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Christian Petri,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Henrik og Birgitte Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",AllerÃ¸d,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,"Nord-Vest KÃ¸bmanden, Poul og Henrik KiÃ¦rulf ApS",AllerÃ¸d,2016-12-31,2016-01-01,100.0,2017-02-23,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23646937,indberetninger-20180424,2.5124327999999996,28706642.0,,2018-03-28T03:50:53.971Z,2017-03-27T12:04:42.818Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AF-16-XJ,2017-03-27T12:04:42.990Z,,-234298.0,,-75632.0,-597979.0,75632.0,10980.0,552835.0,-131756.0,-75632.0,102542.0,,,,,,,,,,,,,,,,,,,,,,,,
