entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfAuditorsResponsibilityForReview,StatementOnManagementsResponsibilityAuditorsReportOnReviewOfFinancialStatements,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermPayablesToGroupEnterprises,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividend,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
32096832,2013-01-01,2013-12-31,ID_17,http://regnskaber.virk.dk/23869023/Y3ZyLmRrOi8vcGRmcy8zMjA5NjgzMjtBcFM0NTQyNTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23869023/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDE0MDQwMl8wOTU0MzhfNDM4.xml,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Vatserviceinfo ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2009-04-01,2014-03-04,mail@vatservice.info,www.vatservice.info,32096832.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Vatserviceinfo ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Vatserviceinfo ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Susana Hammer,FrÃ¸s Herreds Sparekasse,Vatserviceinfo ApS,"Intension, Registreret Revisionsaktieselskab","Aabenraa, den 4. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"580, Aabenraa",2013-12-31,2013-01-01,2014-03-04,Aabenraa,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:20180707,indberetninger-20180424,2.509595,32096832.0,,2018-03-31T17:10:09.044Z,2014-04-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-136.339,2014-04-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
32096832,2013-01-01,2013-12-31,ID_18,http://regnskaber.virk.dk/23869023/Y3ZyLmRrOi8vcGRmcy8zMjA5NjgzMjtBcFM0NTQyNTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23869023/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDE0MDQwMl8wOTU0MzhfNDM4.xml,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Vatserviceinfo ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2009-04-01,2014-03-04,mail@vatservice.info,www.vatservice.info,32096832.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Vatserviceinfo ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Vatserviceinfo ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Susana Hammer,FrÃ¸s Herreds Sparekasse,Vatserviceinfo ApS,"Intension, Registreret Revisionsaktieselskab","Aabenraa, den 4. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"580, Aabenraa",2013-12-31,2013-01-01,2014-03-04,Aabenraa,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:20180707,indberetninger-20180424,2.509595,32096832.0,,2018-03-31T17:10:09.044Z,2014-04-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-136.339,2014-04-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
32096832,2013-01-01,2013-12-31,ID_19,http://regnskaber.virk.dk/23869023/Y3ZyLmRrOi8vcGRmcy8zMjA5NjgzMjtBcFM0NTQyNTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23869023/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDE0MDQwMl8wOTU0MzhfNDM4.xml,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Vatserviceinfo ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2009-04-01,2014-03-04,mail@vatservice.info,www.vatservice.info,32096832.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Vatserviceinfo ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Vatserviceinfo ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Susana Hammer,FrÃ¸s Herreds Sparekasse,Vatserviceinfo ApS,"Intension, Registreret Revisionsaktieselskab","Aabenraa, den 4. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"580, Aabenraa",2013-12-31,2013-01-01,2014-03-04,Aabenraa,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:20180707,indberetninger-20180424,2.509595,32096832.0,,2018-03-31T17:10:09.044Z,2014-04-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-136.339,2014-04-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
32096832,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/23869023/Y3ZyLmRrOi8vcGRmcy8zMjA5NjgzMjtBcFM0NTQyNTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23869023/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDE0MDQwMl8wOTU0MzhfNDM4.xml,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Vatserviceinfo ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2009-04-01,2014-03-04,mail@vatservice.info,www.vatservice.info,32096832.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Vatserviceinfo ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Vatserviceinfo ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Susana Hammer,FrÃ¸s Herreds Sparekasse,Vatserviceinfo ApS,"Intension, Registreret Revisionsaktieselskab","Aabenraa, den 4. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"580, Aabenraa",2013-12-31,2013-01-01,2014-03-04,Aabenraa,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:20180707,indberetninger-20180424,2.509595,32096832.0,,2018-03-31T17:10:09.044Z,2014-04-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-136.339,2014-04-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,Susana Hammer
32096832,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/23869023/Y3ZyLmRrOi8vcGRmcy8zMjA5NjgzMjtBcFM0NTQyNTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23869023/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDE0MDQwMl8wOTU0MzhfNDM4.xml,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Vatserviceinfo ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2009-04-01,2014-03-04,mail@vatservice.info,www.vatservice.info,32096832.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Vatserviceinfo ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Vatserviceinfo ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Susana Hammer,FrÃ¸s Herreds Sparekasse,Vatserviceinfo ApS,"Intension, Registreret Revisionsaktieselskab","Aabenraa, den 4. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"580, Aabenraa",2013-12-31,2013-01-01,2014-03-04,Aabenraa,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:20180707,indberetninger-20180424,2.509595,32096832.0,,2018-03-31T17:10:09.044Z,2014-04-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-136.339,2014-04-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
32096832,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/23869023/Y3ZyLmRrOi8vcGRmcy8zMjA5NjgzMjtBcFM0NTQyNTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23869023/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDE0MDQwMl8wOTU0MzhfNDM4.xml,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Vatserviceinfo ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2009-04-01,2014-03-04,mail@vatservice.info,www.vatservice.info,32096832.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Vatserviceinfo ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Vatserviceinfo ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Susana Hammer,FrÃ¸s Herreds Sparekasse,Vatserviceinfo ApS,"Intension, Registreret Revisionsaktieselskab","Aabenraa, den 4. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"580, Aabenraa",2013-12-31,2013-01-01,2014-03-04,Aabenraa,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:20180707,indberetninger-20180424,2.509595,32096832.0,,2018-03-31T17:10:09.044Z,2014-04-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-136.339,2014-04-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
32096832,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/23869023/Y3ZyLmRrOi8vcGRmcy8zMjA5NjgzMjtBcFM0NTQyNTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23869023/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDE0MDQwMl8wOTU0MzhfNDM4.xml,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Vatserviceinfo ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2009-04-01,2014-03-04,mail@vatservice.info,www.vatservice.info,32096832.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Vatserviceinfo ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Vatserviceinfo ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Susana Hammer,FrÃ¸s Herreds Sparekasse,Vatserviceinfo ApS,"Intension, Registreret Revisionsaktieselskab","Aabenraa, den 4. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"580, Aabenraa",2013-12-31,2013-01-01,2014-03-04,Aabenraa,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:20180707,indberetninger-20180424,2.509595,32096832.0,,2018-03-31T17:10:09.044Z,2014-04-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-136.339,2014-04-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
32096832,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/23869023/Y3ZyLmRrOi8vcGRmcy8zMjA5NjgzMjtBcFM0NTQyNTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23869023/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDE0MDQwMl8wOTU0MzhfNDM4.xml,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Vatserviceinfo ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2009-04-01,2014-03-04,mail@vatservice.info,www.vatservice.info,32096832.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Vatserviceinfo ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Vatserviceinfo ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Susana Hammer,FrÃ¸s Herreds Sparekasse,Vatserviceinfo ApS,"Intension, Registreret Revisionsaktieselskab","Aabenraa, den 4. marts 2014",173279.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"580, Aabenraa",2013-12-31,2013-01-01,2014-03-04,Aabenraa,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:20180707,indberetninger-20180424,2.509595,32096832.0,,2018-03-31T17:10:09.044Z,2014-04-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-136.339,2014-04-02T22:00:00.000Z,11467.0,806261.0,946733.0,231535.0,129005.0,58256.0,,,,,,,,,,,,,,,,,,,,
32096832,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/23869023/Y3ZyLmRrOi8vcGRmcy8zMjA5NjgzMjtBcFM0NTQyNTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23869023/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDE0MDQwMl8wOTU0MzhfNDM4.xml,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Vatserviceinfo ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2009-04-01,2014-03-04,mail@vatservice.info,www.vatservice.info,32096832.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Vatserviceinfo ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Vatserviceinfo ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Susana Hammer,FrÃ¸s Herreds Sparekasse,Vatserviceinfo ApS,"Intension, Registreret Revisionsaktieselskab","Aabenraa, den 4. marts 2014",-170000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"580, Aabenraa",2013-12-31,2013-01-01,2014-03-04,Aabenraa,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:20180707,indberetninger-20180424,2.509595,32096832.0,,2018-03-31T17:10:09.044Z,2014-04-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-136.339,2014-04-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
32096832,2013-12-31,2013-12-31,ID_14,http://regnskaber.virk.dk/23869023/Y3ZyLmRrOi8vcGRmcy8zMjA5NjgzMjtBcFM0NTQyNTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23869023/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDE0MDQwMl8wOTU0MzhfNDM4.xml,"Aabenraa, 6200",NÃ¦stmark 25,Til kapitalejerne i Vatserviceinfo ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2009-04-01,2014-03-04,mail@vatservice.info,www.vatservice.info,32096832.0,26632315.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Vatserviceinfo ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Vatserviceinfo ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Susana Hammer,FrÃ¸s Herreds Sparekasse,Vatserviceinfo ApS,"Intension, Registreret Revisionsaktieselskab","Aabenraa, den 4. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"580, Aabenraa",2013-12-31,2013-01-01,2014-03-04,Aabenraa,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:20180707,indberetninger-20180424,2.509595,32096832.0,,2018-03-31T17:10:09.044Z,2014-04-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-136.339,2014-04-02T22:00:00.000Z,,,,,,,1074332.0,864089.0,125000.0,1074332.0,467644.0,1074332.0,606688.0,129380.0,129380.0,27078.0,126172.0,170000.0,342644.0,11300.0,477308.0,210674.0,210243.0,58256.0,84071.0,
