entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,DisclosureOfDeferredTaxAssetsAndLiabilities,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DepositsLongtermInvestmentsAndReceivables,Equity,FixturesFittingsToolsAndEquipment,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
81604118,2013-10-01,2014-09-30,ID_18,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8vcGRmcy84MTYwNDExODtBcFMxNzM0NTsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8veGJybHMvWC1DMkE4N0ZFQi0yMDE1MDEwOF8xMDU0NTdfOTcw.xml,"Roskilde, 4000","Ledreborg Alle 118, 1.",Til kapitalejerne i Ib Bruun & Co. Autodele ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, sÃ¥ledes Ã¥rsrapporten giver et retvisende billede af selskabets aktiver og passiver, finansielle stilling, resultat samt pengestrÃ¸mme.",2015-01-07,12. Udskudte skatteaktiver og forpligtelser,81604118.0,20554401.0,Undertegnede  har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Ib Bruun & Co. Autodele ApS.,"Vi har revideret Ã¥rsregnskabet for Ib Bruun & Co. Autodele ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Jensen,Ib Bruun & Co. Autodele ApS,"BGR Revision, statsautoriseret revisionsvirksomhed","Roskilde, den 12. december 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"265, Roskilde",2014-09-30,2013-10-01,2014-12-12,Roskilde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10188149,indberetninger-20180424,2.5122902000000003,81604118.0,,2018-03-30T07:50:36.230Z,2015-01-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.319,2015-01-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81604118,2013-10-01,2014-09-30,ID_19,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8vcGRmcy84MTYwNDExODtBcFMxNzM0NTsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8veGJybHMvWC1DMkE4N0ZFQi0yMDE1MDEwOF8xMDU0NTdfOTcw.xml,"Roskilde, 4000","Ledreborg Alle 118, 1.",Til kapitalejerne i Ib Bruun & Co. Autodele ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, sÃ¥ledes Ã¥rsrapporten giver et retvisende billede af selskabets aktiver og passiver, finansielle stilling, resultat samt pengestrÃ¸mme.",2015-01-07,12. Udskudte skatteaktiver og forpligtelser,81604118.0,20554401.0,Undertegnede  har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Ib Bruun & Co. Autodele ApS.,"Vi har revideret Ã¥rsregnskabet for Ib Bruun & Co. Autodele ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Jensen,Ib Bruun & Co. Autodele ApS,"BGR Revision, statsautoriseret revisionsvirksomhed","Roskilde, den 12. december 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"265, Roskilde",2014-09-30,2013-10-01,2014-12-12,Roskilde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10188149,indberetninger-20180424,2.5122902000000003,81604118.0,,2018-03-30T07:50:36.230Z,2015-01-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.319,2015-01-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81604118,2013-10-01,2014-09-30,ID_2,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8vcGRmcy84MTYwNDExODtBcFMxNzM0NTsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8veGJybHMvWC1DMkE4N0ZFQi0yMDE1MDEwOF8xMDU0NTdfOTcw.xml,"Roskilde, 4000","Ledreborg Alle 118, 1.",Til kapitalejerne i Ib Bruun & Co. Autodele ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, sÃ¥ledes Ã¥rsrapporten giver et retvisende billede af selskabets aktiver og passiver, finansielle stilling, resultat samt pengestrÃ¸mme.",2015-01-07,12. Udskudte skatteaktiver og forpligtelser,81604118.0,20554401.0,Undertegnede  har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Ib Bruun & Co. Autodele ApS.,"Vi har revideret Ã¥rsregnskabet for Ib Bruun & Co. Autodele ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Jensen,Ib Bruun & Co. Autodele ApS,"BGR Revision, statsautoriseret revisionsvirksomhed","Roskilde, den 12. december 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"265, Roskilde",2014-09-30,2013-10-01,2014-12-12,Roskilde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10188149,indberetninger-20180424,2.5122902000000003,81604118.0,,2018-03-30T07:50:36.230Z,2015-01-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.319,2015-01-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kim Jensen
81604118,2013-10-01,2014-09-30,ID_3,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8vcGRmcy84MTYwNDExODtBcFMxNzM0NTsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8veGJybHMvWC1DMkE4N0ZFQi0yMDE1MDEwOF8xMDU0NTdfOTcw.xml,"Roskilde, 4000","Ledreborg Alle 118, 1.",Til kapitalejerne i Ib Bruun & Co. Autodele ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, sÃ¥ledes Ã¥rsrapporten giver et retvisende billede af selskabets aktiver og passiver, finansielle stilling, resultat samt pengestrÃ¸mme.",2015-01-07,12. Udskudte skatteaktiver og forpligtelser,81604118.0,20554401.0,Undertegnede  har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Ib Bruun & Co. Autodele ApS.,"Vi har revideret Ã¥rsregnskabet for Ib Bruun & Co. Autodele ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Jensen,Ib Bruun & Co. Autodele ApS,"BGR Revision, statsautoriseret revisionsvirksomhed","Roskilde, den 12. december 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"265, Roskilde",2014-09-30,2013-10-01,2014-12-12,Roskilde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10188149,indberetninger-20180424,2.5122902000000003,81604118.0,,2018-03-30T07:50:36.230Z,2015-01-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.319,2015-01-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81604118,2013-10-01,2014-09-30,ID_4,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8vcGRmcy84MTYwNDExODtBcFMxNzM0NTsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8veGJybHMvWC1DMkE4N0ZFQi0yMDE1MDEwOF8xMDU0NTdfOTcw.xml,"Roskilde, 4000","Ledreborg Alle 118, 1.",Til kapitalejerne i Ib Bruun & Co. Autodele ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, sÃ¥ledes Ã¥rsrapporten giver et retvisende billede af selskabets aktiver og passiver, finansielle stilling, resultat samt pengestrÃ¸mme.",2015-01-07,12. Udskudte skatteaktiver og forpligtelser,81604118.0,20554401.0,Undertegnede  har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Ib Bruun & Co. Autodele ApS.,"Vi har revideret Ã¥rsregnskabet for Ib Bruun & Co. Autodele ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Jensen,Ib Bruun & Co. Autodele ApS,"BGR Revision, statsautoriseret revisionsvirksomhed","Roskilde, den 12. december 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"265, Roskilde",2014-09-30,2013-10-01,2014-12-12,Roskilde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10188149,indberetninger-20180424,2.5122902000000003,81604118.0,,2018-03-30T07:50:36.230Z,2015-01-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.319,2015-01-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81604118,2013-10-01,2014-09-30,ID_5,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8vcGRmcy84MTYwNDExODtBcFMxNzM0NTsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8veGJybHMvWC1DMkE4N0ZFQi0yMDE1MDEwOF8xMDU0NTdfOTcw.xml,"Roskilde, 4000","Ledreborg Alle 118, 1.",Til kapitalejerne i Ib Bruun & Co. Autodele ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, sÃ¥ledes Ã¥rsrapporten giver et retvisende billede af selskabets aktiver og passiver, finansielle stilling, resultat samt pengestrÃ¸mme.",2015-01-07,12. Udskudte skatteaktiver og forpligtelser,81604118.0,20554401.0,Undertegnede  har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Ib Bruun & Co. Autodele ApS.,"Vi har revideret Ã¥rsregnskabet for Ib Bruun & Co. Autodele ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Jensen,Ib Bruun & Co. Autodele ApS,"BGR Revision, statsautoriseret revisionsvirksomhed","Roskilde, den 12. december 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"265, Roskilde",2014-09-30,2013-10-01,2014-12-12,Roskilde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10188149,indberetninger-20180424,2.5122902000000003,81604118.0,,2018-03-30T07:50:36.230Z,2015-01-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.319,2015-01-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81604118,2013-10-01,2014-09-30,ID_6,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8vcGRmcy84MTYwNDExODtBcFMxNzM0NTsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8veGJybHMvWC1DMkE4N0ZFQi0yMDE1MDEwOF8xMDU0NTdfOTcw.xml,"Roskilde, 4000","Ledreborg Alle 118, 1.",Til kapitalejerne i Ib Bruun & Co. Autodele ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, sÃ¥ledes Ã¥rsrapporten giver et retvisende billede af selskabets aktiver og passiver, finansielle stilling, resultat samt pengestrÃ¸mme.",2015-01-07,12. Udskudte skatteaktiver og forpligtelser,81604118.0,20554401.0,Undertegnede  har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Ib Bruun & Co. Autodele ApS.,"Vi har revideret Ã¥rsregnskabet for Ib Bruun & Co. Autodele ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Jensen,Ib Bruun & Co. Autodele ApS,"BGR Revision, statsautoriseret revisionsvirksomhed","Roskilde, den 12. december 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"265, Roskilde",2014-09-30,2013-10-01,2014-12-12,Roskilde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10188149,indberetninger-20180424,2.5122902000000003,81604118.0,,2018-03-30T07:50:36.230Z,2015-01-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.319,2015-01-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81604118,2013-10-01,2014-09-30,ID_7,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8vcGRmcy84MTYwNDExODtBcFMxNzM0NTsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8veGJybHMvWC1DMkE4N0ZFQi0yMDE1MDEwOF8xMDU0NTdfOTcw.xml,"Roskilde, 4000","Ledreborg Alle 118, 1.",Til kapitalejerne i Ib Bruun & Co. Autodele ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, sÃ¥ledes Ã¥rsrapporten giver et retvisende billede af selskabets aktiver og passiver, finansielle stilling, resultat samt pengestrÃ¸mme.",2015-01-07,12. Udskudte skatteaktiver og forpligtelser,81604118.0,20554401.0,Undertegnede  har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Ib Bruun & Co. Autodele ApS.,"Vi har revideret Ã¥rsregnskabet for Ib Bruun & Co. Autodele ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Jensen,Ib Bruun & Co. Autodele ApS,"BGR Revision, statsautoriseret revisionsvirksomhed","Roskilde, den 12. december 2014",324788.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"265, Roskilde",2014-09-30,2013-10-01,2014-12-12,Roskilde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10188149,indberetninger-20180424,2.5122902000000003,81604118.0,,2018-03-30T07:50:36.230Z,2015-01-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.319,2015-01-08T23:00:00.000Z,104369.0,2752694.0,3313762.0,46382.0,28206.0,438523.0,456699.0,113735.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81604118,2013-10-01,2014-09-30,ID_9,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8vcGRmcy84MTYwNDExODtBcFMxNzM0NTsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8veGJybHMvWC1DMkE4N0ZFQi0yMDE1MDEwOF8xMDU0NTdfOTcw.xml,"Roskilde, 4000","Ledreborg Alle 118, 1.",Til kapitalejerne i Ib Bruun & Co. Autodele ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, sÃ¥ledes Ã¥rsrapporten giver et retvisende billede af selskabets aktiver og passiver, finansielle stilling, resultat samt pengestrÃ¸mme.",2015-01-07,12. Udskudte skatteaktiver og forpligtelser,81604118.0,20554401.0,Undertegnede  har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Ib Bruun & Co. Autodele ApS.,"Vi har revideret Ã¥rsregnskabet for Ib Bruun & Co. Autodele ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Jensen,Ib Bruun & Co. Autodele ApS,"BGR Revision, statsautoriseret revisionsvirksomhed","Roskilde, den 12. december 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"265, Roskilde",2014-09-30,2013-10-01,2014-12-12,Roskilde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10188149,indberetninger-20180424,2.5122902000000003,81604118.0,,2018-03-30T07:50:36.230Z,2015-01-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.319,2015-01-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81604118,2014-09-30,2014-09-30,ID_15,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8vcGRmcy84MTYwNDExODtBcFMxNzM0NTsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8veGJybHMvWC1DMkE4N0ZFQi0yMDE1MDEwOF8xMDU0NTdfOTcw.xml,"Roskilde, 4000","Ledreborg Alle 118, 1.",Til kapitalejerne i Ib Bruun & Co. Autodele ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, sÃ¥ledes Ã¥rsrapporten giver et retvisende billede af selskabets aktiver og passiver, finansielle stilling, resultat samt pengestrÃ¸mme.",2015-01-07,12. Udskudte skatteaktiver og forpligtelser,81604118.0,20554401.0,Undertegnede  har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Ib Bruun & Co. Autodele ApS.,"Vi har revideret Ã¥rsregnskabet for Ib Bruun & Co. Autodele ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Jensen,Ib Bruun & Co. Autodele ApS,"BGR Revision, statsautoriseret revisionsvirksomhed","Roskilde, den 12. december 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"265, Roskilde",2014-09-30,2013-10-01,2014-12-12,Roskilde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10188149,indberetninger-20180424,2.5122902000000003,81604118.0,,2018-03-30T07:50:36.230Z,2015-01-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.319,2015-01-08T23:00:00.000Z,,,,,,,,,6763793.0,99286.0,200000.0,6147435.0,170082.0,156512.0,3626494.0,205503.0,4127714.0,31893.0,6763793.0,3137299.0,378962.0,4127714.0,616358.0,222450.0,15834.0,547915.0,95000.0,237396.0,0.0,3426494.0,117473.0,15834.0,3137299.0,953147.0,1904601.0,214679.0,1304085.0,1639519.0,
