entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
30518691,2014-01-01,2014-12-31,ID_14,,http://regnskaber.virk.dk/19681503/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgyL2U1L2YxL2I4MTItNDk1Ny05NzRkLTVjMjc5OWQxOTQ0OA.pdf,http://regnskaber.virk.dk/19681503/ZG9rdW1lbnRsYWdlcjovLzAzLzdkL2QxLzM4L2NlLzdjNjktNDBkNy1iYjEzLWNiNGZjOTA5Mjc5Yg.xml,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i Becke Holding ApS:,PÃTEGNING PÃ ÃRSREGNSKAB:,Regnskabsklasse B,2015-04-21,2007-12-12,2015-05-31,30518691.0,20658231.0,"Vi har revideret Ã¥rsregnskabet for Becke Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Willi Becke,Becke Holding ApS,ENGELSTED PETERSEN,"Vordingborg, den 21. april 2015",-847212.0,"390, Vordingborg",2014-12-31,2014-01-01,2015-04-21,NÃ¦stved,"UDTALELSE OM LEDELSESBERETNINGEN:, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vor opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5500954,indberetninger-20180424,2.5097417999999996,30518691.0,,2018-03-30T17:43:19.979Z,2015-06-11T06:34:05.178Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-53-NB,2015-06-11T06:34:05.267Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30518691,2014-01-01,2014-12-31,ID_18,,http://regnskaber.virk.dk/19681503/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgyL2U1L2YxL2I4MTItNDk1Ny05NzRkLTVjMjc5OWQxOTQ0OA.pdf,http://regnskaber.virk.dk/19681503/ZG9rdW1lbnRsYWdlcjovLzAzLzdkL2QxLzM4L2NlLzdjNjktNDBkNy1iYjEzLWNiNGZjOTA5Mjc5Yg.xml,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i Becke Holding ApS:,PÃTEGNING PÃ ÃRSREGNSKAB:,Regnskabsklasse B,2015-04-21,2007-12-12,2015-05-31,30518691.0,20658231.0,"Vi har revideret Ã¥rsregnskabet for Becke Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Willi Becke,Becke Holding ApS,ENGELSTED PETERSEN,"Vordingborg, den 21. april 2015",,"390, Vordingborg",2014-12-31,2014-01-01,2015-04-21,NÃ¦stved,"UDTALELSE OM LEDELSESBERETNINGEN:, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vor opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5500954,indberetninger-20180424,2.5097417999999996,30518691.0,,2018-03-30T17:43:19.979Z,2015-06-11T06:34:05.178Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-53-NB,2015-06-11T06:34:05.267Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30518691,2014-01-01,2014-12-31,ID_19,,http://regnskaber.virk.dk/19681503/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgyL2U1L2YxL2I4MTItNDk1Ny05NzRkLTVjMjc5OWQxOTQ0OA.pdf,http://regnskaber.virk.dk/19681503/ZG9rdW1lbnRsYWdlcjovLzAzLzdkL2QxLzM4L2NlLzdjNjktNDBkNy1iYjEzLWNiNGZjOTA5Mjc5Yg.xml,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i Becke Holding ApS:,PÃTEGNING PÃ ÃRSREGNSKAB:,Regnskabsklasse B,2015-04-21,2007-12-12,2015-05-31,30518691.0,20658231.0,"Vi har revideret Ã¥rsregnskabet for Becke Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Willi Becke,Becke Holding ApS,ENGELSTED PETERSEN,"Vordingborg, den 21. april 2015",,"390, Vordingborg",2014-12-31,2014-01-01,2015-04-21,NÃ¦stved,"UDTALELSE OM LEDELSESBERETNINGEN:, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vor opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5500954,indberetninger-20180424,2.5097417999999996,30518691.0,,2018-03-30T17:43:19.979Z,2015-06-11T06:34:05.178Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-53-NB,2015-06-11T06:34:05.267Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30518691,2014-01-01,2014-12-31,ID_2,,http://regnskaber.virk.dk/19681503/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgyL2U1L2YxL2I4MTItNDk1Ny05NzRkLTVjMjc5OWQxOTQ0OA.pdf,http://regnskaber.virk.dk/19681503/ZG9rdW1lbnRsYWdlcjovLzAzLzdkL2QxLzM4L2NlLzdjNjktNDBkNy1iYjEzLWNiNGZjOTA5Mjc5Yg.xml,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i Becke Holding ApS:,PÃTEGNING PÃ ÃRSREGNSKAB:,Regnskabsklasse B,2015-04-21,2007-12-12,2015-05-31,30518691.0,20658231.0,"Vi har revideret Ã¥rsregnskabet for Becke Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Willi Becke,Becke Holding ApS,ENGELSTED PETERSEN,"Vordingborg, den 21. april 2015",,"390, Vordingborg",2014-12-31,2014-01-01,2015-04-21,NÃ¦stved,"UDTALELSE OM LEDELSESBERETNINGEN:, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vor opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5500954,indberetninger-20180424,2.5097417999999996,30518691.0,,2018-03-30T17:43:19.979Z,2015-06-11T06:34:05.178Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-53-NB,2015-06-11T06:34:05.267Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Willi Becke
30518691,2014-01-01,2014-12-31,ID_20,,http://regnskaber.virk.dk/19681503/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgyL2U1L2YxL2I4MTItNDk1Ny05NzRkLTVjMjc5OWQxOTQ0OA.pdf,http://regnskaber.virk.dk/19681503/ZG9rdW1lbnRsYWdlcjovLzAzLzdkL2QxLzM4L2NlLzdjNjktNDBkNy1iYjEzLWNiNGZjOTA5Mjc5Yg.xml,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i Becke Holding ApS:,PÃTEGNING PÃ ÃRSREGNSKAB:,Regnskabsklasse B,2015-04-21,2007-12-12,2015-05-31,30518691.0,20658231.0,"Vi har revideret Ã¥rsregnskabet for Becke Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Willi Becke,Becke Holding ApS,ENGELSTED PETERSEN,"Vordingborg, den 21. april 2015",,"390, Vordingborg",2014-12-31,2014-01-01,2015-04-21,NÃ¦stved,"UDTALELSE OM LEDELSESBERETNINGEN:, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vor opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5500954,indberetninger-20180424,2.5097417999999996,30518691.0,,2018-03-30T17:43:19.979Z,2015-06-11T06:34:05.178Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-53-NB,2015-06-11T06:34:05.267Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30518691,2014-01-01,2014-12-31,ID_21,,http://regnskaber.virk.dk/19681503/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgyL2U1L2YxL2I4MTItNDk1Ny05NzRkLTVjMjc5OWQxOTQ0OA.pdf,http://regnskaber.virk.dk/19681503/ZG9rdW1lbnRsYWdlcjovLzAzLzdkL2QxLzM4L2NlLzdjNjktNDBkNy1iYjEzLWNiNGZjOTA5Mjc5Yg.xml,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i Becke Holding ApS:,PÃTEGNING PÃ ÃRSREGNSKAB:,Regnskabsklasse B,2015-04-21,2007-12-12,2015-05-31,30518691.0,20658231.0,"Vi har revideret Ã¥rsregnskabet for Becke Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Willi Becke,Becke Holding ApS,ENGELSTED PETERSEN,"Vordingborg, den 21. april 2015",,"390, Vordingborg",2014-12-31,2014-01-01,2015-04-21,NÃ¦stved,"UDTALELSE OM LEDELSESBERETNINGEN:, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vor opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5500954,indberetninger-20180424,2.5097417999999996,30518691.0,,2018-03-30T17:43:19.979Z,2015-06-11T06:34:05.178Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-53-NB,2015-06-11T06:34:05.267Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30518691,2014-01-01,2014-12-31,ID_3,,http://regnskaber.virk.dk/19681503/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgyL2U1L2YxL2I4MTItNDk1Ny05NzRkLTVjMjc5OWQxOTQ0OA.pdf,http://regnskaber.virk.dk/19681503/ZG9rdW1lbnRsYWdlcjovLzAzLzdkL2QxLzM4L2NlLzdjNjktNDBkNy1iYjEzLWNiNGZjOTA5Mjc5Yg.xml,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i Becke Holding ApS:,PÃTEGNING PÃ ÃRSREGNSKAB:,Regnskabsklasse B,2015-04-21,2007-12-12,2015-05-31,30518691.0,20658231.0,"Vi har revideret Ã¥rsregnskabet for Becke Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Willi Becke,Becke Holding ApS,ENGELSTED PETERSEN,"Vordingborg, den 21. april 2015",,"390, Vordingborg",2014-12-31,2014-01-01,2015-04-21,NÃ¦stved,"UDTALELSE OM LEDELSESBERETNINGEN:, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vor opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5500954,indberetninger-20180424,2.5097417999999996,30518691.0,,2018-03-30T17:43:19.979Z,2015-06-11T06:34:05.178Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-53-NB,2015-06-11T06:34:05.267Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30518691,2014-01-01,2014-12-31,ID_4,,http://regnskaber.virk.dk/19681503/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgyL2U1L2YxL2I4MTItNDk1Ny05NzRkLTVjMjc5OWQxOTQ0OA.pdf,http://regnskaber.virk.dk/19681503/ZG9rdW1lbnRsYWdlcjovLzAzLzdkL2QxLzM4L2NlLzdjNjktNDBkNy1iYjEzLWNiNGZjOTA5Mjc5Yg.xml,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i Becke Holding ApS:,PÃTEGNING PÃ ÃRSREGNSKAB:,Regnskabsklasse B,2015-04-21,2007-12-12,2015-05-31,30518691.0,20658231.0,"Vi har revideret Ã¥rsregnskabet for Becke Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Willi Becke,Becke Holding ApS,ENGELSTED PETERSEN,"Vordingborg, den 21. april 2015",,"390, Vordingborg",2014-12-31,2014-01-01,2015-04-21,NÃ¦stved,"UDTALELSE OM LEDELSESBERETNINGEN:, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vor opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5500954,indberetninger-20180424,2.5097417999999996,30518691.0,,2018-03-30T17:43:19.979Z,2015-06-11T06:34:05.178Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-53-NB,2015-06-11T06:34:05.267Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30518691,2014-01-01,2014-12-31,ID_5,,http://regnskaber.virk.dk/19681503/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgyL2U1L2YxL2I4MTItNDk1Ny05NzRkLTVjMjc5OWQxOTQ0OA.pdf,http://regnskaber.virk.dk/19681503/ZG9rdW1lbnRsYWdlcjovLzAzLzdkL2QxLzM4L2NlLzdjNjktNDBkNy1iYjEzLWNiNGZjOTA5Mjc5Yg.xml,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i Becke Holding ApS:,PÃTEGNING PÃ ÃRSREGNSKAB:,Regnskabsklasse B,2015-04-21,2007-12-12,2015-05-31,30518691.0,20658231.0,"Vi har revideret Ã¥rsregnskabet for Becke Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Willi Becke,Becke Holding ApS,ENGELSTED PETERSEN,"Vordingborg, den 21. april 2015",,"390, Vordingborg",2014-12-31,2014-01-01,2015-04-21,NÃ¦stved,"UDTALELSE OM LEDELSESBERETNINGEN:, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vor opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5500954,indberetninger-20180424,2.5097417999999996,30518691.0,,2018-03-30T17:43:19.979Z,2015-06-11T06:34:05.178Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-53-NB,2015-06-11T06:34:05.267Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30518691,2014-01-01,2014-12-31,ID_6,,http://regnskaber.virk.dk/19681503/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgyL2U1L2YxL2I4MTItNDk1Ny05NzRkLTVjMjc5OWQxOTQ0OA.pdf,http://regnskaber.virk.dk/19681503/ZG9rdW1lbnRsYWdlcjovLzAzLzdkL2QxLzM4L2NlLzdjNjktNDBkNy1iYjEzLWNiNGZjOTA5Mjc5Yg.xml,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i Becke Holding ApS:,PÃTEGNING PÃ ÃRSREGNSKAB:,Regnskabsklasse B,2015-04-21,2007-12-12,2015-05-31,30518691.0,20658231.0,"Vi har revideret Ã¥rsregnskabet for Becke Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Willi Becke,Becke Holding ApS,ENGELSTED PETERSEN,"Vordingborg, den 21. april 2015",847212.0,"390, Vordingborg",2014-12-31,2014-01-01,2015-04-21,NÃ¦stved,"UDTALELSE OM LEDELSESBERETNINGEN:, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vor opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5500954,indberetninger-20180424,2.5097417999999996,30518691.0,,2018-03-30T17:43:19.979Z,2015-06-11T06:34:05.178Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-53-NB,2015-06-11T06:34:05.267Z,-37879.0,773727.0,27900.0,177097.0,885045.0,-37879.0,37833.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30518691,2014-01-01,2014-12-31,ID_8,,http://regnskaber.virk.dk/19681503/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgyL2U1L2YxL2I4MTItNDk1Ny05NzRkLTVjMjc5OWQxOTQ0OA.pdf,http://regnskaber.virk.dk/19681503/ZG9rdW1lbnRsYWdlcjovLzAzLzdkL2QxLzM4L2NlLzdjNjktNDBkNy1iYjEzLWNiNGZjOTA5Mjc5Yg.xml,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i Becke Holding ApS:,PÃTEGNING PÃ ÃRSREGNSKAB:,Regnskabsklasse B,2015-04-21,2007-12-12,2015-05-31,30518691.0,20658231.0,"Vi har revideret Ã¥rsregnskabet for Becke Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Willi Becke,Becke Holding ApS,ENGELSTED PETERSEN,"Vordingborg, den 21. april 2015",-99800.0,"390, Vordingborg",2014-12-31,2014-01-01,2015-04-21,NÃ¦stved,"UDTALELSE OM LEDELSESBERETNINGEN:, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vor opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5500954,indberetninger-20180424,2.5097417999999996,30518691.0,,2018-03-30T17:43:19.979Z,2015-06-11T06:34:05.178Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-53-NB,2015-06-11T06:34:05.267Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30518691,2014-12-31,2014-12-31,ID_16,,http://regnskaber.virk.dk/19681503/ZG9rdW1lbnRsYWdlcjovLzAzLzI1LzgyL2U1L2YxL2I4MTItNDk1Ny05NzRkLTVjMjc5OWQxOTQ0OA.pdf,http://regnskaber.virk.dk/19681503/ZG9rdW1lbnRsYWdlcjovLzAzLzdkL2QxLzM4L2NlLzdjNjktNDBkNy1iYjEzLWNiNGZjOTA5Mjc5Yg.xml,"4700, NÃ¦stved",Farvergade 9B,Til kapitalejerne i Becke Holding ApS:,PÃTEGNING PÃ ÃRSREGNSKAB:,Regnskabsklasse B,2015-04-21,2007-12-12,2015-05-31,30518691.0,20658231.0,"Vi har revideret Ã¥rsregnskabet for Becke Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Willi Becke,Becke Holding ApS,ENGELSTED PETERSEN,"Vordingborg, den 21. april 2015",,"390, Vordingborg",2014-12-31,2014-01-01,2015-04-21,NÃ¦stved,"UDTALELSE OM LEDELSESBERETNINGEN:, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vor opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5500954,indberetninger-20180424,2.5097417999999996,30518691.0,,2018-03-30T17:43:19.979Z,2015-06-11T06:34:05.178Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-53-NB,2015-06-11T06:34:05.267Z,,,,,,,,10943327.0,109013.0,125000.0,1971346.0,9425893.0,3690775.0,10943327.0,1517434.0,5281206.0,97546.0,5183660.0,8971981.0,1071549.0,78951.0,884.0,3690775.0,99800.0,5093706.0,4107387.0,1071549.0,1517434.0,1348504.0,790784.0,539436.0,81854.0,250464.0,8125.0,
