entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
11763383,2013-01-01,2013-12-31,ID_17,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8vcGRmcy8xMTc2MzM4MztBcFMxNjgzODE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDE0MDYxN18yMzAyNDVfNDE4.xml,"SÃ¦by, 9300",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",1987-11-19,2014-06-12,0.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejvind Burholt,Resuma ApS,Burholt Revision,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-02,SÃ¦by,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10013129,indberetninger-20180424,2.5097473,11763383,,2018-04-01T06:06:10.667Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-15.860,2014-06-18T22:00:00.000Z,,,,,,,
11763383,2013-01-01,2013-12-31,ID_18,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8vcGRmcy8xMTc2MzM4MztBcFMxNjgzODE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDE0MDYxN18yMzAyNDVfNDE4.xml,"SÃ¦by, 9300",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",1987-11-19,2014-06-12,0.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejvind Burholt,Resuma ApS,Burholt Revision,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-02,SÃ¦by,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10013129,indberetninger-20180424,2.5097473,11763383,,2018-04-01T06:06:10.667Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-15.860,2014-06-18T22:00:00.000Z,,,,,,,
11763383,2013-01-01,2013-12-31,ID_19,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8vcGRmcy8xMTc2MzM4MztBcFMxNjgzODE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDE0MDYxN18yMzAyNDVfNDE4.xml,"SÃ¦by, 9300",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",1987-11-19,2014-06-12,0.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejvind Burholt,Resuma ApS,Burholt Revision,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-02,SÃ¦by,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10013129,indberetninger-20180424,2.5097473,11763383,,2018-04-01T06:06:10.667Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-15.860,2014-06-18T22:00:00.000Z,,,,,,,
11763383,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8vcGRmcy8xMTc2MzM4MztBcFMxNjgzODE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDE0MDYxN18yMzAyNDVfNDE4.xml,"SÃ¦by, 9300",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",1987-11-19,2014-06-12,0.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejvind Burholt,Resuma ApS,Burholt Revision,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-02,SÃ¦by,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10013129,indberetninger-20180424,2.5097473,11763383,,2018-04-01T06:06:10.667Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-15.860,2014-06-18T22:00:00.000Z,,,,,,,Ib Jensen
11763383,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8vcGRmcy8xMTc2MzM4MztBcFMxNjgzODE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDE0MDYxN18yMzAyNDVfNDE4.xml,"SÃ¦by, 9300",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",1987-11-19,2014-06-12,0.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejvind Burholt,Resuma ApS,Burholt Revision,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-02,SÃ¦by,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10013129,indberetninger-20180424,2.5097473,11763383,,2018-04-01T06:06:10.667Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-15.860,2014-06-18T22:00:00.000Z,,,,,,,
11763383,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8vcGRmcy8xMTc2MzM4MztBcFMxNjgzODE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDE0MDYxN18yMzAyNDVfNDE4.xml,"SÃ¦by, 9300",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",1987-11-19,2014-06-12,0.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejvind Burholt,Resuma ApS,Burholt Revision,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-02,SÃ¦by,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10013129,indberetninger-20180424,2.5097473,11763383,,2018-04-01T06:06:10.667Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-15.860,2014-06-18T22:00:00.000Z,,,,,,,
11763383,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8vcGRmcy8xMTc2MzM4MztBcFMxNjgzODE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDE0MDYxN18yMzAyNDVfNDE4.xml,"SÃ¦by, 9300",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",1987-11-19,2014-06-12,0.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejvind Burholt,Resuma ApS,Burholt Revision,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-02,SÃ¦by,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10013129,indberetninger-20180424,2.5097473,11763383,,2018-04-01T06:06:10.667Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-15.860,2014-06-18T22:00:00.000Z,,,,,,,
11763383,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8vcGRmcy8xMTc2MzM4MztBcFMxNjgzODE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDE0MDYxN18yMzAyNDVfNDE4.xml,"SÃ¦by, 9300",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",1987-11-19,2014-06-12,0.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejvind Burholt,Resuma ApS,Burholt Revision,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-02,SÃ¦by,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10013129,indberetninger-20180424,2.5097473,11763383,,2018-04-01T06:06:10.667Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-15.860,2014-06-18T22:00:00.000Z,,,,,,,
11763383,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8vcGRmcy8xMTc2MzM4MztBcFMxNjgzODE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDE0MDYxN18yMzAyNDVfNDE4.xml,"SÃ¦by, 9300",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",1987-11-19,2014-06-12,0.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejvind Burholt,Resuma ApS,Burholt Revision,2558309.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-02,SÃ¦by,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10013129,indberetninger-20180424,2.5097473,11763383,,2018-04-01T06:06:10.667Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-15.860,2014-06-18T22:00:00.000Z,-15250.0,2755722.0,343705.0,178612.0,2575379.0,17070.0,
11763383,2013-01-01,2013-12-31,ID_9,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8vcGRmcy8xMTc2MzM4MztBcFMxNjgzODE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDE0MDYxN18yMzAyNDVfNDE4.xml,"SÃ¦by, 9300",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",1987-11-19,2014-06-12,0.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejvind Burholt,Resuma ApS,Burholt Revision,-49200.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-02,SÃ¦by,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10013129,indberetninger-20180424,2.5097473,11763383,,2018-04-01T06:06:10.667Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-15.860,2014-06-18T22:00:00.000Z,,,,,,,
11763383,2013-12-31,2013-12-31,ID_20,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8vcGRmcy8xMTc2MzM4MztBcFMxNjgzODE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDE0MDYxN18yMzAyNDVfNDE4.xml,"SÃ¦by, 9300",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",1987-11-19,2014-06-12,0.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ejvind Burholt,Resuma ApS,Burholt Revision,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-02,SÃ¦by,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10013129,indberetninger-20180424,2.5097473,11763383,,2018-04-01T06:06:10.667Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-15.860,2014-06-18T22:00:00.000Z,,,,,,,
