entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherInvestmentAssets,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8vcGRmcy8xMTc2MzM4MztBcFMxNjgzODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDEzMDYxMV8xNDE4MTVfNTMx.xml,"9750, ÃstervrÃ¥",Ganevej 6,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-11-19,2013-05-31,20833696.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ejvind Burholt,Ejvind Burholt,Ib Jensen,Burholt Revision,Resuma ApS,Burholt Revision,2166266.0,2012-12-31,2012-01-01,2013-05-31,SÃ¦by,DirektÃ¸r,urn:ofk:oid:10013124,indberetninger-20180424,2.5118406,11763383.0,,2018-04-02T01:12:35.605Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.433,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8vcGRmcy8xMTc2MzM4MztBcFMxNjgzODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDEzMDYxMV8xNDE4MTVfNTMx.xml,"9750, ÃstervrÃ¥",Ganevej 6,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-11-19,2013-05-31,20833696.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ejvind Burholt,Ejvind Burholt,Ib Jensen,Burholt Revision,Resuma ApS,Burholt Revision,,2012-12-31,2012-01-01,2013-05-31,SÃ¦by,DirektÃ¸r,urn:ofk:oid:10013124,indberetninger-20180424,2.5118406,11763383.0,,2018-04-02T01:12:35.605Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.433,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8vcGRmcy8xMTc2MzM4MztBcFMxNjgzODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDEzMDYxMV8xNDE4MTVfNTMx.xml,"9750, ÃstervrÃ¥",Ganevej 6,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-11-19,2013-05-31,20833696.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ejvind Burholt,Ejvind Burholt,Ib Jensen,Burholt Revision,Resuma ApS,Burholt Revision,,2012-12-31,2012-01-01,2013-05-31,SÃ¦by,DirektÃ¸r,urn:ofk:oid:10013124,indberetninger-20180424,2.5118406,11763383.0,,2018-04-02T01:12:35.605Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.433,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8vcGRmcy8xMTc2MzM4MztBcFMxNjgzODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDEzMDYxMV8xNDE4MTVfNTMx.xml,"9750, ÃstervrÃ¥",Ganevej 6,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-11-19,2013-05-31,20833696.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ejvind Burholt,Ejvind Burholt,Ib Jensen,Burholt Revision,Resuma ApS,Burholt Revision,,2012-12-31,2012-01-01,2013-05-31,SÃ¦by,DirektÃ¸r,urn:ofk:oid:10013124,indberetninger-20180424,2.5118406,11763383.0,,2018-04-02T01:12:35.605Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.433,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8vcGRmcy8xMTc2MzM4MztBcFMxNjgzODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDEzMDYxMV8xNDE4MTVfNTMx.xml,"9750, ÃstervrÃ¥",Ganevej 6,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-11-19,2013-05-31,20833696.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ejvind Burholt,Ejvind Burholt,Ib Jensen,Burholt Revision,Resuma ApS,Burholt Revision,,2012-12-31,2012-01-01,2013-05-31,SÃ¦by,DirektÃ¸r,urn:ofk:oid:10013124,indberetninger-20180424,2.5118406,11763383.0,,2018-04-02T01:12:35.605Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.433,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8vcGRmcy8xMTc2MzM4MztBcFMxNjgzODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDEzMDYxMV8xNDE4MTVfNTMx.xml,"9750, ÃstervrÃ¥",Ganevej 6,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-11-19,2013-05-31,20833696.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ejvind Burholt,Ejvind Burholt,Ib Jensen,Burholt Revision,Resuma ApS,Burholt Revision,,2012-12-31,2012-01-01,2013-05-31,SÃ¦by,DirektÃ¸r,urn:ofk:oid:10013124,indberetninger-20180424,2.5118406,11763383.0,,2018-04-02T01:12:35.605Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.433,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8vcGRmcy8xMTc2MzM4MztBcFMxNjgzODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDEzMDYxMV8xNDE4MTVfNTMx.xml,"9750, ÃstervrÃ¥",Ganevej 6,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-11-19,2013-05-31,20833696.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ejvind Burholt,Ejvind Burholt,Ib Jensen,Burholt Revision,Resuma ApS,Burholt Revision,,2012-12-31,2012-01-01,2013-05-31,SÃ¦by,DirektÃ¸r,urn:ofk:oid:10013124,indberetninger-20180424,2.5118406,11763383.0,,2018-04-02T01:12:35.605Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.433,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8vcGRmcy8xMTc2MzM4MztBcFMxNjgzODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDEzMDYxMV8xNDE4MTVfNTMx.xml,"9750, ÃstervrÃ¥",Ganevej 6,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-11-19,2013-05-31,20833696.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ejvind Burholt,Ejvind Burholt,Ib Jensen,Burholt Revision,Resuma ApS,Burholt Revision,,2012-12-31,2012-01-01,2013-05-31,SÃ¦by,DirektÃ¸r,urn:ofk:oid:10013124,indberetninger-20180424,2.5118406,11763383.0,,2018-04-02T01:12:35.605Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.433,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8vcGRmcy8xMTc2MzM4MztBcFMxNjgzODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDEzMDYxMV8xNDE4MTVfNTMx.xml,"9750, ÃstervrÃ¥",Ganevej 6,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-11-19,2013-05-31,20833696.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ejvind Burholt,Ejvind Burholt,Ib Jensen,Burholt Revision,Resuma ApS,Burholt Revision,-2166266.0,2012-12-31,2012-01-01,2013-05-31,SÃ¦by,DirektÃ¸r,urn:ofk:oid:10013124,indberetninger-20180424,2.5118406,11763383.0,,2018-04-02T01:12:35.605Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.433,2013-06-11T22:00:00.000Z,11875.0,-2021820.0,217555.0,-422050.0,-2214440.0,48174.0,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8vcGRmcy8xMTc2MzM4MztBcFMxNjgzODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDEzMDYxMV8xNDE4MTVfNTMx.xml,"9750, ÃstervrÃ¥",Ganevej 6,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-11-19,2013-05-31,20833696.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ejvind Burholt,Ejvind Burholt,Ib Jensen,Burholt Revision,Resuma ApS,Burholt Revision,48300.0,2012-12-31,2012-01-01,2013-05-31,SÃ¦by,DirektÃ¸r,urn:ofk:oid:10013124,indberetninger-20180424,2.5118406,11763383.0,,2018-04-02T01:12:35.605Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.433,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_17,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8vcGRmcy8xMTc2MzM4MztBcFMxNjgzODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDEzMDYxMV8xNDE4MTVfNTMx.xml,"9750, ÃstervrÃ¥",Ganevej 6,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-11-19,2013-05-31,20833696.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ejvind Burholt,Ejvind Burholt,Ib Jensen,Burholt Revision,Resuma ApS,Burholt Revision,,2012-12-31,2012-01-01,2013-05-31,SÃ¦by,DirektÃ¸r,urn:ofk:oid:10013124,indberetninger-20180424,2.5118406,11763383.0,,2018-04-02T01:12:35.605Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.433,2013-06-11T22:00:00.000Z,,,,,,,58059425.0,245091.0,-201000.0,1314040.0,473025.0,-52928357.0,-58059425.0,-5131068.0,52752207.0,52752207.0,56745385.0,3993178.0,595924.0,3993178.0,-48300.0,-51157207.0,-1521850.0,-5017040.0,-5131068.0,-114028.0,1068949.0
