entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,NameAndSurnameOfMemberOfExecutiveBoard
11763383,2015-01-01,2015-12-31,ID_14,,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzgxL2YxLzI4LzAxYzUtNDAxYS1hODE0LTM5ODZjNTQ2Y2RiNw.pdf,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzNmLzQ1LzdmLzBhYWQtNGQ2ZS04MTI2LTBiNDBkNjhkOWEyNg.xml,"SÃ¦by, 9300",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-01,1987-11-19,2016-06-01,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Jensen,Resuma ApS,Burholt Revision,"ÃstervrÃ¥, den 01-06-2016",2014-01-01,2014-12-31,-3084.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-01,SÃ¦by,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22739779,indberetninger-20180424,2.5118449000000003,11763383.0,,2018-03-29T11:56:50.256Z,2016-06-20T12:37:47.443Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-01-FA,2016-06-20T12:37:47.614Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
11763383,2015-01-01,2015-12-31,ID_16,,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzgxL2YxLzI4LzAxYzUtNDAxYS1hODE0LTM5ODZjNTQ2Y2RiNw.pdf,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzNmLzQ1LzdmLzBhYWQtNGQ2ZS04MTI2LTBiNDBkNjhkOWEyNg.xml,"SÃ¦by, 9300",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-01,1987-11-19,2016-06-01,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Jensen,Resuma ApS,Burholt Revision,"ÃstervrÃ¥, den 01-06-2016",2014-01-01,2014-12-31,-2999128.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-01,SÃ¦by,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22739779,indberetninger-20180424,2.5118449000000003,11763383.0,,2018-03-29T11:56:50.256Z,2016-06-20T12:37:47.443Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-01-FA,2016-06-20T12:37:47.614Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
11763383,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzgxL2YxLzI4LzAxYzUtNDAxYS1hODE0LTM5ODZjNTQ2Y2RiNw.pdf,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzNmLzQ1LzdmLzBhYWQtNGQ2ZS04MTI2LTBiNDBkNjhkOWEyNg.xml,"SÃ¦by, 9300",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-01,1987-11-19,2016-06-01,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Jensen,Resuma ApS,Burholt Revision,"ÃstervrÃ¥, den 01-06-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-01,SÃ¦by,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22739779,indberetninger-20180424,2.5118449000000003,11763383.0,,2018-03-29T11:56:50.256Z,2016-06-20T12:37:47.443Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-01-FA,2016-06-20T12:37:47.614Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
11763383,2015-01-01,2015-12-31,ID_20,,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzgxL2YxLzI4LzAxYzUtNDAxYS1hODE0LTM5ODZjNTQ2Y2RiNw.pdf,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzNmLzQ1LzdmLzBhYWQtNGQ2ZS04MTI2LTBiNDBkNjhkOWEyNg.xml,"SÃ¦by, 9300",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-01,1987-11-19,2016-06-01,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Jensen,Resuma ApS,Burholt Revision,"ÃstervrÃ¥, den 01-06-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-01,SÃ¦by,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22739779,indberetninger-20180424,2.5118449000000003,11763383.0,,2018-03-29T11:56:50.256Z,2016-06-20T12:37:47.443Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-01-FA,2016-06-20T12:37:47.614Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
11763383,2015-01-01,2015-12-31,ID_21,,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzgxL2YxLzI4LzAxYzUtNDAxYS1hODE0LTM5ODZjNTQ2Y2RiNw.pdf,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzNmLzQ1LzdmLzBhYWQtNGQ2ZS04MTI2LTBiNDBkNjhkOWEyNg.xml,"SÃ¦by, 9300",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-01,1987-11-19,2016-06-01,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Jensen,Resuma ApS,Burholt Revision,"ÃstervrÃ¥, den 01-06-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-01,SÃ¦by,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22739779,indberetninger-20180424,2.5118449000000003,11763383.0,,2018-03-29T11:56:50.256Z,2016-06-20T12:37:47.443Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-01-FA,2016-06-20T12:37:47.614Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
11763383,2015-01-01,2015-12-31,ID_22,,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzgxL2YxLzI4LzAxYzUtNDAxYS1hODE0LTM5ODZjNTQ2Y2RiNw.pdf,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzNmLzQ1LzdmLzBhYWQtNGQ2ZS04MTI2LTBiNDBkNjhkOWEyNg.xml,"SÃ¦by, 9300",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-01,1987-11-19,2016-06-01,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Jensen,Resuma ApS,Burholt Revision,"ÃstervrÃ¥, den 01-06-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-01,SÃ¦by,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22739779,indberetninger-20180424,2.5118449000000003,11763383.0,,2018-03-29T11:56:50.256Z,2016-06-20T12:37:47.443Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-01-FA,2016-06-20T12:37:47.614Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
11763383,2015-01-01,2015-12-31,ID_23,,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzgxL2YxLzI4LzAxYzUtNDAxYS1hODE0LTM5ODZjNTQ2Y2RiNw.pdf,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzNmLzQ1LzdmLzBhYWQtNGQ2ZS04MTI2LTBiNDBkNjhkOWEyNg.xml,"SÃ¦by, 9300",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-01,1987-11-19,2016-06-01,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Jensen,Resuma ApS,Burholt Revision,"ÃstervrÃ¥, den 01-06-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-01,SÃ¦by,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22739779,indberetninger-20180424,2.5118449000000003,11763383.0,,2018-03-29T11:56:50.256Z,2016-06-20T12:37:47.443Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-01-FA,2016-06-20T12:37:47.614Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
11763383,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzgxL2YxLzI4LzAxYzUtNDAxYS1hODE0LTM5ODZjNTQ2Y2RiNw.pdf,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzNmLzQ1LzdmLzBhYWQtNGQ2ZS04MTI2LTBiNDBkNjhkOWEyNg.xml,"SÃ¦by, 9300",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-01,1987-11-19,2016-06-01,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Jensen,Resuma ApS,Burholt Revision,"ÃstervrÃ¥, den 01-06-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-01,SÃ¦by,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22739779,indberetninger-20180424,2.5118449000000003,11763383.0,,2018-03-29T11:56:50.256Z,2016-06-20T12:37:47.443Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-01-FA,2016-06-20T12:37:47.614Z,,,,,,,,,,,,,,,,,,,,,,,,,,,Ib Jensen
11763383,2015-01-01,2015-12-31,ID_4,,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzgxL2YxLzI4LzAxYzUtNDAxYS1hODE0LTM5ODZjNTQ2Y2RiNw.pdf,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzNmLzQ1LzdmLzBhYWQtNGQ2ZS04MTI2LTBiNDBkNjhkOWEyNg.xml,"SÃ¦by, 9300",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-01,1987-11-19,2016-06-01,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Jensen,Resuma ApS,Burholt Revision,"ÃstervrÃ¥, den 01-06-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-01,SÃ¦by,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22739779,indberetninger-20180424,2.5118449000000003,11763383.0,,2018-03-29T11:56:50.256Z,2016-06-20T12:37:47.443Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-01-FA,2016-06-20T12:37:47.614Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
11763383,2015-01-01,2015-12-31,ID_5,,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzgxL2YxLzI4LzAxYzUtNDAxYS1hODE0LTM5ODZjNTQ2Y2RiNw.pdf,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzNmLzQ1LzdmLzBhYWQtNGQ2ZS04MTI2LTBiNDBkNjhkOWEyNg.xml,"SÃ¦by, 9300",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-01,1987-11-19,2016-06-01,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Jensen,Resuma ApS,Burholt Revision,"ÃstervrÃ¥, den 01-06-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-01,SÃ¦by,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22739779,indberetninger-20180424,2.5118449000000003,11763383.0,,2018-03-29T11:56:50.256Z,2016-06-20T12:37:47.443Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-01-FA,2016-06-20T12:37:47.614Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
