entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfEmployeeBenefitsExpense,DisclosureOfLongtermLiabilities,DisclosureOfOwnership,DisclosureOfProvisions,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherLongtermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermReceivablesFromOwnersAndManagement,ShorttermTradePayables
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8vcGRmcy8yNDk5NDI1MjtBcFMyNjIyOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8veGJybHMvWC0xM0FEOTBCNS0yMDEzMDYyN18xNTMyMDFfMjY1.xml,"HillerÃ¸d, 3400",HÃ¸gevej 12,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i TÃ¸jgÃ¥rden Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-10-13,2013-06-27,Registreret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,. HensÃ¦ttelser til udskudt skat,,54879911.0,24994252.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TÃ¸jgÃ¥rden Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸jgÃ¥rden Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Rasmusen,Hanne Budsted,Hanne Budsted,"DÃ¸ssing & Partnere, Revisionsinteressentskab",TÃ¸jgÃ¥rden Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,2012-12-31,2012-01-01,2013-06-17,HillerÃ¸d,,DirektÃ¸r,urn:ofk:oid:14838819,indberetninger-20180424,2.509757,24994252.0,,2018-04-02T09:15:41.872Z,2013-06-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.362,2013-06-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8vcGRmcy8yNDk5NDI1MjtBcFMyNjIyOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8veGJybHMvWC0xM0FEOTBCNS0yMDEzMDYyN18xNTMyMDFfMjY1.xml,"HillerÃ¸d, 3400",HÃ¸gevej 12,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i TÃ¸jgÃ¥rden Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-10-13,2013-06-27,Registreret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,. HensÃ¦ttelser til udskudt skat,,54879911.0,24994252.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TÃ¸jgÃ¥rden Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸jgÃ¥rden Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Rasmusen,Hanne Budsted,Hanne Budsted,"DÃ¸ssing & Partnere, Revisionsinteressentskab",TÃ¸jgÃ¥rden Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,2012-12-31,2012-01-01,2013-06-17,HillerÃ¸d,,DirektÃ¸r,urn:ofk:oid:14838819,indberetninger-20180424,2.509757,24994252.0,,2018-04-02T09:15:41.872Z,2013-06-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.362,2013-06-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8vcGRmcy8yNDk5NDI1MjtBcFMyNjIyOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8veGJybHMvWC0xM0FEOTBCNS0yMDEzMDYyN18xNTMyMDFfMjY1.xml,"HillerÃ¸d, 3400",HÃ¸gevej 12,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i TÃ¸jgÃ¥rden Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-10-13,2013-06-27,Registreret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,. HensÃ¦ttelser til udskudt skat,,54879911.0,24994252.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TÃ¸jgÃ¥rden Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸jgÃ¥rden Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Rasmusen,Hanne Budsted,Hanne Budsted,"DÃ¸ssing & Partnere, Revisionsinteressentskab",TÃ¸jgÃ¥rden Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,2012-12-31,2012-01-01,2013-06-17,HillerÃ¸d,,DirektÃ¸r,urn:ofk:oid:14838819,indberetninger-20180424,2.509757,24994252.0,,2018-04-02T09:15:41.872Z,2013-06-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.362,2013-06-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8vcGRmcy8yNDk5NDI1MjtBcFMyNjIyOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8veGJybHMvWC0xM0FEOTBCNS0yMDEzMDYyN18xNTMyMDFfMjY1.xml,"HillerÃ¸d, 3400",HÃ¸gevej 12,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i TÃ¸jgÃ¥rden Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-10-13,2013-06-27,Registreret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,. HensÃ¦ttelser til udskudt skat,,54879911.0,24994252.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TÃ¸jgÃ¥rden Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸jgÃ¥rden Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Rasmusen,Hanne Budsted,Hanne Budsted,"DÃ¸ssing & Partnere, Revisionsinteressentskab",TÃ¸jgÃ¥rden Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,2012-12-31,2012-01-01,2013-06-17,HillerÃ¸d,,DirektÃ¸r,urn:ofk:oid:14838819,indberetninger-20180424,2.509757,24994252.0,,2018-04-02T09:15:41.872Z,2013-06-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.362,2013-06-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8vcGRmcy8yNDk5NDI1MjtBcFMyNjIyOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8veGJybHMvWC0xM0FEOTBCNS0yMDEzMDYyN18xNTMyMDFfMjY1.xml,"HillerÃ¸d, 3400",HÃ¸gevej 12,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i TÃ¸jgÃ¥rden Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-10-13,2013-06-27,Registreret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,. HensÃ¦ttelser til udskudt skat,,54879911.0,24994252.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TÃ¸jgÃ¥rden Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸jgÃ¥rden Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Rasmusen,Hanne Budsted,Hanne Budsted,"DÃ¸ssing & Partnere, Revisionsinteressentskab",TÃ¸jgÃ¥rden Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,2012-12-31,2012-01-01,2013-06-17,HillerÃ¸d,,DirektÃ¸r,urn:ofk:oid:14838819,indberetninger-20180424,2.509757,24994252.0,,2018-04-02T09:15:41.872Z,2013-06-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.362,2013-06-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8vcGRmcy8yNDk5NDI1MjtBcFMyNjIyOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8veGJybHMvWC0xM0FEOTBCNS0yMDEzMDYyN18xNTMyMDFfMjY1.xml,"HillerÃ¸d, 3400",HÃ¸gevej 12,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i TÃ¸jgÃ¥rden Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-10-13,2013-06-27,Registreret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,. HensÃ¦ttelser til udskudt skat,,54879911.0,24994252.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TÃ¸jgÃ¥rden Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸jgÃ¥rden Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Rasmusen,Hanne Budsted,Hanne Budsted,"DÃ¸ssing & Partnere, Revisionsinteressentskab",TÃ¸jgÃ¥rden Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,2012-12-31,2012-01-01,2013-06-17,HillerÃ¸d,,DirektÃ¸r,urn:ofk:oid:14838819,indberetninger-20180424,2.509757,24994252.0,,2018-04-02T09:15:41.872Z,2013-06-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.362,2013-06-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8vcGRmcy8yNDk5NDI1MjtBcFMyNjIyOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8veGJybHMvWC0xM0FEOTBCNS0yMDEzMDYyN18xNTMyMDFfMjY1.xml,"HillerÃ¸d, 3400",HÃ¸gevej 12,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i TÃ¸jgÃ¥rden Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-10-13,2013-06-27,Registreret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,. HensÃ¦ttelser til udskudt skat,,54879911.0,24994252.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TÃ¸jgÃ¥rden Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸jgÃ¥rden Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Rasmusen,Hanne Budsted,Hanne Budsted,"DÃ¸ssing & Partnere, Revisionsinteressentskab",TÃ¸jgÃ¥rden Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,2012-12-31,2012-01-01,2013-06-17,HillerÃ¸d,,DirektÃ¸r,urn:ofk:oid:14838819,indberetninger-20180424,2.509757,24994252.0,,2018-04-02T09:15:41.872Z,2013-06-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.362,2013-06-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8vcGRmcy8yNDk5NDI1MjtBcFMyNjIyOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8veGJybHMvWC0xM0FEOTBCNS0yMDEzMDYyN18xNTMyMDFfMjY1.xml,"HillerÃ¸d, 3400",HÃ¸gevej 12,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i TÃ¸jgÃ¥rden Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-10-13,2013-06-27,Registreret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,. HensÃ¦ttelser til udskudt skat,,54879911.0,24994252.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TÃ¸jgÃ¥rden Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸jgÃ¥rden Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Rasmusen,Hanne Budsted,Hanne Budsted,"DÃ¸ssing & Partnere, Revisionsinteressentskab",TÃ¸jgÃ¥rden Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,2012-12-31,2012-01-01,2013-06-17,HillerÃ¸d,,DirektÃ¸r,urn:ofk:oid:14838819,indberetninger-20180424,2.509757,24994252.0,,2018-04-02T09:15:41.872Z,2013-06-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.362,2013-06-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8vcGRmcy8yNDk5NDI1MjtBcFMyNjIyOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8veGJybHMvWC0xM0FEOTBCNS0yMDEzMDYyN18xNTMyMDFfMjY1.xml,"HillerÃ¸d, 3400",HÃ¸gevej 12,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i TÃ¸jgÃ¥rden Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-10-13,2013-06-27,Registreret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,. HensÃ¦ttelser til udskudt skat,,54879911.0,24994252.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TÃ¸jgÃ¥rden Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸jgÃ¥rden Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Rasmusen,Hanne Budsted,Hanne Budsted,"DÃ¸ssing & Partnere, Revisionsinteressentskab",TÃ¸jgÃ¥rden Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,2012-12-31,2012-01-01,2013-06-17,HillerÃ¸d,,DirektÃ¸r,urn:ofk:oid:14838819,indberetninger-20180424,2.509757,24994252.0,,2018-04-02T09:15:41.872Z,2013-06-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.362,2013-06-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8vcGRmcy8yNDk5NDI1MjtBcFMyNjIyOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8veGJybHMvWC0xM0FEOTBCNS0yMDEzMDYyN18xNTMyMDFfMjY1.xml,"HillerÃ¸d, 3400",HÃ¸gevej 12,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i TÃ¸jgÃ¥rden Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-10-13,2013-06-27,Registreret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,. HensÃ¦ttelser til udskudt skat,,54879911.0,24994252.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TÃ¸jgÃ¥rden Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸jgÃ¥rden Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Rasmusen,Hanne Budsted,Hanne Budsted,"DÃ¸ssing & Partnere, Revisionsinteressentskab",TÃ¸jgÃ¥rden Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,2012-12-31,2012-01-01,2013-06-17,HillerÃ¸d,,DirektÃ¸r,urn:ofk:oid:14838819,indberetninger-20180424,2.509757,24994252.0,,2018-04-02T09:15:41.872Z,2013-06-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.362,2013-06-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_16,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8vcGRmcy8yNDk5NDI1MjtBcFMyNjIyOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8veGJybHMvWC0xM0FEOTBCNS0yMDEzMDYyN18xNTMyMDFfMjY1.xml,"HillerÃ¸d, 3400",HÃ¸gevej 12,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i TÃ¸jgÃ¥rden Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-10-13,2013-06-27,Registreret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,. HensÃ¦ttelser til udskudt skat,,54879911.0,24994252.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TÃ¸jgÃ¥rden Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸jgÃ¥rden Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Rasmusen,Hanne Budsted,Hanne Budsted,"DÃ¸ssing & Partnere, Revisionsinteressentskab",TÃ¸jgÃ¥rden Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,2012-12-31,2012-01-01,2013-06-17,HillerÃ¸d,,DirektÃ¸r,urn:ofk:oid:14838819,indberetninger-20180424,2.509757,24994252.0,,2018-04-02T09:15:41.872Z,2013-06-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.362,2013-06-29T22:00:00.000Z,323612.0,2824.0,-125000.0,323612.0,-270950.0,-323612.0,-52662.0,0.0,0.0,0.0,0.0,-145950.0,-52662.0,-42662.0,320788.0,275000.0,45788.0,-10000.0
