entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
36436573,2017-01-01,2017-12-31,ID_17,,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzEwLzFhLzIyL2RmMDMtNDVmYS1iZjc0LWUxMzRhNjc4MzVjYg.pdf,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2U4L2VjLzM3L2I4LzRlNjUtNGY0Mi1iODllLWUzMmNkMTY4NzkxYw.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til kapitalejerne i Pharma4ever A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-05-07,2018-05-07,2014-11-13,2018-05-27,19720705.0,36436573.0,19720705.0,mne32080,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Pharma4ever A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Britt Steen,Per RÃ¸nsholt Andresen,RevisorGÃ¥rden HolbÃ¦k,Spar Nord,Pharma4ever A/S,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",TÃ¸llÃ¸se,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-05-07,HolbÃ¦k,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25561795,indberetninger-20180424,2.5124277999999998,36436573.0,AWOm4LuT0wkEsASktE7t,2018-05-28T13:12:28.529Z,2018-05-28T13:12:13.984Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-77-PX,2018-05-28T13:12:14.280Z,,,,,,-1000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36436573,2017-01-01,2017-12-31,ID_19,,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzEwLzFhLzIyL2RmMDMtNDVmYS1iZjc0LWUxMzRhNjc4MzVjYg.pdf,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2U4L2VjLzM3L2I4LzRlNjUtNGY0Mi1iODllLWUzMmNkMTY4NzkxYw.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til kapitalejerne i Pharma4ever A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-05-07,2018-05-07,2014-11-13,2018-05-27,19720705.0,36436573.0,19720705.0,mne32080,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Pharma4ever A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Britt Steen,Per RÃ¸nsholt Andresen,RevisorGÃ¥rden HolbÃ¦k,Spar Nord,Pharma4ever A/S,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",TÃ¸llÃ¸se,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-05-07,HolbÃ¦k,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25561795,indberetninger-20180424,2.5124277999999998,36436573.0,AWOm4LuT0wkEsASktE7t,2018-05-28T13:12:28.529Z,2018-05-28T13:12:13.984Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-77-PX,2018-05-28T13:12:14.280Z,,,,,,91713.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36436573,2017-01-01,2017-12-31,ID_2,,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzEwLzFhLzIyL2RmMDMtNDVmYS1iZjc0LWUxMzRhNjc4MzVjYg.pdf,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2U4L2VjLzM3L2I4LzRlNjUtNGY0Mi1iODllLWUzMmNkMTY4NzkxYw.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til kapitalejerne i Pharma4ever A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-05-07,2018-05-07,2014-11-13,2018-05-27,19720705.0,36436573.0,19720705.0,mne32080,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Pharma4ever A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Britt Steen,Per RÃ¸nsholt Andresen,RevisorGÃ¥rden HolbÃ¦k,Spar Nord,Pharma4ever A/S,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",TÃ¸llÃ¸se,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-05-07,HolbÃ¦k,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25561795,indberetninger-20180424,2.5124277999999998,36436573.0,AWOm4LuT0wkEsASktE7t,2018-05-28T13:12:28.529Z,2018-05-28T13:12:13.984Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-77-PX,2018-05-28T13:12:14.280Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36436573,2017-01-01,2017-12-31,ID_3,,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzEwLzFhLzIyL2RmMDMtNDVmYS1iZjc0LWUxMzRhNjc4MzVjYg.pdf,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2U4L2VjLzM3L2I4LzRlNjUtNGY0Mi1iODllLWUzMmNkMTY4NzkxYw.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til kapitalejerne i Pharma4ever A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-05-07,2018-05-07,2014-11-13,2018-05-27,19720705.0,36436573.0,19720705.0,mne32080,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Pharma4ever A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Britt Steen,Per RÃ¸nsholt Andresen,RevisorGÃ¥rden HolbÃ¦k,Spar Nord,Pharma4ever A/S,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",TÃ¸llÃ¸se,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-05-07,HolbÃ¦k,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25561795,indberetninger-20180424,2.5124277999999998,36436573.0,AWOm4LuT0wkEsASktE7t,2018-05-28T13:12:28.529Z,2018-05-28T13:12:13.984Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-77-PX,2018-05-28T13:12:14.280Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36436573,2017-01-01,2017-12-31,ID_4,,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzEwLzFhLzIyL2RmMDMtNDVmYS1iZjc0LWUxMzRhNjc4MzVjYg.pdf,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2U4L2VjLzM3L2I4LzRlNjUtNGY0Mi1iODllLWUzMmNkMTY4NzkxYw.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til kapitalejerne i Pharma4ever A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-05-07,2018-05-07,2014-11-13,2018-05-27,19720705.0,36436573.0,19720705.0,mne32080,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Pharma4ever A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Britt Steen,Per RÃ¸nsholt Andresen,RevisorGÃ¥rden HolbÃ¦k,Spar Nord,Pharma4ever A/S,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",TÃ¸llÃ¸se,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-05-07,HolbÃ¦k,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25561795,indberetninger-20180424,2.5124277999999998,36436573.0,AWOm4LuT0wkEsASktE7t,2018-05-28T13:12:28.529Z,2018-05-28T13:12:13.984Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-77-PX,2018-05-28T13:12:14.280Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Per RÃ¸nsholt Andresen,Bestyrelsesmedlem/DirektÃ¸r,,
36436573,2017-01-01,2017-12-31,ID_5,,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzEwLzFhLzIyL2RmMDMtNDVmYS1iZjc0LWUxMzRhNjc4MzVjYg.pdf,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2U4L2VjLzM3L2I4LzRlNjUtNGY0Mi1iODllLWUzMmNkMTY4NzkxYw.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til kapitalejerne i Pharma4ever A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-05-07,2018-05-07,2014-11-13,2018-05-27,19720705.0,36436573.0,19720705.0,mne32080,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Pharma4ever A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Britt Steen,Per RÃ¸nsholt Andresen,RevisorGÃ¥rden HolbÃ¦k,Spar Nord,Pharma4ever A/S,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",TÃ¸llÃ¸se,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-05-07,HolbÃ¦k,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25561795,indberetninger-20180424,2.5124277999999998,36436573.0,AWOm4LuT0wkEsASktE7t,2018-05-28T13:12:28.529Z,2018-05-28T13:12:13.984Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-77-PX,2018-05-28T13:12:14.280Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bo Hejgaard Pedersen,DirektÃ¸r,,
36436573,2017-01-01,2017-12-31,ID_6,,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzEwLzFhLzIyL2RmMDMtNDVmYS1iZjc0LWUxMzRhNjc4MzVjYg.pdf,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2U4L2VjLzM3L2I4LzRlNjUtNGY0Mi1iODllLWUzMmNkMTY4NzkxYw.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til kapitalejerne i Pharma4ever A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-05-07,2018-05-07,2014-11-13,2018-05-27,19720705.0,36436573.0,19720705.0,mne32080,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Pharma4ever A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Britt Steen,Per RÃ¸nsholt Andresen,RevisorGÃ¥rden HolbÃ¦k,Spar Nord,Pharma4ever A/S,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",TÃ¸llÃ¸se,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-05-07,HolbÃ¦k,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25561795,indberetninger-20180424,2.5124277999999998,36436573.0,AWOm4LuT0wkEsASktE7t,2018-05-28T13:12:28.529Z,2018-05-28T13:12:13.984Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-77-PX,2018-05-28T13:12:14.280Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36436573,2017-01-01,2017-12-31,ID_7,,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzEwLzFhLzIyL2RmMDMtNDVmYS1iZjc0LWUxMzRhNjc4MzVjYg.pdf,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2U4L2VjLzM3L2I4LzRlNjUtNGY0Mi1iODllLWUzMmNkMTY4NzkxYw.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til kapitalejerne i Pharma4ever A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-05-07,2018-05-07,2014-11-13,2018-05-27,19720705.0,36436573.0,19720705.0,mne32080,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Pharma4ever A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Britt Steen,Per RÃ¸nsholt Andresen,RevisorGÃ¥rden HolbÃ¦k,Spar Nord,Pharma4ever A/S,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",TÃ¸llÃ¸se,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-05-07,HolbÃ¦k,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25561795,indberetninger-20180424,2.5124277999999998,36436573.0,AWOm4LuT0wkEsASktE7t,2018-05-28T13:12:28.529Z,2018-05-28T13:12:13.984Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-77-PX,2018-05-28T13:12:14.280Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Per RÃ¸nsholt Andresen,Bestyrelsesmedlem/DirektÃ¸r
36436573,2017-01-01,2017-12-31,ID_8,,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzEwLzFhLzIyL2RmMDMtNDVmYS1iZjc0LWUxMzRhNjc4MzVjYg.pdf,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2U4L2VjLzM3L2I4LzRlNjUtNGY0Mi1iODllLWUzMmNkMTY4NzkxYw.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til kapitalejerne i Pharma4ever A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-05-07,2018-05-07,2014-11-13,2018-05-27,19720705.0,36436573.0,19720705.0,mne32080,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Pharma4ever A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Britt Steen,Per RÃ¸nsholt Andresen,RevisorGÃ¥rden HolbÃ¦k,Spar Nord,Pharma4ever A/S,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",TÃ¸llÃ¸se,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-05-07,HolbÃ¦k,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25561795,indberetninger-20180424,2.5124277999999998,36436573.0,AWOm4LuT0wkEsASktE7t,2018-05-28T13:12:28.529Z,2018-05-28T13:12:13.984Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-77-PX,2018-05-28T13:12:14.280Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dorthe Andresen,Bestyrelsesformand
36436573,2017-01-01,2017-12-31,ID_9,,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzEwLzFhLzIyL2RmMDMtNDVmYS1iZjc0LWUxMzRhNjc4MzVjYg.pdf,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2U4L2VjLzM3L2I4LzRlNjUtNGY0Mi1iODllLWUzMmNkMTY4NzkxYw.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til kapitalejerne i Pharma4ever A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-05-07,2018-05-07,2014-11-13,2018-05-27,19720705.0,36436573.0,19720705.0,mne32080,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Pharma4ever A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Britt Steen,Per RÃ¸nsholt Andresen,RevisorGÃ¥rden HolbÃ¦k,Spar Nord,Pharma4ever A/S,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",TÃ¸llÃ¸se,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-05-07,HolbÃ¦k,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25561795,indberetninger-20180424,2.5124277999999998,36436573.0,AWOm4LuT0wkEsASktE7t,2018-05-28T13:12:28.529Z,2018-05-28T13:12:13.984Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-77-PX,2018-05-28T13:12:14.280Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Susanne Andersen,Bestyrelsesmedlem
36436573,2017-12-31,2017-12-31,ID_10,,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzEwLzFhLzIyL2RmMDMtNDVmYS1iZjc0LWUxMzRhNjc4MzVjYg.pdf,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2U4L2VjLzM3L2I4LzRlNjUtNGY0Mi1iODllLWUzMmNkMTY4NzkxYw.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til kapitalejerne i Pharma4ever A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-05-07,2018-05-07,2014-11-13,2018-05-27,19720705.0,36436573.0,19720705.0,mne32080,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Pharma4ever A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Britt Steen,Per RÃ¸nsholt Andresen,RevisorGÃ¥rden HolbÃ¦k,Spar Nord,Pharma4ever A/S,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",TÃ¸llÃ¸se,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-05-07,HolbÃ¦k,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25561795,indberetninger-20180424,2.5124277999999998,36436573.0,AWOm4LuT0wkEsASktE7t,2018-05-28T13:12:28.529Z,2018-05-28T13:12:13.984Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-77-PX,2018-05-28T13:12:14.280Z,,,,,,,,,,4592958.0,2856541.0,500000.0,4560357.0,0.0,1465884.0,32601.0,4592958.0,3125421.0,32601.0,3060542.0,22864.0,32601.0,800000.0,1653.0,1653.0,165884.0,3125421.0,1703816.0,0.0,212634.0,64879.0,1468318.0,,,,
