entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
30573234,2012-10-01,2013-09-30,ID_18,http://regnskaber.virk.dk/43237503/Y3ZyLmRrOi8vcGRmcy8zMDU3MzIzNDtBcFM0MDA2MzQ7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/43237503/Y3ZyLmRrOi8veGJybHMvWC01MDJBRDRCQy0yMDE0MDEzMF8xMDQ0NDBfNTA3.xml,"1612, KÃ¸benhavn V","Ved Vesterport 6, 5.",Til kapitalejerne i EG Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2007-04-30,2013-12-30,30573234.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2012 - 30-09-2013 for EG Consult ApS.,"Vi har revideret Ã¥rsregnskabet for EG Consult ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erling Gjelstrup,Nordea Bank Danmark A/S,EG Consult ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",,2013-09-30,2012-10-01,2013-12-27,KÃ¸benhavn,urn:ofk:oid:18441810,indberetninger-20180424,2.5117037,30573234.0,,2018-03-31T18:34:56.875Z,2014-01-30T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.608,2014-01-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30573234,2012-10-01,2013-09-30,ID_19,http://regnskaber.virk.dk/43237503/Y3ZyLmRrOi8vcGRmcy8zMDU3MzIzNDtBcFM0MDA2MzQ7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/43237503/Y3ZyLmRrOi8veGJybHMvWC01MDJBRDRCQy0yMDE0MDEzMF8xMDQ0NDBfNTA3.xml,"1612, KÃ¸benhavn V","Ved Vesterport 6, 5.",Til kapitalejerne i EG Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2007-04-30,2013-12-30,30573234.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2012 - 30-09-2013 for EG Consult ApS.,"Vi har revideret Ã¥rsregnskabet for EG Consult ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erling Gjelstrup,Nordea Bank Danmark A/S,EG Consult ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",,2013-09-30,2012-10-01,2013-12-27,KÃ¸benhavn,urn:ofk:oid:18441810,indberetninger-20180424,2.5117037,30573234.0,,2018-03-31T18:34:56.875Z,2014-01-30T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.608,2014-01-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30573234,2012-10-01,2013-09-30,ID_2,http://regnskaber.virk.dk/43237503/Y3ZyLmRrOi8vcGRmcy8zMDU3MzIzNDtBcFM0MDA2MzQ7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/43237503/Y3ZyLmRrOi8veGJybHMvWC01MDJBRDRCQy0yMDE0MDEzMF8xMDQ0NDBfNTA3.xml,"1612, KÃ¸benhavn V","Ved Vesterport 6, 5.",Til kapitalejerne i EG Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2007-04-30,2013-12-30,30573234.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2012 - 30-09-2013 for EG Consult ApS.,"Vi har revideret Ã¥rsregnskabet for EG Consult ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erling Gjelstrup,Nordea Bank Danmark A/S,EG Consult ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",,2013-09-30,2012-10-01,2013-12-27,KÃ¸benhavn,urn:ofk:oid:18441810,indberetninger-20180424,2.5117037,30573234.0,,2018-03-31T18:34:56.875Z,2014-01-30T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.608,2014-01-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Erling Gjelstrup
30573234,2012-10-01,2013-09-30,ID_20,http://regnskaber.virk.dk/43237503/Y3ZyLmRrOi8vcGRmcy8zMDU3MzIzNDtBcFM0MDA2MzQ7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/43237503/Y3ZyLmRrOi8veGJybHMvWC01MDJBRDRCQy0yMDE0MDEzMF8xMDQ0NDBfNTA3.xml,"1612, KÃ¸benhavn V","Ved Vesterport 6, 5.",Til kapitalejerne i EG Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2007-04-30,2013-12-30,30573234.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2012 - 30-09-2013 for EG Consult ApS.,"Vi har revideret Ã¥rsregnskabet for EG Consult ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erling Gjelstrup,Nordea Bank Danmark A/S,EG Consult ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",,2013-09-30,2012-10-01,2013-12-27,KÃ¸benhavn,urn:ofk:oid:18441810,indberetninger-20180424,2.5117037,30573234.0,,2018-03-31T18:34:56.875Z,2014-01-30T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.608,2014-01-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30573234,2012-10-01,2013-09-30,ID_3,http://regnskaber.virk.dk/43237503/Y3ZyLmRrOi8vcGRmcy8zMDU3MzIzNDtBcFM0MDA2MzQ7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/43237503/Y3ZyLmRrOi8veGJybHMvWC01MDJBRDRCQy0yMDE0MDEzMF8xMDQ0NDBfNTA3.xml,"1612, KÃ¸benhavn V","Ved Vesterport 6, 5.",Til kapitalejerne i EG Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2007-04-30,2013-12-30,30573234.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2012 - 30-09-2013 for EG Consult ApS.,"Vi har revideret Ã¥rsregnskabet for EG Consult ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erling Gjelstrup,Nordea Bank Danmark A/S,EG Consult ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",,2013-09-30,2012-10-01,2013-12-27,KÃ¸benhavn,urn:ofk:oid:18441810,indberetninger-20180424,2.5117037,30573234.0,,2018-03-31T18:34:56.875Z,2014-01-30T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.608,2014-01-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30573234,2012-10-01,2013-09-30,ID_4,http://regnskaber.virk.dk/43237503/Y3ZyLmRrOi8vcGRmcy8zMDU3MzIzNDtBcFM0MDA2MzQ7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/43237503/Y3ZyLmRrOi8veGJybHMvWC01MDJBRDRCQy0yMDE0MDEzMF8xMDQ0NDBfNTA3.xml,"1612, KÃ¸benhavn V","Ved Vesterport 6, 5.",Til kapitalejerne i EG Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2007-04-30,2013-12-30,30573234.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2012 - 30-09-2013 for EG Consult ApS.,"Vi har revideret Ã¥rsregnskabet for EG Consult ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erling Gjelstrup,Nordea Bank Danmark A/S,EG Consult ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",,2013-09-30,2012-10-01,2013-12-27,KÃ¸benhavn,urn:ofk:oid:18441810,indberetninger-20180424,2.5117037,30573234.0,,2018-03-31T18:34:56.875Z,2014-01-30T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.608,2014-01-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30573234,2012-10-01,2013-09-30,ID_5,http://regnskaber.virk.dk/43237503/Y3ZyLmRrOi8vcGRmcy8zMDU3MzIzNDtBcFM0MDA2MzQ7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/43237503/Y3ZyLmRrOi8veGJybHMvWC01MDJBRDRCQy0yMDE0MDEzMF8xMDQ0NDBfNTA3.xml,"1612, KÃ¸benhavn V","Ved Vesterport 6, 5.",Til kapitalejerne i EG Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2007-04-30,2013-12-30,30573234.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2012 - 30-09-2013 for EG Consult ApS.,"Vi har revideret Ã¥rsregnskabet for EG Consult ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erling Gjelstrup,Nordea Bank Danmark A/S,EG Consult ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",,2013-09-30,2012-10-01,2013-12-27,KÃ¸benhavn,urn:ofk:oid:18441810,indberetninger-20180424,2.5117037,30573234.0,,2018-03-31T18:34:56.875Z,2014-01-30T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.608,2014-01-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30573234,2012-10-01,2013-09-30,ID_6,http://regnskaber.virk.dk/43237503/Y3ZyLmRrOi8vcGRmcy8zMDU3MzIzNDtBcFM0MDA2MzQ7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/43237503/Y3ZyLmRrOi8veGJybHMvWC01MDJBRDRCQy0yMDE0MDEzMF8xMDQ0NDBfNTA3.xml,"1612, KÃ¸benhavn V","Ved Vesterport 6, 5.",Til kapitalejerne i EG Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2007-04-30,2013-12-30,30573234.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2012 - 30-09-2013 for EG Consult ApS.,"Vi har revideret Ã¥rsregnskabet for EG Consult ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erling Gjelstrup,Nordea Bank Danmark A/S,EG Consult ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",,2013-09-30,2012-10-01,2013-12-27,KÃ¸benhavn,urn:ofk:oid:18441810,indberetninger-20180424,2.5117037,30573234.0,,2018-03-31T18:34:56.875Z,2014-01-30T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.608,2014-01-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30573234,2012-10-01,2013-09-30,ID_7,http://regnskaber.virk.dk/43237503/Y3ZyLmRrOi8vcGRmcy8zMDU3MzIzNDtBcFM0MDA2MzQ7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/43237503/Y3ZyLmRrOi8veGJybHMvWC01MDJBRDRCQy0yMDE0MDEzMF8xMDQ0NDBfNTA3.xml,"1612, KÃ¸benhavn V","Ved Vesterport 6, 5.",Til kapitalejerne i EG Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2007-04-30,2013-12-30,30573234.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2012 - 30-09-2013 for EG Consult ApS.,"Vi har revideret Ã¥rsregnskabet for EG Consult ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erling Gjelstrup,Nordea Bank Danmark A/S,EG Consult ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",99251.0,2013-09-30,2012-10-01,2013-12-27,KÃ¸benhavn,urn:ofk:oid:18441810,indberetninger-20180424,2.5117037,30573234.0,,2018-03-31T18:34:56.875Z,2014-01-30T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.608,2014-01-30T23:00:00.000Z,34830.0,636065.0,812822.0,1401.0,1475.0,142001.0,141927.0,42750.0,,,,,,,,,,,,,,,,,,,,,,,,,
30573234,2012-10-01,2013-09-30,ID_9,http://regnskaber.virk.dk/43237503/Y3ZyLmRrOi8vcGRmcy8zMDU3MzIzNDtBcFM0MDA2MzQ7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/43237503/Y3ZyLmRrOi8veGJybHMvWC01MDJBRDRCQy0yMDE0MDEzMF8xMDQ0NDBfNTA3.xml,"1612, KÃ¸benhavn V","Ved Vesterport 6, 5.",Til kapitalejerne i EG Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2007-04-30,2013-12-30,30573234.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2012 - 30-09-2013 for EG Consult ApS.,"Vi har revideret Ã¥rsregnskabet for EG Consult ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erling Gjelstrup,Nordea Bank Danmark A/S,EG Consult ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",-96600.0,2013-09-30,2012-10-01,2013-12-27,KÃ¸benhavn,urn:ofk:oid:18441810,indberetninger-20180424,2.5117037,30573234.0,,2018-03-31T18:34:56.875Z,2014-01-30T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.608,2014-01-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30573234,2013-09-30,2013-09-30,ID_15,http://regnskaber.virk.dk/43237503/Y3ZyLmRrOi8vcGRmcy8zMDU3MzIzNDtBcFM0MDA2MzQ7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/43237503/Y3ZyLmRrOi8veGJybHMvWC01MDJBRDRCQy0yMDE0MDEzMF8xMDQ0NDBfNTA3.xml,"1612, KÃ¸benhavn V","Ved Vesterport 6, 5.",Til kapitalejerne i EG Consult ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2007-04-30,2013-12-30,30573234.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2012 - 30-09-2013 for EG Consult ApS.,"Vi har revideret Ã¥rsregnskabet for EG Consult ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erling Gjelstrup,Nordea Bank Danmark A/S,EG Consult ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",,2013-09-30,2012-10-01,2013-12-27,KÃ¸benhavn,urn:ofk:oid:18441810,indberetninger-20180424,2.5117037,30573234.0,,2018-03-31T18:34:56.875Z,2014-01-30T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.608,2014-01-30T23:00:00.000Z,,,,,,,,,573329.0,394375.0,125000.0,514045.0,274665.0,21885.0,573329.0,298664.0,37399.0,59284.0,37399.0,67847.0,9857.0,21885.0,26082.0,0.0,0.0,123583.0,298664.0,20859.0,119670.0,73300.0,136658.0,109813.0,
