entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,InvestmentsGross,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,TelephoneNumberOfAuditor,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,GrossResult,ImpairmentOfFinancialAssets,IncomeFromInvestmentsInAssociates,OtherExternalExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,RelatedEntityName,RelatedEntityRegisteredOffice,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity
32098819,2011-07-01,2011-07-01,c177,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC03NDhFRkFGOS0yMDEyMTIxM18xMTA1NDRfNDgw.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,1456  KÃ¸benhavn K,"Vestergade 8, 2",2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-05,2012-12-05,2012-12-07,32285201.0,32098819.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for Steensborg Drejer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Steensborg Drejer Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-06-30,2011-07-01,2012-12-05,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20220954,indberetninger-20180424,2.5118406,32098819.0,,2018-04-02T13:05:00.208Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-296.690,2012-12-14T23:00:00.000Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2011-07-01,2011-07-01,c195,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC03NDhFRkFGOS0yMDEyMTIxM18xMTA1NDRfNDgw.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,1456  KÃ¸benhavn K,"Vestergade 8, 2",2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-05,2012-12-05,2012-12-07,32285201.0,32098819.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for Steensborg Drejer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Steensborg Drejer Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-06-30,2011-07-01,2012-12-05,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20220954,indberetninger-20180424,2.5118406,32098819.0,,2018-04-02T13:05:00.208Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-296.690,2012-12-14T23:00:00.000Z,1307612.0,,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2011-07-01,2011-07-01,c232,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC03NDhFRkFGOS0yMDEyMTIxM18xMTA1NDRfNDgw.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,1456  KÃ¸benhavn K,"Vestergade 8, 2",2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-05,2012-12-05,2012-12-07,32285201.0,32098819.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for Steensborg Drejer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Steensborg Drejer Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,1102000.0,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-06-30,2011-07-01,2012-12-05,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20220954,indberetninger-20180424,2.5118406,32098819.0,,2018-04-02T13:05:00.208Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-296.690,2012-12-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2011-07-01,2012-06-30,c1,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC03NDhFRkFGOS0yMDEyMTIxM18xMTA1NDRfNDgw.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,1456  KÃ¸benhavn K,"Vestergade 8, 2",2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-05,2012-12-05,2012-12-07,32285201.0,32098819.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for Steensborg Drejer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Steensborg Drejer Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-06-30,2011-07-01,2012-12-05,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20220954,indberetninger-20180424,2.5118406,32098819.0,,2018-04-02T13:05:00.208Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-296.690,2012-12-14T23:00:00.000Z,,134564.0,1875.0,-56277.0,76205.0,-1875.0,207.0,134564.0,1875.0,,,,,,,,,,,,,,,,,,
32098819,2011-07-01,2012-06-30,c119,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC03NDhFRkFGOS0yMDEyMTIxM18xMTA1NDRfNDgw.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,1456  KÃ¸benhavn K,"Vestergade 8, 2",2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-05,2012-12-05,2012-12-07,32285201.0,32098819.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for Steensborg Drejer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Steensborg Drejer Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-06-30,2011-07-01,2012-12-05,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20220954,indberetninger-20180424,2.5118406,32098819.0,,2018-04-02T13:05:00.208Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-296.690,2012-12-14T23:00:00.000Z,,134564.0,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2011-07-01,2012-06-30,c196,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC03NDhFRkFGOS0yMDEyMTIxM18xMTA1NDRfNDgw.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,1456  KÃ¸benhavn K,"Vestergade 8, 2",2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-05,2012-12-05,2012-12-07,32285201.0,32098819.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for Steensborg Drejer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Steensborg Drejer Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-06-30,2011-07-01,2012-12-05,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20220954,indberetninger-20180424,2.5118406,32098819.0,,2018-04-02T13:05:00.208Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-296.690,2012-12-14T23:00:00.000Z,,134564.0,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2011-07-01,2012-06-30,c630,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC03NDhFRkFGOS0yMDEyMTIxM18xMTA1NDRfNDgw.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,1456  KÃ¸benhavn K,"Vestergade 8, 2",2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-05,2012-12-05,2012-12-07,32285201.0,32098819.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for Steensborg Drejer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Steensborg Drejer Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-06-30,2011-07-01,2012-12-05,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20220954,indberetninger-20180424,2.5118406,32098819.0,,2018-04-02T13:05:00.208Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-296.690,2012-12-14T23:00:00.000Z,,1109968.0,,,,,,,,,,,,,,,,,,,,,,,Propeople ApS,KÃ¸benhavn,
32098819,2011-07-01,2012-06-30,c632,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC03NDhFRkFGOS0yMDEyMTIxM18xMTA1NDRfNDgw.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,1456  KÃ¸benhavn K,"Vestergade 8, 2",2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-05,2012-12-05,2012-12-07,32285201.0,32098819.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for Steensborg Drejer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Steensborg Drejer Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-06-30,2011-07-01,2012-12-05,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20220954,indberetninger-20180424,2.5118406,32098819.0,,2018-04-02T13:05:00.208Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-296.690,2012-12-14T23:00:00.000Z,,888305.0,,,,,,,,,,,,,,,,,,,,,,,Propeople Group ApS,KÃ¸benhavn,
32098819,2011-07-01,2012-06-30,c70,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC03NDhFRkFGOS0yMDEyMTIxM18xMTA1NDRfNDgw.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,1456  KÃ¸benhavn K,"Vestergade 8, 2",2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-05,2012-12-05,2012-12-07,32285201.0,32098819.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for Steensborg Drejer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Steensborg Drejer Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-06-30,2011-07-01,2012-12-05,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20220954,indberetninger-20180424,2.5118406,32098819.0,,2018-04-02T13:05:00.208Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-296.690,2012-12-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2012-06-30,2012-06-30,c179,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC03NDhFRkFGOS0yMDEyMTIxM18xMTA1NDRfNDgw.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,1456  KÃ¸benhavn K,"Vestergade 8, 2",2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-05,2012-12-05,2012-12-07,32285201.0,32098819.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for Steensborg Drejer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Steensborg Drejer Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-06-30,2011-07-01,2012-12-05,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20220954,indberetninger-20180424,2.5118406,32098819.0,,2018-04-02T13:05:00.208Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-296.690,2012-12-14T23:00:00.000Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
