entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,InformationOnTypeOfSubmittedReport,InvestmentsGross,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,DisposalsOfInvestments,GrossResult,ImpairmentOfFinancialAssets,IncomeFromInvestmentsInAssociates,OtherExternalExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables
32098819,2013-06-30,2013-06-30,c743,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC05NTMzNzgyQi0yMDE0MTIxOF8xNjEyNTZfNzM3.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn K,1466.0,"1, 2.",RÃ¥dhusstrÃ¦de,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",Regnskabsklasse B,2014-12-17,2014-12-17,2014-12-18,statsautoriseret revisor,32285201.0,32098819.0,32285201.0,Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2014-06-30,2013-07-01,2014-12-17,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:20220960,indberetninger-20180424,2.5124211,32098819.0,,2018-04-01T06:10:01.621Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-303.032,2014-12-18T23:00:00.000Z,1792000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2013-07-01,2013-07-01,c199,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC05NTMzNzgyQi0yMDE0MTIxOF8xNjEyNTZfNzM3.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn K,1466.0,"1, 2.",RÃ¥dhusstrÃ¦de,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",Regnskabsklasse B,2014-12-17,2014-12-17,2014-12-18,statsautoriseret revisor,32285201.0,32098819.0,32285201.0,Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2014-06-30,2013-07-01,2014-12-17,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:20220960,indberetninger-20180424,2.5124211,32098819.0,,2018-04-01T06:10:01.621Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-303.032,2014-12-18T23:00:00.000Z,1792500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2013-07-01,2013-07-01,c248,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC05NTMzNzgyQi0yMDE0MTIxOF8xNjEyNTZfNzM3.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn K,1466.0,"1, 2.",RÃ¥dhusstrÃ¦de,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",Regnskabsklasse B,2014-12-17,2014-12-17,2014-12-18,statsautoriseret revisor,32285201.0,32098819.0,32285201.0,Ãrsrapport,1044000.0,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2014-06-30,2013-07-01,2014-12-17,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:20220960,indberetninger-20180424,2.5124211,32098819.0,,2018-04-01T06:10:01.621Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-303.032,2014-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2013-07-01,2013-07-01,c430,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC05NTMzNzgyQi0yMDE0MTIxOF8xNjEyNTZfNzM3.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn K,1466.0,"1, 2.",RÃ¥dhusstrÃ¦de,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",Regnskabsklasse B,2014-12-17,2014-12-17,2014-12-18,statsautoriseret revisor,32285201.0,32098819.0,32285201.0,Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2014-06-30,2013-07-01,2014-12-17,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:20220960,indberetninger-20180424,2.5124211,32098819.0,,2018-04-01T06:10:01.621Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-303.032,2014-12-18T23:00:00.000Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2013-07-01,2014-06-30,c1,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC05NTMzNzgyQi0yMDE0MTIxOF8xNjEyNTZfNzM3.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn K,1466.0,"1, 2.",RÃ¥dhusstrÃ¦de,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",Regnskabsklasse B,2014-12-17,2014-12-17,2014-12-18,statsautoriseret revisor,32285201.0,32098819.0,32285201.0,Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2014-06-30,2013-07-01,2014-12-17,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:20220960,indberetninger-20180424,2.5124211,32098819.0,,2018-04-01T06:10:01.621Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-303.032,2014-12-18T23:00:00.000Z,,10811653.0,,-15745.0,0.0,1234286.0,15745.0,9612761.0,10831302.0,-15745.0,19649.0,,,,,,,,,,,,,,,,,
32098819,2013-07-01,2014-06-30,c122,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC05NTMzNzgyQi0yMDE0MTIxOF8xNjEyNTZfNzM3.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn K,1466.0,"1, 2.",RÃ¥dhusstrÃ¦de,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",Regnskabsklasse B,2014-12-17,2014-12-17,2014-12-18,statsautoriseret revisor,32285201.0,32098819.0,32285201.0,Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2014-06-30,2013-07-01,2014-12-17,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:20220960,indberetninger-20180424,2.5124211,32098819.0,,2018-04-01T06:10:01.621Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-303.032,2014-12-18T23:00:00.000Z,,10811653.0,,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2013-07-01,2014-06-30,c200,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC05NTMzNzgyQi0yMDE0MTIxOF8xNjEyNTZfNzM3.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn K,1466.0,"1, 2.",RÃ¥dhusstrÃ¦de,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",Regnskabsklasse B,2014-12-17,2014-12-17,2014-12-18,statsautoriseret revisor,32285201.0,32098819.0,32285201.0,Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2014-06-30,2013-07-01,2014-12-17,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:20220960,indberetninger-20180424,2.5124211,32098819.0,,2018-04-01T06:10:01.621Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-303.032,2014-12-18T23:00:00.000Z,,10811653.0,,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2013-07-01,2014-06-30,c249,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC05NTMzNzgyQi0yMDE0MTIxOF8xNjEyNTZfNzM3.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn K,1466.0,"1, 2.",RÃ¥dhusstrÃ¦de,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",Regnskabsklasse B,2014-12-17,2014-12-17,2014-12-18,statsautoriseret revisor,32285201.0,32098819.0,32285201.0,Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2014-06-30,2013-07-01,2014-12-17,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:20220960,indberetninger-20180424,2.5124211,32098819.0,,2018-04-01T06:10:01.621Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-303.032,2014-12-18T23:00:00.000Z,,,532440.0,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2013-07-01,2014-06-30,c71,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC05NTMzNzgyQi0yMDE0MTIxOF8xNjEyNTZfNzM3.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn K,1466.0,"1, 2.",RÃ¥dhusstrÃ¦de,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",Regnskabsklasse B,2014-12-17,2014-12-17,2014-12-18,statsautoriseret revisor,32285201.0,32098819.0,32285201.0,Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2014-06-30,2013-07-01,2014-12-17,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:20220960,indberetninger-20180424,2.5124211,32098819.0,,2018-04-01T06:10:01.621Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-303.032,2014-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2013-07-01,2014-06-30,c88,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC05NTMzNzgyQi0yMDE0MTIxOF8xNjEyNTZfNzM3.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn K,1466.0,"1, 2.",RÃ¥dhusstrÃ¦de,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",Regnskabsklasse B,2014-12-17,2014-12-17,2014-12-18,statsautoriseret revisor,32285201.0,32098819.0,32285201.0,Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2014-06-30,2013-07-01,2014-12-17,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:20220960,indberetninger-20180424,2.5124211,32098819.0,,2018-04-01T06:10:01.621Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-303.032,2014-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2014-06-30,2014-06-30,c183,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC05NTMzNzgyQi0yMDE0MTIxOF8xNjEyNTZfNzM3.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn K,1466.0,"1, 2.",RÃ¥dhusstrÃ¦de,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",Regnskabsklasse B,2014-12-17,2014-12-17,2014-12-18,statsautoriseret revisor,32285201.0,32098819.0,32285201.0,Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2014-06-30,2013-07-01,2014-12-17,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:20220960,indberetninger-20180424,2.5124211,32098819.0,,2018-04-01T06:10:01.621Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-303.032,2014-12-18T23:00:00.000Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2014-06-30,2014-06-30,c201,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC05NTMzNzgyQi0yMDE0MTIxOF8xNjEyNTZfNzM3.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn K,1466.0,"1, 2.",RÃ¥dhusstrÃ¦de,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",Regnskabsklasse B,2014-12-17,2014-12-17,2014-12-18,statsautoriseret revisor,32285201.0,32098819.0,32285201.0,Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2014-06-30,2013-07-01,2014-12-17,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:20220960,indberetninger-20180424,2.5124211,32098819.0,,2018-04-01T06:10:01.621Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-303.032,2014-12-18T23:00:00.000Z,12604153.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2014-06-30,2014-06-30,c250,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC05NTMzNzgyQi0yMDE0MTIxOF8xNjEyNTZfNzM3.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn K,1466.0,"1, 2.",RÃ¥dhusstrÃ¦de,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",Regnskabsklasse B,2014-12-17,2014-12-17,2014-12-18,statsautoriseret revisor,32285201.0,32098819.0,32285201.0,Ãrsrapport,511560.0,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2014-06-30,2013-07-01,2014-12-17,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:20220960,indberetninger-20180424,2.5124211,32098819.0,,2018-04-01T06:10:01.621Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-303.032,2014-12-18T23:00:00.000Z,,,,,,,,,,,,511560.0,,,,,,,,,,,,,,,,
32098819,2014-06-30,2014-06-30,c6,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC05NTMzNzgyQi0yMDE0MTIxOF8xNjEyNTZfNzM3.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn K,1466.0,"1, 2.",RÃ¥dhusstrÃ¦de,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",Regnskabsklasse B,2014-12-17,2014-12-17,2014-12-18,statsautoriseret revisor,32285201.0,32098819.0,32285201.0,Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2014-06-30,2013-07-01,2014-12-17,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:20220960,indberetninger-20180424,2.5124211,32098819.0,,2018-04-01T06:10:01.621Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-303.032,2014-12-18T23:00:00.000Z,12729153.0,,,,,,,,,,,10213529.0,12749037.0,2118383.0,125000.0,2535508.0,12749037.0,19884.0,511560.0,10213529.0,683666.0,9018303.0,15000.0,417125.0,12604153.0,19884.0,417125.0,4884.0
