entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AdditionsToInvestments,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,RevaluationsOfInvestmentsOfTheYear,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,DisposalsOfInvestments,GrossProfitLoss,ImpairmentOfFinancialAssets,IncomeFromInvestmentsInAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,AccumulatedRevaluationsOfInvestments,RelatedEntityLegalForm,RelatedEntityName,RelatedEntityRegisteredOffice,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity
32098819,2017-06-30,2017-06-30,c727,,http://regnskaber.virk.dk/91889023/ZG9rdW1lbnRsYWdlcjovLzAzL2ZiLzBjLzQwLzg1LzlmOWUtNDcyNS04ZmNlLWQ3Yzc3M2E1NmJhMg.pdf,http://regnskaber.virk.dk/91889023/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2JjL2EzLzAzL2U4M2MtNGI0ZC04NzllLTcxOWI1ZDMzNmNhYQ.xml,266227.0,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,DragÃ¸r,2791.0,48.0,Ãresunds Alle,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-11-26,2018-11-26,2018-11-26,statsautoriseret revisor,32285201.0,32098819.0,32285201.0,mne32165,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Steensborg Drejer Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",DragÃ¸r,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,-261952.0,2018-11-26,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:26407754,indberetninger-20180424,2.5097417999999996,32098819.0,AWdzxiBset7j816DxRZc,2018-12-03T11:13:50.303Z,2018-12-03T11:13:41.444Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EH-22-DN,2018-12-03T11:13:41.758Z,2780637.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2017-07-01,2017-07-01,c133,,http://regnskaber.virk.dk/91889023/ZG9rdW1lbnRsYWdlcjovLzAzL2ZiLzBjLzQwLzg1LzlmOWUtNDcyNS04ZmNlLWQ3Yzc3M2E1NmJhMg.pdf,http://regnskaber.virk.dk/91889023/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2JjL2EzLzAzL2U4M2MtNGI0ZC04NzllLTcxOWI1ZDMzNmNhYQ.xml,266227.0,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,DragÃ¸r,2791.0,48.0,Ãresunds Alle,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-11-26,2018-11-26,2018-11-26,statsautoriseret revisor,32285201.0,32098819.0,32285201.0,mne32165,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Steensborg Drejer Holding ApS.,Ãrsrapport,575976.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",DragÃ¸r,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,-261952.0,2018-11-26,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:26407754,indberetninger-20180424,2.5097417999999996,32098819.0,AWdzxiBset7j816DxRZc,2018-12-03T11:13:50.303Z,2018-12-03T11:13:41.444Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EH-22-DN,2018-12-03T11:13:41.758Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-182976.0,,,,
32098819,2017-07-01,2017-07-01,c177,,http://regnskaber.virk.dk/91889023/ZG9rdW1lbnRsYWdlcjovLzAzL2ZiLzBjLzQwLzg1LzlmOWUtNDcyNS04ZmNlLWQ3Yzc3M2E1NmJhMg.pdf,http://regnskaber.virk.dk/91889023/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2JjL2EzLzAzL2U4M2MtNGI0ZC04NzllLTcxOWI1ZDMzNmNhYQ.xml,266227.0,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,DragÃ¸r,2791.0,48.0,Ãresunds Alle,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-11-26,2018-11-26,2018-11-26,statsautoriseret revisor,32285201.0,32098819.0,32285201.0,mne32165,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Steensborg Drejer Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",DragÃ¸r,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,-261952.0,2018-11-26,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:26407754,indberetninger-20180424,2.5097417999999996,32098819.0,AWdzxiBset7j816DxRZc,2018-12-03T11:13:50.303Z,2018-12-03T11:13:41.444Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EH-22-DN,2018-12-03T11:13:41.758Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2017-07-01,2017-07-01,c195,,http://regnskaber.virk.dk/91889023/ZG9rdW1lbnRsYWdlcjovLzAzL2ZiLzBjLzQwLzg1LzlmOWUtNDcyNS04ZmNlLWQ3Yzc3M2E1NmJhMg.pdf,http://regnskaber.virk.dk/91889023/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2JjL2EzLzAzL2U4M2MtNGI0ZC04NzllLTcxOWI1ZDMzNmNhYQ.xml,266227.0,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,DragÃ¸r,2791.0,48.0,Ãresunds Alle,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-11-26,2018-11-26,2018-11-26,statsautoriseret revisor,32285201.0,32098819.0,32285201.0,mne32165,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Steensborg Drejer Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",DragÃ¸r,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,-261952.0,2018-11-26,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:26407754,indberetninger-20180424,2.5097417999999996,32098819.0,AWdzxiBset7j816DxRZc,2018-12-03T11:13:50.303Z,2018-12-03T11:13:41.444Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EH-22-DN,2018-12-03T11:13:41.758Z,2780636.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2017-07-01,2017-07-01,c232,,http://regnskaber.virk.dk/91889023/ZG9rdW1lbnRsYWdlcjovLzAzL2ZiLzBjLzQwLzg1LzlmOWUtNDcyNS04ZmNlLWQ3Yzc3M2E1NmJhMg.pdf,http://regnskaber.virk.dk/91889023/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2JjL2EzLzAzL2U4M2MtNGI0ZC04NzllLTcxOWI1ZDMzNmNhYQ.xml,266227.0,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,DragÃ¸r,2791.0,48.0,Ãresunds Alle,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-11-26,2018-11-26,2018-11-26,statsautoriseret revisor,32285201.0,32098819.0,32285201.0,mne32165,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Steensborg Drejer Holding ApS.,Ãrsrapport,661560.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",DragÃ¸r,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,-261952.0,2018-11-26,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:26407754,indberetninger-20180424,2.5097417999999996,32098819.0,AWdzxiBset7j816DxRZc,2018-12-03T11:13:50.303Z,2018-12-03T11:13:41.444Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EH-22-DN,2018-12-03T11:13:41.758Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2017-07-01,2018-06-30,c1,,http://regnskaber.virk.dk/91889023/ZG9rdW1lbnRsYWdlcjovLzAzL2ZiLzBjLzQwLzg1LzlmOWUtNDcyNS04ZmNlLWQ3Yzc3M2E1NmJhMg.pdf,http://regnskaber.virk.dk/91889023/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2JjL2EzLzAzL2U4M2MtNGI0ZC04NzllLTcxOWI1ZDMzNmNhYQ.xml,266227.0,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,DragÃ¸r,2791.0,48.0,Ãresunds Alle,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-11-26,2018-11-26,2018-11-26,statsautoriseret revisor,32285201.0,32098819.0,32285201.0,mne32165,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Steensborg Drejer Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",DragÃ¸r,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,-261952.0,2018-11-26,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:26407754,indberetninger-20180424,2.5097417999999996,32098819.0,AWdzxiBset7j816DxRZc,2018-12-03T11:13:50.303Z,2018-12-03T11:13:41.444Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EH-22-DN,2018-12-03T11:13:41.758Z,,5711367.0,,-41646.0,-5994173.0,0.0,261952.0,20792.0,5711367.0,-41646.0,0.0,,,,,,,,,,,,,,,,,,,,,,
32098819,2017-07-01,2018-06-30,c119,,http://regnskaber.virk.dk/91889023/ZG9rdW1lbnRsYWdlcjovLzAzL2ZiLzBjLzQwLzg1LzlmOWUtNDcyNS04ZmNlLWQ3Yzc3M2E1NmJhMg.pdf,http://regnskaber.virk.dk/91889023/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2JjL2EzLzAzL2U4M2MtNGI0ZC04NzllLTcxOWI1ZDMzNmNhYQ.xml,266227.0,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,DragÃ¸r,2791.0,48.0,Ãresunds Alle,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-11-26,2018-11-26,2018-11-26,statsautoriseret revisor,32285201.0,32098819.0,32285201.0,mne32165,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Steensborg Drejer Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",DragÃ¸r,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,-261952.0,2018-11-26,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:26407754,indberetninger-20180424,2.5097417999999996,32098819.0,AWdzxiBset7j816DxRZc,2018-12-03T11:13:50.303Z,2018-12-03T11:13:41.444Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EH-22-DN,2018-12-03T11:13:41.758Z,,5711367.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2017-07-01,2018-06-30,c134,,http://regnskaber.virk.dk/91889023/ZG9rdW1lbnRsYWdlcjovLzAzL2ZiLzBjLzQwLzg1LzlmOWUtNDcyNS04ZmNlLWQ3Yzc3M2E1NmJhMg.pdf,http://regnskaber.virk.dk/91889023/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2JjL2EzLzAzL2U4M2MtNGI0ZC04NzllLTcxOWI1ZDMzNmNhYQ.xml,266227.0,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,DragÃ¸r,2791.0,48.0,Ãresunds Alle,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-11-26,2018-11-26,2018-11-26,statsautoriseret revisor,32285201.0,32098819.0,32285201.0,mne32165,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Steensborg Drejer Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",DragÃ¸r,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,-261952.0,2018-11-26,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:26407754,indberetninger-20180424,2.5097417999999996,32098819.0,AWdzxiBset7j816DxRZc,2018-12-03T11:13:50.303Z,2018-12-03T11:13:41.444Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EH-22-DN,2018-12-03T11:13:41.758Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2017-07-01,2018-06-30,c196,,http://regnskaber.virk.dk/91889023/ZG9rdW1lbnRsYWdlcjovLzAzL2ZiLzBjLzQwLzg1LzlmOWUtNDcyNS04ZmNlLWQ3Yzc3M2E1NmJhMg.pdf,http://regnskaber.virk.dk/91889023/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2JjL2EzLzAzL2U4M2MtNGI0ZC04NzllLTcxOWI1ZDMzNmNhYQ.xml,266227.0,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,DragÃ¸r,2791.0,48.0,Ãresunds Alle,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-11-26,2018-11-26,2018-11-26,statsautoriseret revisor,32285201.0,32098819.0,32285201.0,mne32165,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Steensborg Drejer Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",DragÃ¸r,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,-261952.0,2018-11-26,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:26407754,indberetninger-20180424,2.5097417999999996,32098819.0,AWdzxiBset7j816DxRZc,2018-12-03T11:13:50.303Z,2018-12-03T11:13:41.444Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EH-22-DN,2018-12-03T11:13:41.758Z,,5711367.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2017-07-01,2018-06-30,c233,,http://regnskaber.virk.dk/91889023/ZG9rdW1lbnRsYWdlcjovLzAzL2ZiLzBjLzQwLzg1LzlmOWUtNDcyNS04ZmNlLWQ3Yzc3M2E1NmJhMg.pdf,http://regnskaber.virk.dk/91889023/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2JjL2EzLzAzL2U4M2MtNGI0ZC04NzllLTcxOWI1ZDMzNmNhYQ.xml,266227.0,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,DragÃ¸r,2791.0,48.0,Ãresunds Alle,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",2018-11-26,2018-11-26,2018-11-26,statsautoriseret revisor,32285201.0,32098819.0,32285201.0,mne32165,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Steensborg Drejer Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",DragÃ¸r,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,-261952.0,2018-11-26,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:26407754,indberetninger-20180424,2.5097417999999996,32098819.0,AWdzxiBset7j816DxRZc,2018-12-03T11:13:50.303Z,2018-12-03T11:13:41.444Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EH-22-DN,2018-12-03T11:13:41.758Z,,,661560.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
