entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdjustmentsForCurrentTaxOfPriorPeriod,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InterestExpenseAssignedToGroupEnterprises,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherInterestExpenses,OtherOperatingExpenses,PlaceOfSignatureOfStatement,PostemploymentBenefitExpense,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermPayablesToGroupEnterprises,NoncurrentAssets,NumberOfEmployees,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,InvestmentsGross,NameOfAuditFirm,TypeOfAuditorAssistance,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,AdditionsToPropertyPlantAndEquipment,DepreciationOfPropertyPlantAndEquipment
29825521,2016-01-01,2016-12-31,c10,,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzkyLzIzLzRlL2IyZGUtNDgxYi05NDY5LWQ5Y2YyNGFkNTkwZA.pdf,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2MxLzk1LzU5LzU1ODAtNGU2Zi1iZGQ5LWZlYmQzYjkxNzYzYw.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,9940 LÃ¦sÃ¸,HornfiskrÃ¸nvej 3,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i LÃ¦sÃ¸ Salt A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-03-03,2006-12-13,2017-05-08,,Statsautoriseret revisor,,,20222670.0,29825521.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LÃ¦sÃ¸ Salt A/S.,Ãrsrapport,,1430700.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Jeppe Ladefoged,Jeppe Ladefoged,Nordjyske Bank A/S,LÃ¦sÃ¸ Salt A/S,BDO Statsautoriseret revisionsaktieselskab,,,,Byrum,,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,LÃ¦sÃ¸,2016-12-31,2016-01-01,true,2017-03-03,SÃ¦by,,,,urn:ofk:oid:23882593,indberetninger-20180424,2.5117297,29825521.0,,2018-03-28T02:33:35.289Z,2017-05-17T13:38:04.634Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-42-QR,2017-05-17T13:38:04.821Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jonas Erik Kjellberg,Formand,,
29825521,2016-01-01,2016-12-31,c11,,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzkyLzIzLzRlL2IyZGUtNDgxYi05NDY5LWQ5Y2YyNGFkNTkwZA.pdf,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2MxLzk1LzU5LzU1ODAtNGU2Zi1iZGQ5LWZlYmQzYjkxNzYzYw.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,9940 LÃ¦sÃ¸,HornfiskrÃ¸nvej 3,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i LÃ¦sÃ¸ Salt A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-03-03,2006-12-13,2017-05-08,,Statsautoriseret revisor,,,20222670.0,29825521.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LÃ¦sÃ¸ Salt A/S.,Ãrsrapport,,1430700.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Jeppe Ladefoged,Jeppe Ladefoged,Nordjyske Bank A/S,LÃ¦sÃ¸ Salt A/S,BDO Statsautoriseret revisionsaktieselskab,,,,Byrum,,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,LÃ¦sÃ¸,2016-12-31,2016-01-01,true,2017-03-03,SÃ¦by,,,,urn:ofk:oid:23882593,indberetninger-20180424,2.5117297,29825521.0,,2018-03-28T02:33:35.289Z,2017-05-17T13:38:04.634Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-42-QR,2017-05-17T13:38:04.821Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Henrik Friis Autzen,,,
29825521,2016-01-01,2016-12-31,c12,,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzkyLzIzLzRlL2IyZGUtNDgxYi05NDY5LWQ5Y2YyNGFkNTkwZA.pdf,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2MxLzk1LzU5LzU1ODAtNGU2Zi1iZGQ5LWZlYmQzYjkxNzYzYw.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,9940 LÃ¦sÃ¸,HornfiskrÃ¸nvej 3,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i LÃ¦sÃ¸ Salt A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-03-03,2006-12-13,2017-05-08,,Statsautoriseret revisor,,,20222670.0,29825521.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LÃ¦sÃ¸ Salt A/S.,Ãrsrapport,,1430700.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Jeppe Ladefoged,Jeppe Ladefoged,Nordjyske Bank A/S,LÃ¦sÃ¸ Salt A/S,BDO Statsautoriseret revisionsaktieselskab,,,,Byrum,,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,LÃ¦sÃ¸,2016-12-31,2016-01-01,true,2017-03-03,SÃ¦by,,,,urn:ofk:oid:23882593,indberetninger-20180424,2.5117297,29825521.0,,2018-03-28T02:33:35.289Z,2017-05-17T13:38:04.634Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-42-QR,2017-05-17T13:38:04.821Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Claus Nikolaj Pedersen,,,
29825521,2016-01-01,2016-12-31,c13,,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzkyLzIzLzRlL2IyZGUtNDgxYi05NDY5LWQ5Y2YyNGFkNTkwZA.pdf,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2MxLzk1LzU5LzU1ODAtNGU2Zi1iZGQ5LWZlYmQzYjkxNzYzYw.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,9940 LÃ¦sÃ¸,HornfiskrÃ¸nvej 3,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i LÃ¦sÃ¸ Salt A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-03-03,2006-12-13,2017-05-08,,Statsautoriseret revisor,,,20222670.0,29825521.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LÃ¦sÃ¸ Salt A/S.,Ãrsrapport,,1430700.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Jeppe Ladefoged,Jeppe Ladefoged,Nordjyske Bank A/S,LÃ¦sÃ¸ Salt A/S,BDO Statsautoriseret revisionsaktieselskab,,,,Byrum,,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,LÃ¦sÃ¸,2016-12-31,2016-01-01,true,2017-03-03,SÃ¦by,,,,urn:ofk:oid:23882593,indberetninger-20180424,2.5117297,29825521.0,,2018-03-28T02:33:35.289Z,2017-05-17T13:38:04.634Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-42-QR,2017-05-17T13:38:04.821Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poul Christensen,,,
29825521,2016-01-01,2016-12-31,c14,,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzkyLzIzLzRlL2IyZGUtNDgxYi05NDY5LWQ5Y2YyNGFkNTkwZA.pdf,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2MxLzk1LzU5LzU1ODAtNGU2Zi1iZGQ5LWZlYmQzYjkxNzYzYw.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,9940 LÃ¦sÃ¸,HornfiskrÃ¸nvej 3,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i LÃ¦sÃ¸ Salt A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-03-03,2006-12-13,2017-05-08,,Statsautoriseret revisor,,,20222670.0,29825521.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LÃ¦sÃ¸ Salt A/S.,Ãrsrapport,,1430700.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Jeppe Ladefoged,Jeppe Ladefoged,Nordjyske Bank A/S,LÃ¦sÃ¸ Salt A/S,BDO Statsautoriseret revisionsaktieselskab,,,,Byrum,,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,LÃ¦sÃ¸,2016-12-31,2016-01-01,true,2017-03-03,SÃ¦by,,,,urn:ofk:oid:23882593,indberetninger-20180424,2.5117297,29825521.0,,2018-03-28T02:33:35.289Z,2017-05-17T13:38:04.634Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-42-QR,2017-05-17T13:38:04.821Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jens Morten Hansen,,,
29825521,2016-01-01,2016-12-31,c15,,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzkyLzIzLzRlL2IyZGUtNDgxYi05NDY5LWQ5Y2YyNGFkNTkwZA.pdf,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2MxLzk1LzU5LzU1ODAtNGU2Zi1iZGQ5LWZlYmQzYjkxNzYzYw.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,9940 LÃ¦sÃ¸,HornfiskrÃ¸nvej 3,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i LÃ¦sÃ¸ Salt A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-03-03,2006-12-13,2017-05-08,,Statsautoriseret revisor,,,20222670.0,29825521.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LÃ¦sÃ¸ Salt A/S.,Ãrsrapport,,1430700.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Jeppe Ladefoged,Jeppe Ladefoged,Nordjyske Bank A/S,LÃ¦sÃ¸ Salt A/S,BDO Statsautoriseret revisionsaktieselskab,,,,Byrum,,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,LÃ¦sÃ¸,2016-12-31,2016-01-01,true,2017-03-03,SÃ¦by,,,,urn:ofk:oid:23882593,indberetninger-20180424,2.5117297,29825521.0,,2018-03-28T02:33:35.289Z,2017-05-17T13:38:04.634Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-42-QR,2017-05-17T13:38:04.821Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Steinunn Eyjolfsdottir Larsen,Medarbejdervalgt,,
29825521,2016-01-01,2016-12-31,c362,,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzkyLzIzLzRlL2IyZGUtNDgxYi05NDY5LWQ5Y2YyNGFkNTkwZA.pdf,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2MxLzk1LzU5LzU1ODAtNGU2Zi1iZGQ5LWZlYmQzYjkxNzYzYw.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,9940 LÃ¦sÃ¸,HornfiskrÃ¸nvej 3,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i LÃ¦sÃ¸ Salt A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-03-03,2006-12-13,2017-05-08,,Statsautoriseret revisor,,,20222670.0,29825521.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LÃ¦sÃ¸ Salt A/S.,Ãrsrapport,,1430700.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Jeppe Ladefoged,Jeppe Ladefoged,Nordjyske Bank A/S,LÃ¦sÃ¸ Salt A/S,BDO Statsautoriseret revisionsaktieselskab,,,,Byrum,,2015-01-01,2015-12-31,231558.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,LÃ¦sÃ¸,2016-12-31,2016-01-01,true,2017-03-03,SÃ¦by,,,,urn:ofk:oid:23882593,indberetninger-20180424,2.5117297,29825521.0,,2018-03-28T02:33:35.289Z,2017-05-17T13:38:04.634Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-42-QR,2017-05-17T13:38:04.821Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29825521,2016-01-01,2016-12-31,c41,,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzkyLzIzLzRlL2IyZGUtNDgxYi05NDY5LWQ5Y2YyNGFkNTkwZA.pdf,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2MxLzk1LzU5LzU1ODAtNGU2Zi1iZGQ5LWZlYmQzYjkxNzYzYw.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,9940 LÃ¦sÃ¸,HornfiskrÃ¸nvej 3,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i LÃ¦sÃ¸ Salt A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-03-03,2006-12-13,2017-05-08,,Statsautoriseret revisor,,,20222670.0,29825521.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LÃ¦sÃ¸ Salt A/S.,Ãrsrapport,,1430700.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Jeppe Ladefoged,Jeppe Ladefoged,Nordjyske Bank A/S,LÃ¦sÃ¸ Salt A/S,BDO Statsautoriseret revisionsaktieselskab,,,,Byrum,,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,LÃ¦sÃ¸,2016-12-31,2016-01-01,true,2017-03-03,SÃ¦by,,,,urn:ofk:oid:23882593,indberetninger-20180424,2.5117297,29825521.0,,2018-03-28T02:33:35.289Z,2017-05-17T13:38:04.634Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-42-QR,2017-05-17T13:38:04.821Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,,,,,
29825521,2016-01-01,2016-12-31,c538,,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzkyLzIzLzRlL2IyZGUtNDgxYi05NDY5LWQ5Y2YyNGFkNTkwZA.pdf,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2MxLzk1LzU5LzU1ODAtNGU2Zi1iZGQ5LWZlYmQzYjkxNzYzYw.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,9940 LÃ¦sÃ¸,HornfiskrÃ¸nvej 3,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i LÃ¦sÃ¸ Salt A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-03-03,2006-12-13,2017-05-08,,Statsautoriseret revisor,,,20222670.0,29825521.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LÃ¦sÃ¸ Salt A/S.,Ãrsrapport,,1430700.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Jeppe Ladefoged,Jeppe Ladefoged,Nordjyske Bank A/S,LÃ¦sÃ¸ Salt A/S,BDO Statsautoriseret revisionsaktieselskab,,,,Byrum,,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,LÃ¦sÃ¸,2016-12-31,2016-01-01,true,2017-03-03,SÃ¦by,,,,urn:ofk:oid:23882593,indberetninger-20180424,2.5117297,29825521.0,,2018-03-28T02:33:35.289Z,2017-05-17T13:38:04.634Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-42-QR,2017-05-17T13:38:04.821Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,208301.0
29825521,2016-01-01,2016-12-31,c550,,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzkyLzIzLzRlL2IyZGUtNDgxYi05NDY5LWQ5Y2YyNGFkNTkwZA.pdf,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2MxLzk1LzU5LzU1ODAtNGU2Zi1iZGQ5LWZlYmQzYjkxNzYzYw.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,9940 LÃ¦sÃ¸,HornfiskrÃ¸nvej 3,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i LÃ¦sÃ¸ Salt A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-03-03,2006-12-13,2017-05-08,,Statsautoriseret revisor,,,20222670.0,29825521.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LÃ¦sÃ¸ Salt A/S.,Ãrsrapport,,1430700.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Jeppe Ladefoged,Jeppe Ladefoged,Nordjyske Bank A/S,LÃ¦sÃ¸ Salt A/S,BDO Statsautoriseret revisionsaktieselskab,,,,Byrum,,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,LÃ¦sÃ¸,2016-12-31,2016-01-01,true,2017-03-03,SÃ¦by,,,,urn:ofk:oid:23882593,indberetninger-20180424,2.5117297,29825521.0,,2018-03-28T02:33:35.289Z,2017-05-17T13:38:04.634Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-42-QR,2017-05-17T13:38:04.821Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231961.0,312411.0
