entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdjustmentsForCurrentTaxOfPriorPeriod,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InterestExpenseAssignedToGroupEnterprises,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,PlaceOfSignatureOfStatement,PostemploymentBenefitExpense,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermPayablesToGroupEnterprises,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,InvestmentsGross,NameOfAuditFirm,TypeOfAuditorAssistance,AdditionsToPropertyPlantAndEquipment,DepreciationOfPropertyPlantAndEquipment,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
29825521,2017-01-01,2017-12-31,c254,,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2FlLzc1LzhhLzA0ZDItNDAzYi1iYTE5LTZjN2FlZmQ5ZGQ5Ng.pdf,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzLzRkLzYwL2RjL2Q1LzNiMzgtNGEzMS1iZmQ1LWJmOTg5ZDUwZGRjNg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,9940 LÃ¦sÃ¸,HornfiskrÃ¸nvej 3,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i LÃ¦sÃ¸ Salt A/S,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-03-13,2006-12-13,2018-03-28,,Statsautoriseret revisor,,,20222670.0,29825521.0,20222670.0,mne19688,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for LÃ¦sÃ¸ Salt A/S.,Ãrsrapport,,1430700.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Tobias B. Johansen,Jeppe Ladefoged,Nordjyske Bank A/S,LÃ¦sÃ¸ Salt A/S,BDO Statsautoriseret revisionsaktieselskab,,,,Byrum,,2016-01-01,2016-12-31,-223718.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,LÃ¦sÃ¸,2017-12-31,2017-01-01,true,2018-03-13,SÃ¦by,,,,urn:ofk:oid:25376423,indberetninger-20180424,2.5118406,29825521.0,AWMVr7mDx8uVRSOdgGYP,2018-04-30T08:34:35.138Z,2018-04-30T08:33:44.695Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AK-11-QF,2018-04-30T08:33:44.957Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29825521,2017-01-01,2017-12-31,c305,,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2FlLzc1LzhhLzA0ZDItNDAzYi1iYTE5LTZjN2FlZmQ5ZGQ5Ng.pdf,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzLzRkLzYwL2RjL2Q1LzNiMzgtNGEzMS1iZmQ1LWJmOTg5ZDUwZGRjNg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,9940 LÃ¦sÃ¸,HornfiskrÃ¸nvej 3,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i LÃ¦sÃ¸ Salt A/S,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-03-13,2006-12-13,2018-03-28,,Statsautoriseret revisor,,,20222670.0,29825521.0,20222670.0,mne19688,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for LÃ¦sÃ¸ Salt A/S.,Ãrsrapport,,1430700.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Tobias B. Johansen,Jeppe Ladefoged,Nordjyske Bank A/S,LÃ¦sÃ¸ Salt A/S,BDO Statsautoriseret revisionsaktieselskab,,,,Byrum,,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,LÃ¦sÃ¸,2017-12-31,2017-01-01,true,2018-03-13,SÃ¦by,,,,urn:ofk:oid:25376423,indberetninger-20180424,2.5118406,29825521.0,AWMVr7mDx8uVRSOdgGYP,2018-04-30T08:34:35.138Z,2018-04-30T08:33:44.695Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AK-11-QF,2018-04-30T08:33:44.957Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,,,,,
29825521,2017-01-01,2017-12-31,c445,,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2FlLzc1LzhhLzA0ZDItNDAzYi1iYTE5LTZjN2FlZmQ5ZGQ5Ng.pdf,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzLzRkLzYwL2RjL2Q1LzNiMzgtNGEzMS1iZmQ1LWJmOTg5ZDUwZGRjNg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,9940 LÃ¦sÃ¸,HornfiskrÃ¸nvej 3,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i LÃ¦sÃ¸ Salt A/S,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-03-13,2006-12-13,2018-03-28,,Statsautoriseret revisor,,,20222670.0,29825521.0,20222670.0,mne19688,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for LÃ¦sÃ¸ Salt A/S.,Ãrsrapport,,1430700.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Tobias B. Johansen,Jeppe Ladefoged,Nordjyske Bank A/S,LÃ¦sÃ¸ Salt A/S,BDO Statsautoriseret revisionsaktieselskab,,,,Byrum,,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,LÃ¦sÃ¸,2017-12-31,2017-01-01,true,2018-03-13,SÃ¦by,,,,urn:ofk:oid:25376423,indberetninger-20180424,2.5118406,29825521.0,AWMVr7mDx8uVRSOdgGYP,2018-04-30T08:34:35.138Z,2018-04-30T08:33:44.695Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AK-11-QF,2018-04-30T08:33:44.957Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5665.0,208301.0,,
29825521,2017-01-01,2017-12-31,c457,,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2FlLzc1LzhhLzA0ZDItNDAzYi1iYTE5LTZjN2FlZmQ5ZGQ5Ng.pdf,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzLzRkLzYwL2RjL2Q1LzNiMzgtNGEzMS1iZmQ1LWJmOTg5ZDUwZGRjNg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,9940 LÃ¦sÃ¸,HornfiskrÃ¸nvej 3,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i LÃ¦sÃ¸ Salt A/S,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-03-13,2006-12-13,2018-03-28,,Statsautoriseret revisor,,,20222670.0,29825521.0,20222670.0,mne19688,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for LÃ¦sÃ¸ Salt A/S.,Ãrsrapport,,1430700.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Tobias B. Johansen,Jeppe Ladefoged,Nordjyske Bank A/S,LÃ¦sÃ¸ Salt A/S,BDO Statsautoriseret revisionsaktieselskab,,,,Byrum,,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,LÃ¦sÃ¸,2017-12-31,2017-01-01,true,2018-03-13,SÃ¦by,,,,urn:ofk:oid:25376423,indberetninger-20180424,2.5118406,29825521.0,AWMVr7mDx8uVRSOdgGYP,2018-04-30T08:34:35.138Z,2018-04-30T08:33:44.695Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AK-11-QF,2018-04-30T08:33:44.957Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202386.0,256300.0,,
29825521,2017-01-01,2017-12-31,c637,,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2FlLzc1LzhhLzA0ZDItNDAzYi1iYTE5LTZjN2FlZmQ5ZGQ5Ng.pdf,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzLzRkLzYwL2RjL2Q1LzNiMzgtNGEzMS1iZmQ1LWJmOTg5ZDUwZGRjNg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,9940 LÃ¦sÃ¸,HornfiskrÃ¸nvej 3,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i LÃ¦sÃ¸ Salt A/S,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-03-13,2006-12-13,2018-03-28,,Statsautoriseret revisor,,,20222670.0,29825521.0,20222670.0,mne19688,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for LÃ¦sÃ¸ Salt A/S.,Ãrsrapport,,1430700.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Tobias B. Johansen,Jeppe Ladefoged,Nordjyske Bank A/S,LÃ¦sÃ¸ Salt A/S,BDO Statsautoriseret revisionsaktieselskab,,,,Byrum,,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,LÃ¦sÃ¸,2017-12-31,2017-01-01,true,2018-03-13,SÃ¦by,,,,urn:ofk:oid:25376423,indberetninger-20180424,2.5118406,29825521.0,AWMVr7mDx8uVRSOdgGYP,2018-04-30T08:34:35.138Z,2018-04-30T08:33:44.695Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AK-11-QF,2018-04-30T08:33:44.957Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29825521,2017-01-01,2017-12-31,c646,,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2FlLzc1LzhhLzA0ZDItNDAzYi1iYTE5LTZjN2FlZmQ5ZGQ5Ng.pdf,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzLzRkLzYwL2RjL2Q1LzNiMzgtNGEzMS1iZmQ1LWJmOTg5ZDUwZGRjNg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,9940 LÃ¦sÃ¸,HornfiskrÃ¸nvej 3,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i LÃ¦sÃ¸ Salt A/S,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-03-13,2006-12-13,2018-03-28,,Statsautoriseret revisor,,,20222670.0,29825521.0,20222670.0,mne19688,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for LÃ¦sÃ¸ Salt A/S.,Ãrsrapport,,1430700.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Tobias B. Johansen,Jeppe Ladefoged,Nordjyske Bank A/S,LÃ¦sÃ¸ Salt A/S,BDO Statsautoriseret revisionsaktieselskab,,,,Byrum,,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,LÃ¦sÃ¸,2017-12-31,2017-01-01,true,2018-03-13,SÃ¦by,,,,urn:ofk:oid:25376423,indberetninger-20180424,2.5118406,29825521.0,AWMVr7mDx8uVRSOdgGYP,2018-04-30T08:34:35.138Z,2018-04-30T08:33:44.695Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AK-11-QF,2018-04-30T08:33:44.957Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jonas Erik Kjellberg,Formand
29825521,2017-01-01,2017-12-31,c647,,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2FlLzc1LzhhLzA0ZDItNDAzYi1iYTE5LTZjN2FlZmQ5ZGQ5Ng.pdf,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzLzRkLzYwL2RjL2Q1LzNiMzgtNGEzMS1iZmQ1LWJmOTg5ZDUwZGRjNg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,9940 LÃ¦sÃ¸,HornfiskrÃ¸nvej 3,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i LÃ¦sÃ¸ Salt A/S,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-03-13,2006-12-13,2018-03-28,,Statsautoriseret revisor,,,20222670.0,29825521.0,20222670.0,mne19688,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for LÃ¦sÃ¸ Salt A/S.,Ãrsrapport,,1430700.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Tobias B. Johansen,Jeppe Ladefoged,Nordjyske Bank A/S,LÃ¦sÃ¸ Salt A/S,BDO Statsautoriseret revisionsaktieselskab,,,,Byrum,,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,LÃ¦sÃ¸,2017-12-31,2017-01-01,true,2018-03-13,SÃ¦by,,,,urn:ofk:oid:25376423,indberetninger-20180424,2.5118406,29825521.0,AWMVr7mDx8uVRSOdgGYP,2018-04-30T08:34:35.138Z,2018-04-30T08:33:44.695Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AK-11-QF,2018-04-30T08:33:44.957Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Claus Nikolaj Pedersen,
29825521,2017-01-01,2017-12-31,c648,,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2FlLzc1LzhhLzA0ZDItNDAzYi1iYTE5LTZjN2FlZmQ5ZGQ5Ng.pdf,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzLzRkLzYwL2RjL2Q1LzNiMzgtNGEzMS1iZmQ1LWJmOTg5ZDUwZGRjNg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,9940 LÃ¦sÃ¸,HornfiskrÃ¸nvej 3,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i LÃ¦sÃ¸ Salt A/S,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-03-13,2006-12-13,2018-03-28,,Statsautoriseret revisor,,,20222670.0,29825521.0,20222670.0,mne19688,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for LÃ¦sÃ¸ Salt A/S.,Ãrsrapport,,1430700.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Tobias B. Johansen,Jeppe Ladefoged,Nordjyske Bank A/S,LÃ¦sÃ¸ Salt A/S,BDO Statsautoriseret revisionsaktieselskab,,,,Byrum,,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,LÃ¦sÃ¸,2017-12-31,2017-01-01,true,2018-03-13,SÃ¦by,,,,urn:ofk:oid:25376423,indberetninger-20180424,2.5118406,29825521.0,AWMVr7mDx8uVRSOdgGYP,2018-04-30T08:34:35.138Z,2018-04-30T08:33:44.695Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AK-11-QF,2018-04-30T08:33:44.957Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poul Christensen,
29825521,2017-01-01,2017-12-31,c649,,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2FlLzc1LzhhLzA0ZDItNDAzYi1iYTE5LTZjN2FlZmQ5ZGQ5Ng.pdf,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzLzRkLzYwL2RjL2Q1LzNiMzgtNGEzMS1iZmQ1LWJmOTg5ZDUwZGRjNg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,9940 LÃ¦sÃ¸,HornfiskrÃ¸nvej 3,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i LÃ¦sÃ¸ Salt A/S,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-03-13,2006-12-13,2018-03-28,,Statsautoriseret revisor,,,20222670.0,29825521.0,20222670.0,mne19688,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for LÃ¦sÃ¸ Salt A/S.,Ãrsrapport,,1430700.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Tobias B. Johansen,Jeppe Ladefoged,Nordjyske Bank A/S,LÃ¦sÃ¸ Salt A/S,BDO Statsautoriseret revisionsaktieselskab,,,,Byrum,,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,LÃ¦sÃ¸,2017-12-31,2017-01-01,true,2018-03-13,SÃ¦by,,,,urn:ofk:oid:25376423,indberetninger-20180424,2.5118406,29825521.0,AWMVr7mDx8uVRSOdgGYP,2018-04-30T08:34:35.138Z,2018-04-30T08:33:44.695Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AK-11-QF,2018-04-30T08:33:44.957Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jens Morten Hansen,
29825521,2017-01-01,2017-12-31,c650,,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2FlLzc1LzhhLzA0ZDItNDAzYi1iYTE5LTZjN2FlZmQ5ZGQ5Ng.pdf,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzLzRkLzYwL2RjL2Q1LzNiMzgtNGEzMS1iZmQ1LWJmOTg5ZDUwZGRjNg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,9940 LÃ¦sÃ¸,HornfiskrÃ¸nvej 3,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i LÃ¦sÃ¸ Salt A/S,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-03-13,2006-12-13,2018-03-28,,Statsautoriseret revisor,,,20222670.0,29825521.0,20222670.0,mne19688,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for LÃ¦sÃ¸ Salt A/S.,Ãrsrapport,,1430700.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Tobias B. Johansen,Jeppe Ladefoged,Nordjyske Bank A/S,LÃ¦sÃ¸ Salt A/S,BDO Statsautoriseret revisionsaktieselskab,,,,Byrum,,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,LÃ¦sÃ¸,2017-12-31,2017-01-01,true,2018-03-13,SÃ¦by,,,,urn:ofk:oid:25376423,indberetninger-20180424,2.5118406,29825521.0,AWMVr7mDx8uVRSOdgGYP,2018-04-30T08:34:35.138Z,2018-04-30T08:33:44.695Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AK-11-QF,2018-04-30T08:33:44.957Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tobias B. Johansen,
