entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradeReceivables
entity identifier,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8vcGRmcy8yOTY4OTM2OTtBcFMzNzg4NTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8veGJybHMvWC0wNTIzRDFBNS0yMDEzMDYwOV8xMTQ3MTdfNDE5.xml,"MÃ¥rslet, 8320",LangballevÃ¦nget 94,"Ãrhus C, 8000","Park AllÃ© 5, 4.",Til kapitalejerne i Mentum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-05-25,Registreret revisor,86046717.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Mentum ApS.,"Vi har revideret Ã¥rsregnskabet for Mentum ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bendt Stendahl,Thomas Jespersen,Thomas Jespersen,Revisionsfirmaet Bendt Stendahl,Mentum ApS,Revisionsfirmaet Bendt Stendahl,,2012-12-31,2012-01-01,2013-05-24,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:17746103,indberetninger-20180424,2.5097342,29689369.0,,2018-04-02T00:03:32.927Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-107.498,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8vcGRmcy8yOTY4OTM2OTtBcFMzNzg4NTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8veGJybHMvWC0wNTIzRDFBNS0yMDEzMDYwOV8xMTQ3MTdfNDE5.xml,"MÃ¥rslet, 8320",LangballevÃ¦nget 94,"Ãrhus C, 8000","Park AllÃ© 5, 4.",Til kapitalejerne i Mentum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-05-25,Registreret revisor,86046717.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Mentum ApS.,"Vi har revideret Ã¥rsregnskabet for Mentum ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bendt Stendahl,Thomas Jespersen,Thomas Jespersen,Revisionsfirmaet Bendt Stendahl,Mentum ApS,Revisionsfirmaet Bendt Stendahl,,2012-12-31,2012-01-01,2013-05-24,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:17746103,indberetninger-20180424,2.5097342,29689369.0,,2018-04-02T00:03:32.927Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-107.498,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8vcGRmcy8yOTY4OTM2OTtBcFMzNzg4NTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8veGJybHMvWC0wNTIzRDFBNS0yMDEzMDYwOV8xMTQ3MTdfNDE5.xml,"MÃ¥rslet, 8320",LangballevÃ¦nget 94,"Ãrhus C, 8000","Park AllÃ© 5, 4.",Til kapitalejerne i Mentum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-05-25,Registreret revisor,86046717.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Mentum ApS.,"Vi har revideret Ã¥rsregnskabet for Mentum ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bendt Stendahl,Thomas Jespersen,Thomas Jespersen,Revisionsfirmaet Bendt Stendahl,Mentum ApS,Revisionsfirmaet Bendt Stendahl,,2012-12-31,2012-01-01,2013-05-24,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:17746103,indberetninger-20180424,2.5097342,29689369.0,,2018-04-02T00:03:32.927Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-107.498,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8vcGRmcy8yOTY4OTM2OTtBcFMzNzg4NTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8veGJybHMvWC0wNTIzRDFBNS0yMDEzMDYwOV8xMTQ3MTdfNDE5.xml,"MÃ¥rslet, 8320",LangballevÃ¦nget 94,"Ãrhus C, 8000","Park AllÃ© 5, 4.",Til kapitalejerne i Mentum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-05-25,Registreret revisor,86046717.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Mentum ApS.,"Vi har revideret Ã¥rsregnskabet for Mentum ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bendt Stendahl,Thomas Jespersen,Thomas Jespersen,Revisionsfirmaet Bendt Stendahl,Mentum ApS,Revisionsfirmaet Bendt Stendahl,,2012-12-31,2012-01-01,2013-05-24,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:17746103,indberetninger-20180424,2.5097342,29689369.0,,2018-04-02T00:03:32.927Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-107.498,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8vcGRmcy8yOTY4OTM2OTtBcFMzNzg4NTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8veGJybHMvWC0wNTIzRDFBNS0yMDEzMDYwOV8xMTQ3MTdfNDE5.xml,"MÃ¥rslet, 8320",LangballevÃ¦nget 94,"Ãrhus C, 8000","Park AllÃ© 5, 4.",Til kapitalejerne i Mentum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-05-25,Registreret revisor,86046717.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Mentum ApS.,"Vi har revideret Ã¥rsregnskabet for Mentum ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bendt Stendahl,Thomas Jespersen,Thomas Jespersen,Revisionsfirmaet Bendt Stendahl,Mentum ApS,Revisionsfirmaet Bendt Stendahl,,2012-12-31,2012-01-01,2013-05-24,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:17746103,indberetninger-20180424,2.5097342,29689369.0,,2018-04-02T00:03:32.927Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-107.498,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8vcGRmcy8yOTY4OTM2OTtBcFMzNzg4NTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8veGJybHMvWC0wNTIzRDFBNS0yMDEzMDYwOV8xMTQ3MTdfNDE5.xml,"MÃ¥rslet, 8320",LangballevÃ¦nget 94,"Ãrhus C, 8000","Park AllÃ© 5, 4.",Til kapitalejerne i Mentum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-05-25,Registreret revisor,86046717.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Mentum ApS.,"Vi har revideret Ã¥rsregnskabet for Mentum ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bendt Stendahl,Thomas Jespersen,Thomas Jespersen,Revisionsfirmaet Bendt Stendahl,Mentum ApS,Revisionsfirmaet Bendt Stendahl,,2012-12-31,2012-01-01,2013-05-24,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:17746103,indberetninger-20180424,2.5097342,29689369.0,,2018-04-02T00:03:32.927Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-107.498,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8vcGRmcy8yOTY4OTM2OTtBcFMzNzg4NTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8veGJybHMvWC0wNTIzRDFBNS0yMDEzMDYwOV8xMTQ3MTdfNDE5.xml,"MÃ¥rslet, 8320",LangballevÃ¦nget 94,"Ãrhus C, 8000","Park AllÃ© 5, 4.",Til kapitalejerne i Mentum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-05-25,Registreret revisor,86046717.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Mentum ApS.,"Vi har revideret Ã¥rsregnskabet for Mentum ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bendt Stendahl,Thomas Jespersen,Thomas Jespersen,Revisionsfirmaet Bendt Stendahl,Mentum ApS,Revisionsfirmaet Bendt Stendahl,,2012-12-31,2012-01-01,2013-05-24,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:17746103,indberetninger-20180424,2.5097342,29689369.0,,2018-04-02T00:03:32.927Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-107.498,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8vcGRmcy8yOTY4OTM2OTtBcFMzNzg4NTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8veGJybHMvWC0wNTIzRDFBNS0yMDEzMDYwOV8xMTQ3MTdfNDE5.xml,"MÃ¥rslet, 8320",LangballevÃ¦nget 94,"Ãrhus C, 8000","Park AllÃ© 5, 4.",Til kapitalejerne i Mentum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-05-25,Registreret revisor,86046717.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Mentum ApS.,"Vi har revideret Ã¥rsregnskabet for Mentum ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bendt Stendahl,Thomas Jespersen,Thomas Jespersen,Revisionsfirmaet Bendt Stendahl,Mentum ApS,Revisionsfirmaet Bendt Stendahl,,2012-12-31,2012-01-01,2013-05-24,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:17746103,indberetninger-20180424,2.5097342,29689369.0,,2018-04-02T00:03:32.927Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-107.498,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8vcGRmcy8yOTY4OTM2OTtBcFMzNzg4NTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8veGJybHMvWC0wNTIzRDFBNS0yMDEzMDYwOV8xMTQ3MTdfNDE5.xml,"MÃ¥rslet, 8320",LangballevÃ¦nget 94,"Ãrhus C, 8000","Park AllÃ© 5, 4.",Til kapitalejerne i Mentum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-05-25,Registreret revisor,86046717.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Mentum ApS.,"Vi har revideret Ã¥rsregnskabet for Mentum ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bendt Stendahl,Thomas Jespersen,Thomas Jespersen,Revisionsfirmaet Bendt Stendahl,Mentum ApS,Revisionsfirmaet Bendt Stendahl,-155381.0,2012-12-31,2012-01-01,2013-05-24,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:17746103,indberetninger-20180424,2.5097342,29689369.0,,2018-04-02T00:03:32.927Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-107.498,2013-06-09T22:00:00.000Z,32601.0,228205.0,-450251.0,90.0,-189355.0,-189445.0,33974.0,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_16,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8vcGRmcy8yOTY4OTM2OTtBcFMzNzg4NTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8veGJybHMvWC0wNTIzRDFBNS0yMDEzMDYwOV8xMTQ3MTdfNDE5.xml,"MÃ¥rslet, 8320",LangballevÃ¦nget 94,"Ãrhus C, 8000","Park AllÃ© 5, 4.",Til kapitalejerne i Mentum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-05-25,Registreret revisor,86046717.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Mentum ApS.,"Vi har revideret Ã¥rsregnskabet for Mentum ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bendt Stendahl,Thomas Jespersen,Thomas Jespersen,Revisionsfirmaet Bendt Stendahl,Mentum ApS,Revisionsfirmaet Bendt Stendahl,,2012-12-31,2012-01-01,2013-05-24,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:17746103,indberetninger-20180424,2.5097342,29689369.0,,2018-04-02T00:03:32.927Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-107.498,2013-06-09T22:00:00.000Z,,,,,,,,462783.0,31497.0,-125000.0,318581.0,14505.0,-341967.0,29202.0,54000.0,54000.0,-462783.0,-120816.0,61000.0,61000.0,144202.0,-120816.0,29202.0,-100000.0,-116967.0,-120816.0,0.0,287084.0,95954.0,176625.0
