entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,ExtraordinaryExpenses,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ProfitLossFromOrdinaryActivitiesAfterTax,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLeaseCommitments,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,PlantAndMachinery,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
28149204,2013-07-01,2014-06-30,ID_19,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8vcGRmcy8yODE0OTIwNDtBcFMzMzgzNjA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8veGJybHMvWC0wMkE5OEI3OS0yMDE0MTEyNF8wOTM0NDNfNjYy.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Kurergruppen Vest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-22,,,,,28149204.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Kurergruppen Vest ApS.,"Vi har revideret Ã¥rsregnskabet for Kurergruppen Vest ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Purlund,Nykredit Bank A/S,Kurergruppen Vest ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-11-17,HillerÃ¸d,,76608011.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16184212,indberetninger-20180424,2.5095867999999997,28149204.0,,2018-03-31T23:18:55.371Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.490,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28149204,2013-07-01,2014-06-30,ID_2,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8vcGRmcy8yODE0OTIwNDtBcFMzMzgzNjA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8veGJybHMvWC0wMkE5OEI3OS0yMDE0MTEyNF8wOTM0NDNfNjYy.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Kurergruppen Vest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-22,,,,,28149204.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Kurergruppen Vest ApS.,"Vi har revideret Ã¥rsregnskabet for Kurergruppen Vest ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Purlund,Nykredit Bank A/S,Kurergruppen Vest ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-11-17,HillerÃ¸d,,76608011.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16184212,indberetninger-20180424,2.5095867999999997,28149204.0,,2018-03-31T23:18:55.371Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.490,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jesper Tim Hansen,,
28149204,2013-07-01,2014-06-30,ID_20,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8vcGRmcy8yODE0OTIwNDtBcFMzMzgzNjA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8veGJybHMvWC0wMkE5OEI3OS0yMDE0MTEyNF8wOTM0NDNfNjYy.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Kurergruppen Vest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-22,,,,,28149204.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Kurergruppen Vest ApS.,"Vi har revideret Ã¥rsregnskabet for Kurergruppen Vest ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Purlund,Nykredit Bank A/S,Kurergruppen Vest ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-11-17,HillerÃ¸d,,76608011.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16184212,indberetninger-20180424,2.5095867999999997,28149204.0,,2018-03-31T23:18:55.371Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.490,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28149204,2013-07-01,2014-06-30,ID_21,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8vcGRmcy8yODE0OTIwNDtBcFMzMzgzNjA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8veGJybHMvWC0wMkE5OEI3OS0yMDE0MTEyNF8wOTM0NDNfNjYy.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Kurergruppen Vest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-22,,,,,28149204.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Kurergruppen Vest ApS.,"Vi har revideret Ã¥rsregnskabet for Kurergruppen Vest ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Purlund,Nykredit Bank A/S,Kurergruppen Vest ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-11-17,HillerÃ¸d,,76608011.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16184212,indberetninger-20180424,2.5095867999999997,28149204.0,,2018-03-31T23:18:55.371Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.490,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28149204,2013-07-01,2014-06-30,ID_3,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8vcGRmcy8yODE0OTIwNDtBcFMzMzgzNjA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8veGJybHMvWC0wMkE5OEI3OS0yMDE0MTEyNF8wOTM0NDNfNjYy.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Kurergruppen Vest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-22,,,,,28149204.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Kurergruppen Vest ApS.,"Vi har revideret Ã¥rsregnskabet for Kurergruppen Vest ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Purlund,Nykredit Bank A/S,Kurergruppen Vest ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-11-17,HillerÃ¸d,,76608011.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16184212,indberetninger-20180424,2.5095867999999997,28149204.0,,2018-03-31T23:18:55.371Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.490,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brian Ilsfort,Bestyrelsesmedlem
28149204,2013-07-01,2014-06-30,ID_4,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8vcGRmcy8yODE0OTIwNDtBcFMzMzgzNjA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8veGJybHMvWC0wMkE5OEI3OS0yMDE0MTEyNF8wOTM0NDNfNjYy.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Kurergruppen Vest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-22,,,,,28149204.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Kurergruppen Vest ApS.,"Vi har revideret Ã¥rsregnskabet for Kurergruppen Vest ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Purlund,Nykredit Bank A/S,Kurergruppen Vest ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-11-17,HillerÃ¸d,,76608011.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16184212,indberetninger-20180424,2.5095867999999997,28149204.0,,2018-03-31T23:18:55.371Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.490,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Henrik Purlund,Bestyrelsesmedlem
28149204,2013-07-01,2014-06-30,ID_5,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8vcGRmcy8yODE0OTIwNDtBcFMzMzgzNjA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8veGJybHMvWC0wMkE5OEI3OS0yMDE0MTEyNF8wOTM0NDNfNjYy.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Kurergruppen Vest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-22,,,,,28149204.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Kurergruppen Vest ApS.,"Vi har revideret Ã¥rsregnskabet for Kurergruppen Vest ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Purlund,Nykredit Bank A/S,Kurergruppen Vest ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-11-17,HillerÃ¸d,,76608011.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16184212,indberetninger-20180424,2.5095867999999997,28149204.0,,2018-03-31T23:18:55.371Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.490,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jesper Tim Hansen,Bestyrelsesmedlem
28149204,2013-07-01,2014-06-30,ID_6,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8vcGRmcy8yODE0OTIwNDtBcFMzMzgzNjA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8veGJybHMvWC0wMkE5OEI3OS0yMDE0MTEyNF8wOTM0NDNfNjYy.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Kurergruppen Vest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-22,,,,,28149204.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Kurergruppen Vest ApS.,"Vi har revideret Ã¥rsregnskabet for Kurergruppen Vest ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Purlund,Nykredit Bank A/S,Kurergruppen Vest ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-11-17,HillerÃ¸d,,76608011.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16184212,indberetninger-20180424,2.5095867999999997,28149204.0,,2018-03-31T23:18:55.371Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.490,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kim Riis,Bestyrelsesmedlem
28149204,2013-07-01,2014-06-30,ID_7,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8vcGRmcy8yODE0OTIwNDtBcFMzMzgzNjA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8veGJybHMvWC0wMkE5OEI3OS0yMDE0MTEyNF8wOTM0NDNfNjYy.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Kurergruppen Vest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-22,,,,,28149204.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Kurergruppen Vest ApS.,"Vi har revideret Ã¥rsregnskabet for Kurergruppen Vest ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Purlund,Nykredit Bank A/S,Kurergruppen Vest ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-11-17,HillerÃ¸d,,76608011.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16184212,indberetninger-20180424,2.5095867999999997,28149204.0,,2018-03-31T23:18:55.371Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.490,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28149204,2013-07-01,2014-06-30,ID_8,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8vcGRmcy8yODE0OTIwNDtBcFMzMzgzNjA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8veGJybHMvWC0wMkE5OEI3OS0yMDE0MTEyNF8wOTM0NDNfNjYy.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Kurergruppen Vest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-22,,,,,28149204.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Kurergruppen Vest ApS.,"Vi har revideret Ã¥rsregnskabet for Kurergruppen Vest ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Purlund,Nykredit Bank A/S,Kurergruppen Vest ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-11-17,HillerÃ¸d,,76608011.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16184212,indberetninger-20180424,2.5095867999999997,28149204.0,,2018-03-31T23:18:55.371Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.490,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28149204,2013-07-01,2014-06-30,ID_9,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8vcGRmcy8yODE0OTIwNDtBcFMzMzgzNjA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8veGJybHMvWC0wMkE5OEI3OS0yMDE0MTEyNF8wOTM0NDNfNjYy.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Kurergruppen Vest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-22,69225.0,1095212.0,0.0,1525728.0,28149204.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Kurergruppen Vest ApS.,"Vi har revideret Ã¥rsregnskabet for Kurergruppen Vest ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Purlund,Nykredit Bank A/S,Kurergruppen Vest ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",229002.0,229002.0,277566.0,361291.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-11-17,HillerÃ¸d,48564.0,76608011.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16184212,indberetninger-20180424,2.5095867999999997,28149204.0,,2018-03-31T23:18:55.371Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.490,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
