entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprises,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
11186408,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8vcGRmcy8xMTE4NjQwODtBL1MxNjMzNjg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8veGJybHMvWC0wN0VBMTlBRi0yMDE0MDYxOV8xNDU1MDFfMTQw.xml,"7000, Fredericia",Riddergade 3,Til kapitalejerne i J. Brahe Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-06-18,,,,11186408.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J. Brahe Holding A/S.,"Vi har revideret Ã¥rsregnskabet for J. Brahe Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jean Brahe,J. Brahe Holding A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab","Fredericia, den 11. juni 2014",1549344.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-11,Fredericia,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17607006,indberetninger-20180424,2.5124327999999996,11186408.0,,2018-04-01T07:17:57.920Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.413,2014-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11186408,2013-01-01,2013-12-31,ID_17,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8vcGRmcy8xMTE4NjQwODtBL1MxNjMzNjg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8veGJybHMvWC0wN0VBMTlBRi0yMDE0MDYxOV8xNDU1MDFfMTQw.xml,"7000, Fredericia",Riddergade 3,Til kapitalejerne i J. Brahe Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-06-18,,,,11186408.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J. Brahe Holding A/S.,"Vi har revideret Ã¥rsregnskabet for J. Brahe Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jean Brahe,J. Brahe Holding A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab","Fredericia, den 11. juni 2014",1500144.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-11,Fredericia,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17607006,indberetninger-20180424,2.5124327999999996,11186408.0,,2018-04-01T07:17:57.920Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.413,2014-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11186408,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8vcGRmcy8xMTE4NjQwODtBL1MxNjMzNjg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8veGJybHMvWC0wN0VBMTlBRi0yMDE0MDYxOV8xNDU1MDFfMTQw.xml,"7000, Fredericia",Riddergade 3,Til kapitalejerne i J. Brahe Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-06-18,,,,11186408.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J. Brahe Holding A/S.,"Vi har revideret Ã¥rsregnskabet for J. Brahe Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jean Brahe,J. Brahe Holding A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab","Fredericia, den 11. juni 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-11,Fredericia,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17607006,indberetninger-20180424,2.5124327999999996,11186408.0,,2018-04-01T07:17:57.920Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.413,2014-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jean Brahe,,
11186408,2013-01-01,2013-12-31,ID_21,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8vcGRmcy8xMTE4NjQwODtBL1MxNjMzNjg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8veGJybHMvWC0wN0VBMTlBRi0yMDE0MDYxOV8xNDU1MDFfMTQw.xml,"7000, Fredericia",Riddergade 3,Til kapitalejerne i J. Brahe Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-06-18,,,,11186408.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J. Brahe Holding A/S.,"Vi har revideret Ã¥rsregnskabet for J. Brahe Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jean Brahe,J. Brahe Holding A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab","Fredericia, den 11. juni 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-11,Fredericia,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17607006,indberetninger-20180424,2.5124327999999996,11186408.0,,2018-04-01T07:17:57.920Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.413,2014-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11186408,2013-01-01,2013-12-31,ID_22,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8vcGRmcy8xMTE4NjQwODtBL1MxNjMzNjg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8veGJybHMvWC0wN0VBMTlBRi0yMDE0MDYxOV8xNDU1MDFfMTQw.xml,"7000, Fredericia",Riddergade 3,Til kapitalejerne i J. Brahe Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-06-18,,,,11186408.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J. Brahe Holding A/S.,"Vi har revideret Ã¥rsregnskabet for J. Brahe Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jean Brahe,J. Brahe Holding A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab","Fredericia, den 11. juni 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-11,Fredericia,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17607006,indberetninger-20180424,2.5124327999999996,11186408.0,,2018-04-01T07:17:57.920Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.413,2014-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11186408,2013-01-01,2013-12-31,ID_23,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8vcGRmcy8xMTE4NjQwODtBL1MxNjMzNjg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8veGJybHMvWC0wN0VBMTlBRi0yMDE0MDYxOV8xNDU1MDFfMTQw.xml,"7000, Fredericia",Riddergade 3,Til kapitalejerne i J. Brahe Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-06-18,,,,11186408.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J. Brahe Holding A/S.,"Vi har revideret Ã¥rsregnskabet for J. Brahe Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jean Brahe,J. Brahe Holding A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab","Fredericia, den 11. juni 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-11,Fredericia,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17607006,indberetninger-20180424,2.5124327999999996,11186408.0,,2018-04-01T07:17:57.920Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.413,2014-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11186408,2013-01-01,2013-12-31,ID_24,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8vcGRmcy8xMTE4NjQwODtBL1MxNjMzNjg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8veGJybHMvWC0wN0VBMTlBRi0yMDE0MDYxOV8xNDU1MDFfMTQw.xml,"7000, Fredericia",Riddergade 3,Til kapitalejerne i J. Brahe Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-06-18,,,,11186408.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J. Brahe Holding A/S.,"Vi har revideret Ã¥rsregnskabet for J. Brahe Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jean Brahe,J. Brahe Holding A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab","Fredericia, den 11. juni 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-11,Fredericia,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17607006,indberetninger-20180424,2.5124327999999996,11186408.0,,2018-04-01T07:17:57.920Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.413,2014-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11186408,2013-01-01,2013-12-31,ID_25,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8vcGRmcy8xMTE4NjQwODtBL1MxNjMzNjg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8veGJybHMvWC0wN0VBMTlBRi0yMDE0MDYxOV8xNDU1MDFfMTQw.xml,"7000, Fredericia",Riddergade 3,Til kapitalejerne i J. Brahe Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-06-18,,,,11186408.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J. Brahe Holding A/S.,"Vi har revideret Ã¥rsregnskabet for J. Brahe Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jean Brahe,J. Brahe Holding A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab","Fredericia, den 11. juni 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-11,Fredericia,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17607006,indberetninger-20180424,2.5124327999999996,11186408.0,,2018-04-01T07:17:57.920Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.413,2014-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11186408,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8vcGRmcy8xMTE4NjQwODtBL1MxNjMzNjg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8veGJybHMvWC0wN0VBMTlBRi0yMDE0MDYxOV8xNDU1MDFfMTQw.xml,"7000, Fredericia",Riddergade 3,Til kapitalejerne i J. Brahe Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-06-18,,,,11186408.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J. Brahe Holding A/S.,"Vi har revideret Ã¥rsregnskabet for J. Brahe Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jean Brahe,J. Brahe Holding A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab","Fredericia, den 11. juni 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-11,Fredericia,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17607006,indberetninger-20180424,2.5124327999999996,11186408.0,,2018-04-01T07:17:57.920Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.413,2014-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jean Brahe,Bestyrelsesmedlem
11186408,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8vcGRmcy8xMTE4NjQwODtBL1MxNjMzNjg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8veGJybHMvWC0wN0VBMTlBRi0yMDE0MDYxOV8xNDU1MDFfMTQw.xml,"7000, Fredericia",Riddergade 3,Til kapitalejerne i J. Brahe Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-06-18,,,,11186408.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J. Brahe Holding A/S.,"Vi har revideret Ã¥rsregnskabet for J. Brahe Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jean Brahe,J. Brahe Holding A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab","Fredericia, den 11. juni 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-11,Fredericia,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17607006,indberetninger-20180424,2.5124327999999996,11186408.0,,2018-04-01T07:17:57.920Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.413,2014-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anders Brahe,Bestyrelsesmedlem
