entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,FaxNumberOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables
entity identifier,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8vcGRmcy8zMTU3NTk5MDtBcFM0MzUzODM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDYwNV8wODI2MzZfODI1.xml,"7700, Thisted",FÃ¥rtoftvej 55,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i Ejendomsselskabet P. Tousig ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-25,2013-06-03,Registreret revisor,. Virksomhedens formÃ¥l,97 91 18 22,28839200.0,31575990.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Ejendomsselskabet P. Tousig ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet P. Tousig ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Poul Tousig,Poul Anton Tousig,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Ejendomsselskabet P. Tousig ApS,Revision Limfjord,,"787, Thisted",2012-12-31,2012-01-01,2013-05-27,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 92 18 22,DirektÃ¸r,urn:ofk:oid:19605326,indberetninger-20180424,2.5097342,31575990.0,,2018-04-01T20:38:04.159Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-120.977,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8vcGRmcy8zMTU3NTk5MDtBcFM0MzUzODM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDYwNV8wODI2MzZfODI1.xml,"7700, Thisted",FÃ¥rtoftvej 55,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i Ejendomsselskabet P. Tousig ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-25,2013-06-03,Registreret revisor,. Virksomhedens formÃ¥l,97 91 18 22,28839200.0,31575990.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Ejendomsselskabet P. Tousig ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet P. Tousig ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Poul Tousig,Poul Anton Tousig,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Ejendomsselskabet P. Tousig ApS,Revision Limfjord,,"787, Thisted",2012-12-31,2012-01-01,2013-05-27,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 92 18 22,DirektÃ¸r,urn:ofk:oid:19605326,indberetninger-20180424,2.5097342,31575990.0,,2018-04-01T20:38:04.159Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-120.977,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8vcGRmcy8zMTU3NTk5MDtBcFM0MzUzODM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDYwNV8wODI2MzZfODI1.xml,"7700, Thisted",FÃ¥rtoftvej 55,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i Ejendomsselskabet P. Tousig ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-25,2013-06-03,Registreret revisor,. Virksomhedens formÃ¥l,97 91 18 22,28839200.0,31575990.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Ejendomsselskabet P. Tousig ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet P. Tousig ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Poul Tousig,Poul Anton Tousig,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Ejendomsselskabet P. Tousig ApS,Revision Limfjord,,"787, Thisted",2012-12-31,2012-01-01,2013-05-27,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 92 18 22,DirektÃ¸r,urn:ofk:oid:19605326,indberetninger-20180424,2.5097342,31575990.0,,2018-04-01T20:38:04.159Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-120.977,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8vcGRmcy8zMTU3NTk5MDtBcFM0MzUzODM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDYwNV8wODI2MzZfODI1.xml,"7700, Thisted",FÃ¥rtoftvej 55,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i Ejendomsselskabet P. Tousig ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-25,2013-06-03,Registreret revisor,. Virksomhedens formÃ¥l,97 91 18 22,28839200.0,31575990.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Ejendomsselskabet P. Tousig ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet P. Tousig ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Poul Tousig,Poul Anton Tousig,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Ejendomsselskabet P. Tousig ApS,Revision Limfjord,,"787, Thisted",2012-12-31,2012-01-01,2013-05-27,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 92 18 22,DirektÃ¸r,urn:ofk:oid:19605326,indberetninger-20180424,2.5097342,31575990.0,,2018-04-01T20:38:04.159Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-120.977,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8vcGRmcy8zMTU3NTk5MDtBcFM0MzUzODM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDYwNV8wODI2MzZfODI1.xml,"7700, Thisted",FÃ¥rtoftvej 55,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i Ejendomsselskabet P. Tousig ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-25,2013-06-03,Registreret revisor,. Virksomhedens formÃ¥l,97 91 18 22,28839200.0,31575990.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Ejendomsselskabet P. Tousig ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet P. Tousig ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Poul Tousig,Poul Anton Tousig,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Ejendomsselskabet P. Tousig ApS,Revision Limfjord,,"787, Thisted",2012-12-31,2012-01-01,2013-05-27,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 92 18 22,DirektÃ¸r,urn:ofk:oid:19605326,indberetninger-20180424,2.5097342,31575990.0,,2018-04-01T20:38:04.159Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-120.977,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8vcGRmcy8zMTU3NTk5MDtBcFM0MzUzODM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDYwNV8wODI2MzZfODI1.xml,"7700, Thisted",FÃ¥rtoftvej 55,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i Ejendomsselskabet P. Tousig ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-25,2013-06-03,Registreret revisor,. Virksomhedens formÃ¥l,97 91 18 22,28839200.0,31575990.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Ejendomsselskabet P. Tousig ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet P. Tousig ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Poul Tousig,Poul Anton Tousig,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Ejendomsselskabet P. Tousig ApS,Revision Limfjord,,"787, Thisted",2012-12-31,2012-01-01,2013-05-27,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 92 18 22,DirektÃ¸r,urn:ofk:oid:19605326,indberetninger-20180424,2.5097342,31575990.0,,2018-04-01T20:38:04.159Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-120.977,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8vcGRmcy8zMTU3NTk5MDtBcFM0MzUzODM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDYwNV8wODI2MzZfODI1.xml,"7700, Thisted",FÃ¥rtoftvej 55,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i Ejendomsselskabet P. Tousig ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-25,2013-06-03,Registreret revisor,. Virksomhedens formÃ¥l,97 91 18 22,28839200.0,31575990.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Ejendomsselskabet P. Tousig ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet P. Tousig ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Poul Tousig,Poul Anton Tousig,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Ejendomsselskabet P. Tousig ApS,Revision Limfjord,,"787, Thisted",2012-12-31,2012-01-01,2013-05-27,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 92 18 22,DirektÃ¸r,urn:ofk:oid:19605326,indberetninger-20180424,2.5097342,31575990.0,,2018-04-01T20:38:04.159Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-120.977,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8vcGRmcy8zMTU3NTk5MDtBcFM0MzUzODM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDYwNV8wODI2MzZfODI1.xml,"7700, Thisted",FÃ¥rtoftvej 55,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i Ejendomsselskabet P. Tousig ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-25,2013-06-03,Registreret revisor,. Virksomhedens formÃ¥l,97 91 18 22,28839200.0,31575990.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Ejendomsselskabet P. Tousig ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet P. Tousig ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Poul Tousig,Poul Anton Tousig,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Ejendomsselskabet P. Tousig ApS,Revision Limfjord,64456.0,"787, Thisted",2012-12-31,2012-01-01,2013-05-27,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 92 18 22,DirektÃ¸r,urn:ofk:oid:19605326,indberetninger-20180424,2.5097342,31575990.0,,2018-04-01T20:38:04.159Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-120.977,2013-06-06T22:00:00.000Z,47279.0,22933.0,0.0,-31.0,70181.0,70212.0,-5725.0,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8vcGRmcy8zMTU3NTk5MDtBcFM0MzUzODM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDYwNV8wODI2MzZfODI1.xml,"7700, Thisted",FÃ¥rtoftvej 55,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i Ejendomsselskabet P. Tousig ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-25,2013-06-03,Registreret revisor,. Virksomhedens formÃ¥l,97 91 18 22,28839200.0,31575990.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Ejendomsselskabet P. Tousig ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet P. Tousig ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Poul Tousig,Poul Anton Tousig,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Ejendomsselskabet P. Tousig ApS,Revision Limfjord,400000.0,"787, Thisted",2012-12-31,2012-01-01,2013-05-27,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 92 18 22,DirektÃ¸r,urn:ofk:oid:19605326,indberetninger-20180424,2.5097342,31575990.0,,2018-04-01T20:38:04.159Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-120.977,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_15,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8vcGRmcy8zMTU3NTk5MDtBcFM0MzUzODM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDYwNV8wODI2MzZfODI1.xml,"7700, Thisted",FÃ¥rtoftvej 55,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i Ejendomsselskabet P. Tousig ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-25,2013-06-03,Registreret revisor,. Virksomhedens formÃ¥l,97 91 18 22,28839200.0,31575990.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Ejendomsselskabet P. Tousig ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet P. Tousig ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Poul Tousig,Poul Anton Tousig,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Ejendomsselskabet P. Tousig ApS,Revision Limfjord,,"787, Thisted",2012-12-31,2012-01-01,2013-05-27,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 92 18 22,DirektÃ¸r,urn:ofk:oid:19605326,indberetninger-20180424,2.5097342,31575990.0,,2018-04-01T20:38:04.159Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-120.977,2013-06-06T22:00:00.000Z,,,,,,,,620139.0,18125.0,-125000.0,338368.0,-584192.0,281771.0,-620139.0,-35947.0,281771.0,5725.0,281771.0,-400000.0,-59192.0,-35947.0,-23447.0,320243.0,314518.0,0.0,-12500.0
