entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfApprovalOfReport,DateOfGeneralMeeting,FaxNumberOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,OtherFinanceIncome,OtherOperatingIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,SharePremium,ShorttermDeferredIncome,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
11168094,2014-01-01,2014-12-31,ID_18,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2Q3LzQwLzg4LzM4YjYtNGE5Zi1iOTFhLTc2ZTYyNzBjNDRkMg.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YwLzVkLzMzLzc2LzE0ODEtNDdhYy1iN2I5LTI5ZTI5MGNmYWM0Zg.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2015-03-24,2015-04-10,70302021 (administrator),11168094.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2014 - 31. december 2014 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jakobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,,"157, Gentofte",2014-12-31,2014-01-01,2015-03-24,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5304102,indberetninger-20180424,2.5097437,11168094.0,,2018-03-30T16:27:48.139Z,2015-05-26T13:13:22.340Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-22-UD,2015-05-26T13:13:22.612Z,,,,,,,,,,,,,,,,,,,,,,,,
11168094,2014-01-01,2014-12-31,ID_19,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2Q3LzQwLzg4LzM4YjYtNGE5Zi1iOTFhLTc2ZTYyNzBjNDRkMg.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YwLzVkLzMzLzc2LzE0ODEtNDdhYy1iN2I5LTI5ZTI5MGNmYWM0Zg.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2015-03-24,2015-04-10,70302021 (administrator),11168094.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2014 - 31. december 2014 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jakobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,,"157, Gentofte",2014-12-31,2014-01-01,2015-03-24,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5304102,indberetninger-20180424,2.5097437,11168094.0,,2018-03-30T16:27:48.139Z,2015-05-26T13:13:22.340Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-22-UD,2015-05-26T13:13:22.612Z,,,,,,,,,,,,,,,,,,,,,,,,
11168094,2014-01-01,2014-12-31,ID_2,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2Q3LzQwLzg4LzM4YjYtNGE5Zi1iOTFhLTc2ZTYyNzBjNDRkMg.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YwLzVkLzMzLzc2LzE0ODEtNDdhYy1iN2I5LTI5ZTI5MGNmYWM0Zg.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2015-03-24,2015-04-10,70302021 (administrator),11168094.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2014 - 31. december 2014 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jakobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,,"157, Gentofte",2014-12-31,2014-01-01,2015-03-24,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5304102,indberetninger-20180424,2.5097437,11168094.0,,2018-03-30T16:27:48.139Z,2015-05-26T13:13:22.340Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-22-UD,2015-05-26T13:13:22.612Z,,,,,,,,,,,,,,,,,,,,,,Grete Christensen,Bestyrelsesformand,
11168094,2014-01-01,2014-12-31,ID_20,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2Q3LzQwLzg4LzM4YjYtNGE5Zi1iOTFhLTc2ZTYyNzBjNDRkMg.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YwLzVkLzMzLzc2LzE0ODEtNDdhYy1iN2I5LTI5ZTI5MGNmYWM0Zg.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2015-03-24,2015-04-10,70302021 (administrator),11168094.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2014 - 31. december 2014 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jakobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,,"157, Gentofte",2014-12-31,2014-01-01,2015-03-24,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5304102,indberetninger-20180424,2.5097437,11168094.0,,2018-03-30T16:27:48.139Z,2015-05-26T13:13:22.340Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-22-UD,2015-05-26T13:13:22.612Z,,,,,,,,,,,,,,,,,,,,,,,,
11168094,2014-01-01,2014-12-31,ID_3,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2Q3LzQwLzg4LzM4YjYtNGE5Zi1iOTFhLTc2ZTYyNzBjNDRkMg.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YwLzVkLzMzLzc2LzE0ODEtNDdhYy1iN2I5LTI5ZTI5MGNmYWM0Zg.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2015-03-24,2015-04-10,70302021 (administrator),11168094.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2014 - 31. december 2014 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jakobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,,"157, Gentofte",2014-12-31,2014-01-01,2015-03-24,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5304102,indberetninger-20180424,2.5097437,11168094.0,,2018-03-30T16:27:48.139Z,2015-05-26T13:13:22.340Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-22-UD,2015-05-26T13:13:22.612Z,,,,,,,,,,,,,,,,,,,,,,Dorte Steenberg,Bestyrelsesmedlem,
11168094,2014-01-01,2014-12-31,ID_4,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2Q3LzQwLzg4LzM4YjYtNGE5Zi1iOTFhLTc2ZTYyNzBjNDRkMg.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YwLzVkLzMzLzc2LzE0ODEtNDdhYy1iN2I5LTI5ZTI5MGNmYWM0Zg.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2015-03-24,2015-04-10,70302021 (administrator),11168094.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2014 - 31. december 2014 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jakobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,,"157, Gentofte",2014-12-31,2014-01-01,2015-03-24,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5304102,indberetninger-20180424,2.5097437,11168094.0,,2018-03-30T16:27:48.139Z,2015-05-26T13:13:22.340Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-22-UD,2015-05-26T13:13:22.612Z,,,,,,,,,,,,,,,,,,,,,,Gitte Tinning,Bestyrelsesmedlem,
11168094,2014-01-01,2014-12-31,ID_5,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2Q3LzQwLzg4LzM4YjYtNGE5Zi1iOTFhLTc2ZTYyNzBjNDRkMg.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YwLzVkLzMzLzc2LzE0ODEtNDdhYy1iN2I5LTI5ZTI5MGNmYWM0Zg.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2015-03-24,2015-04-10,70302021 (administrator),11168094.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2014 - 31. december 2014 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jakobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,,"157, Gentofte",2014-12-31,2014-01-01,2015-03-24,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5304102,indberetninger-20180424,2.5097437,11168094.0,,2018-03-30T16:27:48.139Z,2015-05-26T13:13:22.340Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-22-UD,2015-05-26T13:13:22.612Z,,,,,,,,,,,,,,,,,,,,,,,,Anne Riber Granborg
11168094,2014-01-01,2014-12-31,ID_6,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2Q3LzQwLzg4LzM4YjYtNGE5Zi1iOTFhLTc2ZTYyNzBjNDRkMg.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YwLzVkLzMzLzc2LzE0ODEtNDdhYy1iN2I5LTI5ZTI5MGNmYWM0Zg.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2015-03-24,2015-04-10,70302021 (administrator),11168094.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2014 - 31. december 2014 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jakobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,,"157, Gentofte",2014-12-31,2014-01-01,2015-03-24,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5304102,indberetninger-20180424,2.5097437,11168094.0,,2018-03-30T16:27:48.139Z,2015-05-26T13:13:22.340Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-22-UD,2015-05-26T13:13:22.612Z,,,,,,,,,,,,,,,,,,,,,,,,
11168094,2014-01-01,2014-12-31,ID_7,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2Q3LzQwLzg4LzM4YjYtNGE5Zi1iOTFhLTc2ZTYyNzBjNDRkMg.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YwLzVkLzMzLzc2LzE0ODEtNDdhYy1iN2I5LTI5ZTI5MGNmYWM0Zg.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2015-03-24,2015-04-10,70302021 (administrator),11168094.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2014 - 31. december 2014 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jakobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,,"157, Gentofte",2014-12-31,2014-01-01,2015-03-24,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5304102,indberetninger-20180424,2.5097437,11168094.0,,2018-03-30T16:27:48.139Z,2015-05-26T13:13:22.340Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-22-UD,2015-05-26T13:13:22.612Z,,,,,,,,,,,,,,,,,,,,,,,,
11168094,2014-01-01,2014-12-31,ID_8,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2Q3LzQwLzg4LzM4YjYtNGE5Zi1iOTFhLTc2ZTYyNzBjNDRkMg.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YwLzVkLzMzLzc2LzE0ODEtNDdhYy1iN2I5LTI5ZTI5MGNmYWM0Zg.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2015-03-24,2015-04-10,70302021 (administrator),11168094.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2014 - 31. december 2014 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jakobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,-396787.0,"157, Gentofte",2014-12-31,2014-01-01,2015-03-24,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5304102,indberetninger-20180424,2.5097437,11168094.0,,2018-03-30T16:27:48.139Z,2015-05-26T13:13:22.340Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-22-UD,2015-05-26T13:13:22.612Z,109116.0,20000.0,-396787.0,-505903.0,2182151.0,,,,,,,,,,,,,,,,,,,
11168094,2014-12-31,2014-12-31,ID_14,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2Q3LzQwLzg4LzM4YjYtNGE5Zi1iOTFhLTc2ZTYyNzBjNDRkMg.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YwLzVkLzMzLzc2LzE0ODEtNDdhYy1iN2I5LTI5ZTI5MGNmYWM0Zg.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2015-03-24,2015-04-10,70302021 (administrator),11168094.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2014 - 31. december 2014 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jakobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,,"157, Gentofte",2014-12-31,2014-01-01,2015-03-24,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5304102,indberetninger-20180424,2.5097437,11168094.0,,2018-03-30T16:27:48.139Z,2015-05-26T13:13:22.340Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-22-UD,2015-05-26T13:13:22.612Z,,,,,,5801586.0,280914.0,4050000.0,5801586.0,4811015.0,5801586.0,990571.0,611480.0,152742.0,761015.0,0.0,379091.0,5224639.0,990571.0,296033.0,143291.0,,,
