entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,FaxNumberOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,OtherOperatingIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,RetainedEarnings,SharePremium,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8vcGRmcy8xMTE2ODA5NDtBL1MxNjI1OTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8veGJybHMvWC1GODRGRjdGRi0yMDEzMDUzMV8xMzA2NDNfMTY5.xml,"KÃ¸benhavn K, 1008","Sankt AnnÃ¦ Plads 30, c/o Dansk SygeplejerÃ¥d","1560, KÃ¸benhavn V","Kalvebod Brygge 45, 2.",Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-27,Statsautoriseret revisor,70302021 (administrator),11168094.0,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Larsen,Annegrete Birck Jakobsen,Anne Riber Granborg,"RSM plus P/S, Statsautoriserede revisorer",Sygeplejerskernes Fritidsboliger A/S,"RSM plus P/S, Statsautoriserede revisorer",,,,,,"157, Gentofte",2012-12-31,2012-01-01,,2013-03-12,KÃ¸benhavn,,70302020 (administrator),DirektÃ¸r,urn:ofk:oid:17587342,indberetninger-20180424,2.5097342,11168094.0,,2018-04-02T00:02:38.610Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-19.607,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8vcGRmcy8xMTE2ODA5NDtBL1MxNjI1OTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8veGJybHMvWC1GODRGRjdGRi0yMDEzMDUzMV8xMzA2NDNfMTY5.xml,"KÃ¸benhavn K, 1008","Sankt AnnÃ¦ Plads 30, c/o Dansk SygeplejerÃ¥d","1560, KÃ¸benhavn V","Kalvebod Brygge 45, 2.",Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-27,Statsautoriseret revisor,70302021 (administrator),11168094.0,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Larsen,Annegrete Birck Jakobsen,Anne Riber Granborg,"RSM plus P/S, Statsautoriserede revisorer",Sygeplejerskernes Fritidsboliger A/S,"RSM plus P/S, Statsautoriserede revisorer",,,,,,"157, Gentofte",2012-12-31,2012-01-01,,2013-03-12,KÃ¸benhavn,,70302020 (administrator),DirektÃ¸r,urn:ofk:oid:17587342,indberetninger-20180424,2.5097342,11168094.0,,2018-04-02T00:02:38.610Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-19.607,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8vcGRmcy8xMTE2ODA5NDtBL1MxNjI1OTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8veGJybHMvWC1GODRGRjdGRi0yMDEzMDUzMV8xMzA2NDNfMTY5.xml,"KÃ¸benhavn K, 1008","Sankt AnnÃ¦ Plads 30, c/o Dansk SygeplejerÃ¥d","1560, KÃ¸benhavn V","Kalvebod Brygge 45, 2.",Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-27,Statsautoriseret revisor,70302021 (administrator),11168094.0,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Larsen,Annegrete Birck Jakobsen,Anne Riber Granborg,"RSM plus P/S, Statsautoriserede revisorer",Sygeplejerskernes Fritidsboliger A/S,"RSM plus P/S, Statsautoriserede revisorer",,,,,,"157, Gentofte",2012-12-31,2012-01-01,,2013-03-12,KÃ¸benhavn,,70302020 (administrator),DirektÃ¸r,urn:ofk:oid:17587342,indberetninger-20180424,2.5097342,11168094.0,,2018-04-02T00:02:38.610Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-19.607,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,Grete Christensen,Bestyrelsesformand
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8vcGRmcy8xMTE2ODA5NDtBL1MxNjI1OTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8veGJybHMvWC1GODRGRjdGRi0yMDEzMDUzMV8xMzA2NDNfMTY5.xml,"KÃ¸benhavn K, 1008","Sankt AnnÃ¦ Plads 30, c/o Dansk SygeplejerÃ¥d","1560, KÃ¸benhavn V","Kalvebod Brygge 45, 2.",Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-27,Statsautoriseret revisor,70302021 (administrator),11168094.0,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Larsen,Annegrete Birck Jakobsen,Anne Riber Granborg,"RSM plus P/S, Statsautoriserede revisorer",Sygeplejerskernes Fritidsboliger A/S,"RSM plus P/S, Statsautoriserede revisorer",,,,,,"157, Gentofte",2012-12-31,2012-01-01,,2013-03-12,KÃ¸benhavn,,70302020 (administrator),DirektÃ¸r,urn:ofk:oid:17587342,indberetninger-20180424,2.5097342,11168094.0,,2018-04-02T00:02:38.610Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-19.607,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,Dorte Steenberg,Bestyrelsesmedlem
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8vcGRmcy8xMTE2ODA5NDtBL1MxNjI1OTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8veGJybHMvWC1GODRGRjdGRi0yMDEzMDUzMV8xMzA2NDNfMTY5.xml,"KÃ¸benhavn K, 1008","Sankt AnnÃ¦ Plads 30, c/o Dansk SygeplejerÃ¥d","1560, KÃ¸benhavn V","Kalvebod Brygge 45, 2.",Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-27,Statsautoriseret revisor,70302021 (administrator),11168094.0,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Larsen,Annegrete Birck Jakobsen,Anne Riber Granborg,"RSM plus P/S, Statsautoriserede revisorer",Sygeplejerskernes Fritidsboliger A/S,"RSM plus P/S, Statsautoriserede revisorer",,,,,,"157, Gentofte",2012-12-31,2012-01-01,,2013-03-12,KÃ¸benhavn,,70302020 (administrator),DirektÃ¸r,urn:ofk:oid:17587342,indberetninger-20180424,2.5097342,11168094.0,,2018-04-02T00:02:38.610Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-19.607,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,Gitte Tinning,Bestyrelsesmedlem
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8vcGRmcy8xMTE2ODA5NDtBL1MxNjI1OTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8veGJybHMvWC1GODRGRjdGRi0yMDEzMDUzMV8xMzA2NDNfMTY5.xml,"KÃ¸benhavn K, 1008","Sankt AnnÃ¦ Plads 30, c/o Dansk SygeplejerÃ¥d","1560, KÃ¸benhavn V","Kalvebod Brygge 45, 2.",Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-27,Statsautoriseret revisor,70302021 (administrator),11168094.0,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Larsen,Annegrete Birck Jakobsen,Anne Riber Granborg,"RSM plus P/S, Statsautoriserede revisorer",Sygeplejerskernes Fritidsboliger A/S,"RSM plus P/S, Statsautoriserede revisorer",,,,,,"157, Gentofte",2012-12-31,2012-01-01,,2013-03-12,KÃ¸benhavn,,70302020 (administrator),DirektÃ¸r,urn:ofk:oid:17587342,indberetninger-20180424,2.5097342,11168094.0,,2018-04-02T00:02:38.610Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-19.607,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8vcGRmcy8xMTE2ODA5NDtBL1MxNjI1OTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8veGJybHMvWC1GODRGRjdGRi0yMDEzMDUzMV8xMzA2NDNfMTY5.xml,"KÃ¸benhavn K, 1008","Sankt AnnÃ¦ Plads 30, c/o Dansk SygeplejerÃ¥d","1560, KÃ¸benhavn V","Kalvebod Brygge 45, 2.",Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-27,Statsautoriseret revisor,70302021 (administrator),11168094.0,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Larsen,Annegrete Birck Jakobsen,Anne Riber Granborg,"RSM plus P/S, Statsautoriserede revisorer",Sygeplejerskernes Fritidsboliger A/S,"RSM plus P/S, Statsautoriserede revisorer",,,,,,"157, Gentofte",2012-12-31,2012-01-01,,2013-03-12,KÃ¸benhavn,,70302020 (administrator),DirektÃ¸r,urn:ofk:oid:17587342,indberetninger-20180424,2.5097342,11168094.0,,2018-04-02T00:02:38.610Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-19.607,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8vcGRmcy8xMTE2ODA5NDtBL1MxNjI1OTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8veGJybHMvWC1GODRGRjdGRi0yMDEzMDUzMV8xMzA2NDNfMTY5.xml,"KÃ¸benhavn K, 1008","Sankt AnnÃ¦ Plads 30, c/o Dansk SygeplejerÃ¥d","1560, KÃ¸benhavn V","Kalvebod Brygge 45, 2.",Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-27,Statsautoriseret revisor,70302021 (administrator),11168094.0,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Larsen,Annegrete Birck Jakobsen,Anne Riber Granborg,"RSM plus P/S, Statsautoriserede revisorer",Sygeplejerskernes Fritidsboliger A/S,"RSM plus P/S, Statsautoriserede revisorer",,,,,,"157, Gentofte",2012-12-31,2012-01-01,,2013-03-12,KÃ¸benhavn,,70302020 (administrator),DirektÃ¸r,urn:ofk:oid:17587342,indberetninger-20180424,2.5097342,11168094.0,,2018-04-02T00:02:38.610Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-19.607,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8vcGRmcy8xMTE2ODA5NDtBL1MxNjI1OTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8veGJybHMvWC1GODRGRjdGRi0yMDEzMDUzMV8xMzA2NDNfMTY5.xml,"KÃ¸benhavn K, 1008","Sankt AnnÃ¦ Plads 30, c/o Dansk SygeplejerÃ¥d","1560, KÃ¸benhavn V","Kalvebod Brygge 45, 2.",Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-27,Statsautoriseret revisor,70302021 (administrator),11168094.0,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Larsen,Annegrete Birck Jakobsen,Anne Riber Granborg,"RSM plus P/S, Statsautoriserede revisorer",Sygeplejerskernes Fritidsboliger A/S,"RSM plus P/S, Statsautoriserede revisorer",-131537.0,-20000.0,283993.0,283993.0,415530.0,"157, Gentofte",2012-12-31,2012-01-01,-2123582.0,2013-03-12,KÃ¸benhavn,0.0,70302020 (administrator),DirektÃ¸r,urn:ofk:oid:17587342,indberetninger-20180424,2.5097342,11168094.0,,2018-04-02T00:02:38.610Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-19.607,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_15,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8vcGRmcy8xMTE2ODA5NDtBL1MxNjI1OTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8veGJybHMvWC1GODRGRjdGRi0yMDEzMDUzMV8xMzA2NDNfMTY5.xml,"KÃ¸benhavn K, 1008","Sankt AnnÃ¦ Plads 30, c/o Dansk SygeplejerÃ¥d","1560, KÃ¸benhavn V","Kalvebod Brygge 45, 2.",Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-27,Statsautoriseret revisor,70302021 (administrator),11168094.0,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Larsen,Annegrete Birck Jakobsen,Anne Riber Granborg,"RSM plus P/S, Statsautoriserede revisorer",Sygeplejerskernes Fritidsboliger A/S,"RSM plus P/S, Statsautoriserede revisorer",,,,,,"157, Gentofte",2012-12-31,2012-01-01,,2013-03-12,KÃ¸benhavn,,70302020 (administrator),DirektÃ¸r,urn:ofk:oid:17587342,indberetninger-20180424,2.5097342,11168094.0,,2018-04-02T00:02:38.610Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-19.607,2013-06-09T22:00:00.000Z,6699301.0,6492371.0,-4050000.0,6699301.0,-5745086.0,-6699301.0,-954215.0,-800286.0,-894800.0,-306465.0,-954215.0,206930.0,117642.0,,
