entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfApprovalOfReport,DateOfGeneralMeeting,FaxNumberOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,OtherFinanceIncome,OtherOperatingIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermDeferredIncome,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
11168094,2015-01-01,2015-12-31,ID_18,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5Lzk4LzAxLzE2LzMzMGEtNDJmMC1iNjJlLWZkYWMzYTEwYzYzYQ.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzLzJmLzAxLzU0LzQxL2YyZjAtNDA1YS1hYWUyLTQzZmU1MmI0ZGM5ZA.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2016-03-16,2016-04-06,70302021 (administrator),11168094.0,33963556.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2015 - 31. december 2015 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jacobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,,"157, Gentofte",2015-12-31,2015-01-01,2016-03-16,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22380982,indberetninger-20180424,2.5124266,11168094.0,,2018-03-28T21:24:07.394Z,2016-05-18T11:39:23.553Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-12-WD,2016-05-18T11:39:24.379Z,,,,,,,,,,,,,,,,,,,,,,,
11168094,2015-01-01,2015-12-31,ID_19,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5Lzk4LzAxLzE2LzMzMGEtNDJmMC1iNjJlLWZkYWMzYTEwYzYzYQ.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzLzJmLzAxLzU0LzQxL2YyZjAtNDA1YS1hYWUyLTQzZmU1MmI0ZGM5ZA.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2016-03-16,2016-04-06,70302021 (administrator),11168094.0,33963556.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2015 - 31. december 2015 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jacobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,,"157, Gentofte",2015-12-31,2015-01-01,2016-03-16,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22380982,indberetninger-20180424,2.5124266,11168094.0,,2018-03-28T21:24:07.394Z,2016-05-18T11:39:23.553Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-12-WD,2016-05-18T11:39:24.379Z,,,,,,,,,,,,,,,,,,,,,,,
11168094,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5Lzk4LzAxLzE2LzMzMGEtNDJmMC1iNjJlLWZkYWMzYTEwYzYzYQ.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzLzJmLzAxLzU0LzQxL2YyZjAtNDA1YS1hYWUyLTQzZmU1MmI0ZGM5ZA.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2016-03-16,2016-04-06,70302021 (administrator),11168094.0,33963556.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2015 - 31. december 2015 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jacobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,,"157, Gentofte",2015-12-31,2015-01-01,2016-03-16,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22380982,indberetninger-20180424,2.5124266,11168094.0,,2018-03-28T21:24:07.394Z,2016-05-18T11:39:23.553Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-12-WD,2016-05-18T11:39:24.379Z,,,,,,,,,,,,,,,,,,,,,Grete Christensen,Bestyrelsesformand,
11168094,2015-01-01,2015-12-31,ID_20,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5Lzk4LzAxLzE2LzMzMGEtNDJmMC1iNjJlLWZkYWMzYTEwYzYzYQ.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzLzJmLzAxLzU0LzQxL2YyZjAtNDA1YS1hYWUyLTQzZmU1MmI0ZGM5ZA.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2016-03-16,2016-04-06,70302021 (administrator),11168094.0,33963556.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2015 - 31. december 2015 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jacobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,,"157, Gentofte",2015-12-31,2015-01-01,2016-03-16,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22380982,indberetninger-20180424,2.5124266,11168094.0,,2018-03-28T21:24:07.394Z,2016-05-18T11:39:23.553Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-12-WD,2016-05-18T11:39:24.379Z,,,,,,,,,,,,,,,,,,,,,,,
11168094,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5Lzk4LzAxLzE2LzMzMGEtNDJmMC1iNjJlLWZkYWMzYTEwYzYzYQ.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzLzJmLzAxLzU0LzQxL2YyZjAtNDA1YS1hYWUyLTQzZmU1MmI0ZGM5ZA.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2016-03-16,2016-04-06,70302021 (administrator),11168094.0,33963556.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2015 - 31. december 2015 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jacobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,,"157, Gentofte",2015-12-31,2015-01-01,2016-03-16,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22380982,indberetninger-20180424,2.5124266,11168094.0,,2018-03-28T21:24:07.394Z,2016-05-18T11:39:23.553Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-12-WD,2016-05-18T11:39:24.379Z,,,,,,,,,,,,,,,,,,,,,Dorte Steenberg,Bestyrelsesmedlem,
11168094,2015-01-01,2015-12-31,ID_4,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5Lzk4LzAxLzE2LzMzMGEtNDJmMC1iNjJlLWZkYWMzYTEwYzYzYQ.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzLzJmLzAxLzU0LzQxL2YyZjAtNDA1YS1hYWUyLTQzZmU1MmI0ZGM5ZA.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2016-03-16,2016-04-06,70302021 (administrator),11168094.0,33963556.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2015 - 31. december 2015 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jacobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,,"157, Gentofte",2015-12-31,2015-01-01,2016-03-16,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22380982,indberetninger-20180424,2.5124266,11168094.0,,2018-03-28T21:24:07.394Z,2016-05-18T11:39:23.553Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-12-WD,2016-05-18T11:39:24.379Z,,,,,,,,,,,,,,,,,,,,,Gitte Tinning,Bestyrelsesmedlem,
11168094,2015-01-01,2015-12-31,ID_5,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5Lzk4LzAxLzE2LzMzMGEtNDJmMC1iNjJlLWZkYWMzYTEwYzYzYQ.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzLzJmLzAxLzU0LzQxL2YyZjAtNDA1YS1hYWUyLTQzZmU1MmI0ZGM5ZA.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2016-03-16,2016-04-06,70302021 (administrator),11168094.0,33963556.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2015 - 31. december 2015 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jacobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,,"157, Gentofte",2015-12-31,2015-01-01,2016-03-16,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22380982,indberetninger-20180424,2.5124266,11168094.0,,2018-03-28T21:24:07.394Z,2016-05-18T11:39:23.553Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-12-WD,2016-05-18T11:39:24.379Z,,,,,,,,,,,,,,,,,,,,,,,Anne Riber Granborg
11168094,2015-01-01,2015-12-31,ID_6,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5Lzk4LzAxLzE2LzMzMGEtNDJmMC1iNjJlLWZkYWMzYTEwYzYzYQ.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzLzJmLzAxLzU0LzQxL2YyZjAtNDA1YS1hYWUyLTQzZmU1MmI0ZGM5ZA.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2016-03-16,2016-04-06,70302021 (administrator),11168094.0,33963556.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2015 - 31. december 2015 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jacobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,,"157, Gentofte",2015-12-31,2015-01-01,2016-03-16,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22380982,indberetninger-20180424,2.5124266,11168094.0,,2018-03-28T21:24:07.394Z,2016-05-18T11:39:23.553Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-12-WD,2016-05-18T11:39:24.379Z,,,,,,,,,,,,,,,,,,,,,,,
11168094,2015-01-01,2015-12-31,ID_7,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5Lzk4LzAxLzE2LzMzMGEtNDJmMC1iNjJlLWZkYWMzYTEwYzYzYQ.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzLzJmLzAxLzU0LzQxL2YyZjAtNDA1YS1hYWUyLTQzZmU1MmI0ZGM5ZA.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2016-03-16,2016-04-06,70302021 (administrator),11168094.0,33963556.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2015 - 31. december 2015 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jacobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,,"157, Gentofte",2015-12-31,2015-01-01,2016-03-16,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22380982,indberetninger-20180424,2.5124266,11168094.0,,2018-03-28T21:24:07.394Z,2016-05-18T11:39:23.553Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-12-WD,2016-05-18T11:39:24.379Z,,,,,,,,,,,,,,,,,,,,,,,
11168094,2015-01-01,2015-12-31,ID_8,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5Lzk4LzAxLzE2LzMzMGEtNDJmMC1iNjJlLWZkYWMzYTEwYzYzYQ.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzLzJmLzAxLzU0LzQxL2YyZjAtNDA1YS1hYWUyLTQzZmU1MmI0ZGM5ZA.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2016-03-16,2016-04-06,70302021 (administrator),11168094.0,33963556.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2015 - 31. december 2015 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jacobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,-578031.0,"157, Gentofte",2015-12-31,2015-01-01,2016-03-16,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22380982,indberetninger-20180424,2.5124266,11168094.0,,2018-03-28T21:24:07.394Z,2016-05-18T11:39:23.553Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-12-WD,2016-05-18T11:39:24.379Z,-41524.0,20000.0,-578031.0,-536507.0,2190198.0,,,,,,,,,,,,,,,,,,
11168094,2015-12-31,2015-12-31,ID_14,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5Lzk4LzAxLzE2LzMzMGEtNDJmMC1iNjJlLWZkYWMzYTEwYzYzYQ.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzLzJmLzAxLzU0LzQxL2YyZjAtNDA1YS1hYWUyLTQzZmU1MmI0ZGM5ZA.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2016-03-16,2016-04-06,70302021 (administrator),11168094.0,33963556.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2015 - 31. december 2015 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jacobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,,"157, Gentofte",2015-12-31,2015-01-01,2016-03-16,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22380982,indberetninger-20180424,2.5124266,11168094.0,,2018-03-28T21:24:07.394Z,2016-05-18T11:39:23.553Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-12-WD,2016-05-18T11:39:24.379Z,,,,,,6607964.0,1070777.0,4050000.0,6607964.0,4232984.0,6607964.0,2374980.0,1827480.0,26755.0,182984.0,547500.0,5149658.0,2374980.0,387529.0,360774.0,,,
