entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfContingentLiabilities,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,DisclosureOfMortgagesAndCollaterals,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherShorttermReceivables,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,ShorttermTradePayables,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,EmployeeBenefitsExpense,GrossResult,IncomeFromOtherLongtermInvestmentsAndReceivables,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpense,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradeReceivables,DividendPaid,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard
32293751,2015-10-01,2016-09-30,c17,http://regnskaber.virk.dk/15739223/ZG9rdW1lbnRsYWdlcjovLzAzL2FjL2NiL2ZjLzI0LzY5NTEtNGU2Yy05NTEzLTNjOWRlYjkyNTU2NA.xhtml,http://regnskaber.virk.dk/15739223/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzQ5LzY1LzhhLzY2ZWEtNDUyOC1iMzgwLTRhNWE0ODEzNWM1Zg.pdf,http://regnskaber.virk.dk/15739223/ZG9rdW1lbnRsYWdlcjovLzAzLzQ0LzdjLzY3L2RiLzJjZjctNDNhOS1iNDIyLTU2NjY1MWVmMjI5Zg.xml,true,HillerÃ¸d,3400.0,9.0,Gribskovvej,3200 Helsinge,Frederiksborgvej 2,Til anpartshaverne i Lestra ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-02,2017-03-09,Revisor FDR,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der pÃ¥hviler ikke selskabet kautions-, garanti-, eller andre forpligtigelser udover hvad der fremgÃ¥r af Ã¥rsregnskabet.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet bestÃ¥r i udvikling og salg af edb-lÃ¸sninger samt rÃ¥dgivning herom.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingenÂ pantsÃ¦tninger eller sikkerhedsstillelser.</p>",96756151.0,32293751.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Ejvind Hartmund,Christian Birkmann,Ejvind Hartmund Revision,LESTRA ApS,Ejvind Hartmund,1493.0,168.0,HillerÃ¸d,2014-10-01,2015-09-30,100000.0,2016-09-30,2015-10-01,false,false,9375.0,2017-03-02,Helsinge,"Det er pÃ¥ den ordinÃ¦re generalforsamling besluttet, at der ikke skal vÃ¦re revision af Ã¥rsregnskabet for det kommende regnskabsÃ¥r.",false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23580152,indberetninger-20180424,2.5949402000000004,32293751.0,,2018-03-27T22:54:22.008Z,2017-03-10T10:31:46.811Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AE-10-MQ,2017-03-10T10:31:47.115Z,,,,,,,,,,,,,,,,,,,,,,,,,,,98000.0,,
32293751,2015-10-01,2016-09-30,c18,http://regnskaber.virk.dk/15739223/ZG9rdW1lbnRsYWdlcjovLzAzL2FjL2NiL2ZjLzI0LzY5NTEtNGU2Yy05NTEzLTNjOWRlYjkyNTU2NA.xhtml,http://regnskaber.virk.dk/15739223/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzQ5LzY1LzhhLzY2ZWEtNDUyOC1iMzgwLTRhNWE0ODEzNWM1Zg.pdf,http://regnskaber.virk.dk/15739223/ZG9rdW1lbnRsYWdlcjovLzAzLzQ0LzdjLzY3L2RiLzJjZjctNDNhOS1iNDIyLTU2NjY1MWVmMjI5Zg.xml,true,HillerÃ¸d,3400.0,9.0,Gribskovvej,3200 Helsinge,Frederiksborgvej 2,Til anpartshaverne i Lestra ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-02,2017-03-09,Revisor FDR,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der pÃ¥hviler ikke selskabet kautions-, garanti-, eller andre forpligtigelser udover hvad der fremgÃ¥r af Ã¥rsregnskabet.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet bestÃ¥r i udvikling og salg af edb-lÃ¸sninger samt rÃ¥dgivning herom.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingenÂ pantsÃ¦tninger eller sikkerhedsstillelser.</p>",96756151.0,32293751.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Ejvind Hartmund,Christian Birkmann,Ejvind Hartmund Revision,LESTRA ApS,Ejvind Hartmund,1493.0,168.0,HillerÃ¸d,2014-10-01,2015-09-30,213957.0,2016-09-30,2015-10-01,false,false,9375.0,2017-03-02,Helsinge,"Det er pÃ¥ den ordinÃ¦re generalforsamling besluttet, at der ikke skal vÃ¦re revision af Ã¥rsregnskabet for det kommende regnskabsÃ¥r.",false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23580152,indberetninger-20180424,2.5949402000000004,32293751.0,,2018-03-27T22:54:22.008Z,2017-03-10T10:31:46.811Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AE-10-MQ,2017-03-10T10:31:47.115Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32293751,2015-10-01,2016-09-30,c2,http://regnskaber.virk.dk/15739223/ZG9rdW1lbnRsYWdlcjovLzAzL2FjL2NiL2ZjLzI0LzY5NTEtNGU2Yy05NTEzLTNjOWRlYjkyNTU2NA.xhtml,http://regnskaber.virk.dk/15739223/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzQ5LzY1LzhhLzY2ZWEtNDUyOC1iMzgwLTRhNWE0ODEzNWM1Zg.pdf,http://regnskaber.virk.dk/15739223/ZG9rdW1lbnRsYWdlcjovLzAzLzQ0LzdjLzY3L2RiLzJjZjctNDNhOS1iNDIyLTU2NjY1MWVmMjI5Zg.xml,true,HillerÃ¸d,3400.0,9.0,Gribskovvej,3200 Helsinge,Frederiksborgvej 2,Til anpartshaverne i Lestra ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-02,2017-03-09,Revisor FDR,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der pÃ¥hviler ikke selskabet kautions-, garanti-, eller andre forpligtigelser udover hvad der fremgÃ¥r af Ã¥rsregnskabet.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet bestÃ¥r i udvikling og salg af edb-lÃ¸sninger samt rÃ¥dgivning herom.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingenÂ pantsÃ¦tninger eller sikkerhedsstillelser.</p>",96756151.0,32293751.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Ejvind Hartmund,Christian Birkmann,Ejvind Hartmund Revision,LESTRA ApS,Ejvind Hartmund,1493.0,168.0,HillerÃ¸d,2014-10-01,2015-09-30,,2016-09-30,2015-10-01,false,false,9375.0,2017-03-02,Helsinge,"Det er pÃ¥ den ordinÃ¦re generalforsamling besluttet, at der ikke skal vÃ¦re revision af Ã¥rsregnskabet for det kommende regnskabsÃ¥r.",false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23580152,indberetninger-20180424,2.5949402000000004,32293751.0,,2018-03-27T22:54:22.008Z,2017-03-10T10:31:46.811Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AE-10-MQ,2017-03-10T10:31:47.115Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Christian Birkmann,
32293751,2015-10-01,2016-09-30,c3,http://regnskaber.virk.dk/15739223/ZG9rdW1lbnRsYWdlcjovLzAzL2FjL2NiL2ZjLzI0LzY5NTEtNGU2Yy05NTEzLTNjOWRlYjkyNTU2NA.xhtml,http://regnskaber.virk.dk/15739223/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzQ5LzY1LzhhLzY2ZWEtNDUyOC1iMzgwLTRhNWE0ODEzNWM1Zg.pdf,http://regnskaber.virk.dk/15739223/ZG9rdW1lbnRsYWdlcjovLzAzLzQ0LzdjLzY3L2RiLzJjZjctNDNhOS1iNDIyLTU2NjY1MWVmMjI5Zg.xml,true,HillerÃ¸d,3400.0,9.0,Gribskovvej,3200 Helsinge,Frederiksborgvej 2,Til anpartshaverne i Lestra ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-02,2017-03-09,Revisor FDR,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der pÃ¥hviler ikke selskabet kautions-, garanti-, eller andre forpligtigelser udover hvad der fremgÃ¥r af Ã¥rsregnskabet.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet bestÃ¥r i udvikling og salg af edb-lÃ¸sninger samt rÃ¥dgivning herom.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingenÂ pantsÃ¦tninger eller sikkerhedsstillelser.</p>",96756151.0,32293751.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Ejvind Hartmund,Christian Birkmann,Ejvind Hartmund Revision,LESTRA ApS,Ejvind Hartmund,1493.0,168.0,HillerÃ¸d,2014-10-01,2015-09-30,,2016-09-30,2015-10-01,false,false,9375.0,2017-03-02,Helsinge,"Det er pÃ¥ den ordinÃ¦re generalforsamling besluttet, at der ikke skal vÃ¦re revision af Ã¥rsregnskabet for det kommende regnskabsÃ¥r.",false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23580152,indberetninger-20180424,2.5949402000000004,32293751.0,,2018-03-27T22:54:22.008Z,2017-03-10T10:31:46.811Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AE-10-MQ,2017-03-10T10:31:47.115Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jane Birkmann
32293751,2015-10-01,2016-09-30,c4,http://regnskaber.virk.dk/15739223/ZG9rdW1lbnRsYWdlcjovLzAzL2FjL2NiL2ZjLzI0LzY5NTEtNGU2Yy05NTEzLTNjOWRlYjkyNTU2NA.xhtml,http://regnskaber.virk.dk/15739223/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzQ5LzY1LzhhLzY2ZWEtNDUyOC1iMzgwLTRhNWE0ODEzNWM1Zg.pdf,http://regnskaber.virk.dk/15739223/ZG9rdW1lbnRsYWdlcjovLzAzLzQ0LzdjLzY3L2RiLzJjZjctNDNhOS1iNDIyLTU2NjY1MWVmMjI5Zg.xml,true,HillerÃ¸d,3400.0,9.0,Gribskovvej,3200 Helsinge,Frederiksborgvej 2,Til anpartshaverne i Lestra ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-02,2017-03-09,Revisor FDR,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der pÃ¥hviler ikke selskabet kautions-, garanti-, eller andre forpligtigelser udover hvad der fremgÃ¥r af Ã¥rsregnskabet.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet bestÃ¥r i udvikling og salg af edb-lÃ¸sninger samt rÃ¥dgivning herom.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingenÂ pantsÃ¦tninger eller sikkerhedsstillelser.</p>",96756151.0,32293751.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Ejvind Hartmund,Christian Birkmann,Ejvind Hartmund Revision,LESTRA ApS,Ejvind Hartmund,1493.0,168.0,HillerÃ¸d,2014-10-01,2015-09-30,,2016-09-30,2015-10-01,false,false,9375.0,2017-03-02,Helsinge,"Det er pÃ¥ den ordinÃ¦re generalforsamling besluttet, at der ikke skal vÃ¦re revision af Ã¥rsregnskabet for det kommende regnskabsÃ¥r.",false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23580152,indberetninger-20180424,2.5949402000000004,32293751.0,,2018-03-27T22:54:22.008Z,2017-03-10T10:31:46.811Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AE-10-MQ,2017-03-10T10:31:47.115Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Christian Birkmann
32293751,2015-10-01,2016-09-30,c5,http://regnskaber.virk.dk/15739223/ZG9rdW1lbnRsYWdlcjovLzAzL2FjL2NiL2ZjLzI0LzY5NTEtNGU2Yy05NTEzLTNjOWRlYjkyNTU2NA.xhtml,http://regnskaber.virk.dk/15739223/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzQ5LzY1LzhhLzY2ZWEtNDUyOC1iMzgwLTRhNWE0ODEzNWM1Zg.pdf,http://regnskaber.virk.dk/15739223/ZG9rdW1lbnRsYWdlcjovLzAzLzQ0LzdjLzY3L2RiLzJjZjctNDNhOS1iNDIyLTU2NjY1MWVmMjI5Zg.xml,true,HillerÃ¸d,3400.0,9.0,Gribskovvej,3200 Helsinge,Frederiksborgvej 2,Til anpartshaverne i Lestra ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-02,2017-03-09,Revisor FDR,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der pÃ¥hviler ikke selskabet kautions-, garanti-, eller andre forpligtigelser udover hvad der fremgÃ¥r af Ã¥rsregnskabet.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet bestÃ¥r i udvikling og salg af edb-lÃ¸sninger samt rÃ¥dgivning herom.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingenÂ pantsÃ¦tninger eller sikkerhedsstillelser.</p>",96756151.0,32293751.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Ejvind Hartmund,Christian Birkmann,Ejvind Hartmund Revision,LESTRA ApS,Ejvind Hartmund,1493.0,168.0,HillerÃ¸d,2014-10-01,2015-09-30,,2016-09-30,2015-10-01,false,false,9375.0,2017-03-02,Helsinge,"Det er pÃ¥ den ordinÃ¦re generalforsamling besluttet, at der ikke skal vÃ¦re revision af Ã¥rsregnskabet for det kommende regnskabsÃ¥r.",false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23580152,indberetninger-20180424,2.5949402000000004,32293751.0,,2018-03-27T22:54:22.008Z,2017-03-10T10:31:46.811Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AE-10-MQ,2017-03-10T10:31:47.115Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32293751,2015-10-01,2016-09-30,c7,http://regnskaber.virk.dk/15739223/ZG9rdW1lbnRsYWdlcjovLzAzL2FjL2NiL2ZjLzI0LzY5NTEtNGU2Yy05NTEzLTNjOWRlYjkyNTU2NA.xhtml,http://regnskaber.virk.dk/15739223/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzQ5LzY1LzhhLzY2ZWEtNDUyOC1iMzgwLTRhNWE0ODEzNWM1Zg.pdf,http://regnskaber.virk.dk/15739223/ZG9rdW1lbnRsYWdlcjovLzAzLzQ0LzdjLzY3L2RiLzJjZjctNDNhOS1iNDIyLTU2NjY1MWVmMjI5Zg.xml,true,HillerÃ¸d,3400.0,9.0,Gribskovvej,3200 Helsinge,Frederiksborgvej 2,Til anpartshaverne i Lestra ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-02,2017-03-09,Revisor FDR,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der pÃ¥hviler ikke selskabet kautions-, garanti-, eller andre forpligtigelser udover hvad der fremgÃ¥r af Ã¥rsregnskabet.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet bestÃ¥r i udvikling og salg af edb-lÃ¸sninger samt rÃ¥dgivning herom.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingenÂ pantsÃ¦tninger eller sikkerhedsstillelser.</p>",96756151.0,32293751.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Ejvind Hartmund,Christian Birkmann,Ejvind Hartmund Revision,LESTRA ApS,Ejvind Hartmund,1493.0,168.0,HillerÃ¸d,2014-10-01,2015-09-30,100000.0,2016-09-30,2015-10-01,false,false,9375.0,2017-03-02,Helsinge,"Det er pÃ¥ den ordinÃ¦re generalforsamling besluttet, at der ikke skal vÃ¦re revision af Ã¥rsregnskabet for det kommende regnskabsÃ¥r.",false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23580152,indberetninger-20180424,2.5949402000000004,32293751.0,,2018-03-27T22:54:22.008Z,2017-03-10T10:31:46.811Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AE-10-MQ,2017-03-10T10:31:47.115Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32293751,2015-10-01,2016-09-30,c9,http://regnskaber.virk.dk/15739223/ZG9rdW1lbnRsYWdlcjovLzAzL2FjL2NiL2ZjLzI0LzY5NTEtNGU2Yy05NTEzLTNjOWRlYjkyNTU2NA.xhtml,http://regnskaber.virk.dk/15739223/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzQ5LzY1LzhhLzY2ZWEtNDUyOC1iMzgwLTRhNWE0ODEzNWM1Zg.pdf,http://regnskaber.virk.dk/15739223/ZG9rdW1lbnRsYWdlcjovLzAzLzQ0LzdjLzY3L2RiLzJjZjctNDNhOS1iNDIyLTU2NjY1MWVmMjI5Zg.xml,true,HillerÃ¸d,3400.0,9.0,Gribskovvej,3200 Helsinge,Frederiksborgvej 2,Til anpartshaverne i Lestra ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-02,2017-03-09,Revisor FDR,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der pÃ¥hviler ikke selskabet kautions-, garanti-, eller andre forpligtigelser udover hvad der fremgÃ¥r af Ã¥rsregnskabet.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet bestÃ¥r i udvikling og salg af edb-lÃ¸sninger samt rÃ¥dgivning herom.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingenÂ pantsÃ¦tninger eller sikkerhedsstillelser.</p>",96756151.0,32293751.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Ejvind Hartmund,Christian Birkmann,Ejvind Hartmund Revision,LESTRA ApS,Ejvind Hartmund,1493.0,168.0,HillerÃ¸d,2014-10-01,2015-09-30,213957.0,2016-09-30,2015-10-01,false,false,9375.0,2017-03-02,Helsinge,"Det er pÃ¥ den ordinÃ¦re generalforsamling besluttet, at der ikke skal vÃ¦re revision af Ã¥rsregnskabet for det kommende regnskabsÃ¥r.",false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23580152,indberetninger-20180424,2.5949402000000004,32293751.0,,2018-03-27T22:54:22.008Z,2017-03-10T10:31:46.811Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AE-10-MQ,2017-03-10T10:31:47.115Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32293751,2016-09-30,2016-09-30,c11,http://regnskaber.virk.dk/15739223/ZG9rdW1lbnRsYWdlcjovLzAzL2FjL2NiL2ZjLzI0LzY5NTEtNGU2Yy05NTEzLTNjOWRlYjkyNTU2NA.xhtml,http://regnskaber.virk.dk/15739223/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzQ5LzY1LzhhLzY2ZWEtNDUyOC1iMzgwLTRhNWE0ODEzNWM1Zg.pdf,http://regnskaber.virk.dk/15739223/ZG9rdW1lbnRsYWdlcjovLzAzLzQ0LzdjLzY3L2RiLzJjZjctNDNhOS1iNDIyLTU2NjY1MWVmMjI5Zg.xml,true,HillerÃ¸d,3400.0,9.0,Gribskovvej,3200 Helsinge,Frederiksborgvej 2,Til anpartshaverne i Lestra ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-02,2017-03-09,Revisor FDR,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der pÃ¥hviler ikke selskabet kautions-, garanti-, eller andre forpligtigelser udover hvad der fremgÃ¥r af Ã¥rsregnskabet.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet bestÃ¥r i udvikling og salg af edb-lÃ¸sninger samt rÃ¥dgivning herom.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingenÂ pantsÃ¦tninger eller sikkerhedsstillelser.</p>",96756151.0,32293751.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Ejvind Hartmund,Christian Birkmann,Ejvind Hartmund Revision,LESTRA ApS,Ejvind Hartmund,1493.0,168.0,HillerÃ¸d,2014-10-01,2015-09-30,,2016-09-30,2015-10-01,false,false,9375.0,2017-03-02,Helsinge,"Det er pÃ¥ den ordinÃ¦re generalforsamling besluttet, at der ikke skal vÃ¦re revision af Ã¥rsregnskabet for det kommende regnskabsÃ¥r.",false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23580152,indberetninger-20180424,2.5949402000000004,32293751.0,,2018-03-27T22:54:22.008Z,2017-03-10T10:31:46.811Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AE-10-MQ,2017-03-10T10:31:47.115Z,,,,,,,,876143.0,133848.0,125000.0,213018.0,763640.0,876143.0,112503.0,663125.0,663125.0,663125.0,69398.0,103128.0,100000.0,538640.0,69398.0,112503.0,9772.0,9604.0,0.0,,,
32293751,2016-09-30,2016-09-30,c19,http://regnskaber.virk.dk/15739223/ZG9rdW1lbnRsYWdlcjovLzAzL2FjL2NiL2ZjLzI0LzY5NTEtNGU2Yy05NTEzLTNjOWRlYjkyNTU2NA.xhtml,http://regnskaber.virk.dk/15739223/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzQ5LzY1LzhhLzY2ZWEtNDUyOC1iMzgwLTRhNWE0ODEzNWM1Zg.pdf,http://regnskaber.virk.dk/15739223/ZG9rdW1lbnRsYWdlcjovLzAzLzQ0LzdjLzY3L2RiLzJjZjctNDNhOS1iNDIyLTU2NjY1MWVmMjI5Zg.xml,true,HillerÃ¸d,3400.0,9.0,Gribskovvej,3200 Helsinge,Frederiksborgvej 2,Til anpartshaverne i Lestra ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-02,2017-03-09,Revisor FDR,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der pÃ¥hviler ikke selskabet kautions-, garanti-, eller andre forpligtigelser udover hvad der fremgÃ¥r af Ã¥rsregnskabet.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet bestÃ¥r i udvikling og salg af edb-lÃ¸sninger samt rÃ¥dgivning herom.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingenÂ pantsÃ¦tninger eller sikkerhedsstillelser.</p>",96756151.0,32293751.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Ejvind Hartmund,Christian Birkmann,Ejvind Hartmund Revision,LESTRA ApS,Ejvind Hartmund,1493.0,168.0,HillerÃ¸d,2014-10-01,2015-09-30,,2016-09-30,2015-10-01,false,false,9375.0,2017-03-02,Helsinge,"Det er pÃ¥ den ordinÃ¦re generalforsamling besluttet, at der ikke skal vÃ¦re revision af Ã¥rsregnskabet for det kommende regnskabsÃ¥r.",false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23580152,indberetninger-20180424,2.5949402000000004,32293751.0,,2018-03-27T22:54:22.008Z,2017-03-10T10:31:46.811Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AE-10-MQ,2017-03-10T10:31:47.115Z,,,,,,,,,,,,125000.0,,,,,,,,,,,,,,,,,
