entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,Goodwill,IntangibleAssets,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
29809550,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8vcGRmcy8yOTgwOTU1MDtBL1MzOTE4NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUyN18xMTU3MTRfMjgz.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Lars Peter Hede A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-01-03,2014-05-26,,,,29809550.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lars Peter Hede A/S.,"Vi har revideret Ã¥rsregnskabet for Lars Peter Hede A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Selck Foget,Lars Peter Hede A/S,Revision Limfjord,,,"SjÃ¸rring, den 15. april 2014",-17931.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-04-15,Thisted,,97 97 14 12,RevisionspÃ¥tegning,urn:ofk:oid:21256403,indberetninger-20180424,2.5124211,29809550.0,,2018-04-01T03:53:40.631Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.078,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29809550,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8vcGRmcy8yOTgwOTU1MDtBL1MzOTE4NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUyN18xMTU3MTRfMjgz.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Lars Peter Hede A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-01-03,2014-05-26,,,,29809550.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lars Peter Hede A/S.,"Vi har revideret Ã¥rsregnskabet for Lars Peter Hede A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Selck Foget,Lars Peter Hede A/S,Revision Limfjord,,,"SjÃ¸rring, den 15. april 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-04-15,Thisted,,97 97 14 12,RevisionspÃ¥tegning,urn:ofk:oid:21256403,indberetninger-20180424,2.5124211,29809550.0,,2018-04-01T03:53:40.631Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.078,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lars Peter Hede,,
29809550,2013-01-01,2013-12-31,ID_20,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8vcGRmcy8yOTgwOTU1MDtBL1MzOTE4NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUyN18xMTU3MTRfMjgz.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Lars Peter Hede A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-01-03,2014-05-26,,,,29809550.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lars Peter Hede A/S.,"Vi har revideret Ã¥rsregnskabet for Lars Peter Hede A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Selck Foget,Lars Peter Hede A/S,Revision Limfjord,,,"SjÃ¸rring, den 15. april 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-04-15,Thisted,,97 97 14 12,RevisionspÃ¥tegning,urn:ofk:oid:21256403,indberetninger-20180424,2.5124211,29809550.0,,2018-04-01T03:53:40.631Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.078,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29809550,2013-01-01,2013-12-31,ID_21,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8vcGRmcy8yOTgwOTU1MDtBL1MzOTE4NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUyN18xMTU3MTRfMjgz.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Lars Peter Hede A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-01-03,2014-05-26,,,,29809550.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lars Peter Hede A/S.,"Vi har revideret Ã¥rsregnskabet for Lars Peter Hede A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Selck Foget,Lars Peter Hede A/S,Revision Limfjord,,,"SjÃ¸rring, den 15. april 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-04-15,Thisted,,97 97 14 12,RevisionspÃ¥tegning,urn:ofk:oid:21256403,indberetninger-20180424,2.5124211,29809550.0,,2018-04-01T03:53:40.631Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.078,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29809550,2013-01-01,2013-12-31,ID_22,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8vcGRmcy8yOTgwOTU1MDtBL1MzOTE4NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUyN18xMTU3MTRfMjgz.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Lars Peter Hede A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-01-03,2014-05-26,,,,29809550.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lars Peter Hede A/S.,"Vi har revideret Ã¥rsregnskabet for Lars Peter Hede A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Selck Foget,Lars Peter Hede A/S,Revision Limfjord,,,"SjÃ¸rring, den 15. april 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-04-15,Thisted,,97 97 14 12,RevisionspÃ¥tegning,urn:ofk:oid:21256403,indberetninger-20180424,2.5124211,29809550.0,,2018-04-01T03:53:40.631Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.078,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29809550,2013-01-01,2013-12-31,ID_23,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8vcGRmcy8yOTgwOTU1MDtBL1MzOTE4NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUyN18xMTU3MTRfMjgz.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Lars Peter Hede A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-01-03,2014-05-26,,,,29809550.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lars Peter Hede A/S.,"Vi har revideret Ã¥rsregnskabet for Lars Peter Hede A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Selck Foget,Lars Peter Hede A/S,Revision Limfjord,,,"SjÃ¸rring, den 15. april 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-04-15,Thisted,,97 97 14 12,RevisionspÃ¥tegning,urn:ofk:oid:21256403,indberetninger-20180424,2.5124211,29809550.0,,2018-04-01T03:53:40.631Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.078,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29809550,2013-01-01,2013-12-31,ID_24,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8vcGRmcy8yOTgwOTU1MDtBL1MzOTE4NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUyN18xMTU3MTRfMjgz.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Lars Peter Hede A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-01-03,2014-05-26,,,,29809550.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lars Peter Hede A/S.,"Vi har revideret Ã¥rsregnskabet for Lars Peter Hede A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Selck Foget,Lars Peter Hede A/S,Revision Limfjord,,,"SjÃ¸rring, den 15. april 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-04-15,Thisted,,97 97 14 12,RevisionspÃ¥tegning,urn:ofk:oid:21256403,indberetninger-20180424,2.5124211,29809550.0,,2018-04-01T03:53:40.631Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.078,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29809550,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8vcGRmcy8yOTgwOTU1MDtBL1MzOTE4NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUyN18xMTU3MTRfMjgz.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Lars Peter Hede A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-01-03,2014-05-26,,,,29809550.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lars Peter Hede A/S.,"Vi har revideret Ã¥rsregnskabet for Lars Peter Hede A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Selck Foget,Lars Peter Hede A/S,Revision Limfjord,,,"SjÃ¸rring, den 15. april 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-04-15,Thisted,,97 97 14 12,RevisionspÃ¥tegning,urn:ofk:oid:21256403,indberetninger-20180424,2.5124211,29809550.0,,2018-04-01T03:53:40.631Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.078,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Esben Thorhauge Hede,Bestyrelsesmedlem
29809550,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8vcGRmcy8yOTgwOTU1MDtBL1MzOTE4NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUyN18xMTU3MTRfMjgz.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Lars Peter Hede A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-01-03,2014-05-26,,,,29809550.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lars Peter Hede A/S.,"Vi har revideret Ã¥rsregnskabet for Lars Peter Hede A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Selck Foget,Lars Peter Hede A/S,Revision Limfjord,,,"SjÃ¸rring, den 15. april 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-04-15,Thisted,,97 97 14 12,RevisionspÃ¥tegning,urn:ofk:oid:21256403,indberetninger-20180424,2.5124211,29809550.0,,2018-04-01T03:53:40.631Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.078,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lars Peter Hede,Bestyrelsesmedlem
29809550,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8vcGRmcy8yOTgwOTU1MDtBL1MzOTE4NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUyN18xMTU3MTRfMjgz.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Lars Peter Hede A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-01-03,2014-05-26,,,,29809550.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lars Peter Hede A/S.,"Vi har revideret Ã¥rsregnskabet for Lars Peter Hede A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Selck Foget,Lars Peter Hede A/S,Revision Limfjord,,,"SjÃ¸rring, den 15. april 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-04-15,Thisted,,97 97 14 12,RevisionspÃ¥tegning,urn:ofk:oid:21256403,indberetninger-20180424,2.5124211,29809550.0,,2018-04-01T03:53:40.631Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.078,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lisbeth Thorhauge Hede,Bestyrelsesmedlem
29809550,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8vcGRmcy8yOTgwOTU1MDtBL1MzOTE4NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUyN18xMTU3MTRfMjgz.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Lars Peter Hede A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-01-03,2014-05-26,,,,29809550.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lars Peter Hede A/S.,"Vi har revideret Ã¥rsregnskabet for Lars Peter Hede A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Selck Foget,Lars Peter Hede A/S,Revision Limfjord,,,"SjÃ¸rring, den 15. april 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-04-15,Thisted,,97 97 14 12,RevisionspÃ¥tegning,urn:ofk:oid:21256403,indberetninger-20180424,2.5124211,29809550.0,,2018-04-01T03:53:40.631Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.078,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Susanne Hede,Bestyrelsesmedlem
29809550,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8vcGRmcy8yOTgwOTU1MDtBL1MzOTE4NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUyN18xMTU3MTRfMjgz.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Lars Peter Hede A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-01-03,2014-05-26,,,,29809550.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lars Peter Hede A/S.,"Vi har revideret Ã¥rsregnskabet for Lars Peter Hede A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Selck Foget,Lars Peter Hede A/S,Revision Limfjord,,,"SjÃ¸rring, den 15. april 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-04-15,Thisted,,97 97 14 12,RevisionspÃ¥tegning,urn:ofk:oid:21256403,indberetninger-20180424,2.5124211,29809550.0,,2018-04-01T03:53:40.631Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.078,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
