entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AdjustmentsForCurrentTaxOfPriorPeriod,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DepreciationOfPropertyPlantAndEquipment,DividendPaid,ExternalExpenses,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnTypeOfSubmittedReport,InterestIncomeFromGroupEnterprises,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestIncome,OtherOperatingIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ProfitLossRelatedToInvestments,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,NumberOfEmployees,OtherShorttermInvestments,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxPayablesToGroupEnterprises,ShorttermTaxReceivables,ShorttermTaxReceivablesFromGroupEnterprises,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,AccumulatedRevaluationsOfInvestments,InvestmentsGross,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,NameOfAuditFirm,TypeOfAuditorAssistance,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor
10133254,2016-01-01,2016-12-31,c2,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2VlLzVkLzM3L2NjM2EtNDk3Mi04NDFlLTJhNjFjOTllOTFhNw.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzhjLzIxL2NhLzQ0YTItNGRkMi1iNGM2LTk3ZTA3MTJkNDZmYg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-01,2003-03-24,2017-05-03,,38401.0,-50600.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LTHN Holding, SÃ¦by ApS.",,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2015-01-01,2015-12-31,,,,98394.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2016-12-31,2016-01-01,true,2017-05-01,SÃ¦by,,urn:ofk:oid:23827184,indberetninger-20180424,2.5124316,10133254.0,,2018-03-27T21:31:49.962Z,2017-05-08T12:30:27.527Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-74-BW,2017-05-08T12:30:27.686Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10133254,2016-01-01,2016-12-31,c349,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2VlLzVkLzM3L2NjM2EtNDk3Mi04NDFlLTJhNjFjOTllOTFhNw.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzhjLzIxL2NhLzQ0YTItNGRkMi1iNGM2LTk3ZTA3MTJkNDZmYg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-01,2003-03-24,2017-05-03,,38401.0,-50600.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LTHN Holding, SÃ¦by ApS.",,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2015-01-01,2015-12-31,51700.0,,,98394.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2016-12-31,2016-01-01,true,2017-05-01,SÃ¦by,,urn:ofk:oid:23827184,indberetninger-20180424,2.5124316,10133254.0,,2018-03-27T21:31:49.962Z,2017-05-08T12:30:27.527Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-74-BW,2017-05-08T12:30:27.686Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10133254,2016-01-01,2016-12-31,c367,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2VlLzVkLzM3L2NjM2EtNDk3Mi04NDFlLTJhNjFjOTllOTFhNw.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzhjLzIxL2NhLzQ0YTItNGRkMi1iNGM2LTk3ZTA3MTJkNDZmYg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-01,2003-03-24,2017-05-03,,38401.0,-50600.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LTHN Holding, SÃ¦by ApS.",,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2015-01-01,2015-12-31,316170.0,,,98394.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2016-12-31,2016-01-01,true,2017-05-01,SÃ¦by,,urn:ofk:oid:23827184,indberetninger-20180424,2.5124316,10133254.0,,2018-03-27T21:31:49.962Z,2017-05-08T12:30:27.527Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-74-BW,2017-05-08T12:30:27.686Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10133254,2016-01-01,2016-12-31,c42,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2VlLzVkLzM3L2NjM2EtNDk3Mi04NDFlLTJhNjFjOTllOTFhNw.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzhjLzIxL2NhLzQ0YTItNGRkMi1iNGM2LTk3ZTA3MTJkNDZmYg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-01,2003-03-24,2017-05-03,,38401.0,-50600.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LTHN Holding, SÃ¦by ApS.",,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2015-01-01,2015-12-31,,,,98394.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2016-12-31,2016-01-01,true,2017-05-01,SÃ¦by,,urn:ofk:oid:23827184,indberetninger-20180424,2.5124316,10133254.0,,2018-03-27T21:31:49.962Z,2017-05-08T12:30:27.527Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-74-BW,2017-05-08T12:30:27.686Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,,Statsautoriseret revisor,20222670.0,Morten Kallehauge
10133254,2016-01-01,2016-12-31,c44,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2VlLzVkLzM3L2NjM2EtNDk3Mi04NDFlLTJhNjFjOTllOTFhNw.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzhjLzIxL2NhLzQ0YTItNGRkMi1iNGM2LTk3ZTA3MTJkNDZmYg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-01,2003-03-24,2017-05-03,,38401.0,-50600.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LTHN Holding, SÃ¦by ApS.",,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2015-01-01,2015-12-31,,,,98394.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2016-12-31,2016-01-01,true,2017-05-01,SÃ¦by,,urn:ofk:oid:23827184,indberetninger-20180424,2.5124316,10133254.0,,2018-03-27T21:31:49.962Z,2017-05-08T12:30:27.527Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-74-BW,2017-05-08T12:30:27.686Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,,Statsautoriseret revisor,20222670.0,Kim Christensen
10133254,2016-01-01,2016-12-31,c542,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2VlLzVkLzM3L2NjM2EtNDk3Mi04NDFlLTJhNjFjOTllOTFhNw.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzhjLzIxL2NhLzQ0YTItNGRkMi1iNGM2LTk3ZTA3MTJkNDZmYg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-01,2003-03-24,2017-05-03,,38401.0,-50600.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LTHN Holding, SÃ¦by ApS.",,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2015-01-01,2015-12-31,,,,98394.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2016-12-31,2016-01-01,true,2017-05-01,SÃ¦by,,urn:ofk:oid:23827184,indberetninger-20180424,2.5124316,10133254.0,,2018-03-27T21:31:49.962Z,2017-05-08T12:30:27.527Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-74-BW,2017-05-08T12:30:27.686Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10133254,2016-01-01,2016-12-31,c662,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2VlLzVkLzM3L2NjM2EtNDk3Mi04NDFlLTJhNjFjOTllOTFhNw.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzhjLzIxL2NhLzQ0YTItNGRkMi1iNGM2LTk3ZTA3MTJkNDZmYg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-01,2003-03-24,2017-05-03,,38401.0,-50600.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LTHN Holding, SÃ¦by ApS.",,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2015-01-01,2015-12-31,,,,98394.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2016-12-31,2016-01-01,true,2017-05-01,SÃ¦by,,urn:ofk:oid:23827184,indberetninger-20180424,2.5124316,10133254.0,,2018-03-27T21:31:49.962Z,2017-05-08T12:30:27.527Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-74-BW,2017-05-08T12:30:27.686Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10133254,2016-01-01,2016-12-31,c731,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2VlLzVkLzM3L2NjM2EtNDk3Mi04NDFlLTJhNjFjOTllOTFhNw.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzhjLzIxL2NhLzQ0YTItNGRkMi1iNGM2LTk3ZTA3MTJkNDZmYg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-01,2003-03-24,2017-05-03,,38401.0,-50600.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LTHN Holding, SÃ¦by ApS.",,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2015-01-01,2015-12-31,316170.0,,,98394.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2016-12-31,2016-01-01,true,2017-05-01,SÃ¦by,,urn:ofk:oid:23827184,indberetninger-20180424,2.5124316,10133254.0,,2018-03-27T21:31:49.962Z,2017-05-08T12:30:27.527Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-74-BW,2017-05-08T12:30:27.686Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10133254,2016-01-01,2016-12-31,c736,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2VlLzVkLzM3L2NjM2EtNDk3Mi04NDFlLTJhNjFjOTllOTFhNw.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzhjLzIxL2NhLzQ0YTItNGRkMi1iNGM2LTk3ZTA3MTJkNDZmYg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-01,2003-03-24,2017-05-03,,38401.0,-50600.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LTHN Holding, SÃ¦by ApS.",,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2015-01-01,2015-12-31,51700.0,,,98394.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2016-12-31,2016-01-01,true,2017-05-01,SÃ¦by,,urn:ofk:oid:23827184,indberetninger-20180424,2.5124316,10133254.0,,2018-03-27T21:31:49.962Z,2017-05-08T12:30:27.527Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-74-BW,2017-05-08T12:30:27.686Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10133254,2016-12-31,2016-12-31,c397,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2VlLzVkLzM3L2NjM2EtNDk3Mi04NDFlLTJhNjFjOTllOTFhNw.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzhjLzIxL2NhLzQ0YTItNGRkMi1iNGM2LTk3ZTA3MTJkNDZmYg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-01,2003-03-24,2017-05-03,,38401.0,-50600.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LTHN Holding, SÃ¦by ApS.",,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2015-01-01,2015-12-31,,,,98394.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2016-12-31,2016-01-01,true,2017-05-01,SÃ¦by,,urn:ofk:oid:23827184,indberetninger-20180424,2.5124316,10133254.0,,2018-03-27T21:31:49.962Z,2017-05-08T12:30:27.527Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-74-BW,2017-05-08T12:30:27.686Z,11382260.0,6147.0,125000.0,10953848.0,1200350.0,11382260.0,335154.0,1543469.0,1543469.0,2743819.0,1.0,48600.0,230507.0,1200350.0,51700.0,93258.0,93258.0,10777148.0,48600.0,335154.0,8583694.0,8547522.0,104647.0,0.0,0.0,36172.0,,,,,,,,,,
10133254,2016-12-31,2016-12-31,c543,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2VlLzVkLzM3L2NjM2EtNDk3Mi04NDFlLTJhNjFjOTllOTFhNw.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzhjLzIxL2NhLzQ0YTItNGRkMi1iNGM2LTk3ZTA3MTJkNDZmYg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-01,2003-03-24,2017-05-03,,38401.0,-50600.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LTHN Holding, SÃ¦by ApS.",,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2015-01-01,2015-12-31,,,,98394.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2016-12-31,2016-01-01,true,2017-05-01,SÃ¦by,,urn:ofk:oid:23827184,indberetninger-20180424,2.5124316,10133254.0,,2018-03-27T21:31:49.962Z,2017-05-08T12:30:27.527Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-74-BW,2017-05-08T12:30:27.686Z,,,,,,,,,,,,,,1200350.0,,,,,,,,,,,,,425235.0,1625585.0,,,,,,,,
